======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.12e+06   6.71900                   -              -         -         -         -    1.31MB  195.08GB/s         0         1         2  [CUDA memset]
  1.12e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  1.12e+06  401.6550                   -              -         -         -         -    1.31MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+06  401.4960                   -              -         -         -         -    1.31MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+06  23.81300          (1024 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.12e+06  394.8080                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  1.13e+06   7.10400                   -              -         -         -         -    1.31MB  184.50GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  1.13e+06   7.61600                   -              -         -         -         -    1.31MB  172.10GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.91200                   -              -         -         -         -    1.31MB  189.63GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.65500                   -              -         -         -         -    1.31MB  196.95GB/s         0         1         2  [CUDA memset]
  1.13e+06  399.1270                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+06  398.9680                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+06  117.0850          (1024 1 1)       (64 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.13e+06  395.0320                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  1.13e+06   7.20000                   -              -         -         -         -    1.31MB  182.04GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.46400                   -              -         -         -         -    1.31MB  202.77GB/s         0         1         2  [CUDA memset]
  1.13e+06   6.71900                   -              -         -         -         -    1.31MB  195.08GB/s         0         1         2  [CUDA memset]
  2.21e+06   7.71200                   -              -         -         -         -    1.31MB  169.96GB/s         0         1         2  [CUDA memset]
  2.21e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  2.21e+06  12.25600                   -              -         -         -         -    2.36MB  192.50GB/s         0         1         2  [CUDA memset]
  2.21e+06  400.9830                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  401.1430                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  30.98200          (1024 1 1)       (64 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.21e+06  731.4730                   -              -         -         -         -    2.36MB    3.23GB/s         0         1         2  [CUDA memcpy DtoH]
  2.21e+06   7.16800                   -              -         -         -         -    1.31MB  182.86GB/s         0         1         2  [CUDA memset]
  2.21e+06   6.84800                   -              -         -         -         -    1.31MB  191.40GB/s         0         1         2  [CUDA memset]
  2.21e+06  12.57500                   -              -         -         -         -    2.36MB  187.62GB/s         0         1         2  [CUDA memset]
  2.21e+06   7.61600                   -              -         -         -         -    1.31MB  172.10GB/s         0         1         2  [CUDA memset]
  2.21e+06   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  2.21e+06  12.41600                   -              -         -         -         -    2.36MB  190.02GB/s         0         1         2  [CUDA memset]
  2.21e+06  399.1270                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  398.6800                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.21e+06  874.8550          (1024 1 1)       (64 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.21e+06  709.6810                   -              -         -         -         -    2.36MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.21e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  2.21e+06   6.88000                   -              -         -         -         -    1.31MB  190.51GB/s         0         1         2  [CUDA memset]
  2.21e+06  13.11900                   -              -         -         -         -    2.36MB  179.84GB/s         0         1         2  [CUDA memset]
  3.31e+06   7.74400                   -              -         -         -         -    1.31MB  169.26GB/s         0         1         2  [CUDA memset]
  3.31e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  3.31e+06  12.16000                   -              -         -         -         -    2.36MB  194.02GB/s         0         1         2  [CUDA memset]
  3.31e+06  401.4960                   -              -         -         -         -    1.31MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  3.31e+06  400.9510                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  3.31e+06  31.65300          (1024 1 1)       (64 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.31e+06  709.6170                   -              -         -         -         -    2.36MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  3.32e+06   7.32800                   -              -         -         -         -    1.31MB  178.86GB/s         0         1         2  [CUDA memset]
  3.32e+06   6.68800                   -              -         -         -         -    1.31MB  195.98GB/s         0         1         2  [CUDA memset]
  3.32e+06  12.41600                   -              -         -         -         -    2.36MB  190.02GB/s         0         1         2  [CUDA memset]
  3.32e+06   7.74400                   -              -         -         -         -    1.31MB  169.26GB/s         0         1         2  [CUDA memset]
  3.32e+06   6.75200                   -              -         -         -         -    1.31MB  194.12GB/s         0         1         2  [CUDA memset]
  3.32e+06  13.37600                   -              -         -         -         -    2.36MB  176.38GB/s         0         1         2  [CUDA memset]
  3.32e+06  399.0630                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  398.6800                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.32e+06  149.9170          (1024 1 1)       (64 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.32e+06  709.6480                   -              -         -         -         -    2.36MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  3.32e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  3.32e+06   6.65600                   -              -         -         -         -    1.31MB  196.92GB/s         0         1         2  [CUDA memset]
  3.32e+06  12.38400                   -              -         -         -         -    2.36MB  190.51GB/s         0         1         2  [CUDA memset]
  4.96e+06   7.68000                   -              -         -         -         -    1.31MB  170.67GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.91200                   -              -         -         -         -    1.31MB  189.63GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  4.96e+06  401.4960                   -              -         -         -         -    1.31MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  401.4960                   -              -         -         -         -    1.31MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  400.0550                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  32.28800          (1024 1 1)       (64 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.96e+06  394.9350                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  4.96e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  4.96e+06   8.12800                   -              -         -         -         -    1.31MB  161.26GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.97600                   -              -         -         -         -    1.31MB  187.89GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.91200                   -              -         -         -         -    1.31MB  189.63GB/s         0         1         2  [CUDA memset]
  4.96e+06  399.6400                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  398.7430                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  398.8070                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  4.96e+06  326.6570          (1024 1 1)       (64 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.96e+06  394.8080                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  4.96e+06   7.10400                   -              -         -         -         -    1.31MB  184.50GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.65500                   -              -         -         -         -    1.31MB  196.95GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  4.96e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  6.58e+06   7.71200                   -              -         -         -         -    1.31MB  169.96GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  6.58e+06  401.9750                   -              -         -         -         -    1.31MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  400.7270                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  400.2160                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  32.56000          (1024 1 1)       (64 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.58e+06  394.8400                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  6.58e+06   7.04000                   -              -         -         -         -    1.31MB  186.18GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.62300                   -              -         -         -         -    1.31MB  197.90GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  6.58e+06   7.87200                   -              -         -         -         -    1.31MB  166.50GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.68800                   -              -         -         -         -    1.31MB  195.98GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.52800                   -              -         -         -         -    1.31MB  200.78GB/s         0         1         2  [CUDA memset]
  6.58e+06  399.8310                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  398.9360                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  399.1270                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  215.6940          (1024 1 1)       (64 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.58e+06  395.1910                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  6.58e+06   6.97600                   -              -         -         -         -    1.31MB  187.89GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  6.58e+06   6.81600                   -              -         -         -         -    1.31MB  192.30GB/s         0         1         2  [CUDA memset]
  7.66e+06   7.71200                   -              -         -         -         -    1.31MB  169.96GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.71900                   -              -         -         -         -    1.31MB  195.08GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.78400                   -              -         -         -         -    1.31MB  193.21GB/s         0         1         2  [CUDA memset]
  7.66e+06  400.6320                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  7.66e+06  401.1760                   -              -         -         -         -    1.31MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  7.66e+06  24.03800          (1024 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.66e+06  394.9040                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  7.66e+06   7.26400                   -              -         -         -         -    1.31MB  180.44GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.59200                   -              -         -         -         -    1.31MB  198.83GB/s         0         1         2  [CUDA memset]
  7.66e+06   7.58400                   -              -         -         -         -    1.31MB  172.83GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.84700                   -              -         -         -         -    1.31MB  191.43GB/s         0         1         2  [CUDA memset]
  7.66e+06   6.72000                   -              -         -         -         -    1.31MB  195.05GB/s         0         1         2  [CUDA memset]
  7.66e+06  399.1280                   -              -         -         -         -    1.31MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.66e+06  398.7760                   -              -         -         -         -    1.31MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  7.67e+06  23.83500          (1024 1 1)       (64 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.67e+06  394.9680                   -              -         -         -         -    1.31MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  7.67e+06   7.39100                   -              -         -         -         -    1.31MB  177.34GB/s         0         1         2  [CUDA memset]
  7.67e+06   6.62400                   -              -         -         -         -    1.31MB  197.87GB/s         0         1         2  [CUDA memset]
  7.67e+06   6.97600                   -              -         -         -         -    1.31MB  187.89GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
