======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  5.48e+06  113.3420                   -              -         -         -         -   20.97MB  185.03GB/s         0         1         2  [CUDA memset]
  5.48e+06  112.1260                   -              -         -         -         -   20.97MB  187.04GB/s         0         1         2  [CUDA memset]
  5.48e+06  202.3320                   -              -         -         -         -   37.75MB  186.57GB/s         0         1         2  [CUDA memset]
  7.85e+06  113.7900                   -              -         -         -         -   20.97MB  184.30GB/s         0         1         2  [CUDA memset]
  7.85e+06  113.8210                   -              -         -         -         -   20.97MB  184.25GB/s         0         1         2  [CUDA memset]
  7.85e+06  112.4780                   -              -         -         -         -   20.97MB  186.45GB/s         0         1         2  [CUDA memset]
  7.85e+06  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  7.86e+06  6.61e+03                   -              -         -         -         -   20.97MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  7.86e+06  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.87e+06  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.88e+06  485.2140          (1024 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.88e+06  6.42e+03                   -              -         -         -         -   20.97MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  7.88e+06  112.7020                   -              -         -         -         -   20.97MB  186.08GB/s         0         1         2  [CUDA memset]
  7.88e+06  112.2220                   -              -         -         -         -   20.97MB  186.88GB/s         0         1         2  [CUDA memset]
  7.88e+06  114.4290                   -              -         -         -         -   20.97MB  183.27GB/s         0         1         2  [CUDA memset]
  7.88e+06  112.2860                   -              -         -         -         -   20.97MB  186.77GB/s         0         1         2  [CUDA memset]
  7.88e+06  113.2460                   -              -         -         -         -   20.97MB  185.19GB/s         0         1         2  [CUDA memset]
  7.88e+06  112.2850                   -              -         -         -         -   20.97MB  186.77GB/s         0         1         2  [CUDA memset]
  7.88e+06  112.2220                   -              -         -         -         -   20.97MB  186.88GB/s         0         1         2  [CUDA memset]
  7.88e+06  114.4610                   -              -         -         -         -   20.97MB  183.22GB/s         0         1         2  [CUDA memset]
  7.88e+06  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.89e+06  6.57e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  7.90e+06  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.90e+06  7.88e+03          (1024 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.91e+06  6.28e+03                   -              -         -         -         -   20.97MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  7.92e+06  112.6370                   -              -         -         -         -   20.97MB  186.19GB/s         0         1         2  [CUDA memset]
  7.92e+06  112.5740                   -              -         -         -         -   20.97MB  186.29GB/s         0         1         2  [CUDA memset]
  7.92e+06  112.3490                   -              -         -         -         -   20.97MB  186.66GB/s         0         1         2  [CUDA memset]
  7.92e+06  112.1900                   -              -         -         -         -   20.97MB  186.93GB/s         0         1         2  [CUDA memset]
  1.08e+07  113.5980                   -              -         -         -         -   20.97MB  184.61GB/s         0         1         2  [CUDA memset]
  1.08e+07  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  1.08e+07  112.5730                   -              -         -         -         -   20.97MB  186.29GB/s         0         1         2  [CUDA memset]
  1.08e+07  114.7180                   -              -         -         -         -   20.97MB  182.81GB/s         0         1         2  [CUDA memset]
  1.08e+07  6.63e+03                   -              -         -         -         -   20.97MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  6.56e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  487.9920          (1024 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.08e+07  6.41e+03                   -              -         -         -         -   20.97MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  114.8130                   -              -         -         -         -   20.97MB  182.66GB/s         0         1         2  [CUDA memset]
  1.08e+07  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  1.08e+07  112.4770                   -              -         -         -         -   20.97MB  186.45GB/s         0         1         2  [CUDA memset]
  1.08e+07  112.1900                   -              -         -         -         -   20.97MB  186.93GB/s         0         1         2  [CUDA memset]
  1.08e+07  113.5020                   -              -         -         -         -   20.97MB  184.77GB/s         0         1         2  [CUDA memset]
  1.08e+07  114.6850                   -              -         -         -         -   20.97MB  182.86GB/s         0         1         2  [CUDA memset]
  1.08e+07  112.5740                   -              -         -         -         -   20.97MB  186.29GB/s         0         1         2  [CUDA memset]
  1.08e+07  112.3820                   -              -         -         -         -   20.97MB  186.61GB/s         0         1         2  [CUDA memset]
  1.08e+07  6.57e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  6.57e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  6.57e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+07  6.38e+03          (1024 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.09e+07  6.28e+03                   -              -         -         -         -   20.97MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.09e+07  112.5410                   -              -         -         -         -   20.97MB  186.35GB/s         0         1         2  [CUDA memset]
  1.09e+07  112.3820                   -              -         -         -         -   20.97MB  186.61GB/s         0         1         2  [CUDA memset]
  1.09e+07  112.2540                   -              -         -         -         -   20.97MB  186.82GB/s         0         1         2  [CUDA memset]
  1.09e+07  114.7810                   -              -         -         -         -   20.97MB  182.71GB/s         0         1         2  [CUDA memset]
  1.24e+07  113.3420                   -              -         -         -         -   20.97MB  185.03GB/s         0         1         2  [CUDA memset]
  1.24e+07  112.2860                   -              -         -         -         -   20.97MB  186.77GB/s         0         1         2  [CUDA memset]
  1.24e+07  114.7500                   -              -         -         -         -   20.97MB  182.76GB/s         0         1         2  [CUDA memset]
  1.24e+07  6.62e+03                   -              -         -         -         -   20.97MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  1.24e+07  6.55e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.24e+07  378.6330          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.24e+07  6.47e+03                   -              -         -         -         -   20.97MB    3.24GB/s         0         1         2  [CUDA memcpy DtoH]
  1.24e+07  112.6060                   -              -         -         -         -   20.97MB  186.24GB/s         0         1         2  [CUDA memset]
  1.24e+07  112.2530                   -              -         -         -         -   20.97MB  186.82GB/s         0         1         2  [CUDA memset]
  1.24e+07  112.1260                   -              -         -         -         -   20.97MB  187.04GB/s         0         1         2  [CUDA memset]
  1.24e+07  113.3740                   -              -         -         -         -   20.97MB  184.98GB/s         0         1         2  [CUDA memset]
  1.24e+07  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  1.24e+07  112.5410                   -              -         -         -         -   20.97MB  186.35GB/s         0         1         2  [CUDA memset]
  1.24e+07  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.24e+07  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.24e+07  362.2920          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.24e+07  6.28e+03                   -              -         -         -         -   20.97MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.24e+07  112.7660                   -              -         -         -         -   20.97MB  185.97GB/s         0         1         2  [CUDA memset]
  1.24e+07  112.1890                   -              -         -         -         -   20.97MB  186.93GB/s         0         1         2  [CUDA memset]
  1.24e+07  114.2060                   -              -         -         -         -   20.97MB  183.63GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
