======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.21e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.21e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.21e+06  914.2340          (1024 1 1)      (256 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.21e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.21e+06  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  1.21e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  1.21e+06  27.87200                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  2.37e+06  28.86300                   -              -         -         -         -    5.24MB  181.65GB/s         0         1         2  [CUDA memset]
  2.37e+06  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  2.37e+06  50.39900                   -              -         -         -         -    9.44MB  187.25GB/s         0         1         2  [CUDA memset]
  2.38e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.38e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.38e+06  125.5000          (1024 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.38e+06  2.89e+03                   -              -         -         -         -    9.44MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  2.38e+06  28.25500                   -              -         -         -         -    5.24MB  185.56GB/s         0         1         2  [CUDA memset]
  2.38e+06  29.50300                   -              -         -         -         -    5.24MB  177.71GB/s         0         1         2  [CUDA memset]
  2.38e+06  51.10300                   -              -         -         -         -    9.44MB  184.67GB/s         0         1         2  [CUDA memset]
  2.38e+06  28.99100                   -              -         -         -         -    5.24MB  180.85GB/s         0         1         2  [CUDA memset]
  2.38e+06  29.56800                   -              -         -         -         -    5.24MB  177.32GB/s         0         1         2  [CUDA memset]
  2.38e+06  50.65500                   -              -         -         -         -    9.44MB  186.30GB/s         0         1         2  [CUDA memset]
  2.38e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  2.38e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.39e+06  4.63e+03          (1024 1 1)      (256 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.39e+06  2.83e+03                   -              -         -         -         -    9.44MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.39e+06  28.25600                   -              -         -         -         -    5.24MB  185.55GB/s         0         1         2  [CUDA memset]
  2.39e+06  28.25500                   -              -         -         -         -    5.24MB  185.56GB/s         0         1         2  [CUDA memset]
  2.39e+06  51.96700                   -              -         -         -         -    9.44MB  181.60GB/s         0         1         2  [CUDA memset]
  3.72e+06  28.99100                   -              -         -         -         -    5.24MB  180.85GB/s         0         1         2  [CUDA memset]
  3.72e+06  28.06400                   -              -         -         -         -    5.24MB  186.82GB/s         0         1         2  [CUDA memset]
  3.72e+06  50.55900                   -              -         -         -         -    9.44MB  186.66GB/s         0         1         2  [CUDA memset]
  3.72e+06  1.67e+03                   -              -         -         -         -    5.24MB    3.14GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+06  1.65e+03                   -              -         -         -         -    5.24MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+06  124.8310          (1024 1 1)      (256 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.72e+06  2.97e+03                   -              -         -         -         -    9.44MB    3.18GB/s         0         1         2  [CUDA memcpy DtoH]
  3.73e+06  28.44800                   -              -         -         -         -    5.24MB  184.30GB/s         0         1         2  [CUDA memset]
  3.73e+06  27.90300                   -              -         -         -         -    5.24MB  187.90GB/s         0         1         2  [CUDA memset]
  3.73e+06  50.23900                   -              -         -         -         -    9.44MB  187.85GB/s         0         1         2  [CUDA memset]
  3.73e+06  28.95900                   -              -         -         -         -    5.24MB  181.04GB/s         0         1         2  [CUDA memset]
  3.73e+06  28.22400                   -              -         -         -         -    5.24MB  185.76GB/s         0         1         2  [CUDA memset]
  3.73e+06  50.87900                   -              -         -         -         -    9.44MB  185.48GB/s         0         1         2  [CUDA memset]
  3.73e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.73e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.73e+06  933.6810          (1024 1 1)      (256 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.73e+06  2.83e+03                   -              -         -         -         -    9.44MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.73e+06  28.19200                   -              -         -         -         -    5.24MB  185.97GB/s         0         1         2  [CUDA memset]
  3.73e+06  27.93600                   -              -         -         -         -    5.24MB  187.67GB/s         0         1         2  [CUDA memset]
  3.73e+06  50.36700                   -              -         -         -         -    9.44MB  187.37GB/s         0         1         2  [CUDA memset]
  5.83e+06  28.89500                   -              -         -         -         -    5.24MB  181.45GB/s         0         1         2  [CUDA memset]
  5.83e+06  28.32000                   -              -         -         -         -    5.24MB  185.13GB/s         0         1         2  [CUDA memset]
  5.83e+06  27.90300                   -              -         -         -         -    5.24MB  187.90GB/s         0         1         2  [CUDA memset]
  5.83e+06  28.09600                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  5.83e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.83e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.84e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  5.84e+06  129.3110          (1024 1 1)      (256 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.84e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.84e+06  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  5.84e+06  27.90300                   -              -         -         -         -    5.24MB  187.90GB/s         0         1         2  [CUDA memset]
  5.84e+06  28.92700                   -              -         -         -         -    5.24MB  181.25GB/s         0         1         2  [CUDA memset]
  5.84e+06  28.41600                   -              -         -         -         -    5.24MB  184.50GB/s         0         1         2  [CUDA memset]
  5.84e+06  28.79900                   -              -         -         -         -    5.24MB  182.05GB/s         0         1         2  [CUDA memset]
  5.84e+06  28.03200                   -              -         -         -         -    5.24MB  187.03GB/s         0         1         2  [CUDA memset]
  5.84e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  5.84e+06  28.22300                   -              -         -         -         -    5.24MB  185.77GB/s         0         1         2  [CUDA memset]
  5.84e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  5.84e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  5.84e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  5.85e+06  2.60e+03          (1024 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.85e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.85e+06  28.19100                   -              -         -         -         -    5.24MB  185.98GB/s         0         1         2  [CUDA memset]
  5.85e+06  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  5.85e+06  27.64800                   -              -         -         -         -    5.24MB  189.63GB/s         0         1         2  [CUDA memset]
  5.85e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  7.54e+06  28.83100                   -              -         -         -         -    5.24MB  181.85GB/s         0         1         2  [CUDA memset]
  7.54e+06  28.06400                   -              -         -         -         -    5.24MB  186.82GB/s         0         1         2  [CUDA memset]
  7.54e+06  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]
  7.54e+06  28.09500                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  7.54e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.54e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  7.55e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.55e+06  128.6640          (1024 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.55e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.55e+06  28.28800                   -              -         -         -         -    5.24MB  185.34GB/s         0         1         2  [CUDA memset]
  7.55e+06  27.67900                   -              -         -         -         -    5.24MB  189.42GB/s         0         1         2  [CUDA memset]
  7.55e+06  27.96700                   -              -         -         -         -    5.24MB  187.47GB/s         0         1         2  [CUDA memset]
  7.55e+06  27.77600                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  7.55e+06  28.89500                   -              -         -         -         -    5.24MB  181.45GB/s         0         1         2  [CUDA memset]
  7.55e+06  28.03200                   -              -         -         -         -    5.24MB  187.03GB/s         0         1         2  [CUDA memset]
  7.55e+06  27.90300                   -              -         -         -         -    5.24MB  187.90GB/s         0         1         2  [CUDA memset]
  7.55e+06  28.03200                   -              -         -         -         -    5.24MB  187.03GB/s         0         1         2  [CUDA memset]
  7.55e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.55e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.55e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.56e+06  1.84e+03          (1024 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.56e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.56e+06  28.22300                   -              -         -         -         -    5.24MB  185.77GB/s         0         1         2  [CUDA memset]
  7.56e+06  27.93500                   -              -         -         -         -    5.24MB  187.68GB/s         0         1         2  [CUDA memset]
  7.56e+06  27.84000                   -              -         -         -         -    5.24MB  188.32GB/s         0         1         2  [CUDA memset]
  7.56e+06  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]
  8.75e+06  30.94300                   -              -         -         -         -    5.24MB  169.44GB/s         0         1         2  [CUDA memset]
  8.75e+06  28.28700                   -              -         -         -         -    5.24MB  185.35GB/s         0         1         2  [CUDA memset]
  8.75e+06  27.93600                   -              -         -         -         -    5.24MB  187.67GB/s         0         1         2  [CUDA memset]
  8.75e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  8.75e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  8.76e+06  96.56800          (1024 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.76e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.76e+06  28.35200                   -              -         -         -         -    5.24MB  184.92GB/s         0         1         2  [CUDA memset]
  8.76e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  8.76e+06  27.74300                   -              -         -         -         -    5.24MB  188.98GB/s         0         1         2  [CUDA memset]
  8.76e+06  28.73500                   -              -         -         -         -    5.24MB  182.46GB/s         0         1         2  [CUDA memset]
  8.76e+06  28.35200                   -              -         -         -         -    5.24MB  184.92GB/s         0         1         2  [CUDA memset]
  8.76e+06  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]
  8.76e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.76e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  8.76e+06  96.51300          (1024 1 1)      (256 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.76e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.76e+06  28.31900                   -              -         -         -         -    5.24MB  185.14GB/s         0         1         2  [CUDA memset]
  8.76e+06  27.71200                   -              -         -         -         -    5.24MB  189.19GB/s         0         1         2  [CUDA memset]
  8.76e+06  27.71100                   -              -         -         -         -    5.24MB  189.20GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
