======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.37e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.38e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.38e+06  120.0820           (256 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.38e+06  2.91e+03                   -              -         -         -         -    9.44MB    3.24GB/s         0         1         2  [CUDA memcpy DtoH]
  2.38e+06  28.00000                   -              -         -         -         -    5.24MB  187.25GB/s         0         1         2  [CUDA memset]
  2.38e+06  27.77500                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  2.38e+06  50.27100                   -              -         -         -         -    9.44MB  187.73GB/s         0         1         2  [CUDA memset]
  2.38e+06  28.89500                   -              -         -         -         -    5.24MB  181.45GB/s         0         1         2  [CUDA memset]
  2.38e+06  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  2.38e+06  50.30300                   -              -         -         -         -    9.44MB  187.61GB/s         0         1         2  [CUDA memset]
  2.38e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.38e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.39e+06  3.12e+03           (256 1 1)     (1024 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.39e+06  2.83e+03                   -              -         -         -         -    9.44MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.39e+06  28.12800                   -              -         -         -         -    5.24MB  186.39GB/s         0         1         2  [CUDA memset]
  2.39e+06  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]
  2.39e+06  50.62300                   -              -         -         -         -    9.44MB  186.42GB/s         0         1         2  [CUDA memset]
  3.73e+06  28.92700                   -              -         -         -         -    5.24MB  181.25GB/s         0         1         2  [CUDA memset]
  3.73e+06  28.38300                   -              -         -         -         -    5.24MB  184.72GB/s         0         1         2  [CUDA memset]
  3.73e+06  50.33500                   -              -         -         -         -    9.44MB  187.49GB/s         0         1         2  [CUDA memset]
  3.73e+06  1.69e+03                   -              -         -         -         -    5.24MB    3.10GB/s         0         1         2  [CUDA memcpy HtoD]
  3.73e+06  1.66e+03                   -              -         -         -         -    5.24MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  3.73e+06  122.4720           (256 1 1)     (1024 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.73e+06  3.09e+03                   -              -         -         -         -    9.44MB    3.06GB/s         0         1         2  [CUDA memcpy DtoH]
  3.74e+06  28.28700                   -              -         -         -         -    5.24MB  185.35GB/s         0         1         2  [CUDA memset]
  3.74e+06  27.74400                   -              -         -         -         -    5.24MB  188.97GB/s         0         1         2  [CUDA memset]
  3.74e+06  50.39900                   -              -         -         -         -    9.44MB  187.25GB/s         0         1         2  [CUDA memset]
  3.74e+06  29.05500                   -              -         -         -         -    5.24MB  180.45GB/s         0         1         2  [CUDA memset]
  3.74e+06  27.74300                   -              -         -         -         -    5.24MB  188.98GB/s         0         1         2  [CUDA memset]
  3.74e+06  50.46300                   -              -         -         -         -    9.44MB  187.01GB/s         0         1         2  [CUDA memset]
  3.74e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.74e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.74e+06  2.83e+03                   -              -         -         -         -    9.44MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.74e+06  28.83100                   -              -         -         -         -    5.24MB  181.85GB/s         0         1         2  [CUDA memset]
  3.74e+06  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  3.74e+06  50.65500                   -              -         -         -         -    9.44MB  186.30GB/s         0         1         2  [CUDA memset]
  5.99e+06  29.02300                   -              -         -         -         -    5.24MB  180.65GB/s         0         1         2  [CUDA memset]
  5.99e+06  28.38400                   -              -         -         -         -    5.24MB  184.71GB/s         0         1         2  [CUDA memset]
  5.99e+06  30.01500                   -              -         -         -         -    5.24MB  174.68GB/s         0         1         2  [CUDA memset]
  5.99e+06  28.48000                   -              -         -         -         -    5.24MB  184.09GB/s         0         1         2  [CUDA memset]
  5.99e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  5.99e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.99e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  5.99e+06  121.7350           (256 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.99e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  6.00e+06  28.19200                   -              -         -         -         -    5.24MB  185.97GB/s         0         1         2  [CUDA memset]
  6.00e+06  27.64700                   -              -         -         -         -    5.24MB  189.64GB/s         0         1         2  [CUDA memset]
  6.00e+06  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  6.00e+06  27.93600                   -              -         -         -         -    5.24MB  187.67GB/s         0         1         2  [CUDA memset]
  6.00e+06  28.86400                   -              -         -         -         -    5.24MB  181.64GB/s         0         1         2  [CUDA memset]
  6.00e+06  28.03100                   -              -         -         -         -    5.24MB  187.04GB/s         0         1         2  [CUDA memset]
  6.00e+06  27.77500                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  6.00e+06  28.35200                   -              -         -         -         -    5.24MB  184.92GB/s         0         1         2  [CUDA memset]
  6.00e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06  1.96e+03           (256 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.00e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  6.00e+06  28.28700                   -              -         -         -         -    5.24MB  185.35GB/s         0         1         2  [CUDA memset]
  6.00e+06  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  6.01e+06  27.68000                   -              -         -         -         -    5.24MB  189.41GB/s         0         1         2  [CUDA memset]
  6.01e+06  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]
  7.69e+06  29.15100                   -              -         -         -         -    5.24MB  179.85GB/s         0         1         2  [CUDA memset]
  7.69e+06  29.98400                   -              -         -         -         -    5.24MB  174.86GB/s         0         1         2  [CUDA memset]
  7.69e+06  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  7.69e+06  28.19200                   -              -         -         -         -    5.24MB  185.97GB/s         0         1         2  [CUDA memset]
  7.69e+06  1.64e+03                   -              -         -         -         -    5.24MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.69e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.70e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.70e+06  121.3420           (256 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.70e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.70e+06  28.32000                   -              -         -         -         -    5.24MB  185.13GB/s         0         1         2  [CUDA memset]
  7.70e+06  27.93600                   -              -         -         -         -    5.24MB  187.67GB/s         0         1         2  [CUDA memset]
  7.70e+06  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  7.70e+06  27.68000                   -              -         -         -         -    5.24MB  189.41GB/s         0         1         2  [CUDA memset]
  7.70e+06  28.73600                   -              -         -         -         -    5.24MB  182.45GB/s         0         1         2  [CUDA memset]
  7.70e+06  28.22300                   -              -         -         -         -    5.24MB  185.77GB/s         0         1         2  [CUDA memset]
  7.70e+06  27.83900                   -              -         -         -         -    5.24MB  188.33GB/s         0         1         2  [CUDA memset]
  7.70e+06  28.35200                   -              -         -         -         -    5.24MB  184.92GB/s         0         1         2  [CUDA memset]
  7.70e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.70e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.70e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.70e+06  1.57e+03           (256 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.71e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.71e+06  28.15900                   -              -         -         -         -    5.24MB  186.19GB/s         0         1         2  [CUDA memset]
  7.71e+06  27.90400                   -              -         -         -         -    5.24MB  187.89GB/s         0         1         2  [CUDA memset]
  7.71e+06  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  7.71e+06  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]
  8.87e+06  28.86400                   -              -         -         -         -    5.24MB  181.64GB/s         0         1         2  [CUDA memset]
  8.87e+06  28.25500                   -              -         -         -         -    5.24MB  185.56GB/s         0         1         2  [CUDA memset]
  8.87e+06  27.77600                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  8.87e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  8.88e+06  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  8.88e+06  91.99900           (256 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.88e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.88e+06  28.22300                   -              -         -         -         -    5.24MB  185.77GB/s         0         1         2  [CUDA memset]
  8.88e+06  27.90400                   -              -         -         -         -    5.24MB  187.89GB/s         0         1         2  [CUDA memset]
  8.88e+06  27.80800                   -              -         -         -         -    5.24MB  188.54GB/s         0         1         2  [CUDA memset]
  8.88e+06  28.86300                   -              -         -         -         -    5.24MB  181.65GB/s         0         1         2  [CUDA memset]
  8.88e+06  28.15900                   -              -         -         -         -    5.24MB  186.19GB/s         0         1         2  [CUDA memset]
  8.88e+06  27.74400                   -              -         -         -         -    5.24MB  188.97GB/s         0         1         2  [CUDA memset]
  8.88e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.88e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.88e+06  92.39500           (256 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.88e+06  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.88e+06  28.35100                   -              -         -         -         -    5.24MB  184.93GB/s         0         1         2  [CUDA memset]
  8.88e+06  27.87200                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  8.88e+06  27.71200                   -              -         -         -         -    5.24MB  189.19GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
