======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.08e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.08e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+06   1.37900             (8 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.08e+06   1.40800                   -              -         -         -         -      320B  227.27MB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+06   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.08e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+06   4.39600             (8 1 1)        (2 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.08e+06   1.40700                   -              -         -         -         -      320B  227.43MB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.08e+06   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.72800                   -              -         -         -         -      320B  185.19MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.60000                   -              -         -         -         -      576B  360.00MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06   2.26700             (8 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.14e+06   1.50400                   -              -         -         -         -      576B  382.98MB/s         0         1         2  [CUDA memcpy DtoH]
  2.14e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.18400                   -              -         -         -         -      576B  486.49MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.05600                   -              -         -         -         -      576B  545.45MB/s         0         1         2  [CUDA memset]
  2.14e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06   0.76800                   -              -         -         -         -      320B  416.67MB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06  33.50600             (8 1 1)        (2 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.14e+06   1.50400                   -              -         -         -         -      576B  382.98MB/s         0         1         2  [CUDA memcpy DtoH]
  2.14e+06   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.18400                   -              -         -         -         -      576B  486.49MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.02400                   -              -         -         -         -      576B  562.50MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.83200                   -              -         -         -         -      320B  384.62MB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06   2.28900             (8 1 1)        (2 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.20e+06   1.47200                   -              -         -         -         -      576B  391.30MB/s         0         1         2  [CUDA memcpy DtoH]
  3.20e+06   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.18400                   -              -         -         -         -      576B  486.49MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.66400                   -              -         -         -         -      320B  192.31MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.05600                   -              -         -         -         -      576B  545.45MB/s         0         1         2  [CUDA memset]
  3.20e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06  11.99500             (8 1 1)        (2 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.20e+06   1.50400                   -              -         -         -         -      576B  382.98MB/s         0         1         2  [CUDA memcpy DtoH]
  3.20e+06   1.24800                   -              -         -         -         -      320B  256.41MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  3.20e+06   1.18300                   -              -         -         -         -      576B  486.90MB/s         0         1         2  [CUDA memset]
  4.78e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  4.78e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.78e+06   1.02300                   -              -         -         -         -      320B  312.81MB/s         0         1         2  [CUDA memset]
  4.78e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.78e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.78e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.78e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.78e+06   1.78100             (8 1 1)        (2 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.78e+06   1.44000                   -              -         -         -         -      320B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  4.78e+06   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  4.78e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.78e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  4.79e+06   0.79900                   -              -         -         -         -      320B  400.50MB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06   0.83200                   -              -         -         -         -      320B  384.62MB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06  15.62600             (8 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.79e+06   1.43900                   -              -         -         -         -      320B  222.38MB/s         0         1         2  [CUDA memcpy DtoH]
  4.79e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.79e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.66400                   -              -         -         -         -      320B  192.31MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.76800                   -              -         -         -         -      320B  416.67MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   1.61000             (8 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.37e+06   1.44000                   -              -         -         -         -      320B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  6.37e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.72800                   -              -         -         -         -      320B  185.19MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   0.83200                   -              -         -         -         -      320B  384.62MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.37e+06   8.74000             (8 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.37e+06   1.44000                   -              -         -         -         -      320B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  6.37e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  6.37e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  6.37e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memset]
  7.43e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06   1.38600             (8 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.43e+06   1.40800                   -              -         -         -         -      320B  227.27MB/s         0         1         2  [CUDA memcpy DtoH]
  7.43e+06   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  7.43e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.66400                   -              -         -         -         -      320B  192.31MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  7.43e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06   1.44500             (8 1 1)        (2 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.43e+06   1.44000                   -              -         -         -         -      320B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  7.43e+06   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.12000                   -              -         -         -         -      320B  285.71MB/s         0         1         2  [CUDA memset]
  7.43e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
