======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/131-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/131-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  6.88e+06  13.95200                   -              -         -         -         -    2.62MB  187.89GB/s         0         1         2  [CUDA memset]
  6.88e+06  13.63200                   -              -         -         -         -    2.62MB  192.30GB/s         0         1         2  [CUDA memset]
  7.98e+06  14.87900                   -              -         -         -         -    2.62MB  176.18GB/s         0         1         2  [CUDA memset]
  7.98e+06  13.63200                   -              -         -         -         -    2.62MB  192.30GB/s         0         1         2  [CUDA memset]
  7.98e+06  14.33600                   -              -         -         -         -    2.62MB  182.86GB/s         0         1         2  [CUDA memset]
  7.98e+06  811.2470                   -              -         -         -         -    2.62MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  7.98e+06  807.6950                   -              -         -         -         -    2.62MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  7.98e+06  48.96000           (256 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.98e+06  788.0800                   -              -         -         -         -    2.62MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.98e+06  14.20800                   -              -         -         -         -    2.62MB  184.50GB/s         0         1         2  [CUDA memset]
  7.98e+06  13.69500                   -              -         -         -         -    2.62MB  191.42GB/s         0         1         2  [CUDA memset]
  7.98e+06  13.72800                   -              -         -         -         -    2.62MB  190.96GB/s         0         1         2  [CUDA memset]
  7.98e+06  14.81600                   -              -         -         -         -    2.62MB  176.93GB/s         0         1         2  [CUDA memset]
  7.98e+06  13.95200                   -              -         -         -         -    2.62MB  187.89GB/s         0         1         2  [CUDA memset]
  7.98e+06  14.11100                   -              -         -         -         -    2.62MB  185.77GB/s         0         1         2  [CUDA memset]
  7.99e+06  800.8790                   -              -         -         -         -    2.62MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  7.99e+06  799.5670                   -              -         -         -         -    2.62MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  7.99e+06  49.00000           (256 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.99e+06  788.0160                   -              -         -         -         -    2.62MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.99e+06  15.04000                   -              -         -         -         -    2.62MB  174.30GB/s         0         1         2  [CUDA memset]
  7.99e+06  14.14400                   -              -         -         -         -    2.62MB  185.34GB/s         0         1         2  [CUDA memset]
  7.99e+06  13.63100                   -              -         -         -         -    2.62MB  192.31GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
