======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.02e+07  227.7750                   -              -         -         -         -    1.31MB    5.75GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  233.5990                   -              -         -         -         -    1.31MB    5.61GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  36.25600           (256 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.02e+07  214.7840                   -              -         -         -         -    1.31MB    6.10GB/s         0         1         2  [CUDA memcpy DtoH]
  2.02e+07  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  2.02e+07  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.02e+07  12.12800                   -              -         -         -         -    1.31MB  108.07GB/s         0         1         2  [CUDA memset]
  2.02e+07  12.06400                   -              -         -         -         -    1.31MB  108.65GB/s         0         1         2  [CUDA memset]
  2.02e+07  12.06400                   -              -         -         -         -    1.31MB  108.65GB/s         0         1         2  [CUDA memset]
  2.02e+07  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  2.02e+07  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  2.02e+07  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  2.02e+07  218.8160                   -              -         -         -         -    1.31MB    5.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  232.4790                   -              -         -         -         -    1.31MB    5.64GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  247.4870                   -              -         -         -         -    1.31MB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  658.0460           (256 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.02e+07  225.1840                   -              -         -         -         -    1.31MB    5.82GB/s         0         1         2  [CUDA memcpy DtoH]
  2.02e+07  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  2.02e+07  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  2.02e+07  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.02e+07  12.03200                   -              -         -         -         -    1.31MB  108.94GB/s         0         1         2  [CUDA memset]
  2.68e+07  13.05600                   -              -         -         -         -    1.31MB  100.39GB/s         0         1         2  [CUDA memset]
  2.68e+07  12.06400                   -              -         -         -         -    1.31MB  108.65GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.68e+07  215.0390                   -              -         -         -         -    1.31MB    6.10GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  215.0070                   -              -         -         -         -    1.31MB    6.10GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  216.6400                   -              -         -         -         -    1.31MB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  36.28800           (256 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.68e+07  213.3750                   -              -         -         -         -    1.31MB    6.14GB/s         0         1         2  [CUDA memcpy DtoH]
  2.68e+07  12.25600                   -              -         -         -         -    1.31MB  106.95GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.68e+07  12.00000                   -              -         -         -         -    1.31MB  109.23GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  2.68e+07  13.02400                   -              -         -         -         -    1.31MB  100.64GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.96700                   -              -         -         -         -    1.31MB  109.53GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.90400                   -              -         -         -         -    1.31MB  110.11GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.68e+07  213.4710                   -              -         -         -         -    1.31MB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  213.3110                   -              -         -         -         -    1.31MB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  218.6560                   -              -         -         -         -    1.31MB    5.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.68e+07  459.9340           (256 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.68e+07  214.1430                   -              -         -         -         -    1.31MB    6.12GB/s         0         1         2  [CUDA memcpy DtoH]
  2.68e+07  12.28800                   -              -         -         -         -    1.31MB  106.67GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.93600                   -              -         -         -         -    1.31MB  109.81GB/s         0         1         2  [CUDA memset]
  2.68e+07  11.96800                   -              -         -         -         -    1.31MB  109.52GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
