======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  9.03e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  9.03e+06   0.96000                   -              -         -         -         -      320B  333.33MB/s         0         1         2  [CUDA memcpy HtoD]
  9.03e+06   3.77600             (4 1 1)        (4 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.03e+06   2.40000                   -              -         -         -         -      576B  240.00MB/s         0         1         2  [CUDA memcpy DtoH]
  9.03e+06   2.94400                   -              -         -         -         -      320B  108.70MB/s         0         1         2  [CUDA memset]
  9.03e+06   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  9.03e+06   2.94400                   -              -         -         -         -      576B  195.65MB/s         0         1         2  [CUDA memset]
  9.04e+06   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  9.04e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  9.04e+06   2.78400                   -              -         -         -         -      576B  206.90MB/s         0         1         2  [CUDA memset]
  9.04e+06   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  9.04e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  9.04e+06  104.7360             (4 1 1)        (4 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.04e+06   2.27200                   -              -         -         -         -      576B  253.52MB/s         0         1         2  [CUDA memcpy DtoH]
  9.04e+06   3.10400                   -              -         -         -         -      320B  103.09MB/s         0         1         2  [CUDA memset]
  9.04e+06   2.81600                   -              -         -         -         -      320B  113.64MB/s         0         1         2  [CUDA memset]
  9.04e+06   2.97600                   -              -         -         -         -      576B  193.55MB/s         0         1         2  [CUDA memset]
  1.34e+07   3.36000                   -              -         -         -         -      320B   95.24MB/s         0         1         2  [CUDA memset]
  1.34e+07   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  1.34e+07   3.04000                   -              -         -         -         -      576B  189.47MB/s         0         1         2  [CUDA memset]
  1.34e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.34e+07   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  1.34e+07   3.80800             (4 1 1)        (4 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.34e+07   2.30400                   -              -         -         -         -      576B  250.00MB/s         0         1         2  [CUDA memcpy DtoH]
  1.34e+07   2.97600                   -              -         -         -         -      320B  107.53MB/s         0         1         2  [CUDA memset]
  1.34e+07   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  1.34e+07   2.84800                   -              -         -         -         -      576B  202.25MB/s         0         1         2  [CUDA memset]
  1.34e+07   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  1.34e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.34e+07   2.78400                   -              -         -         -         -      576B  206.90MB/s         0         1         2  [CUDA memset]
  1.34e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.34e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.34e+07  15.77600             (4 1 1)        (4 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.34e+07   2.20800                   -              -         -         -         -      576B  260.87MB/s         0         1         2  [CUDA memcpy DtoH]
  1.34e+07   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  1.34e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.34e+07   2.91200                   -              -         -         -         -      576B  197.80MB/s         0         1         2  [CUDA memset]
  1.99e+07   3.39200                   -              -         -         -         -      320B   94.34MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  1.99e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.99e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.99e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.99e+07   3.39200             (4 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.99e+07   2.27200                   -              -         -         -         -      320B  140.85MB/s         0         1         2  [CUDA memcpy DtoH]
  1.99e+07   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.75200                   -              -         -         -         -      320B  116.28MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]
  1.99e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.99e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.99e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.99e+07  29.92000             (4 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.99e+07   2.11200                   -              -         -         -         -      320B  151.52MB/s         0         1         2  [CUDA memcpy DtoH]
  1.99e+07   2.91200                   -              -         -         -         -      320B  109.89MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  1.99e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   3.36000                   -              -         -         -         -      320B   95.24MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+07   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+07   3.58400             (4 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.64e+07   2.27200                   -              -         -         -         -      320B  140.85MB/s         0         1         2  [CUDA memcpy DtoH]
  2.64e+07   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.84800                   -              -         -         -         -      320B  112.36MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+07   0.89600                   -              -         -         -         -      320B  357.14MB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+07   1.15200                   -              -         -         -         -      320B  277.78MB/s         0         1         2  [CUDA memcpy HtoD]
  2.64e+07  18.94400             (4 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.64e+07   2.11200                   -              -         -         -         -      320B  151.52MB/s         0         1         2  [CUDA memcpy DtoH]
  2.64e+07   2.88000                   -              -         -         -         -      320B  111.11MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.72000                   -              -         -         -         -      320B  117.65MB/s         0         1         2  [CUDA memset]
  2.64e+07   2.68800                   -              -         -         -         -      320B  119.05MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
