======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  4.80e+06  110.0790           (512 1 1)      (512 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.80e+06  1.65e+03                   -              -         -         -         -    5.24MB    3.17GB/s         0         1         2  [CUDA memcpy DtoH]
  4.80e+06  39.58400                   -              -         -         -         -    5.24MB  132.45GB/s         0         1         2  [CUDA memset]
  4.80e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  4.80e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  4.80e+06  39.84000                   -              -         -         -         -    5.24MB  131.60GB/s         0         1         2  [CUDA memset]
  4.80e+06  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  4.80e+06  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  4.80e+06  1.70e+03                   -              -         -         -         -    5.24MB    3.08GB/s         0         1         2  [CUDA memcpy HtoD]
  4.80e+06  1.60e+03                   -              -         -         -         -    5.24MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  4.80e+06  1.04e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.81e+06  1.43e+03                   -              -         -         -         -    5.24MB    3.66GB/s         0         1         2  [CUDA memcpy DtoH]
  4.81e+06  39.58400                   -              -         -         -         -    5.24MB  132.45GB/s         0         1         2  [CUDA memset]
  4.81e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  4.81e+06  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  9.30e+06  40.38400                   -              -         -         -         -    5.24MB  129.83GB/s         0         1         2  [CUDA memset]
  9.30e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  9.30e+06  68.60800                   -              -         -         -         -    9.44MB  137.55GB/s         0         1         2  [CUDA memset]
  9.30e+06  1.30e+03                   -              -         -         -         -    5.24MB    4.04GB/s         0         1         2  [CUDA memcpy HtoD]
  9.30e+06  1.31e+03                   -              -         -         -         -    5.24MB    4.01GB/s         0         1         2  [CUDA memcpy HtoD]
  9.30e+06  140.7990           (512 1 1)      (512 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.30e+06  4.16e+03                   -              -         -         -         -    9.44MB    2.27GB/s         0         1         2  [CUDA memcpy DtoH]
  9.30e+06  39.58300                   -              -         -         -         -    5.24MB  132.45GB/s         0         1         2  [CUDA memset]
  9.30e+06  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  9.30e+06  68.38400                   -              -         -         -         -    9.44MB  138.00GB/s         0         1         2  [CUDA memset]
  9.31e+06  39.42400                   -              -         -         -         -    5.24MB  132.99GB/s         0         1         2  [CUDA memset]
  9.31e+06  39.35900                   -              -         -         -         -    5.24MB  133.21GB/s         0         1         2  [CUDA memset]
  9.31e+06  68.35200                   -              -         -         -         -    9.44MB  138.07GB/s         0         1         2  [CUDA memset]
  9.31e+06  1.13e+03                   -              -         -         -         -    5.24MB    4.62GB/s         0         1         2  [CUDA memcpy HtoD]
  9.31e+06  1.07e+03                   -              -         -         -         -    5.24MB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  9.31e+06  4.90e+03           (512 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.31e+06  2.02e+03                   -              -         -         -         -    9.44MB    4.68GB/s         0         1         2  [CUDA memcpy DtoH]
  9.32e+06  39.67900                   -              -         -         -         -    5.24MB  132.13GB/s         0         1         2  [CUDA memset]
  9.32e+06  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  9.32e+06  68.41600                   -              -         -         -         -    9.44MB  137.94GB/s         0         1         2  [CUDA memset]
  1.39e+07  40.44800                   -              -         -         -         -    5.24MB  129.62GB/s         0         1         2  [CUDA memset]
  1.39e+07  39.29500                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  1.39e+07  68.48000                   -              -         -         -         -    9.44MB  137.81GB/s         0         1         2  [CUDA memset]
  1.39e+07  1.33e+03                   -              -         -         -         -    5.24MB    3.95GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+07  1.26e+03                   -              -         -         -         -    5.24MB    4.15GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+07  144.7030           (512 1 1)      (512 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.39e+07  3.63e+03                   -              -         -         -         -    9.44MB    2.60GB/s         0         1         2  [CUDA memcpy DtoH]
  1.39e+07  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  1.39e+07  39.35900                   -              -         -         -         -    5.24MB  133.21GB/s         0         1         2  [CUDA memset]
  1.39e+07  68.35200                   -              -         -         -         -    9.44MB  138.07GB/s         0         1         2  [CUDA memset]
  1.39e+07  39.39100                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  1.39e+07  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  1.39e+07  68.51200                   -              -         -         -         -    9.44MB  137.74GB/s         0         1         2  [CUDA memset]
  1.39e+07  1.47e+03                   -              -         -         -         -    5.24MB    3.56GB/s         0         1         2  [CUDA memcpy HtoD]
  1.39e+07  1.42e+03                   -              -         -         -         -    5.24MB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  1.40e+07  1.21e+03           (512 1 1)      (512 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.40e+07  2.66e+03                   -              -         -         -         -    9.44MB    3.55GB/s         0         1         2  [CUDA memcpy DtoH]
  1.40e+07  39.58400                   -              -         -         -         -    5.24MB  132.45GB/s         0         1         2  [CUDA memset]
  1.40e+07  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  1.40e+07  68.44800                   -              -         -         -         -    9.44MB  137.87GB/s         0         1         2  [CUDA memset]
  2.08e+07  40.44800                   -              -         -         -         -    5.24MB  129.62GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.39100                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  2.08e+07  1.54e+03                   -              -         -         -         -    5.24MB    3.40GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+07  1.62e+03                   -              -         -         -         -    5.24MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+07  1.85e+03                   -              -         -         -         -    5.24MB    2.84GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+07  147.1030           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.08e+07  1.73e+03                   -              -         -         -         -    5.24MB    3.03GB/s         0         1         2  [CUDA memcpy DtoH]
  2.08e+07  39.58400                   -              -         -         -         -    5.24MB  132.45GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.23200                   -              -         -         -         -    5.24MB  133.64GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.45500                   -              -         -         -         -    5.24MB  132.88GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.52000                   -              -         -         -         -    5.24MB  132.66GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  2.08e+07  2.17e+03                   -              -         -         -         -    5.24MB    2.42GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+07  1.86e+03                   -              -         -         -         -    5.24MB    2.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+07  1.74e+03                   -              -         -         -         -    5.24MB    3.02GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+07  2.62e+03           (512 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.08e+07  1.26e+03                   -              -         -         -         -    5.24MB    4.16GB/s         0         1         2  [CUDA memcpy DtoH]
  2.08e+07  39.61600                   -              -         -         -         -    5.24MB  132.34GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  2.08e+07  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  2.75e+07  40.41500                   -              -         -         -         -    5.24MB  129.73GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.36000                   -              -         -         -         -    5.24MB  133.20GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.48800                   -              -         -         -         -    5.24MB  132.77GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  2.75e+07  1.65e+03                   -              -         -         -         -    5.24MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+07  1.59e+03                   -              -         -         -         -    5.24MB    3.31GB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+07  1.66e+03                   -              -         -         -         -    5.24MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+07  145.4390           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.75e+07  1.61e+03                   -              -         -         -         -    5.24MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  2.75e+07  39.61600                   -              -         -         -         -    5.24MB  132.34GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.39200                   -              -         -         -         -    5.24MB  133.10GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.26300                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  2.75e+07  40.38300                   -              -         -         -         -    5.24MB  129.83GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.29600                   -              -         -         -         -    5.24MB  133.42GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.52000                   -              -         -         -         -    5.24MB  132.66GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.45600                   -              -         -         -         -    5.24MB  132.88GB/s         0         1         2  [CUDA memset]
  2.75e+07  1.69e+03                   -              -         -         -         -    5.24MB    3.10GB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+07  1.69e+03                   -              -         -         -         -    5.24MB    3.11GB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+07  1.56e+03                   -              -         -         -         -    5.24MB    3.37GB/s         0         1         2  [CUDA memcpy HtoD]
  2.75e+07  1.76e+03           (512 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.75e+07  1.61e+03                   -              -         -         -         -    5.24MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  2.75e+07  39.55200                   -              -         -         -         -    5.24MB  132.56GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.26400                   -              -         -         -         -    5.24MB  133.53GB/s         0         1         2  [CUDA memset]
  2.75e+07  39.32800                   -              -         -         -         -    5.24MB  133.31GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
