======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.55e+07  4.52e+03          (1024 1 1)     (1024 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.55e+07  1.30e+04                   -              -         -         -         -   37.75MB    2.90GB/s         0         1         2  [CUDA memcpy DtoH]
  1.55e+07  148.7670                   -              -         -         -         -   20.97MB  140.97GB/s         0         1         2  [CUDA memset]
  1.55e+07  148.5440                   -              -         -         -         -   20.97MB  141.18GB/s         0         1         2  [CUDA memset]
  1.55e+07  265.3750                   -              -         -         -         -   37.75MB  142.25GB/s         0         1         2  [CUDA memset]
  2.31e+07  149.9840                   -              -         -         -         -   20.97MB  139.83GB/s         0         1         2  [CUDA memset]
  2.31e+07  148.7670                   -              -         -         -         -   20.97MB  140.97GB/s         0         1         2  [CUDA memset]
  2.31e+07  148.9600                   -              -         -         -         -   20.97MB  140.79GB/s         0         1         2  [CUDA memset]
  2.31e+07  148.7990                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  2.31e+07  9.38e+03                   -              -         -         -         -   20.97MB    2.24GB/s         0         1         2  [CUDA memcpy HtoD]
  2.31e+07  8.36e+03                   -              -         -         -         -   20.97MB    2.51GB/s         0         1         2  [CUDA memcpy HtoD]
  2.31e+07  7.81e+03                   -              -         -         -         -   20.97MB    2.68GB/s         0         1         2  [CUDA memcpy HtoD]
  2.31e+07  591.5180          (1024 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.31e+07  1.28e+04                   -              -         -         -         -   20.97MB    1.64GB/s         0         1         2  [CUDA memcpy DtoH]
  2.31e+07  148.9270                   -              -         -         -         -   20.97MB  140.82GB/s         0         1         2  [CUDA memset]
  2.31e+07  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  2.31e+07  148.5110                   -              -         -         -         -   20.97MB  141.21GB/s         0         1         2  [CUDA memset]
  2.31e+07  148.6080                   -              -         -         -         -   20.97MB  141.12GB/s         0         1         2  [CUDA memset]
  2.32e+07  149.6950                   -              -         -         -         -   20.97MB  140.09GB/s         0         1         2  [CUDA memset]
  2.32e+07  148.8640                   -              -         -         -         -   20.97MB  140.88GB/s         0         1         2  [CUDA memset]
  2.32e+07  148.7670                   -              -         -         -         -   20.97MB  140.97GB/s         0         1         2  [CUDA memset]
  2.32e+07  148.8320                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  2.32e+07  8.69e+03                   -              -         -         -         -   20.97MB    2.41GB/s         0         1         2  [CUDA memcpy HtoD]
  2.32e+07  7.15e+03                   -              -         -         -         -   20.97MB    2.93GB/s         0         1         2  [CUDA memcpy HtoD]
  2.32e+07  6.27e+03                   -              -         -         -         -   20.97MB    3.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.32e+07  1.03e+04          (1024 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.32e+07  5.68e+03                   -              -         -         -         -   20.97MB    3.69GB/s         0         1         2  [CUDA memcpy DtoH]
  2.32e+07  148.8640                   -              -         -         -         -   20.97MB  140.88GB/s         0         1         2  [CUDA memset]
  2.32e+07  148.6070                   -              -         -         -         -   20.97MB  141.12GB/s         0         1         2  [CUDA memset]
  2.32e+07  148.5440                   -              -         -         -         -   20.97MB  141.18GB/s         0         1         2  [CUDA memset]
  2.32e+07  148.5430                   -              -         -         -         -   20.97MB  141.18GB/s         0         1         2  [CUDA memset]
  3.02e+07  149.6950                   -              -         -         -         -   20.97MB  140.09GB/s         0         1         2  [CUDA memset]
  3.02e+07  148.8320                   -              -         -         -         -   20.97MB  140.91GB/s         0         1         2  [CUDA memset]
  3.02e+07  148.7030                   -              -         -         -         -   20.97MB  141.03GB/s         0         1         2  [CUDA memset]
  3.02e+07  148.8000                   -              -         -         -         -   20.97MB  140.94GB/s         0         1         2  [CUDA memset]
  3.02e+07  5.48e+03                   -              -         -         -         -   20.97MB    3.83GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+07  5.33e+03                   -              -         -         -         -   20.97MB    3.93GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+07  5.28e+03                   -              -         -         -         -   20.97MB    3.97GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+07  586.0780          (1024 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  3.03e+07  8.12e+03                   -              -         -         -         -   20.97MB    2.58GB/s         0         1         2  [CUDA memcpy DtoH]
  3.03e+07  148.8640                   -              -         -         -         -   20.97MB  140.88GB/s         0         1         2  [CUDA memset]
  3.03e+07  148.5750                   -              -         -         -         -   20.97MB  141.15GB/s         0         1         2  [CUDA memset]
  3.03e+07  148.5120                   -              -         -         -         -   20.97MB  141.21GB/s         0         1         2  [CUDA memset]
  3.03e+07  148.5110                   -              -         -         -         -   20.97MB  141.21GB/s         0         1         2  [CUDA memset]
  3.03e+07  148.7360                   -              -         -         -         -   20.97MB  141.00GB/s         0         1         2  [CUDA memset]
  3.03e+07  149.1830                   -              -         -         -         -   20.97MB  140.58GB/s         0         1         2  [CUDA memset]
  3.03e+07  148.7680                   -              -         -         -         -   20.97MB  140.97GB/s         0         1         2  [CUDA memset]
  3.03e+07  148.8630                   -              -         -         -         -   20.97MB  140.88GB/s         0         1         2  [CUDA memset]
  3.03e+07  6.87e+03                   -              -         -         -         -   20.97MB    3.05GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+07  5.58e+03                   -              -         -         -         -   20.97MB    3.76GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+07  5.59e+03                   -              -         -         -         -   20.97MB    3.75GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+07  6.89e+03          (1024 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  3.03e+07  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy DtoH]
  3.03e+07  148.8630                   -              -         -         -         -   20.97MB  140.88GB/s         0         1         2  [CUDA memset]
  3.03e+07  148.5120                   -              -         -         -         -   20.97MB  141.21GB/s         0         1         2  [CUDA memset]
  3.03e+07  148.5750                   -              -         -         -         -   20.97MB  141.15GB/s         0         1         2  [CUDA memset]
  3.03e+07  148.5440                   -              -         -         -         -   20.97MB  141.18GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
