======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  9.16e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  9.16e+06   3.77600             (2 1 1)        (2 1 1)        25        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.16e+06   2.36800                   -              -         -         -         -      144B   60.81MB/s         0         1         2  [CUDA memcpy DtoH]
  9.16e+06   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  9.16e+06   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  9.16e+06   2.75200                   -              -         -         -         -      144B   52.33MB/s         0         1         2  [CUDA memset]
  9.16e+06   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  9.16e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  9.16e+06   2.75200                   -              -         -         -         -      144B   52.33MB/s         0         1         2  [CUDA memset]
  9.16e+06   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  9.16e+06   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  9.16e+06  104.7680             (2 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.16e+06   2.11200                   -              -         -         -         -      144B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  9.16e+06   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  9.16e+06   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  9.16e+06   2.78400                   -              -         -         -         -      144B   51.72MB/s         0         1         2  [CUDA memset]
  1.36e+07   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  1.36e+07   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  1.36e+07   2.84800                   -              -         -         -         -      144B   50.56MB/s         0         1         2  [CUDA memset]
  1.36e+07   1.28000                   -              -         -         -         -       80B   62.50MB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+07   1.12000                   -              -         -         -         -       80B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+07   4.00000             (2 1 1)        (2 1 1)        34        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.36e+07   2.36800                   -              -         -         -         -      144B   60.81MB/s         0         1         2  [CUDA memcpy DtoH]
  1.36e+07   3.52000                   -              -         -         -         -       80B   22.73MB/s         0         1         2  [CUDA memset]
  1.36e+07   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  1.36e+07   3.26400                   -              -         -         -         -      144B   44.12MB/s         0         1         2  [CUDA memset]
  1.36e+07   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  1.36e+07   3.07200                   -              -         -         -         -       80B   26.04MB/s         0         1         2  [CUDA memset]
  1.36e+07   2.81600                   -              -         -         -         -      144B   51.14MB/s         0         1         2  [CUDA memset]
  1.36e+07   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+07   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  1.36e+07  15.68000             (2 1 1)        (2 1 1)        37        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.36e+07   2.11200                   -              -         -         -         -      144B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  1.36e+07   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  1.36e+07   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  1.36e+07   2.91200                   -              -         -         -         -      144B   49.45MB/s         0         1         2  [CUDA memset]
  2.02e+07   3.45600                   -              -         -         -         -       80B   23.15MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  2.02e+07   3.00800                   -              -         -         -         -       80B   26.60MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.02e+07   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07   3.48800             (2 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.02e+07   2.27200                   -              -         -         -         -       80B   35.21MB/s         0         1         2  [CUDA memcpy DtoH]
  2.02e+07   2.91200                   -              -         -         -         -       80B   27.47MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.97600                   -              -         -         -         -       80B   26.88MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.94400                   -              -         -         -         -       80B   27.17MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.78400                   -              -         -         -         -       80B   28.74MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.94400                   -              -         -         -         -       80B   27.17MB/s         0         1         2  [CUDA memset]
  2.02e+07   0.99200                   -              -         -         -         -       80B   80.65MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07   1.02400                   -              -         -         -         -       80B   78.12MB/s         0         1         2  [CUDA memcpy HtoD]
  2.02e+07  30.40000             (2 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.02e+07   2.36800                   -              -         -         -         -       80B   33.78MB/s         0         1         2  [CUDA memcpy DtoH]
  2.02e+07   2.94400                   -              -         -         -         -       80B   27.17MB/s         0         1         2  [CUDA memset]
  2.02e+07   3.04000                   -              -         -         -         -       80B   26.32MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  2.02e+07   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.69e+07   3.39200                   -              -         -         -         -       80B   23.58MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  2.69e+07   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  2.69e+07   0.86400                   -              -         -         -         -       80B   92.59MB/s         0         1         2  [CUDA memcpy HtoD]
  2.69e+07   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.69e+07   3.55200             (2 1 1)        (2 1 1)        19        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.69e+07   2.24000                   -              -         -         -         -       80B   35.71MB/s         0         1         2  [CUDA memcpy DtoH]
  2.69e+07   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.68800                   -              -         -         -         -       80B   29.76MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.81600                   -              -         -         -         -       80B   28.41MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.75200                   -              -         -         -         -       80B   29.07MB/s         0         1         2  [CUDA memset]
  2.69e+07   0.92800                   -              -         -         -         -       80B   86.21MB/s         0         1         2  [CUDA memcpy HtoD]
  2.69e+07   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.69e+07   0.89600                   -              -         -         -         -       80B   89.29MB/s         0         1         2  [CUDA memcpy HtoD]
  2.69e+07  19.00700             (2 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.69e+07   2.30400                   -              -         -         -         -       80B   34.72MB/s         0         1         2  [CUDA memcpy DtoH]
  2.69e+07   2.88000                   -              -         -         -         -       80B   27.78MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.84800                   -              -         -         -         -       80B   28.09MB/s         0         1         2  [CUDA memset]
  2.69e+07   2.72000                   -              -         -         -         -       80B   29.41MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
