======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.02e+07  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.26200                   -              -         -         -         -   12.58MB  187.07GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  1.17e+07  68.19100                   -              -         -         -         -   12.58MB  184.52GB/s         0         1         2  [CUDA memset]
  1.17e+07  67.16600                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  1.17e+07  67.13500                   -              -         -         -         -   12.58MB  187.43GB/s         0         1         2  [CUDA memset]
  1.17e+07  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  231.1120          (1024 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.18e+07  3.78e+03                   -              -         -         -         -   12.58MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+07  67.58300                   -              -         -         -         -   12.58MB  186.18GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.16700                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.35800                   -              -         -         -         -   12.58MB  186.81GB/s         0         1         2  [CUDA memset]
  1.18e+07  68.51100                   -              -         -         -         -   12.58MB  183.66GB/s         0         1         2  [CUDA memset]
  1.18e+07  69.66300                   -              -         -         -         -   12.58MB  180.63GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.23000                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  1.18e+07  3.90e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  230.7510          (1024 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.18e+07  3.78e+03                   -              -         -         -         -   12.58MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+07  67.71100                   -              -         -         -         -   12.58MB  185.83GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.19800                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.00700                   -              -         -         -         -   12.58MB  187.79GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
