======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.30e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  1.30e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+06   1.26000             (1 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  1.30e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  1.30e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  1.30e+06   1.63200                   -              -         -         -         -       96B   58.82MB/s         0         1         2  [CUDA memset]
  1.30e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  1.30e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  1.30e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+06   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+06   4.62400             (1 1 1)        (4 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  1.30e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  1.30e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.57e+06   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  2.57e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  2.57e+06   0.99200                   -              -         -         -         -      176B  177.42MB/s         0         1         2  [CUDA memset]
  2.57e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   2.68100             (1 1 1)        (4 1 1)        24        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+06   1.56800                   -              -         -         -         -      176B  112.24MB/s         0         1         2  [CUDA memcpy DtoH]
  2.57e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  2.57e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.57e+06   1.12000                   -              -         -         -         -      176B  157.14MB/s         0         1         2  [CUDA memset]
  2.57e+06   1.69600                   -              -         -         -         -       96B   56.60MB/s         0         1         2  [CUDA memset]
  2.57e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.57e+06   0.99200                   -              -         -         -         -      176B  177.42MB/s         0         1         2  [CUDA memset]
  2.57e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.57e+06  46.91500             (1 1 1)        (4 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.57e+06   1.40800                   -              -         -         -         -      176B  125.00MB/s         0         1         2  [CUDA memcpy DtoH]
  2.57e+06   1.18300                   -              -         -         -         -       96B   81.15MB/s         0         1         2  [CUDA memset]
  2.57e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  2.57e+06   1.02400                   -              -         -         -         -      176B  171.88MB/s         0         1         2  [CUDA memset]
  3.85e+06   1.69600                   -              -         -         -         -       96B   56.60MB/s         0         1         2  [CUDA memset]
  3.85e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  3.85e+06   0.99200                   -              -         -         -         -      176B  177.42MB/s         0         1         2  [CUDA memset]
  3.85e+06   0.79900                   -              -         -         -         -       96B  120.15MB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06   2.73100             (1 1 1)        (4 1 1)        35        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.85e+06   1.44000                   -              -         -         -         -      176B  122.22MB/s         0         1         2  [CUDA memcpy DtoH]
  3.85e+06   1.15200                   -              -         -         -         -       96B   83.33MB/s         0         1         2  [CUDA memset]
  3.85e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  3.85e+06   1.02400                   -              -         -         -         -      176B  171.88MB/s         0         1         2  [CUDA memset]
  3.85e+06   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  3.85e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  3.85e+06   0.99200                   -              -         -         -         -      176B  177.42MB/s         0         1         2  [CUDA memset]
  3.85e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.85e+06  18.36100             (1 1 1)        (4 1 1)        40        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.85e+06   1.44000                   -              -         -         -         -      176B  122.22MB/s         0         1         2  [CUDA memcpy DtoH]
  3.85e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  3.85e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  3.85e+06   0.99200                   -              -         -         -         -      176B  177.42MB/s         0         1         2  [CUDA memset]
  5.76e+06   1.69600                   -              -         -         -         -       96B   56.60MB/s         0         1         2  [CUDA memset]
  5.76e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memset]
  5.76e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  5.76e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  5.76e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06   1.81100             (1 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.76e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  5.76e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  5.76e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  5.76e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  5.76e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  5.76e+06   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  5.76e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  5.76e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  5.76e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  5.76e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06  20.79100             (1 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.76e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  5.76e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  5.76e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  5.76e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  5.76e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  7.67e+06   1.76000                   -              -         -         -         -       96B   54.55MB/s         0         1         2  [CUDA memset]
  7.67e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  7.67e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  7.67e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  7.67e+06   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  7.67e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.67e+06   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  7.67e+06   1.60300             (1 1 1)        (4 1 1)        22        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.67e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  7.67e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  7.67e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  7.67e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  7.67e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memset]
  7.67e+06   1.69600                   -              -         -         -         -       96B   56.60MB/s         0         1         2  [CUDA memset]
  7.67e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  7.67e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  7.67e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  7.67e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.67e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.67e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  7.67e+06   8.66200             (1 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.67e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  7.67e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  7.67e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  7.67e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  7.67e+06   1.02300                   -              -         -         -         -       96B   93.84MB/s         0         1         2  [CUDA memset]
  8.95e+06   1.69600                   -              -         -         -         -       96B   56.60MB/s         0         1         2  [CUDA memset]
  8.95e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  8.95e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  8.95e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.95e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.95e+06   1.26000             (1 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.95e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  8.95e+06   1.18400                   -              -         -         -         -       96B   81.08MB/s         0         1         2  [CUDA memset]
  8.95e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  8.95e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  8.95e+06   1.66400                   -              -         -         -         -       96B   57.69MB/s         0         1         2  [CUDA memset]
  8.95e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  8.95e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]
  8.95e+06   0.83200                   -              -         -         -         -       96B  115.38MB/s         0         1         2  [CUDA memcpy HtoD]
  8.95e+06   0.80000                   -              -         -         -         -       96B  120.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.95e+06   1.40100             (1 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.95e+06   1.40800                   -              -         -         -         -       96B   68.18MB/s         0         1         2  [CUDA memcpy DtoH]
  8.95e+06   1.24800                   -              -         -         -         -       96B   76.92MB/s         0         1         2  [CUDA memset]
  8.95e+06   1.02400                   -              -         -         -         -       96B   93.75MB/s         0         1         2  [CUDA memset]
  8.95e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
