======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.44e+06  34.40000                   -              -         -         -         -    6.29MB  182.89GB/s         0         1         2  [CUDA memset]
  1.44e+06  33.59900                   -              -         -         -         -    6.29MB  187.25GB/s         0         1         2  [CUDA memset]
  1.44e+06  33.56700                   -              -         -         -         -    6.29MB  187.43GB/s         0         1         2  [CUDA memset]
  1.44e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.44e+06  1.95e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  115.9330           (512 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06  1.92e+03                   -              -         -         -         -    6.29MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+06  33.92000                   -              -         -         -         -    6.29MB  185.48GB/s         0         1         2  [CUDA memset]
  1.45e+06  33.47100                   -              -         -         -         -    6.29MB  187.97GB/s         0         1         2  [CUDA memset]
  1.45e+06  33.31100                   -              -         -         -         -    6.29MB  188.87GB/s         0         1         2  [CUDA memset]
  1.45e+06  34.52700                   -              -         -         -         -    6.29MB  182.22GB/s         0         1         2  [CUDA memset]
  1.45e+06  33.66300                   -              -         -         -         -    6.29MB  186.90GB/s         0         1         2  [CUDA memset]
  1.45e+06  33.60000                   -              -         -         -         -    6.29MB  187.25GB/s         0         1         2  [CUDA memset]
  1.45e+06  1.95e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  1.95e+03                   -              -         -         -         -    6.29MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+06  1.14e+03           (512 1 1)      (512 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+06  1.89e+03                   -              -         -         -         -    6.29MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+06  34.49600                   -              -         -         -         -    6.29MB  182.38GB/s         0         1         2  [CUDA memset]
  1.46e+06  33.47100                   -              -         -         -         -    6.29MB  187.97GB/s         0         1         2  [CUDA memset]
  1.46e+06  33.47100                   -              -         -         -         -    6.29MB  187.97GB/s         0         1         2  [CUDA memset]
  2.86e+06  34.43100                   -              -         -         -         -    6.29MB  182.73GB/s         0         1         2  [CUDA memset]
  2.86e+06  33.53500                   -              -         -         -         -    6.29MB  187.61GB/s         0         1         2  [CUDA memset]
  2.86e+06  61.56700                   -              -         -         -         -   11.53MB  187.35GB/s         0         1         2  [CUDA memset]
  2.86e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.86e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+06  152.8720           (512 1 1)      (512 1 1)        24        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.87e+06  3.51e+03                   -              -         -         -         -   11.53MB    3.28GB/s         0         1         2  [CUDA memcpy DtoH]
  2.87e+06  33.72700                   -              -         -         -         -    6.29MB  186.54GB/s         0         1         2  [CUDA memset]
  2.87e+06  33.59900                   -              -         -         -         -    6.29MB  187.25GB/s         0         1         2  [CUDA memset]
  2.87e+06  61.72700                   -              -         -         -         -   11.53MB  186.86GB/s         0         1         2  [CUDA memset]
  2.87e+06  34.36800                   -              -         -         -         -    6.29MB  183.06GB/s         0         1         2  [CUDA memset]
  2.87e+06  33.59900                   -              -         -         -         -    6.29MB  187.25GB/s         0         1         2  [CUDA memset]
  2.87e+06  61.63100                   -              -         -         -         -   11.53MB  187.15GB/s         0         1         2  [CUDA memset]
  2.87e+06  1.95e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+06  1.95e+03                   -              -         -         -         -    6.29MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.87e+06  7.65e+03           (512 1 1)      (512 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.88e+06  3.46e+03                   -              -         -         -         -   11.53MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.89e+06  33.85500                   -              -         -         -         -    6.29MB  185.84GB/s         0         1         2  [CUDA memset]
  2.89e+06  34.97500                   -              -         -         -         -    6.29MB  179.88GB/s         0         1         2  [CUDA memset]
  2.89e+06  62.27100                   -              -         -         -         -   11.53MB  185.23GB/s         0         1         2  [CUDA memset]
  4.39e+06  34.55900                   -              -         -         -         -    6.29MB  182.05GB/s         0         1         2  [CUDA memset]
  4.39e+06  33.63100                   -              -         -         -         -    6.29MB  187.07GB/s         0         1         2  [CUDA memset]
  4.39e+06  61.56700                   -              -         -         -         -   11.53MB  187.35GB/s         0         1         2  [CUDA memset]
  4.39e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  4.39e+06  1.95e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  4.39e+06  168.7930           (512 1 1)      (512 1 1)        35        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.39e+06  3.55e+03                   -              -         -         -         -   11.53MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  4.39e+06  33.91900                   -              -         -         -         -    6.29MB  185.48GB/s         0         1         2  [CUDA memset]
  4.39e+06  33.37600                   -              -         -         -         -    6.29MB  188.50GB/s         0         1         2  [CUDA memset]
  4.39e+06  61.53400                   -              -         -         -         -   11.53MB  187.45GB/s         0         1         2  [CUDA memset]
  4.40e+06  34.59100                   -              -         -         -         -    6.29MB  181.88GB/s         0         1         2  [CUDA memset]
  4.40e+06  33.95200                   -              -         -         -         -    6.29MB  185.30GB/s         0         1         2  [CUDA memset]
  4.40e+06  61.66200                   -              -         -         -         -   11.53MB  187.06GB/s         0         1         2  [CUDA memset]
  4.40e+06  1.95e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  4.40e+06  1.95e+03                   -              -         -         -         -    6.29MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  4.40e+06  1.11e+03           (512 1 1)      (512 1 1)        40        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.40e+06  3.46e+03                   -              -         -         -         -   11.53MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  4.40e+06  33.98400                   -              -         -         -         -    6.29MB  185.13GB/s         0         1         2  [CUDA memset]
  4.40e+06  33.63100                   -              -         -         -         -    6.29MB  187.07GB/s         0         1         2  [CUDA memset]
  4.40e+06  61.75900                   -              -         -         -         -   11.53MB  186.76GB/s         0         1         2  [CUDA memset]
  6.54e+06  34.49500                   -              -         -         -         -    6.29MB  182.39GB/s         0         1         2  [CUDA memset]
  6.54e+06  33.34300                   -              -         -         -         -    6.29MB  188.69GB/s         0         1         2  [CUDA memset]
  6.54e+06  34.43100                   -              -         -         -         -    6.29MB  182.73GB/s         0         1         2  [CUDA memset]
  6.54e+06  34.62400                   -              -         -         -         -    6.29MB  181.71GB/s         0         1         2  [CUDA memset]
  6.54e+06  1.97e+03                   -              -         -         -         -    6.29MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.54e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  6.55e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  6.55e+06  148.7480           (512 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.55e+06  1.89e+03                   -              -         -         -         -    6.29MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  6.55e+06  33.72800                   -              -         -         -         -    6.29MB  186.54GB/s         0         1         2  [CUDA memset]
  6.55e+06  33.40700                   -              -         -         -         -    6.29MB  188.33GB/s         0         1         2  [CUDA memset]
  6.55e+06  33.63100                   -              -         -         -         -    6.29MB  187.07GB/s         0         1         2  [CUDA memset]
  6.55e+06  33.69600                   -              -         -         -         -    6.29MB  186.71GB/s         0         1         2  [CUDA memset]
  6.55e+06  34.52700                   -              -         -         -         -    6.29MB  182.22GB/s         0         1         2  [CUDA memset]
  6.55e+06  33.50300                   -              -         -         -         -    6.29MB  187.79GB/s         0         1         2  [CUDA memset]
  6.55e+06  33.53600                   -              -         -         -         -    6.29MB  187.60GB/s         0         1         2  [CUDA memset]
  6.55e+06  33.50300                   -              -         -         -         -    6.29MB  187.79GB/s         0         1         2  [CUDA memset]
  6.55e+06  1.95e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  6.55e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  6.56e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  6.56e+06  3.32e+03           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.56e+06  1.89e+03                   -              -         -         -         -    6.29MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  6.56e+06  35.55100                   -              -         -         -         -    6.29MB  176.97GB/s         0         1         2  [CUDA memset]
  6.56e+06  34.14300                   -              -         -         -         -    6.29MB  184.27GB/s         0         1         2  [CUDA memset]
  6.56e+06  33.27900                   -              -         -         -         -    6.29MB  189.05GB/s         0         1         2  [CUDA memset]
  6.56e+06  33.47200                   -              -         -         -         -    6.29MB  187.96GB/s         0         1         2  [CUDA memset]
  8.64e+06  34.55900                   -              -         -         -         -    6.29MB  182.05GB/s         0         1         2  [CUDA memset]
  8.64e+06  33.44000                   -              -         -         -         -    6.29MB  188.14GB/s         0         1         2  [CUDA memset]
  8.64e+06  33.43900                   -              -         -         -         -    6.29MB  188.15GB/s         0         1         2  [CUDA memset]
  8.64e+06  33.47100                   -              -         -         -         -    6.29MB  187.97GB/s         0         1         2  [CUDA memset]
  8.64e+06  2.00e+03                   -              -         -         -         -    6.29MB    3.14GB/s         0         1         2  [CUDA memcpy HtoD]
  8.64e+06  1.98e+03                   -              -         -         -         -    6.29MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  8.64e+06  1.97e+03                   -              -         -         -         -    6.29MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  8.65e+06  149.9620           (512 1 1)      (512 1 1)        22        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.65e+06  1.89e+03                   -              -         -         -         -    6.29MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.65e+06  33.98300                   -              -         -         -         -    6.29MB  185.14GB/s         0         1         2  [CUDA memset]
  8.65e+06  33.50300                   -              -         -         -         -    6.29MB  187.79GB/s         0         1         2  [CUDA memset]
  8.65e+06  33.34400                   -              -         -         -         -    6.29MB  188.68GB/s         0         1         2  [CUDA memset]
  8.65e+06  33.43900                   -              -         -         -         -    6.29MB  188.15GB/s         0         1         2  [CUDA memset]
  8.65e+06  34.62400                   -              -         -         -         -    6.29MB  181.71GB/s         0         1         2  [CUDA memset]
  8.65e+06  33.50300                   -              -         -         -         -    6.29MB  187.79GB/s         0         1         2  [CUDA memset]
  8.65e+06  33.56700                   -              -         -         -         -    6.29MB  187.43GB/s         0         1         2  [CUDA memset]
  8.65e+06  33.47100                   -              -         -         -         -    6.29MB  187.97GB/s         0         1         2  [CUDA memset]
  8.65e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  8.65e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  8.65e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  8.66e+06  2.30e+03           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.66e+06  1.89e+03                   -              -         -         -         -    6.29MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.66e+06  34.20700                   -              -         -         -         -    6.29MB  183.92GB/s         0         1         2  [CUDA memset]
  8.66e+06  33.53600                   -              -         -         -         -    6.29MB  187.60GB/s         0         1         2  [CUDA memset]
  8.66e+06  33.47100                   -              -         -         -         -    6.29MB  187.97GB/s         0         1         2  [CUDA memset]
  8.66e+06  33.47100                   -              -         -         -         -    6.29MB  187.97GB/s         0         1         2  [CUDA memset]
  1.01e+07  34.40000                   -              -         -         -         -    6.29MB  182.89GB/s         0         1         2  [CUDA memset]
  1.01e+07  33.53500                   -              -         -         -         -    6.29MB  187.61GB/s         0         1         2  [CUDA memset]
  1.01e+07  33.43900                   -              -         -         -         -    6.29MB  188.15GB/s         0         1         2  [CUDA memset]
  1.01e+07  1.96e+03                   -              -         -         -         -    6.29MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  1.96e+03                   -              -         -         -         -    6.29MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  116.6070           (512 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.01e+07  1.89e+03                   -              -         -         -         -    6.29MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.01e+07  33.85500                   -              -         -         -         -    6.29MB  185.84GB/s         0         1         2  [CUDA memset]
  1.01e+07  33.53500                   -              -         -         -         -    6.29MB  187.61GB/s         0         1         2  [CUDA memset]
  1.01e+07  33.37600                   -              -         -         -         -    6.29MB  188.50GB/s         0         1         2  [CUDA memset]
  1.01e+07  34.68800                   -              -         -         -         -    6.29MB  181.37GB/s         0         1         2  [CUDA memset]
  1.01e+07  33.66300                   -              -         -         -         -    6.29MB  186.90GB/s         0         1         2  [CUDA memset]
  1.01e+07  33.50300                   -              -         -         -         -    6.29MB  187.79GB/s         0         1         2  [CUDA memset]
  1.01e+07  1.94e+03                   -              -         -         -         -    6.29MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  1.95e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  116.4680           (512 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.01e+07  1.89e+03                   -              -         -         -         -    6.29MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.01e+07  34.04700                   -              -         -         -         -    6.29MB  184.79GB/s         0         1         2  [CUDA memset]
  1.01e+07  33.47100                   -              -         -         -         -    6.29MB  187.97GB/s         0         1         2  [CUDA memset]
  1.01e+07  33.37500                   -              -         -         -         -    6.29MB  188.51GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
