======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.34e+06   8.89600                   -              -         -         -         -    1.57MB  176.81GB/s         0         1         2  [CUDA memset]
  1.34e+06   8.12800                   -              -         -         -         -    1.57MB  193.51GB/s         0         1         2  [CUDA memset]
  2.65e+06   9.12000                   -              -         -         -         -    1.57MB  172.46GB/s         0         1         2  [CUDA memset]
  2.65e+06   8.00000                   -              -         -         -         -    1.57MB  196.61GB/s         0         1         2  [CUDA memset]
  2.65e+06  15.77600                   -              -         -         -         -    2.88MB  182.78GB/s         0         1         2  [CUDA memset]
  2.65e+06  480.7580                   -              -         -         -         -    1.57MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.65e+06  479.3500                   -              -         -         -         -    1.57MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.65e+06  38.13100           (512 1 1)      (128 1 1)        24        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.65e+06  884.5580                   -              -         -         -         -    2.88MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  2.65e+06   8.51200                   -              -         -         -         -    1.57MB  184.78GB/s         0         1         2  [CUDA memset]
  2.65e+06   8.44800                   -              -         -         -         -    1.57MB  186.18GB/s         0         1         2  [CUDA memset]
  2.65e+06  15.39100                   -              -         -         -         -    2.88MB  187.36GB/s         0         1         2  [CUDA memset]
  2.65e+06   9.85500                   -              -         -         -         -    1.57MB  159.60GB/s         0         1         2  [CUDA memset]
  2.65e+06   8.32000                   -              -         -         -         -    1.57MB  189.05GB/s         0         1         2  [CUDA memset]
  2.65e+06  15.45600                   -              -         -         -         -    2.88MB  186.57GB/s         0         1         2  [CUDA memset]
  2.65e+06  478.3260                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.65e+06  477.4940                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.65e+06  1.28e+03           (512 1 1)      (128 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.65e+06  865.8700                   -              -         -         -         -    2.88MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.65e+06   8.44800                   -              -         -         -         -    1.57MB  186.18GB/s         0         1         2  [CUDA memset]
  2.65e+06   8.35200                   -              -         -         -         -    1.57MB  188.32GB/s         0         1         2  [CUDA memset]
  2.65e+06  15.16700                   -              -         -         -         -    2.88MB  190.12GB/s         0         1         2  [CUDA memset]
  3.99e+06   9.21600                   -              -         -         -         -    1.57MB  170.67GB/s         0         1         2  [CUDA memset]
  3.99e+06   8.12800                   -              -         -         -         -    1.57MB  193.51GB/s         0         1         2  [CUDA memset]
  3.99e+06  15.64700                   -              -         -         -         -    2.88MB  184.29GB/s         0         1         2  [CUDA memset]
  3.99e+06  480.1180                   -              -         -         -         -    1.57MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.99e+06  480.5340                   -              -         -         -         -    1.57MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  3.99e+06  38.35700           (512 1 1)      (128 1 1)        35        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.99e+06  865.9340                   -              -         -         -         -    2.88MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.99e+06   8.60800                   -              -         -         -         -    1.57MB  182.72GB/s         0         1         2  [CUDA memset]
  3.99e+06   8.16000                   -              -         -         -         -    1.57MB  192.75GB/s         0         1         2  [CUDA memset]
  3.99e+06  14.94400                   -              -         -         -         -    2.88MB  192.96GB/s         0         1         2  [CUDA memset]
  3.99e+06   9.12000                   -              -         -         -         -    1.57MB  172.46GB/s         0         1         2  [CUDA memset]
  3.99e+06   8.00000                   -              -         -         -         -    1.57MB  196.61GB/s         0         1         2  [CUDA memset]
  3.99e+06  15.48700                   -              -         -         -         -    2.88MB  186.19GB/s         0         1         2  [CUDA memset]
  3.99e+06  477.9740                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.99e+06  478.1660                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.99e+06  353.9600           (512 1 1)      (128 1 1)        40        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.99e+06  865.9980                   -              -         -         -         -    2.88MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  4.00e+06   8.51200                   -              -         -         -         -    1.57MB  184.78GB/s         0         1         2  [CUDA memset]
  4.00e+06   8.22400                   -              -         -         -         -    1.57MB  191.25GB/s         0         1         2  [CUDA memset]
  4.00e+06  15.29500                   -              -         -         -         -    2.88MB  188.53GB/s         0         1         2  [CUDA memset]
  5.96e+06   9.44000                   -              -         -         -         -    1.57MB  166.62GB/s         0         1         2  [CUDA memset]
  5.96e+06   8.12700                   -              -         -         -         -    1.57MB  193.54GB/s         0         1         2  [CUDA memset]
  5.96e+06   8.48000                   -              -         -         -         -    1.57MB  185.48GB/s         0         1         2  [CUDA memset]
  5.96e+06   8.22400                   -              -         -         -         -    1.57MB  191.25GB/s         0         1         2  [CUDA memset]
  5.96e+06  481.8780                   -              -         -         -         -    1.57MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06  481.7500                   -              -         -         -         -    1.57MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06  480.8220                   -              -         -         -         -    1.57MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06  37.90100           (512 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.96e+06  472.6620                   -              -         -         -         -    1.57MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.96e+06   8.47900                   -              -         -         -         -    1.57MB  185.50GB/s         0         1         2  [CUDA memset]
  5.96e+06   8.06400                   -              -         -         -         -    1.57MB  195.05GB/s         0         1         2  [CUDA memset]
  5.96e+06   8.16000                   -              -         -         -         -    1.57MB  192.75GB/s         0         1         2  [CUDA memset]
  5.96e+06   8.00000                   -              -         -         -         -    1.57MB  196.61GB/s         0         1         2  [CUDA memset]
  5.96e+06   9.47200                   -              -         -         -         -    1.57MB  166.05GB/s         0         1         2  [CUDA memset]
  5.96e+06   8.28800                   -              -         -         -         -    1.57MB  189.78GB/s         0         1         2  [CUDA memset]
  5.96e+06   8.47900                   -              -         -         -         -    1.57MB  185.50GB/s         0         1         2  [CUDA memset]
  5.96e+06   8.35200                   -              -         -         -         -    1.57MB  188.32GB/s         0         1         2  [CUDA memset]
  5.96e+06  478.5180                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06  478.0060                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06  478.0060                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06  671.8050           (512 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.97e+06  472.6620                   -              -         -         -         -    1.57MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.97e+06   8.41600                   -              -         -         -         -    1.57MB  186.89GB/s         0         1         2  [CUDA memset]
  5.97e+06   8.22400                   -              -         -         -         -    1.57MB  191.25GB/s         0         1         2  [CUDA memset]
  5.97e+06   8.19200                   -              -         -         -         -    1.57MB  192.00GB/s         0         1         2  [CUDA memset]
  5.97e+06   8.00000                   -              -         -         -         -    1.57MB  196.61GB/s         0         1         2  [CUDA memset]
  7.91e+06   9.15100                   -              -         -         -         -    1.57MB  171.88GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.16000                   -              -         -         -         -    1.57MB  192.75GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.64000                   -              -         -         -         -    1.57MB  182.04GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.09600                   -              -         -         -         -    1.57MB  194.28GB/s         0         1         2  [CUDA memset]
  7.91e+06  482.0380                   -              -         -         -         -    1.57MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  7.91e+06  482.2940                   -              -         -         -         -    1.57MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  7.91e+06  482.0060                   -              -         -         -         -    1.57MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  7.91e+06  38.53200           (512 1 1)      (128 1 1)        22        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.91e+06  472.6620                   -              -         -         -         -    1.57MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.91e+06   8.54400                   -              -         -         -         -    1.57MB  184.09GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.03200                   -              -         -         -         -    1.57MB  195.82GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.12800                   -              -         -         -         -    1.57MB  193.51GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.00000                   -              -         -         -         -    1.57MB  196.61GB/s         0         1         2  [CUDA memset]
  7.91e+06   9.12000                   -              -         -         -         -    1.57MB  172.46GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.06400                   -              -         -         -         -    1.57MB  195.05GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.51100                   -              -         -         -         -    1.57MB  184.80GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.09600                   -              -         -         -         -    1.57MB  194.28GB/s         0         1         2  [CUDA memset]
  7.91e+06  478.4860                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  7.91e+06  477.6860                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  7.91e+06  477.7820                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  7.91e+06  514.2080           (512 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.91e+06  472.6950                   -              -         -         -         -    1.57MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  7.91e+06   8.99200                   -              -         -         -         -    1.57MB  174.92GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.22400                   -              -         -         -         -    1.57MB  191.25GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.25500                   -              -         -         -         -    1.57MB  190.53GB/s         0         1         2  [CUDA memset]
  7.91e+06   8.35200                   -              -         -         -         -    1.57MB  188.32GB/s         0         1         2  [CUDA memset]
  9.29e+06   9.12000                   -              -         -         -         -    1.57MB  172.46GB/s         0         1         2  [CUDA memset]
  9.29e+06   7.96800                   -              -         -         -         -    1.57MB  197.40GB/s         0         1         2  [CUDA memset]
  9.29e+06   8.48000                   -              -         -         -         -    1.57MB  185.48GB/s         0         1         2  [CUDA memset]
  9.29e+06  481.6540                   -              -         -         -         -    1.57MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  482.1340                   -              -         -         -         -    1.57MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  28.55200           (512 1 1)      (128 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.29e+06  472.9500                   -              -         -         -         -    1.57MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  9.29e+06   8.44800                   -              -         -         -         -    1.57MB  186.18GB/s         0         1         2  [CUDA memset]
  9.29e+06   8.12800                   -              -         -         -         -    1.57MB  193.51GB/s         0         1         2  [CUDA memset]
  9.29e+06   8.51200                   -              -         -         -         -    1.57MB  184.78GB/s         0         1         2  [CUDA memset]
  9.29e+06   8.99200                   -              -         -         -         -    1.57MB  174.92GB/s         0         1         2  [CUDA memset]
  9.29e+06   8.19200                   -              -         -         -         -    1.57MB  192.00GB/s         0         1         2  [CUDA memset]
  9.29e+06   8.22400                   -              -         -         -         -    1.57MB  191.25GB/s         0         1         2  [CUDA memset]
  9.29e+06  477.8780                   -              -         -         -         -    1.57MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  477.3020                   -              -         -         -         -    1.57MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  28.63700           (512 1 1)      (128 1 1)        20        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.29e+06  472.9500                   -              -         -         -         -    1.57MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  9.29e+06   8.41600                   -              -         -         -         -    1.57MB  186.89GB/s         0         1         2  [CUDA memset]
  9.29e+06   8.25600                   -              -         -         -         -    1.57MB  190.51GB/s         0         1         2  [CUDA memset]
  9.29e+06   8.00000                   -              -         -         -         -    1.57MB  196.61GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
