======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.37e+06  18.04800                   -              -         -         -         -    3.15MB  174.30GB/s         0         1         2  [CUDA memset]
  1.37e+06  18.23900                   -              -         -         -         -    3.15MB  172.47GB/s         0         1         2  [CUDA memset]
  1.37e+06  17.02400                   -              -         -         -         -    3.15MB  184.78GB/s         0         1         2  [CUDA memset]
  1.37e+06  970.9240                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  967.1800                   -              -         -         -         -    3.15MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  59.07800           (512 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+06  949.4200                   -              -         -         -         -    3.15MB    3.31GB/s         0         1         2  [CUDA memcpy DtoH]
  1.37e+06  17.05500                   -              -         -         -         -    3.15MB  184.45GB/s         0         1         2  [CUDA memset]
  1.37e+06  16.67200                   -              -         -         -         -    3.15MB  188.68GB/s         0         1         2  [CUDA memset]
  1.37e+06  16.51200                   -              -         -         -         -    3.15MB  190.51GB/s         0         1         2  [CUDA memset]
  1.37e+06  17.53500                   -              -         -         -         -    3.15MB  179.40GB/s         0         1         2  [CUDA memset]
  1.37e+06  16.89600                   -              -         -         -         -    3.15MB  186.18GB/s         0         1         2  [CUDA memset]
  1.37e+06  16.76700                   -              -         -         -         -    3.15MB  187.61GB/s         0         1         2  [CUDA memset]
  1.37e+06  963.7240                   -              -         -         -         -    3.15MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.37e+06  962.2200                   -              -         -         -         -    3.15MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+06  574.7840           (512 1 1)      (256 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.38e+06  943.4370                   -              -         -         -         -    3.15MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+06  16.95900                   -              -         -         -         -    3.15MB  185.49GB/s         0         1         2  [CUDA memset]
  1.38e+06  16.89600                   -              -         -         -         -    3.15MB  186.18GB/s         0         1         2  [CUDA memset]
  1.38e+06  16.73600                   -              -         -         -         -    3.15MB  187.96GB/s         0         1         2  [CUDA memset]
  2.72e+06  17.56800                   -              -         -         -         -    3.15MB  179.06GB/s         0         1         2  [CUDA memset]
  2.72e+06  17.50300                   -              -         -         -         -    3.15MB  179.73GB/s         0         1         2  [CUDA memset]
  2.72e+06  30.97500                   -              -         -         -         -    5.77MB  186.19GB/s         0         1         2  [CUDA memset]
  2.72e+06  974.3790                   -              -         -         -         -    3.15MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+06  973.4510                   -              -         -         -         -    3.15MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+06  78.17900           (512 1 1)      (256 1 1)        24        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.72e+06  1.79e+03                   -              -         -         -         -    5.77MB    3.22GB/s         0         1         2  [CUDA memcpy DtoH]
  2.72e+06  16.80000                   -              -         -         -         -    3.15MB  187.25GB/s         0         1         2  [CUDA memset]
  2.72e+06  16.51200                   -              -         -         -         -    3.15MB  190.51GB/s         0         1         2  [CUDA memset]
  2.72e+06  30.59100                   -              -         -         -         -    5.77MB  188.52GB/s         0         1         2  [CUDA memset]
  2.72e+06  17.72800                   -              -         -         -         -    3.15MB  177.44GB/s         0         1         2  [CUDA memset]
  2.72e+06  17.11900                   -              -         -         -         -    3.15MB  183.76GB/s         0         1         2  [CUDA memset]
  2.72e+06  30.49600                   -              -         -         -         -    5.77MB  189.11GB/s         0         1         2  [CUDA memset]
  2.72e+06  966.9240                   -              -         -         -         -    3.15MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+06  965.4190                   -              -         -         -         -    3.15MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.72e+06  3.89e+03           (512 1 1)      (256 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.73e+06  1.73e+03                   -              -         -         -         -    5.77MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.73e+06  16.96000                   -              -         -         -         -    3.15MB  185.48GB/s         0         1         2  [CUDA memset]
  2.73e+06  16.35100                   -              -         -         -         -    3.15MB  192.39GB/s         0         1         2  [CUDA memset]
  2.73e+06  30.72000                   -              -         -         -         -    5.77MB  187.73GB/s         0         1         2  [CUDA memset]
  4.12e+06  17.50300                   -              -         -         -         -    3.15MB  179.73GB/s         0         1         2  [CUDA memset]
  4.12e+06  17.12000                   -              -         -         -         -    3.15MB  183.75GB/s         0         1         2  [CUDA memset]
  4.12e+06  32.12700                   -              -         -         -         -    5.77MB  179.51GB/s         0         1         2  [CUDA memset]
  4.12e+06  971.9470                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  4.12e+06  972.8110                   -              -         -         -         -    3.15MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  4.12e+06  77.06100           (512 1 1)      (256 1 1)        35        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.12e+06  1.77e+03                   -              -         -         -         -    5.77MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  4.12e+06  16.99100                   -              -         -         -         -    3.15MB  185.14GB/s         0         1         2  [CUDA memset]
  4.12e+06  16.64000                   -              -         -         -         -    3.15MB  189.05GB/s         0         1         2  [CUDA memset]
  4.12e+06  30.65500                   -              -         -         -         -    5.77MB  188.13GB/s         0         1         2  [CUDA memset]
  4.12e+06  17.56800                   -              -         -         -         -    3.15MB  179.06GB/s         0         1         2  [CUDA memset]
  4.12e+06  16.92800                   -              -         -         -         -    3.15MB  185.83GB/s         0         1         2  [CUDA memset]
  4.12e+06  30.43200                   -              -         -         -         -    5.77MB  189.51GB/s         0         1         2  [CUDA memset]
  4.12e+06  966.5400                   -              -         -         -         -    3.15MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  4.12e+06  962.4760                   -              -         -         -         -    3.15MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  4.12e+06  664.5620           (512 1 1)      (256 1 1)        40        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.12e+06  1.73e+03                   -              -         -         -         -    5.77MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  4.13e+06  16.92800                   -              -         -         -         -    3.15MB  185.83GB/s         0         1         2  [CUDA memset]
  4.13e+06  16.57500                   -              -         -         -         -    3.15MB  189.79GB/s         0         1         2  [CUDA memset]
  4.13e+06  30.43200                   -              -         -         -         -    5.77MB  189.51GB/s         0         1         2  [CUDA memset]
  6.15e+06  17.60000                   -              -         -         -         -    3.15MB  178.73GB/s         0         1         2  [CUDA memset]
  6.15e+06  17.05500                   -              -         -         -         -    3.15MB  184.45GB/s         0         1         2  [CUDA memset]
  6.15e+06  16.60800                   -              -         -         -         -    3.15MB  189.41GB/s         0         1         2  [CUDA memset]
  6.15e+06  16.92800                   -              -         -         -         -    3.15MB  185.83GB/s         0         1         2  [CUDA memset]
  6.15e+06  974.9240                   -              -         -         -         -    3.15MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06  970.8280                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06  972.4280                   -              -         -         -         -    3.15MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06  78.65300           (512 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.15e+06  943.4680                   -              -         -         -         -    3.15MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  6.15e+06  16.96000                   -              -         -         -         -    3.15MB  185.48GB/s         0         1         2  [CUDA memset]
  6.15e+06  16.67200                   -              -         -         -         -    3.15MB  188.68GB/s         0         1         2  [CUDA memset]
  6.15e+06  16.83100                   -              -         -         -         -    3.15MB  186.90GB/s         0         1         2  [CUDA memset]
  6.15e+06  16.73600                   -              -         -         -         -    3.15MB  187.96GB/s         0         1         2  [CUDA memset]
  6.15e+06  17.79100                   -              -         -         -         -    3.15MB  176.82GB/s         0         1         2  [CUDA memset]
  6.15e+06  16.86400                   -              -         -         -         -    3.15MB  186.54GB/s         0         1         2  [CUDA memset]
  6.15e+06  16.57500                   -              -         -         -         -    3.15MB  189.79GB/s         0         1         2  [CUDA memset]
  6.15e+06  16.83200                   -              -         -         -         -    3.15MB  186.89GB/s         0         1         2  [CUDA memset]
  6.15e+06  966.0590                   -              -         -         -         -    3.15MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06  960.6520                   -              -         -         -         -    3.15MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.16e+06  968.5240                   -              -         -         -         -    3.15MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  6.16e+06  1.65e+03           (512 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.16e+06  943.5010                   -              -         -         -         -    3.15MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  6.16e+06  17.11900                   -              -         -         -         -    3.15MB  183.76GB/s         0         1         2  [CUDA memset]
  6.16e+06  16.57600                   -              -         -         -         -    3.15MB  189.78GB/s         0         1         2  [CUDA memset]
  6.16e+06  16.32000                   -              -         -         -         -    3.15MB  192.75GB/s         0         1         2  [CUDA memset]
  6.16e+06  16.83100                   -              -         -         -         -    3.15MB  186.90GB/s         0         1         2  [CUDA memset]
  8.13e+06  17.79200                   -              -         -         -         -    3.15MB  176.81GB/s         0         1         2  [CUDA memset]
  8.13e+06  16.83100                   -              -         -         -         -    3.15MB  186.90GB/s         0         1         2  [CUDA memset]
  8.13e+06  16.70400                   -              -         -         -         -    3.15MB  188.32GB/s         0         1         2  [CUDA memset]
  8.13e+06  17.72800                   -              -         -         -         -    3.15MB  177.44GB/s         0         1         2  [CUDA memset]
  8.13e+06  971.7560                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  972.1720                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.13e+06  973.0360                   -              -         -         -         -    3.15MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06  77.90500           (512 1 1)      (256 1 1)        22        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.14e+06  943.4360                   -              -         -         -         -    3.15MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.14e+06  17.05600                   -              -         -         -         -    3.15MB  184.44GB/s         0         1         2  [CUDA memset]
  8.14e+06  16.73600                   -              -         -         -         -    3.15MB  187.96GB/s         0         1         2  [CUDA memset]
  8.14e+06  16.44700                   -              -         -         -         -    3.15MB  191.26GB/s         0         1         2  [CUDA memset]
  8.14e+06  16.67200                   -              -         -         -         -    3.15MB  188.68GB/s         0         1         2  [CUDA memset]
  8.14e+06  17.59900                   -              -         -         -         -    3.15MB  178.74GB/s         0         1         2  [CUDA memset]
  8.14e+06  17.02400                   -              -         -         -         -    3.15MB  184.78GB/s         0         1         2  [CUDA memset]
  8.14e+06  16.70400                   -              -         -         -         -    3.15MB  188.32GB/s         0         1         2  [CUDA memset]
  8.14e+06  17.02300                   -              -         -         -         -    3.15MB  184.79GB/s         0         1         2  [CUDA memset]
  8.14e+06  964.8750                   -              -         -         -         -    3.15MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06  961.6120                   -              -         -         -         -    3.15MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06  970.0920                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06  1.16e+03           (512 1 1)      (256 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.14e+06  943.4360                   -              -         -         -         -    3.15MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.14e+06  17.02400                   -              -         -         -         -    3.15MB  184.78GB/s         0         1         2  [CUDA memset]
  8.14e+06  16.63900                   -              -         -         -         -    3.15MB  189.06GB/s         0         1         2  [CUDA memset]
  8.14e+06  16.57600                   -              -         -         -         -    3.15MB  189.78GB/s         0         1         2  [CUDA memset]
  8.14e+06  16.54400                   -              -         -         -         -    3.15MB  190.14GB/s         0         1         2  [CUDA memset]
  9.78e+06  17.69600                   -              -         -         -         -    3.15MB  177.76GB/s         0         1         2  [CUDA memset]
  9.78e+06  16.83200                   -              -         -         -         -    3.15MB  186.89GB/s         0         1         2  [CUDA memset]
  9.78e+06  16.60700                   -              -         -         -         -    3.15MB  189.42GB/s         0         1         2  [CUDA memset]
  9.78e+06  971.8190                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  9.78e+06  967.8830                   -              -         -         -         -    3.15MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  9.78e+06  58.39900           (512 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.78e+06  943.4040                   -              -         -         -         -    3.15MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  9.79e+06  17.08700                   -              -         -         -         -    3.15MB  184.10GB/s         0         1         2  [CUDA memset]
  9.79e+06  16.48000                   -              -         -         -         -    3.15MB  190.88GB/s         0         1         2  [CUDA memset]
  9.79e+06  16.73500                   -              -         -         -         -    3.15MB  187.97GB/s         0         1         2  [CUDA memset]
  9.79e+06  17.50400                   -              -         -         -         -    3.15MB  179.71GB/s         0         1         2  [CUDA memset]
  9.79e+06  16.96000                   -              -         -         -         -    3.15MB  185.48GB/s         0         1         2  [CUDA memset]
  9.79e+06  16.86300                   -              -         -         -         -    3.15MB  186.55GB/s         0         1         2  [CUDA memset]
  9.79e+06  960.4920                   -              -         -         -         -    3.15MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  9.79e+06  961.4510                   -              -         -         -         -    3.15MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  9.79e+06  58.51100           (512 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.79e+06  943.4360                   -              -         -         -         -    3.15MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  9.79e+06  17.08700                   -              -         -         -         -    3.15MB  184.10GB/s         0         1         2  [CUDA memset]
  9.79e+06  16.60800                   -              -         -         -         -    3.15MB  189.41GB/s         0         1         2  [CUDA memset]
  9.79e+06  17.02400                   -              -         -         -         -    3.15MB  184.78GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
