======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.25e+06  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  3.25e+06  124.4450                   -              -         -         -         -   23.07MB  185.37GB/s         0         1         2  [CUDA memset]
  3.25e+06  3.96e+03                   -              -         -         -         -   12.58MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  3.25e+06  3.95e+03                   -              -         -         -         -   12.58MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.26e+06  1.01e+04           (512 1 1)     (1024 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.27e+06  6.84e+03                   -              -         -         -         -   23.07MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  3.27e+06  67.71100                   -              -         -         -         -   12.58MB  185.83GB/s         0         1         2  [CUDA memset]
  3.27e+06  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  3.27e+06  126.1740                   -              -         -         -         -   23.07MB  182.83GB/s         0         1         2  [CUDA memset]
  5.25e+06  68.38200                   -              -         -         -         -   12.58MB  184.01GB/s         0         1         2  [CUDA memset]
  5.25e+06  67.07100                   -              -         -         -         -   12.58MB  187.61GB/s         0         1         2  [CUDA memset]
  5.25e+06  123.5490                   -              -         -         -         -   23.07MB  186.72GB/s         0         1         2  [CUDA memset]
  5.25e+06  3.94e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.25e+06  7.05e+03                   -              -         -         -         -   23.07MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  5.26e+06  68.19100                   -              -         -         -         -   12.58MB  184.52GB/s         0         1         2  [CUDA memset]
  5.26e+06  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  5.26e+06  123.6130                   -              -         -         -         -   23.07MB  186.62GB/s         0         1         2  [CUDA memset]
  5.26e+06  68.22300                   -              -         -         -         -   12.58MB  184.44GB/s         0         1         2  [CUDA memset]
  5.26e+06  67.19800                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  5.26e+06  125.1170                   -              -         -         -         -   23.07MB  184.38GB/s         0         1         2  [CUDA memset]
  5.26e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.27e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.27e+06  6.84e+03                   -              -         -         -         -   23.07MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  5.28e+06  68.19100                   -              -         -         -         -   12.58MB  184.52GB/s         0         1         2  [CUDA memset]
  5.28e+06  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  5.28e+06  126.0140                   -              -         -         -         -   23.07MB  183.06GB/s         0         1         2  [CUDA memset]
  7.67e+06  68.15900                   -              -         -         -         -   12.58MB  184.61GB/s         0         1         2  [CUDA memset]
  7.67e+06  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  7.67e+06  69.88600                   -              -         -         -         -   12.58MB  180.05GB/s         0         1         2  [CUDA memset]
  7.67e+06  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  7.67e+06  3.96e+03                   -              -         -         -         -   12.58MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  7.67e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.68e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.68e+06  297.1130           (512 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.68e+06  3.73e+03                   -              -         -         -         -   12.58MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  7.69e+06  68.06200                   -              -         -         -         -   12.58MB  184.87GB/s         0         1         2  [CUDA memset]
  7.69e+06  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  7.69e+06  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  7.69e+06  67.32700                   -              -         -         -         -   12.58MB  186.89GB/s         0         1         2  [CUDA memset]
  7.69e+06  68.22300                   -              -         -         -         -   12.58MB  184.44GB/s         0         1         2  [CUDA memset]
  7.69e+06  67.39000                   -              -         -         -         -   12.58MB  186.72GB/s         0         1         2  [CUDA memset]
  7.69e+06  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  7.69e+06  67.10300                   -              -         -         -         -   12.58MB  187.52GB/s         0         1         2  [CUDA memset]
  7.69e+06  3.91e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.69e+06  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  7.69e+06  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.70e+06  5.36e+03           (512 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.70e+06  3.74e+03                   -              -         -         -         -   12.58MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  7.71e+06  67.55100                   -              -         -         -         -   12.58MB  186.27GB/s         0         1         2  [CUDA memset]
  7.71e+06  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  7.71e+06  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  7.71e+06  69.11800                   -              -         -         -         -   12.58MB  182.05GB/s         0         1         2  [CUDA memset]
  1.02e+07  68.31900                   -              -         -         -         -   12.58MB  184.18GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.29500                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.32700                   -              -         -         -         -   12.58MB  186.89GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.35800                   -              -         -         -         -   12.58MB  186.81GB/s         0         1         2  [CUDA memset]
  1.02e+07  3.96e+03                   -              -         -         -         -   12.58MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  300.5690           (512 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.02e+07  3.73e+03                   -              -         -         -         -   12.58MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  1.02e+07  68.57500                   -              -         -         -         -   12.58MB  183.49GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.29400                   -              -         -         -         -   12.58MB  186.98GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.19900                   -              -         -         -         -   12.58MB  187.25GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.23000                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  1.02e+07  68.35000                   -              -         -         -         -   12.58MB  184.10GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.32700                   -              -         -         -         -   12.58MB  186.89GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.32600                   -              -         -         -         -   12.58MB  186.90GB/s         0         1         2  [CUDA memset]
  1.02e+07  69.72700                   -              -         -         -         -   12.58MB  180.46GB/s         0         1         2  [CUDA memset]
  1.02e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  3.92e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  4.19e+03           (512 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.02e+07  3.73e+03                   -              -         -         -         -   12.58MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  1.02e+07  67.58300                   -              -         -         -         -   12.58MB  186.18GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.23000                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  1.02e+07  68.22300                   -              -         -         -         -   12.58MB  184.44GB/s         0         1         2  [CUDA memset]
  1.02e+07  67.00600                   -              -         -         -         -   12.58MB  187.79GB/s         0         1         2  [CUDA memset]
  1.18e+07  68.51100                   -              -         -         -         -   12.58MB  183.66GB/s         0         1         2  [CUDA memset]
  1.18e+07  68.51000                   -              -         -         -         -   12.58MB  183.67GB/s         0         1         2  [CUDA memset]
  1.18e+07  68.44700                   -              -         -         -         -   12.58MB  183.83GB/s         0         1         2  [CUDA memset]
  1.18e+07  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  226.2090           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.18e+07  3.73e+03                   -              -         -         -         -   12.58MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+07  67.77400                   -              -         -         -         -   12.58MB  185.66GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.16700                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.58200                   -              -         -         -         -   12.58MB  186.19GB/s         0         1         2  [CUDA memset]
  1.18e+07  68.31800                   -              -         -         -         -   12.58MB  184.18GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.23100                   -              -         -         -         -   12.58MB  187.16GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.51900                   -              -         -         -         -   12.58MB  186.36GB/s         0         1         2  [CUDA memset]
  1.18e+07  3.91e+03                   -              -         -         -         -   12.58MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  3.93e+03                   -              -         -         -         -   12.58MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  219.7580           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.18e+07  3.73e+03                   -              -         -         -         -   12.58MB    3.37GB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+07  67.61500                   -              -         -         -         -   12.58MB  186.10GB/s         0         1         2  [CUDA memset]
  1.18e+07  67.16700                   -              -         -         -         -   12.58MB  187.34GB/s         0         1         2  [CUDA memset]
  1.18e+07  69.18300                   -              -         -         -         -   12.58MB  181.88GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
