======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.10e+06  53.31200            (32 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.10e+06  41.37600                   -              -         -         -         -  262.14KB    6.34GB/s         0         1         2  [CUDA memcpy DtoH]
  2.10e+06   5.02400                   -              -         -         -         -  262.14KB   52.18GB/s         0         1         2  [CUDA memset]
  2.10e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  2.10e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  3.92e+06   5.56800                   -              -         -         -         -  262.14KB   47.08GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  3.92e+06   6.27200                   -              -         -         -         -  491.52KB   78.37GB/s         0         1         2  [CUDA memset]
  3.92e+06  42.75200                   -              -         -         -         -  262.14KB    6.13GB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06  46.30400                   -              -         -         -         -  262.14KB    5.66GB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06   9.72800            (32 1 1)      (256 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.92e+06  75.74300                   -              -         -         -         -  491.52KB    6.49GB/s         0         1         2  [CUDA memcpy DtoH]
  3.92e+06   4.96000                   -              -         -         -         -  262.14KB   52.85GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.73600                   -              -         -         -         -  262.14KB   55.35GB/s         0         1         2  [CUDA memset]
  3.92e+06   6.17600                   -              -         -         -         -  491.52KB   79.59GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  3.92e+06   6.24000                   -              -         -         -         -  491.52KB   78.77GB/s         0         1         2  [CUDA memset]
  3.92e+06  42.46400                   -              -         -         -         -  262.14KB    6.17GB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06  42.33500                   -              -         -         -         -  262.14KB    6.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06  412.6710            (32 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.92e+06  75.55200                   -              -         -         -         -  491.52KB    6.51GB/s         0         1         2  [CUDA memcpy DtoH]
  3.92e+06   5.05600                   -              -         -         -         -  262.14KB   51.85GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.67200                   -              -         -         -         -  262.14KB   56.11GB/s         0         1         2  [CUDA memset]
  3.92e+06   6.17600                   -              -         -         -         -  491.52KB   79.59GB/s         0         1         2  [CUDA memset]
  5.75e+06   5.82400                   -              -         -         -         -  262.14KB   45.01GB/s         0         1         2  [CUDA memset]
  5.75e+06   4.64000                   -              -         -         -         -  262.14KB   56.50GB/s         0         1         2  [CUDA memset]
  5.75e+06   6.40000                   -              -         -         -         -  491.52KB   76.80GB/s         0         1         2  [CUDA memset]
  5.75e+06  59.87100                   -              -         -         -         -  262.14KB    4.38GB/s         0         1         2  [CUDA memcpy HtoD]
  5.75e+06  66.33600                   -              -         -         -         -  262.14KB    3.95GB/s         0         1         2  [CUDA memcpy HtoD]
  5.75e+06   9.47200            (32 1 1)      (256 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.75e+06  102.7190                   -              -         -         -         -  491.52KB    4.79GB/s         0         1         2  [CUDA memcpy DtoH]
  5.76e+06   4.92800                   -              -         -         -         -  262.14KB   53.19GB/s         0         1         2  [CUDA memset]
  5.76e+06   4.73500                   -              -         -         -         -  262.14KB   55.36GB/s         0         1         2  [CUDA memset]
  5.76e+06   6.24000                   -              -         -         -         -  491.52KB   78.77GB/s         0         1         2  [CUDA memset]
  5.76e+06   4.67200                   -              -         -         -         -  262.14KB   56.11GB/s         0         1         2  [CUDA memset]
  5.76e+06   4.54300                   -              -         -         -         -  262.14KB   57.70GB/s         0         1         2  [CUDA memset]
  5.76e+06   6.30400                   -              -         -         -         -  491.52KB   77.97GB/s         0         1         2  [CUDA memset]
  5.76e+06  46.43200                   -              -         -         -         -  262.14KB    5.65GB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06  60.15900                   -              -         -         -         -  262.14KB    4.36GB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06  78.49600            (32 1 1)      (256 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.76e+06  91.29600                   -              -         -         -         -  491.52KB    5.38GB/s         0         1         2  [CUDA memcpy DtoH]
  5.76e+06   5.21600                   -              -         -         -         -  262.14KB   50.26GB/s         0         1         2  [CUDA memset]
  5.76e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  5.76e+06   6.27200                   -              -         -         -         -  491.52KB   78.37GB/s         0         1         2  [CUDA memset]
  8.49e+06   5.69600                   -              -         -         -         -  262.14KB   46.02GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.86400                   -              -         -         -         -  262.14KB   53.89GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.57600                   -              -         -         -         -  262.14KB   57.29GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.73600                   -              -         -         -         -  262.14KB   55.35GB/s         0         1         2  [CUDA memset]
  8.49e+06  62.33500                   -              -         -         -         -  262.14KB    4.21GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  59.16800                   -              -         -         -         -  262.14KB    4.43GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  67.42400                   -              -         -         -         -  262.14KB    3.89GB/s         0         1         2  [CUDA memcpy HtoD]
  8.50e+06   8.57600            (32 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.50e+06  63.96800                   -              -         -         -         -  262.14KB    4.10GB/s         0         1         2  [CUDA memcpy DtoH]
  8.50e+06   5.02400                   -              -         -         -         -  262.14KB   52.18GB/s         0         1         2  [CUDA memset]
  8.50e+06   4.64000                   -              -         -         -         -  262.14KB   56.50GB/s         0         1         2  [CUDA memset]
  8.50e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  8.50e+06   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  8.50e+06   5.69600                   -              -         -         -         -  262.14KB   46.02GB/s         0         1         2  [CUDA memset]
  8.50e+06   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  8.50e+06   4.57600                   -              -         -         -         -  262.14KB   57.29GB/s         0         1         2  [CUDA memset]
  8.50e+06   4.70400                   -              -         -         -         -  262.14KB   55.73GB/s         0         1         2  [CUDA memset]
  8.50e+06  54.43200                   -              -         -         -         -  262.14KB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  8.50e+06  59.10400                   -              -         -         -         -  262.14KB    4.44GB/s         0         1         2  [CUDA memcpy HtoD]
  8.50e+06  67.93600                   -              -         -         -         -  262.14KB    3.86GB/s         0         1         2  [CUDA memcpy HtoD]
  8.50e+06  129.9190            (32 1 1)      (256 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.50e+06  60.16000                   -              -         -         -         -  262.14KB    4.36GB/s         0         1         2  [CUDA memcpy DtoH]
  8.50e+06   4.99200                   -              -         -         -         -  262.14KB   52.51GB/s         0         1         2  [CUDA memset]
  8.50e+06   4.76800                   -              -         -         -         -  262.14KB   54.98GB/s         0         1         2  [CUDA memset]
  8.50e+06   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  8.50e+06   4.83200                   -              -         -         -         -  262.14KB   54.25GB/s         0         1         2  [CUDA memset]
  1.12e+07   5.63200                   -              -         -         -         -  262.14KB   46.55GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.57600                   -              -         -         -         -  262.14KB   57.29GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.70400                   -              -         -         -         -  262.14KB   55.73GB/s         0         1         2  [CUDA memset]
  1.12e+07  51.00700                   -              -         -         -         -  262.14KB    5.14GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  46.81600                   -              -         -         -         -  262.14KB    5.60GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  52.96000                   -              -         -         -         -  262.14KB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   8.28800            (32 1 1)      (256 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07  42.20800                   -              -         -         -         -  262.14KB    6.21GB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   5.12000                   -              -         -         -         -  262.14KB   51.20GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.57600                   -              -         -         -         -  262.14KB   57.29GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.67200                   -              -         -         -         -  262.14KB   56.11GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.73600                   -              -         -         -         -  262.14KB   55.35GB/s         0         1         2  [CUDA memset]
  1.12e+07  48.89600                   -              -         -         -         -  262.14KB    5.36GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  45.72800                   -              -         -         -         -  262.14KB    5.73GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  54.46400                   -              -         -         -         -  262.14KB    4.81GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  92.60800            (32 1 1)      (256 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07  43.84000                   -              -         -         -         -  262.14KB    5.98GB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   5.31200                   -              -         -         -         -  262.14KB   49.35GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.64000                   -              -         -         -         -  262.14KB   56.50GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  1.30e+07   5.56800                   -              -         -         -         -  262.14KB   47.08GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  1.30e+07  42.81600                   -              -         -         -         -  262.14KB    6.12GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  42.46400                   -              -         -         -         -  262.14KB    6.17GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   5.44000            (32 1 1)      (256 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07  41.34400                   -              -         -         -         -  262.14KB    6.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   4.96000                   -              -         -         -         -  262.14KB   52.85GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.60800                   -              -         -         -         -  262.14KB   56.89GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.51200                   -              -         -         -         -  262.14KB   58.10GB/s         0         1         2  [CUDA memset]
  1.30e+07  42.30400                   -              -         -         -         -  262.14KB    6.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  42.24000                   -              -         -         -         -  262.14KB    6.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   5.40800            (32 1 1)      (256 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07  41.12000                   -              -         -         -         -  262.14KB    6.38GB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   4.96000                   -              -         -         -         -  262.14KB   52.85GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.54400                   -              -         -         -         -  262.14KB   57.69GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
