======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.17e+06  18.46400                   -              -         -         -         -    2.10MB  113.58GB/s         0         1         2  [CUDA memset]
  2.17e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  2.17e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  2.17e+06  513.7580                   -              -         -         -         -    2.10MB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  2.17e+06  495.6780                   -              -         -         -         -    2.10MB    4.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.17e+06  42.20800            (64 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.17e+06  371.9030                   -              -         -         -         -    2.10MB    5.64GB/s         0         1         2  [CUDA memcpy DtoH]
  2.18e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  2.18e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  2.18e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  2.18e+06  17.53600                   -              -         -         -         -    2.10MB  119.59GB/s         0         1         2  [CUDA memset]
  2.18e+06  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  2.18e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  2.18e+06  504.3820                   -              -         -         -         -    2.10MB    4.16GB/s         0         1         2  [CUDA memcpy HtoD]
  2.18e+06  488.9580                   -              -         -         -         -    2.10MB    4.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.18e+06  433.6940            (64 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.18e+06  421.0230                   -              -         -         -         -    2.10MB    4.98GB/s         0         1         2  [CUDA memcpy DtoH]
  2.18e+06  17.79200                   -              -         -         -         -    2.10MB  117.87GB/s         0         1         2  [CUDA memset]
  2.18e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  2.18e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  4.05e+06  18.65600                   -              -         -         -         -    2.10MB  112.41GB/s         0         1         2  [CUDA memset]
  4.05e+06  17.56800                   -              -         -         -         -    2.10MB  119.37GB/s         0         1         2  [CUDA memset]
  4.05e+06  30.46400                   -              -         -         -         -    3.93MB  129.08GB/s         0         1         2  [CUDA memset]
  4.05e+06  703.3250                   -              -         -         -         -    2.10MB    2.98GB/s         0         1         2  [CUDA memcpy HtoD]
  4.05e+06  577.5660                   -              -         -         -         -    2.10MB    3.63GB/s         0         1         2  [CUDA memcpy HtoD]
  4.05e+06  66.81600            (64 1 1)     (1024 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.05e+06  1.57e+03                   -              -         -         -         -    3.93MB    2.50GB/s         0         1         2  [CUDA memcpy DtoH]
  4.05e+06  17.69600                   -              -         -         -         -    2.10MB  118.51GB/s         0         1         2  [CUDA memset]
  4.05e+06  17.60000                   -              -         -         -         -    2.10MB  119.16GB/s         0         1         2  [CUDA memset]
  4.05e+06  30.30400                   -              -         -         -         -    3.93MB  129.76GB/s         0         1         2  [CUDA memset]
  4.06e+06  17.63200                   -              -         -         -         -    2.10MB  118.94GB/s         0         1         2  [CUDA memset]
  4.06e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  4.06e+06  30.30400                   -              -         -         -         -    3.93MB  129.76GB/s         0         1         2  [CUDA memset]
  4.06e+06  649.8220                   -              -         -         -         -    2.10MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  4.06e+06  595.5820                   -              -         -         -         -    2.10MB    3.52GB/s         0         1         2  [CUDA memcpy HtoD]
  4.06e+06  4.16e+03            (64 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.06e+06  1.20e+03                   -              -         -         -         -    3.93MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  4.06e+06  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  4.06e+06  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  4.06e+06  30.14400                   -              -         -         -         -    3.93MB  130.45GB/s         0         1         2  [CUDA memset]
  5.96e+06  18.46400                   -              -         -         -         -    2.10MB  113.58GB/s         0         1         2  [CUDA memset]
  5.96e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  5.96e+06  30.17600                   -              -         -         -         -    3.93MB  130.31GB/s         0         1         2  [CUDA memset]
  5.96e+06  414.6550                   -              -         -         -         -    2.10MB    5.06GB/s         0         1         2  [CUDA memcpy HtoD]
  5.97e+06  417.6630                   -              -         -         -         -    2.10MB    5.02GB/s         0         1         2  [CUDA memcpy HtoD]
  5.97e+06  73.56700            (64 1 1)     (1024 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.97e+06  1.11e+03                   -              -         -         -         -    3.93MB    3.56GB/s         0         1         2  [CUDA memcpy DtoH]
  5.97e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  5.97e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  5.97e+06  30.14300                   -              -         -         -         -    3.93MB  130.45GB/s         0         1         2  [CUDA memset]
  5.97e+06  17.53600                   -              -         -         -         -    2.10MB  119.59GB/s         0         1         2  [CUDA memset]
  5.97e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  5.97e+06  30.20800                   -              -         -         -         -    3.93MB  130.17GB/s         0         1         2  [CUDA memset]
  5.97e+06  441.3100                   -              -         -         -         -    2.10MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  5.97e+06  434.7510                   -              -         -         -         -    2.10MB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  5.97e+06  605.8220            (64 1 1)     (1024 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.97e+06  1.01e+03                   -              -         -         -         -    3.93MB    3.89GB/s         0         1         2  [CUDA memcpy DtoH]
  5.97e+06  17.69600                   -              -         -         -         -    2.10MB  118.51GB/s         0         1         2  [CUDA memset]
  5.97e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  5.97e+06  30.14400                   -              -         -         -         -    3.93MB  130.45GB/s         0         1         2  [CUDA memset]
  8.78e+06  18.46400                   -              -         -         -         -    2.10MB  113.58GB/s         0         1         2  [CUDA memset]
  8.78e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  8.78e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  8.78e+06  17.43900                   -              -         -         -         -    2.10MB  120.26GB/s         0         1         2  [CUDA memset]
  8.78e+06  533.3750                   -              -         -         -         -    2.10MB    3.93GB/s         0         1         2  [CUDA memcpy HtoD]
  8.78e+06  478.4620                   -              -         -         -         -    2.10MB    4.38GB/s         0         1         2  [CUDA memcpy HtoD]
  8.78e+06  453.1510                   -              -         -         -         -    2.10MB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  8.78e+06  58.30300            (64 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.78e+06  406.7510                   -              -         -         -         -    2.10MB    5.16GB/s         0         1         2  [CUDA memcpy DtoH]
  8.79e+06  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.43900                   -              -         -         -         -    2.10MB  120.26GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.56800                   -              -         -         -         -    2.10MB  119.37GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  8.79e+06  503.8060                   -              -         -         -         -    2.10MB    4.16GB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06  514.6870                   -              -         -         -         -    2.10MB    4.07GB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06  535.6140                   -              -         -         -         -    2.10MB    3.92GB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06  1.30e+03            (64 1 1)     (1024 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.79e+06  547.6780                   -              -         -         -         -    2.10MB    3.83GB/s         0         1         2  [CUDA memcpy DtoH]
  8.79e+06  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  8.79e+06  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  1.16e+07  18.49600                   -              -         -         -         -    2.10MB  113.38GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.56800                   -              -         -         -         -    2.10MB  119.37GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.53600                   -              -         -         -         -    2.10MB  119.59GB/s         0         1         2  [CUDA memset]
  1.16e+07  544.8940                   -              -         -         -         -    2.10MB    3.85GB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+07  528.9580                   -              -         -         -         -    2.10MB    3.96GB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+07  540.0620                   -              -         -         -         -    2.10MB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+07  58.36800            (64 1 1)     (1024 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.16e+07  396.8310                   -              -         -         -         -    2.10MB    5.28GB/s         0         1         2  [CUDA memcpy DtoH]
  1.16e+07  17.69600                   -              -         -         -         -    2.10MB  118.51GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  1.16e+07  18.43200                   -              -         -         -         -    2.10MB  113.78GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.47200                   -              -         -         -         -    2.10MB  120.03GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  1.16e+07  613.6300                   -              -         -         -         -    2.10MB    3.42GB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+07  590.9100                   -              -         -         -         -    2.10MB    3.55GB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+07  487.4860                   -              -         -         -         -    2.10MB    4.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.16e+07  874.4930            (64 1 1)     (1024 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.16e+07  486.9740                   -              -         -         -         -    2.10MB    4.31GB/s         0         1         2  [CUDA memcpy DtoH]
  1.16e+07  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  1.16e+07  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.35e+07  18.75200                   -              -         -         -         -    2.10MB  111.84GB/s         0         1         2  [CUDA memset]
  1.35e+07  17.56800                   -              -         -         -         -    2.10MB  119.37GB/s         0         1         2  [CUDA memset]
  1.35e+07  17.50400                   -              -         -         -         -    2.10MB  119.81GB/s         0         1         2  [CUDA memset]
  1.35e+07  592.5420                   -              -         -         -         -    2.10MB    3.54GB/s         0         1         2  [CUDA memcpy HtoD]
  1.35e+07  483.7430                   -              -         -         -         -    2.10MB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  1.35e+07  43.19900            (64 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.35e+07  404.6390                   -              -         -         -         -    2.10MB    5.18GB/s         0         1         2  [CUDA memcpy DtoH]
  1.35e+07  17.76000                   -              -         -         -         -    2.10MB  118.08GB/s         0         1         2  [CUDA memset]
  1.35e+07  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.35e+07  17.40800                   -              -         -         -         -    2.10MB  120.47GB/s         0         1         2  [CUDA memset]
  1.35e+07  17.53600                   -              -         -         -         -    2.10MB  119.59GB/s         0         1         2  [CUDA memset]
  1.35e+07  17.37600                   -              -         -         -         -    2.10MB  120.69GB/s         0         1         2  [CUDA memset]
  1.35e+07  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  1.35e+07  491.6780                   -              -         -         -         -    2.10MB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.35e+07  441.6950                   -              -         -         -         -    2.10MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  1.35e+07  41.50400            (64 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.35e+07  402.4940                   -              -         -         -         -    2.10MB    5.21GB/s         0         1         2  [CUDA memcpy DtoH]
  1.35e+07  17.72800                   -              -         -         -         -    2.10MB  118.30GB/s         0         1         2  [CUDA memset]
  1.35e+07  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]
  1.35e+07  17.44000                   -              -         -         -         -    2.10MB  120.25GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
