======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.13e+07   2.72000                   -              -         -         -         -    4.10KB    1.51GB/s         0         1         2  [CUDA memset]
  1.13e+07   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  1.13e+07   2.88000                   -              -         -         -         -    4.10KB    1.42GB/s         0         1         2  [CUDA memset]
  1.13e+07   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  1.13e+07   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  1.13e+07   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  1.13e+07   1.44000                   -              -         -         -         -    4.10KB    2.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07   1.40800                   -              -         -         -         -    4.10KB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07   1.44000                   -              -         -         -         -    4.10KB    2.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  30.94300             (8 1 1)       (16 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.13e+07   2.62400                   -              -         -         -         -    4.10KB    1.56GB/s         0         1         2  [CUDA memcpy DtoH]
  1.13e+07   2.91200                   -              -         -         -         -    4.10KB    1.41GB/s         0         1         2  [CUDA memset]
  1.13e+07   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  1.13e+07   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  1.13e+07   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  1.31e+07   3.45600                   -              -         -         -         -    4.10KB    1.19GB/s         0         1         2  [CUDA memset]
  1.31e+07   2.91200                   -              -         -         -         -    4.10KB    1.41GB/s         0         1         2  [CUDA memset]
  1.31e+07   2.75200                   -              -         -         -         -    4.10KB    1.49GB/s         0         1         2  [CUDA memset]
  1.31e+07   1.56800                   -              -         -         -         -    4.10KB    2.61GB/s         0         1         2  [CUDA memcpy HtoD]
  1.31e+07   1.47200                   -              -         -         -         -    4.10KB    2.78GB/s         0         1         2  [CUDA memcpy HtoD]
  1.31e+07   3.26400             (8 1 1)       (16 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.31e+07   2.91200                   -              -         -         -         -    4.10KB    1.41GB/s         0         1         2  [CUDA memcpy DtoH]
  1.31e+07   3.00800                   -              -         -         -         -    4.10KB    1.36GB/s         0         1         2  [CUDA memset]
  1.31e+07   2.84800                   -              -         -         -         -    4.10KB    1.44GB/s         0         1         2  [CUDA memset]
  1.31e+07   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]
  1.31e+07   3.16800                   -              -         -         -         -    4.10KB    1.29GB/s         0         1         2  [CUDA memset]
  1.31e+07   2.94400                   -              -         -         -         -    4.10KB    1.39GB/s         0         1         2  [CUDA memset]
  1.31e+07   2.81600                   -              -         -         -         -    4.10KB    1.45GB/s         0         1         2  [CUDA memset]
  1.31e+07   1.56800                   -              -         -         -         -    4.10KB    2.61GB/s         0         1         2  [CUDA memcpy HtoD]
  1.31e+07   1.44000                   -              -         -         -         -    4.10KB    2.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.31e+07   3.36000             (8 1 1)       (16 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.31e+07   2.94400                   -              -         -         -         -    4.10KB    1.39GB/s         0         1         2  [CUDA memcpy DtoH]
  1.31e+07   3.32800                   -              -         -         -         -    4.10KB    1.23GB/s         0         1         2  [CUDA memset]
  1.31e+07   2.91200                   -              -         -         -         -    4.10KB    1.41GB/s         0         1         2  [CUDA memset]
  1.31e+07   2.78400                   -              -         -         -         -    4.10KB    1.47GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
