======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.09e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.09e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06   3.36000             (2 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.09e+06   2.24000                   -              -         -         -         -       64B   28.57MB/s         0         1         2  [CUDA memcpy DtoH]
  2.09e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  2.09e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  2.09e+06  18.75200             (2 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.09e+06   2.11200                   -              -         -         -         -       64B   30.30MB/s         0         1         2  [CUDA memcpy DtoH]
  2.09e+06   2.97600                   -              -         -         -         -       64B   21.51MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  2.09e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  3.88e+06   3.45600                   -              -         -         -         -       64B   18.52MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.75200                   -              -         -         -         -      120B   43.60MB/s         0         1         2  [CUDA memset]
  3.88e+06   1.24800                   -              -         -         -         -       64B   51.28MB/s         0         1         2  [CUDA memcpy HtoD]
  3.88e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  3.88e+06   5.50400             (2 1 1)        (1 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.88e+06   2.75200                   -              -         -         -         -      120B   43.60MB/s         0         1         2  [CUDA memcpy DtoH]
  3.88e+06   3.00800                   -              -         -         -         -       64B   21.28MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  3.88e+06   3.04000                   -              -         -         -         -      120B   39.47MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.72000                   -              -         -         -         -      120B   44.12MB/s         0         1         2  [CUDA memset]
  3.88e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  3.88e+06   1.44000                   -              -         -         -         -       64B   44.44MB/s         0         1         2  [CUDA memcpy HtoD]
  3.88e+06  267.0070             (2 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.88e+06   2.11200                   -              -         -         -         -      120B   56.82MB/s         0         1         2  [CUDA memcpy DtoH]
  3.88e+06   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.75200                   -              -         -         -         -      120B   43.60MB/s         0         1         2  [CUDA memset]
  5.67e+06   3.39200                   -              -         -         -         -       64B   18.87MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.72000                   -              -         -         -         -      120B   44.12MB/s         0         1         2  [CUDA memset]
  5.67e+06   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  5.67e+06   0.96000                   -              -         -         -         -       64B   66.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.67e+06   6.33600             (2 1 1)        (1 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.67e+06   2.40000                   -              -         -         -         -      120B   50.00MB/s         0         1         2  [CUDA memcpy DtoH]
  5.67e+06   2.94400                   -              -         -         -         -       64B   21.74MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.81600                   -              -         -         -         -       64B   22.73MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.75200                   -              -         -         -         -      120B   43.60MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.72000                   -              -         -         -         -      120B   44.12MB/s         0         1         2  [CUDA memset]
  5.67e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  5.67e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  5.67e+06  35.96800             (2 1 1)        (1 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.67e+06   2.11200                   -              -         -         -         -      120B   56.82MB/s         0         1         2  [CUDA memcpy DtoH]
  5.67e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.72000                   -              -         -         -         -      120B   44.12MB/s         0         1         2  [CUDA memset]
  8.35e+06   3.39200                   -              -         -         -         -       64B   18.87MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  8.35e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   3.84000             (2 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.35e+06   2.24000                   -              -         -         -         -       64B   28.57MB/s         0         1         2  [CUDA memcpy DtoH]
  8.35e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  8.35e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06  48.35200             (2 1 1)        (1 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.35e+06   2.08000                   -              -         -         -         -       64B   30.77MB/s         0         1         2  [CUDA memcpy DtoH]
  8.35e+06   3.04000                   -              -         -         -         -       64B   21.05MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.10e+07   3.39200                   -              -         -         -         -       64B   18.87MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.10e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   3.84000             (2 1 1)        (1 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.10e+07   2.24000                   -              -         -         -         -       64B   28.57MB/s         0         1         2  [CUDA memcpy DtoH]
  1.10e+07   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.10e+07   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07  30.62400             (2 1 1)        (1 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.10e+07   2.04800                   -              -         -         -         -       64B   31.25MB/s         0         1         2  [CUDA memcpy DtoH]
  1.10e+07   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.28e+07   3.39200                   -              -         -         -         -       64B   18.87MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.28e+07   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   3.16800             (2 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.28e+07   2.30400                   -              -         -         -         -       64B   27.78MB/s         0         1         2  [CUDA memcpy DtoH]
  1.28e+07   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.81600                   -              -         -         -         -       64B   22.73MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  1.28e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   3.36000             (2 1 1)        (1 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.28e+07   2.11200                   -              -         -         -         -       64B   30.30MB/s         0         1         2  [CUDA memcpy DtoH]
  1.28e+07   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
