======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.11e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.11e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.11e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  2.11e+06   3.39200             (4 1 1)        (4 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.11e+06   2.27200                   -              -         -         -         -      512B  225.35MB/s         0         1         2  [CUDA memcpy DtoH]
  2.11e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  2.11e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  2.11e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.11e+06   2.84800                   -              -         -         -         -      512B  179.78MB/s         0         1         2  [CUDA memset]
  2.11e+06   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  2.11e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  2.11e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  2.11e+06   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memcpy HtoD]
  2.11e+06  18.52800             (4 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.11e+06   2.46400                   -              -         -         -         -      512B  207.79MB/s         0         1         2  [CUDA memcpy DtoH]
  2.11e+06   2.94400                   -              -         -         -         -      512B  173.91MB/s         0         1         2  [CUDA memset]
  2.11e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  2.11e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  3.92e+06   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  3.92e+06   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  3.92e+06   3.00800                   -              -         -         -         -      960B  319.15MB/s         0         1         2  [CUDA memset]
  3.92e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06   5.63200             (4 1 1)        (4 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.92e+06   2.33600                   -              -         -         -         -      960B  410.96MB/s         0         1         2  [CUDA memcpy DtoH]
  3.92e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  3.92e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  3.92e+06   2.91200                   -              -         -         -         -      960B  329.67MB/s         0         1         2  [CUDA memset]
  3.92e+06   3.42400                   -              -         -         -         -      512B  149.53MB/s         0         1         2  [CUDA memset]
  3.92e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  3.92e+06   3.04000                   -              -         -         -         -      960B  315.79MB/s         0         1         2  [CUDA memset]
  3.92e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06  267.6790             (4 1 1)        (4 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.92e+06   2.59200                   -              -         -         -         -      960B  370.37MB/s         0         1         2  [CUDA memcpy DtoH]
  3.92e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  3.92e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  3.92e+06   2.88000                   -              -         -         -         -      960B  333.33MB/s         0         1         2  [CUDA memset]
  5.73e+06   3.52000                   -              -         -         -         -      512B  145.45MB/s         0         1         2  [CUDA memset]
  5.73e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.73e+06   3.04000                   -              -         -         -         -      960B  315.79MB/s         0         1         2  [CUDA memset]
  5.73e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  5.73e+06   1.21600                   -              -         -         -         -      512B  421.05MB/s         0         1         2  [CUDA memcpy HtoD]
  5.73e+06   6.27200             (4 1 1)        (4 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.73e+06   2.40000                   -              -         -         -         -      960B  400.00MB/s         0         1         2  [CUDA memcpy DtoH]
  5.73e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  5.73e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  5.73e+06   2.88000                   -              -         -         -         -      960B  333.33MB/s         0         1         2  [CUDA memset]
  5.73e+06   2.94400                   -              -         -         -         -      512B  173.91MB/s         0         1         2  [CUDA memset]
  5.73e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  5.73e+06   2.91200                   -              -         -         -         -      960B  329.67MB/s         0         1         2  [CUDA memset]
  5.73e+06   1.05600                   -              -         -         -         -      512B  484.85MB/s         0         1         2  [CUDA memcpy HtoD]
  5.73e+06   1.15200                   -              -         -         -         -      512B  444.44MB/s         0         1         2  [CUDA memcpy HtoD]
  5.73e+06  36.38400             (4 1 1)        (4 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.73e+06   2.30400                   -              -         -         -         -      960B  416.67MB/s         0         1         2  [CUDA memcpy DtoH]
  5.73e+06   3.07200                   -              -         -         -         -      512B  166.67MB/s         0         1         2  [CUDA memset]
  5.73e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  5.73e+06   2.94400                   -              -         -         -         -      960B  326.09MB/s         0         1         2  [CUDA memset]
  8.46e+06   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  8.46e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06   3.87200             (4 1 1)        (4 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.46e+06   2.30400                   -              -         -         -         -      512B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  8.46e+06   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  8.46e+06   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06  47.26400             (4 1 1)        (4 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.46e+06   2.11200                   -              -         -         -         -      512B  242.42MB/s         0         1         2  [CUDA memcpy DtoH]
  8.46e+06   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  8.46e+06   2.84800                   -              -         -         -         -      512B  179.78MB/s         0         1         2  [CUDA memset]
  1.12e+07   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.81600                   -              -         -         -         -      512B  181.82MB/s         0         1         2  [CUDA memset]
  1.12e+07   3.04000                   -              -         -         -         -      512B  168.42MB/s         0         1         2  [CUDA memset]
  1.12e+07   0.99200                   -              -         -         -         -      512B  516.13MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.02400                   -              -         -         -         -      512B  500.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.37600                   -              -         -         -         -      512B  372.09MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   3.84000             (4 1 1)        (4 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07   2.36800                   -              -         -         -         -      512B  216.22MB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.78400                   -              -         -         -         -      512B  183.91MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.81600                   -              -         -         -         -      512B  181.82MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.97600                   -              -         -         -         -      512B  172.04MB/s         0         1         2  [CUDA memset]
  1.12e+07   1.05600                   -              -         -         -         -      512B  484.85MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.40800                   -              -         -         -         -      512B  363.64MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.05600                   -              -         -         -         -      512B  484.85MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  30.24000             (4 1 1)        (4 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07   2.36800                   -              -         -         -         -      512B  216.22MB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   3.13600                   -              -         -         -         -      512B  163.27MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.81600                   -              -         -         -         -      512B  181.82MB/s         0         1         2  [CUDA memset]
  1.30e+07   3.39200                   -              -         -         -         -      512B  150.94MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  1.30e+07   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   0.96000                   -              -         -         -         -      512B  533.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   3.23200             (4 1 1)        (4 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07   2.40000                   -              -         -         -         -      512B  213.33MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   2.91200                   -              -         -         -         -      512B  175.82MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.94400                   -              -         -         -         -      512B  173.91MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.88000                   -              -         -         -         -      512B  177.78MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.68800                   -              -         -         -         -      512B  190.48MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.30e+07   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   0.92800                   -              -         -         -         -      512B  551.72MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   3.36000             (4 1 1)        (4 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07   2.30400                   -              -         -         -         -      512B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   2.94400                   -              -         -         -         -      512B  173.91MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -      512B  186.05MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -      512B  188.24MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
