======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.08e+06   4.67200                   -              -         -         -         -  131.07KB   28.05GB/s         0         1         2  [CUDA memset]
  2.08e+06   3.52000                   -              -         -         -         -  131.07KB   37.24GB/s         0         1         2  [CUDA memset]
  2.08e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  2.08e+06  22.62400                   -              -         -         -         -  131.07KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+06  22.75200                   -              -         -         -         -  131.07KB    5.76GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+06   4.51200           (128 1 1)       (32 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.08e+06  21.69600                   -              -         -         -         -  131.07KB    6.04GB/s         0         1         2  [CUDA memcpy DtoH]
  2.08e+06   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  2.08e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  2.08e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  2.08e+06   3.68000                   -              -         -         -         -  131.07KB   35.62GB/s         0         1         2  [CUDA memset]
  2.08e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  2.08e+06   3.68000                   -              -         -         -         -  131.07KB   35.62GB/s         0         1         2  [CUDA memset]
  2.08e+06  22.27200                   -              -         -         -         -  131.07KB    5.89GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+06  22.52800                   -              -         -         -         -  131.07KB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.08e+06  22.17600           (128 1 1)       (32 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.08e+06  21.82400                   -              -         -         -         -  131.07KB    6.01GB/s         0         1         2  [CUDA memcpy DtoH]
  2.08e+06   3.80800                   -              -         -         -         -  131.07KB   34.42GB/s         0         1         2  [CUDA memset]
  2.08e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  2.08e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  3.89e+06   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  3.89e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  3.89e+06   4.44800                   -              -         -         -         -  245.76KB   55.25GB/s         0         1         2  [CUDA memset]
  3.89e+06  24.22400                   -              -         -         -         -  131.07KB    5.41GB/s         0         1         2  [CUDA memcpy HtoD]
  3.89e+06  25.98400                   -              -         -         -         -  131.07KB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  3.89e+06   6.56000           (128 1 1)       (32 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.89e+06  39.13600                   -              -         -         -         -  245.76KB    6.28GB/s         0         1         2  [CUDA memcpy DtoH]
  3.89e+06   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  3.89e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  3.89e+06   4.38400                   -              -         -         -         -  245.76KB   56.06GB/s         0         1         2  [CUDA memset]
  3.89e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  3.89e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  3.89e+06   4.48000                   -              -         -         -         -  245.76KB   54.86GB/s         0         1         2  [CUDA memset]
  3.89e+06  24.67200                   -              -         -         -         -  131.07KB    5.31GB/s         0         1         2  [CUDA memcpy HtoD]
  3.89e+06  25.72800                   -              -         -         -         -  131.07KB    5.09GB/s         0         1         2  [CUDA memcpy HtoD]
  3.89e+06  313.8220           (128 1 1)       (32 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.89e+06  40.35200                   -              -         -         -         -  245.76KB    6.09GB/s         0         1         2  [CUDA memcpy DtoH]
  3.89e+06   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  3.89e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  3.89e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  5.68e+06   4.60800                   -              -         -         -         -  131.07KB   28.44GB/s         0         1         2  [CUDA memset]
  5.68e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  5.68e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  5.68e+06  22.94400                   -              -         -         -         -  131.07KB    5.71GB/s         0         1         2  [CUDA memcpy HtoD]
  5.68e+06  22.88000                   -              -         -         -         -  131.07KB    5.73GB/s         0         1         2  [CUDA memcpy HtoD]
  5.68e+06   7.61600           (128 1 1)       (32 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.68e+06  38.78300                   -              -         -         -         -  245.76KB    6.34GB/s         0         1         2  [CUDA memcpy DtoH]
  5.68e+06   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  5.68e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  5.68e+06   4.48000                   -              -         -         -         -  245.76KB   54.86GB/s         0         1         2  [CUDA memset]
  5.68e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  5.68e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  5.68e+06   4.48000                   -              -         -         -         -  245.76KB   54.86GB/s         0         1         2  [CUDA memset]
  5.68e+06  23.04000                   -              -         -         -         -  131.07KB    5.69GB/s         0         1         2  [CUDA memcpy HtoD]
  5.68e+06  22.91200                   -              -         -         -         -  131.07KB    5.72GB/s         0         1         2  [CUDA memcpy HtoD]
  5.68e+06  43.42300           (128 1 1)       (32 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.68e+06  38.84800                   -              -         -         -         -  245.76KB    6.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.68e+06   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  5.68e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  5.68e+06   4.54400                   -              -         -         -         -  245.76KB   54.08GB/s         0         1         2  [CUDA memset]
  8.36e+06   4.60800                   -              -         -         -         -  131.07KB   28.44GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.52000                   -              -         -         -         -  131.07KB   37.24GB/s         0         1         2  [CUDA memset]
  8.36e+06  22.91200                   -              -         -         -         -  131.07KB    5.72GB/s         0         1         2  [CUDA memcpy HtoD]
  8.36e+06  22.65600                   -              -         -         -         -  131.07KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  8.36e+06  22.17600                   -              -         -         -         -  131.07KB    5.91GB/s         0         1         2  [CUDA memcpy HtoD]
  8.36e+06   4.92800           (128 1 1)       (32 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.36e+06  21.72800                   -              -         -         -         -  131.07KB    6.03GB/s         0         1         2  [CUDA memcpy DtoH]
  8.36e+06   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.52000                   -              -         -         -         -  131.07KB   37.24GB/s         0         1         2  [CUDA memset]
  8.36e+06   3.52000                   -              -         -         -         -  131.07KB   37.24GB/s         0         1         2  [CUDA memset]
  8.36e+06  22.36800                   -              -         -         -         -  131.07KB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  8.37e+06  22.65600                   -              -         -         -         -  131.07KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  8.37e+06  22.14300                   -              -         -         -         -  131.07KB    5.92GB/s         0         1         2  [CUDA memcpy HtoD]
  8.37e+06  56.73600           (128 1 1)       (32 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.37e+06  21.69600                   -              -         -         -         -  131.07KB    6.04GB/s         0         1         2  [CUDA memcpy DtoH]
  8.37e+06   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  8.37e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.37e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.37e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.80800                   -              -         -         -         -  131.07KB   34.42GB/s         0         1         2  [CUDA memset]
  1.11e+07  31.29600                   -              -         -         -         -  131.07KB    4.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  28.06400                   -              -         -         -         -  131.07KB    4.67GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  28.28800                   -              -         -         -         -  131.07KB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   4.76800           (128 1 1)       (32 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  22.94400                   -              -         -         -         -  131.07KB    5.71GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07  25.66400                   -              -         -         -         -  131.07KB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  25.95200                   -              -         -         -         -  131.07KB    5.05GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  25.88800                   -              -         -         -         -  131.07KB    5.06GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  36.89500           (128 1 1)       (32 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  22.49600                   -              -         -         -         -  131.07KB    5.83GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.77600                   -              -         -         -         -  131.07KB   34.71GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.84800                   -              -         -         -         -  131.07KB    5.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  22.78400                   -              -         -         -         -  131.07KB    5.75GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   4.19200           (128 1 1)       (32 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07  21.72700                   -              -         -         -         -  131.07KB    6.03GB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.62400                   -              -         -         -         -  131.07KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  25.05600                   -              -         -         -         -  131.07KB    5.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   4.09600           (128 1 1)       (32 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07  22.68800                   -              -         -         -         -  131.07KB    5.78GB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   3.77600                   -              -         -         -         -  131.07KB   34.71GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
