======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.24e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  2.24e+06  31.90400                   -              -         -         -         -    4.19MB  131.47GB/s         0         1         2  [CUDA memset]
  2.24e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  2.24e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  2.24e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  2.24e+06  893.5010                   -              -         -         -         -    4.19MB    4.69GB/s         0         1         2  [CUDA memcpy HtoD]
  2.24e+06  882.4930                   -              -         -         -         -    4.19MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  2.24e+06  916.6050          (1024 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.24e+06  919.3570                   -              -         -         -         -    4.19MB    4.56GB/s         0         1         2  [CUDA memcpy DtoH]
  2.24e+06  32.51200                   -              -         -         -         -    4.19MB  129.01GB/s         0         1         2  [CUDA memset]
  2.24e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  2.24e+06  31.93600                   -              -         -         -         -    4.19MB  131.33GB/s         0         1         2  [CUDA memset]
  4.14e+06  33.02400                   -              -         -         -         -    4.19MB  127.01GB/s         0         1         2  [CUDA memset]
  4.14e+06  32.22400                   -              -         -         -         -    4.19MB  130.16GB/s         0         1         2  [CUDA memset]
  4.14e+06  57.50300                   -              -         -         -         -    7.86MB  136.76GB/s         0         1         2  [CUDA memset]
  4.14e+06  1.36e+03                   -              -         -         -         -    4.19MB    3.08GB/s         0         1         2  [CUDA memcpy HtoD]
  4.15e+06  1.11e+03                   -              -         -         -         -    4.19MB    3.78GB/s         0         1         2  [CUDA memcpy HtoD]
  4.15e+06  128.5430          (1024 1 1)      (128 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.15e+06  2.89e+03                   -              -         -         -         -    7.86MB    2.72GB/s         0         1         2  [CUDA memcpy DtoH]
  4.15e+06  32.28700                   -              -         -         -         -    4.19MB  129.91GB/s         0         1         2  [CUDA memset]
  4.15e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  4.15e+06  57.47200                   -              -         -         -         -    7.86MB  136.84GB/s         0         1         2  [CUDA memset]
  4.15e+06  32.22400                   -              -         -         -         -    4.19MB  130.16GB/s         0         1         2  [CUDA memset]
  4.15e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  4.15e+06  57.56700                   -              -         -         -         -    7.86MB  136.61GB/s         0         1         2  [CUDA memset]
  4.15e+06  1.05e+03                   -              -         -         -         -    4.19MB    4.01GB/s         0         1         2  [CUDA memcpy HtoD]
  4.15e+06  1.00e+03                   -              -         -         -         -    4.19MB    4.19GB/s         0         1         2  [CUDA memcpy HtoD]
  4.15e+06  8.36e+03          (1024 1 1)      (128 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.16e+06  2.01e+03                   -              -         -         -         -    7.86MB    3.92GB/s         0         1         2  [CUDA memcpy DtoH]
  4.17e+06  32.32000                   -              -         -         -         -    4.19MB  129.77GB/s         0         1         2  [CUDA memset]
  4.17e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  4.17e+06  57.47200                   -              -         -         -         -    7.86MB  136.84GB/s         0         1         2  [CUDA memset]
  6.13e+06  33.05600                   -              -         -         -         -    4.19MB  126.88GB/s         0         1         2  [CUDA memset]
  6.13e+06  31.99900                   -              -         -         -         -    4.19MB  131.08GB/s         0         1         2  [CUDA memset]
  6.13e+06  57.50400                   -              -         -         -         -    7.86MB  136.76GB/s         0         1         2  [CUDA memset]
  6.13e+06  1.51e+03                   -              -         -         -         -    4.19MB    2.79GB/s         0         1         2  [CUDA memcpy HtoD]
  6.14e+06  1.32e+03                   -              -         -         -         -    4.19MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  6.14e+06  136.1920          (1024 1 1)      (128 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.14e+06  3.72e+03                   -              -         -         -         -    7.86MB    2.11GB/s         0         1         2  [CUDA memcpy DtoH]
  6.14e+06  32.25600                   -              -         -         -         -    4.19MB  130.03GB/s         0         1         2  [CUDA memset]
  6.14e+06  32.16000                   -              -         -         -         -    4.19MB  130.42GB/s         0         1         2  [CUDA memset]
  6.14e+06  57.44000                   -              -         -         -         -    7.86MB  136.91GB/s         0         1         2  [CUDA memset]
  6.14e+06  32.06300                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  6.14e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  6.14e+06  57.60000                   -              -         -         -         -    7.86MB  136.53GB/s         0         1         2  [CUDA memset]
  6.14e+06  909.5970                   -              -         -         -         -    4.19MB    4.61GB/s         0         1         2  [CUDA memcpy HtoD]
  6.14e+06  847.9980                   -              -         -         -         -    4.19MB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06  1.26e+03          (1024 1 1)      (128 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.15e+06  1.87e+03                   -              -         -         -         -    7.86MB    4.20GB/s         0         1         2  [CUDA memcpy DtoH]
  6.15e+06  32.32000                   -              -         -         -         -    4.19MB  129.77GB/s         0         1         2  [CUDA memset]
  6.15e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  6.15e+06  57.47200                   -              -         -         -         -    7.86MB  136.84GB/s         0         1         2  [CUDA memset]
  9.01e+06  33.50300                   -              -         -         -         -    4.19MB  125.19GB/s         0         1         2  [CUDA memset]
  9.01e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  9.01e+06  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  9.01e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  9.01e+06  1.44e+03                   -              -         -         -         -    4.19MB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  9.01e+06  987.9330                   -              -         -         -         -    4.19MB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  9.01e+06  1.02e+03                   -              -         -         -         -    4.19MB    4.11GB/s         0         1         2  [CUDA memcpy HtoD]
  9.02e+06  126.8470          (1024 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.02e+06  1.02e+03                   -              -         -         -         -    4.19MB    4.11GB/s         0         1         2  [CUDA memcpy DtoH]
  9.02e+06  32.32000                   -              -         -         -         -    4.19MB  129.77GB/s         0         1         2  [CUDA memset]
  9.02e+06  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  9.02e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  9.02e+06  31.93600                   -              -         -         -         -    4.19MB  131.33GB/s         0         1         2  [CUDA memset]
  9.02e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  9.02e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  9.02e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  9.02e+06  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  9.02e+06  958.0450                   -              -         -         -         -    4.19MB    4.38GB/s         0         1         2  [CUDA memcpy HtoD]
  9.02e+06  882.1410                   -              -         -         -         -    4.19MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  9.02e+06  855.1650                   -              -         -         -         -    4.19MB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  9.02e+06  2.71e+03          (1024 1 1)      (128 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.03e+06  901.1170                   -              -         -         -         -    4.19MB    4.65GB/s         0         1         2  [CUDA memcpy DtoH]
  9.03e+06  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  9.03e+06  31.99900                   -              -         -         -         -    4.19MB  131.08GB/s         0         1         2  [CUDA memset]
  9.03e+06  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  9.03e+06  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  1.18e+07  33.12000                   -              -         -         -         -    4.19MB  126.64GB/s         0         1         2  [CUDA memset]
  1.18e+07  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  1.18e+07  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  1.18e+07  32.06300                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  1.18e+07  1.07e+03                   -              -         -         -         -    4.19MB    3.90GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  1.15e+03                   -              -         -         -         -    4.19MB    3.65GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  955.6450                   -              -         -         -         -    4.19MB    4.39GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  126.9110          (1024 1 1)      (128 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.18e+07  862.5250                   -              -         -         -         -    4.19MB    4.86GB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+07  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  1.18e+07  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  1.18e+07  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  1.18e+07  31.93600                   -              -         -         -         -    4.19MB  131.33GB/s         0         1         2  [CUDA memset]
  1.18e+07  33.11900                   -              -         -         -         -    4.19MB  126.64GB/s         0         1         2  [CUDA memset]
  1.18e+07  32.06400                   -              -         -         -         -    4.19MB  130.81GB/s         0         1         2  [CUDA memset]
  1.18e+07  32.12800                   -              -         -         -         -    4.19MB  130.55GB/s         0         1         2  [CUDA memset]
  1.18e+07  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  1.18e+07  1.22e+03                   -              -         -         -         -    4.19MB    3.44GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  1.27e+03                   -              -         -         -         -    4.19MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  1.13e+03                   -              -         -         -         -    4.19MB    3.71GB/s         0         1         2  [CUDA memcpy HtoD]
  1.18e+07  1.80e+03          (1024 1 1)      (128 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.18e+07  1.15e+03                   -              -         -         -         -    4.19MB    3.66GB/s         0         1         2  [CUDA memcpy DtoH]
  1.18e+07  32.25500                   -              -         -         -         -    4.19MB  130.04GB/s         0         1         2  [CUDA memset]
  1.18e+07  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  1.18e+07  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  1.18e+07  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  1.38e+07  33.05600                   -              -         -         -         -    4.19MB  126.88GB/s         0         1         2  [CUDA memset]
  1.38e+07  32.09600                   -              -         -         -         -    4.19MB  130.68GB/s         0         1         2  [CUDA memset]
  1.38e+07  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  1.38e+07  1.07e+03                   -              -         -         -         -    4.19MB    3.90GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+07  978.7490                   -              -         -         -         -    4.19MB    4.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+07  91.67900          (1024 1 1)      (128 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.38e+07  1.17e+03                   -              -         -         -         -    4.19MB    3.58GB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+07  32.28800                   -              -         -         -         -    4.19MB  129.90GB/s         0         1         2  [CUDA memset]
  1.38e+07  31.96800                   -              -         -         -         -    4.19MB  131.20GB/s         0         1         2  [CUDA memset]
  1.38e+07  31.93600                   -              -         -         -         -    4.19MB  131.33GB/s         0         1         2  [CUDA memset]
  1.38e+07  33.05500                   -              -         -         -         -    4.19MB  126.89GB/s         0         1         2  [CUDA memset]
  1.38e+07  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]
  1.38e+07  32.03200                   -              -         -         -         -    4.19MB  130.94GB/s         0         1         2  [CUDA memset]
  1.38e+07  1.06e+03                   -              -         -         -         -    4.19MB    3.97GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+07  972.4770                   -              -         -         -         -    4.19MB    4.31GB/s         0         1         2  [CUDA memcpy HtoD]
  1.38e+07  92.44700          (1024 1 1)      (128 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.38e+07  959.2290                   -              -         -         -         -    4.19MB    4.37GB/s         0         1         2  [CUDA memcpy DtoH]
  1.38e+07  32.25600                   -              -         -         -         -    4.19MB  130.03GB/s         0         1         2  [CUDA memset]
  1.38e+07  31.93600                   -              -         -         -         -    4.19MB  131.33GB/s         0         1         2  [CUDA memset]
  1.38e+07  32.00000                   -              -         -         -         -    4.19MB  131.07GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
