======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  4.00e+06  11.20000                   -              -         -         -         -    1.05MB   93.62GB/s         0         1         2  [CUDA memset]
  4.00e+06  10.14400                   -              -         -         -         -    1.05MB  103.37GB/s         0         1         2  [CUDA memset]
  4.00e+06  16.51100                   -              -         -         -         -    1.97MB  119.08GB/s         0         1         2  [CUDA memset]
  4.00e+06  164.9910                   -              -         -         -         -    1.05MB    6.36GB/s         0         1         2  [CUDA memcpy HtoD]
  4.00e+06  162.4960                   -              -         -         -         -    1.05MB    6.45GB/s         0         1         2  [CUDA memcpy HtoD]
  4.00e+06  33.02300           (512 1 1)       (64 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.00e+06  315.8070                   -              -         -         -         -    1.97MB    6.23GB/s         0         1         2  [CUDA memcpy DtoH]
  4.00e+06  10.43200                   -              -         -         -         -    1.05MB  100.52GB/s         0         1         2  [CUDA memset]
  4.00e+06  10.08000                   -              -         -         -         -    1.05MB  104.03GB/s         0         1         2  [CUDA memset]
  4.00e+06  16.48000                   -              -         -         -         -    1.97MB  119.30GB/s         0         1         2  [CUDA memset]
  4.00e+06  10.33600                   -              -         -         -         -    1.05MB  101.45GB/s         0         1         2  [CUDA memset]
  4.00e+06  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  4.00e+06  16.48000                   -              -         -         -         -    1.97MB  119.30GB/s         0         1         2  [CUDA memset]
  4.00e+06  167.5190                   -              -         -         -         -    1.05MB    6.26GB/s         0         1         2  [CUDA memcpy HtoD]
  4.00e+06  164.4480                   -              -         -         -         -    1.05MB    6.38GB/s         0         1         2  [CUDA memcpy HtoD]
  4.00e+06  1.63e+03           (512 1 1)       (64 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.00e+06  375.2310                   -              -         -         -         -    1.97MB    5.24GB/s         0         1         2  [CUDA memcpy DtoH]
  4.00e+06  10.46400                   -              -         -         -         -    1.05MB  100.21GB/s         0         1         2  [CUDA memset]
  4.00e+06  10.14300                   -              -         -         -         -    1.05MB  103.38GB/s         0         1         2  [CUDA memset]
  4.00e+06  16.54400                   -              -         -         -         -    1.97MB  118.84GB/s         0         1         2  [CUDA memset]
  5.86e+06  11.48800                   -              -         -         -         -    1.05MB   91.28GB/s         0         1         2  [CUDA memset]
  5.86e+06  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  5.86e+06  16.51200                   -              -         -         -         -    1.97MB  119.07GB/s         0         1         2  [CUDA memset]
  5.86e+06  233.6950                   -              -         -         -         -    1.05MB    4.49GB/s         0         1         2  [CUDA memcpy HtoD]
  5.86e+06  240.0950                   -              -         -         -         -    1.05MB    4.37GB/s         0         1         2  [CUDA memcpy HtoD]
  5.86e+06  36.16000           (512 1 1)       (64 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.86e+06  423.6140                   -              -         -         -         -    1.97MB    4.64GB/s         0         1         2  [CUDA memcpy DtoH]
  5.87e+06  10.94400                   -              -         -         -         -    1.05MB   95.81GB/s         0         1         2  [CUDA memset]
  5.87e+06  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  5.87e+06  16.48000                   -              -         -         -         -    1.97MB  119.30GB/s         0         1         2  [CUDA memset]
  5.87e+06  10.27200                   -              -         -         -         -    1.05MB  102.08GB/s         0         1         2  [CUDA memset]
  5.87e+06  10.33600                   -              -         -         -         -    1.05MB  101.45GB/s         0         1         2  [CUDA memset]
  5.87e+06  16.54400                   -              -         -         -         -    1.97MB  118.84GB/s         0         1         2  [CUDA memset]
  5.87e+06  216.9910                   -              -         -         -         -    1.05MB    4.83GB/s         0         1         2  [CUDA memcpy HtoD]
  5.87e+06  188.6710                   -              -         -         -         -    1.05MB    5.56GB/s         0         1         2  [CUDA memcpy HtoD]
  5.87e+06  300.1910           (512 1 1)       (64 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.87e+06  386.1110                   -              -         -         -         -    1.97MB    5.09GB/s         0         1         2  [CUDA memcpy DtoH]
  5.87e+06  10.46400                   -              -         -         -         -    1.05MB  100.21GB/s         0         1         2  [CUDA memset]
  5.87e+06  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  5.87e+06  16.60800                   -              -         -         -         -    1.97MB  118.38GB/s         0         1         2  [CUDA memset]
  8.63e+06  11.45600                   -              -         -         -         -    1.05MB   91.53GB/s         0         1         2  [CUDA memset]
  8.63e+06  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  8.63e+06  10.27200                   -              -         -         -         -    1.05MB  102.08GB/s         0         1         2  [CUDA memset]
  8.63e+06  10.14400                   -              -         -         -         -    1.05MB  103.37GB/s         0         1         2  [CUDA memset]
  8.63e+06  218.6230                   -              -         -         -         -    1.05MB    4.80GB/s         0         1         2  [CUDA memcpy HtoD]
  8.63e+06  211.9030                   -              -         -         -         -    1.05MB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  8.63e+06  230.0800                   -              -         -         -         -    1.05MB    4.56GB/s         0         1         2  [CUDA memcpy HtoD]
  8.64e+06  28.80000           (512 1 1)       (64 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.64e+06  183.4550                   -              -         -         -         -    1.05MB    5.72GB/s         0         1         2  [CUDA memcpy DtoH]
  8.64e+06  10.46400                   -              -         -         -         -    1.05MB  100.21GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.43200                   -              -         -         -         -    1.05MB  100.52GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.24000                   -              -         -         -         -    1.05MB  102.40GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.36800                   -              -         -         -         -    1.05MB  101.14GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.27200                   -              -         -         -         -    1.05MB  102.08GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.14300                   -              -         -         -         -    1.05MB  103.38GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.08000                   -              -         -         -         -    1.05MB  104.03GB/s         0         1         2  [CUDA memset]
  8.64e+06  204.6070                   -              -         -         -         -    1.05MB    5.12GB/s         0         1         2  [CUDA memcpy HtoD]
  8.64e+06  209.9510                   -              -         -         -         -    1.05MB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  8.64e+06  222.2390                   -              -         -         -         -    1.05MB    4.72GB/s         0         1         2  [CUDA memcpy HtoD]
  8.64e+06  511.1020           (512 1 1)       (64 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.64e+06  183.8720                   -              -         -         -         -    1.05MB    5.70GB/s         0         1         2  [CUDA memcpy DtoH]
  8.64e+06  10.49600                   -              -         -         -         -    1.05MB   99.90GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.11200                   -              -         -         -         -    1.05MB  103.70GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.20800                   -              -         -         -         -    1.05MB  102.72GB/s         0         1         2  [CUDA memset]
  8.64e+06  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  1.14e+07  11.16800                   -              -         -         -         -    1.05MB   93.89GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.11200                   -              -         -         -         -    1.05MB  103.70GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.14400                   -              -         -         -         -    1.05MB  103.37GB/s         0         1         2  [CUDA memset]
  1.14e+07  161.6960                   -              -         -         -         -    1.05MB    6.48GB/s         0         1         2  [CUDA memcpy HtoD]
  1.14e+07  160.9910                   -              -         -         -         -    1.05MB    6.51GB/s         0         1         2  [CUDA memcpy HtoD]
  1.14e+07  161.6950                   -              -         -         -         -    1.05MB    6.48GB/s         0         1         2  [CUDA memcpy HtoD]
  1.14e+07  28.76800           (512 1 1)       (64 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.14e+07  157.9520                   -              -         -         -         -    1.05MB    6.64GB/s         0         1         2  [CUDA memcpy DtoH]
  1.14e+07  10.43200                   -              -         -         -         -    1.05MB  100.52GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.20800                   -              -         -         -         -    1.05MB  102.72GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.14400                   -              -         -         -         -    1.05MB  103.37GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.11200                   -              -         -         -         -    1.05MB  103.70GB/s         0         1         2  [CUDA memset]
  1.14e+07  11.16800                   -              -         -         -         -    1.05MB   93.89GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.14400                   -              -         -         -         -    1.05MB  103.37GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.20800                   -              -         -         -         -    1.05MB  102.72GB/s         0         1         2  [CUDA memset]
  1.14e+07  162.5910                   -              -         -         -         -    1.05MB    6.45GB/s         0         1         2  [CUDA memcpy HtoD]
  1.14e+07  161.1190                   -              -         -         -         -    1.05MB    6.51GB/s         0         1         2  [CUDA memcpy HtoD]
  1.14e+07  161.7600                   -              -         -         -         -    1.05MB    6.48GB/s         0         1         2  [CUDA memcpy HtoD]
  1.14e+07  357.4070           (512 1 1)       (64 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.14e+07  158.7510                   -              -         -         -         -    1.05MB    6.61GB/s         0         1         2  [CUDA memcpy DtoH]
  1.14e+07  10.46400                   -              -         -         -         -    1.05MB  100.21GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.11200                   -              -         -         -         -    1.05MB  103.70GB/s         0         1         2  [CUDA memset]
  1.14e+07  10.14400                   -              -         -         -         -    1.05MB  103.37GB/s         0         1         2  [CUDA memset]
  1.32e+07  11.20000                   -              -         -         -         -    1.05MB   93.62GB/s         0         1         2  [CUDA memset]
  1.32e+07  10.14400                   -              -         -         -         -    1.05MB  103.37GB/s         0         1         2  [CUDA memset]
  1.32e+07  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]
  1.32e+07  165.8550                   -              -         -         -         -    1.05MB    6.32GB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07  172.2240                   -              -         -         -         -    1.05MB    6.09GB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07  21.08800           (512 1 1)       (64 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.32e+07  163.1670                   -              -         -         -         -    1.05MB    6.43GB/s         0         1         2  [CUDA memcpy DtoH]
  1.32e+07  10.46400                   -              -         -         -         -    1.05MB  100.21GB/s         0         1         2  [CUDA memset]
  1.32e+07  10.40000                   -              -         -         -         -    1.05MB  100.82GB/s         0         1         2  [CUDA memset]
  1.32e+07  10.30400                   -              -         -         -         -    1.05MB  101.76GB/s         0         1         2  [CUDA memset]
  1.32e+07  10.20800                   -              -         -         -         -    1.05MB  102.72GB/s         0         1         2  [CUDA memset]
  1.32e+07  10.11200                   -              -         -         -         -    1.05MB  103.70GB/s         0         1         2  [CUDA memset]
  1.32e+07  10.11200                   -              -         -         -         -    1.05MB  103.70GB/s         0         1         2  [CUDA memset]
  1.32e+07  160.9600                   -              -         -         -         -    1.05MB    6.51GB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07  164.1270                   -              -         -         -         -    1.05MB    6.39GB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07  21.63200           (512 1 1)       (64 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.32e+07  157.6640                   -              -         -         -         -    1.05MB    6.65GB/s         0         1         2  [CUDA memcpy DtoH]
  1.32e+07  10.46400                   -              -         -         -         -    1.05MB  100.21GB/s         0         1         2  [CUDA memset]
  1.32e+07  10.14400                   -              -         -         -         -    1.05MB  103.37GB/s         0         1         2  [CUDA memset]
  1.32e+07  10.17600                   -              -         -         -         -    1.05MB  103.04GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
