======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.07e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  2.07e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06   3.32800             (8 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.07e+06   2.33600                   -              -         -         -         -      256B  109.59MB/s         0         1         2  [CUDA memcpy DtoH]
  2.07e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.07e+06   1.05600                   -              -         -         -         -      256B  242.42MB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06  18.68800             (8 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.07e+06   2.08000                   -              -         -         -         -      256B  123.08MB/s         0         1         2  [CUDA memcpy DtoH]
  2.07e+06   3.00800                   -              -         -         -         -      256B   85.11MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  3.86e+06   3.39200                   -              -         -         -         -      256B   75.47MB/s         0         1         2  [CUDA memset]
  3.86e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  3.86e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  3.86e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  3.86e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  3.86e+06   5.40800             (8 1 1)        (1 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.86e+06   2.36800                   -              -         -         -         -      480B  202.70MB/s         0         1         2  [CUDA memcpy DtoH]
  3.86e+06   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  3.86e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  3.86e+06   2.91200                   -              -         -         -         -      480B  164.84MB/s         0         1         2  [CUDA memset]
  3.87e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  3.87e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  3.87e+06   2.75200                   -              -         -         -         -      480B  174.42MB/s         0         1         2  [CUDA memset]
  3.87e+06   1.21600                   -              -         -         -         -      256B  210.53MB/s         0         1         2  [CUDA memcpy HtoD]
  3.87e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  3.87e+06  266.7520             (8 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.87e+06   2.14400                   -              -         -         -         -      480B  223.88MB/s         0         1         2  [CUDA memcpy DtoH]
  3.87e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  3.87e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  3.87e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  5.67e+06   3.36000                   -              -         -         -         -      256B   76.19MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  5.67e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.67e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.67e+06   6.04800             (8 1 1)        (1 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.67e+06   2.49600                   -              -         -         -         -      480B  192.31MB/s         0         1         2  [CUDA memcpy DtoH]
  5.67e+06   3.07200                   -              -         -         -         -      256B   83.33MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.68800                   -              -         -         -         -      480B  178.57MB/s         0         1         2  [CUDA memset]
  5.67e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.67e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.67e+06  34.78400             (8 1 1)        (1 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.67e+06   2.11200                   -              -         -         -         -      480B  227.27MB/s         0         1         2  [CUDA memcpy DtoH]
  5.67e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  5.67e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  8.39e+06   3.36000                   -              -         -         -         -      256B   76.19MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  8.39e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  8.39e+06   1.15200                   -              -         -         -         -      256B  222.22MB/s         0         1         2  [CUDA memcpy HtoD]
  8.39e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  8.39e+06   3.84000             (8 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.39e+06   2.30400                   -              -         -         -         -      256B  111.11MB/s         0         1         2  [CUDA memcpy DtoH]
  8.39e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  8.39e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.39e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  8.39e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  8.39e+06  48.76800             (8 1 1)        (1 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.39e+06   2.14400                   -              -         -         -         -      256B  119.40MB/s         0         1         2  [CUDA memcpy DtoH]
  8.39e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  8.39e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  1.11e+07   3.48800                   -              -         -         -         -      256B   73.39MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  1.11e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   3.87200             (8 1 1)        (1 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07   2.49600                   -              -         -         -         -      256B  102.56MB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.71900                   -              -         -         -         -      256B   94.15MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   0.99200                   -              -         -         -         -      256B  258.06MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   1.12000                   -              -         -         -         -      256B  228.57MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  30.75200             (8 1 1)        (1 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07   2.14400                   -              -         -         -         -      256B  119.40MB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   3.16800                   -              -         -         -         -      256B   80.81MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.29e+07   3.48800                   -              -         -         -         -      256B   73.39MB/s         0         1         2  [CUDA memset]
  1.29e+07   3.00800                   -              -         -         -         -      256B   85.11MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  1.29e+07   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   3.23200             (8 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07   2.52800                   -              -         -         -         -      256B  101.27MB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   3.10400                   -              -         -         -         -      256B   82.47MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.81600                   -              -         -         -         -      256B   90.91MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.29e+07   1.05600                   -              -         -         -         -      256B  242.42MB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   3.39200             (8 1 1)        (1 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07   2.33600                   -              -         -         -         -      256B  109.59MB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
