======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  8.49e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  8.49e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  48.32000             (1 1 1)        (2 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.49e+06   2.08000                   -              -         -         -         -       64B   30.77MB/s         0         1         2  [CUDA memcpy DtoH]
  8.49e+06   2.84800                   -              -         -         -         -       64B   22.47MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  8.49e+06   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.12e+07   3.77600                   -              -         -         -         -       64B   16.95MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.78400                   -              -         -         -         -       64B   22.99MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.81600                   -              -         -         -         -       64B   22.73MB/s         0         1         2  [CUDA memset]
  1.12e+07   1.05600                   -              -         -         -         -       64B   60.61MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   0.92800                   -              -         -         -         -       64B   68.97MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   3.96800             (1 1 1)        (2 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07   2.36800                   -              -         -         -         -       64B   27.03MB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   2.94400                   -              -         -         -         -       64B   21.74MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.12e+07   3.10400                   -              -         -         -         -       64B   20.62MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.81600                   -              -         -         -         -       64B   22.73MB/s         0         1         2  [CUDA memset]
  1.12e+07   3.26400                   -              -         -         -         -       64B   19.61MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.12e+07   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   0.96000                   -              -         -         -         -       64B   66.67MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  30.81600             (1 1 1)        (2 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07   2.14400                   -              -         -         -         -       64B   29.85MB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.30e+07   3.48800                   -              -         -         -         -       64B   18.35MB/s         0         1         2  [CUDA memset]
  1.30e+07   3.04000                   -              -         -         -         -       64B   21.05MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.30e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   3.16800             (1 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07   2.24000                   -              -         -         -         -       64B   28.57MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   2.88000                   -              -         -         -         -       64B   22.22MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.81600                   -              -         -         -         -       64B   22.73MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.91200                   -              -         -         -         -       64B   21.98MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.68800                   -              -         -         -         -       64B   23.81MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -       64B   23.26MB/s         0         1         2  [CUDA memset]
  1.30e+07   0.86400                   -              -         -         -         -       64B   74.07MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   0.89600                   -              -         -         -         -       64B   71.43MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   3.36000             (1 1 1)        (2 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07   2.20800                   -              -         -         -         -       64B   28.99MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   2.97600                   -              -         -         -         -       64B   21.51MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -       64B   23.53MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
