======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  5.72e+06   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  5.72e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  5.72e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  5.72e+06  23.87200                   -              -         -         -         -  131.07KB    5.49GB/s         0         1         2  [CUDA memcpy HtoD]
  5.72e+06  24.38400                   -              -         -         -         -  131.07KB    5.38GB/s         0         1         2  [CUDA memcpy HtoD]
  5.72e+06  42.94400            (64 1 1)       (64 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.72e+06  39.13500                   -              -         -         -         -  245.76KB    6.28GB/s         0         1         2  [CUDA memcpy DtoH]
  5.72e+06   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  5.72e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  5.72e+06   4.44800                   -              -         -         -         -  245.76KB   55.25GB/s         0         1         2  [CUDA memset]
  8.42e+06   4.60800                   -              -         -         -         -  131.07KB   28.44GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.42e+06   4.09600                   -              -         -         -         -  131.07KB   32.00GB/s         0         1         2  [CUDA memset]
  8.42e+06  25.53600                   -              -         -         -         -  131.07KB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  8.42e+06  25.34400                   -              -         -         -         -  131.07KB    5.17GB/s         0         1         2  [CUDA memcpy HtoD]
  8.42e+06  28.38400                   -              -         -         -         -  131.07KB    4.62GB/s         0         1         2  [CUDA memcpy HtoD]
  8.42e+06   4.64000            (64 1 1)       (64 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.42e+06  27.61600                   -              -         -         -         -  131.07KB    4.75GB/s         0         1         2  [CUDA memcpy DtoH]
  8.42e+06   4.16000                   -              -         -         -         -  131.07KB   31.51GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.84000                   -              -         -         -         -  131.07KB   34.13GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.42e+06  24.89600                   -              -         -         -         -  131.07KB    5.26GB/s         0         1         2  [CUDA memcpy HtoD]
  8.42e+06  26.97600                   -              -         -         -         -  131.07KB    4.86GB/s         0         1         2  [CUDA memcpy HtoD]
  8.42e+06  27.20000                   -              -         -         -         -  131.07KB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  8.42e+06  56.22400            (64 1 1)       (64 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.42e+06  23.32800                   -              -         -         -         -  131.07KB    5.62GB/s         0         1         2  [CUDA memcpy DtoH]
  8.42e+06   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  8.42e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   4.67200                   -              -         -         -         -  131.07KB   28.05GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07  29.28000                   -              -         -         -         -  131.07KB    4.48GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  27.90400                   -              -         -         -         -  131.07KB    4.70GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  30.84800                   -              -         -         -         -  131.07KB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   4.35200            (64 1 1)       (64 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  24.09500                   -              -         -         -         -  131.07KB    5.44GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.80800                   -              -         -         -         -  131.07KB   34.42GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.68000                   -              -         -         -         -  131.07KB   35.62GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58300                   -              -         -         -         -  131.07KB   36.58GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  1.11e+07  27.16800                   -              -         -         -         -  131.07KB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  26.14400                   -              -         -         -         -  131.07KB    5.01GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  28.44800                   -              -         -         -         -  131.07KB    4.61GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  36.64000            (64 1 1)       (64 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  23.19900                   -              -         -         -         -  131.07KB    5.65GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   4.06400                   -              -         -         -         -  131.07KB   32.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   4.03200                   -              -         -         -         -  131.07KB   32.51GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.29e+07   4.67200                   -              -         -         -         -  131.07KB   28.05GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  1.29e+07  27.23200                   -              -         -         -         -  131.07KB    4.81GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  32.12800                   -              -         -         -         -  131.07KB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   4.00000            (64 1 1)       (64 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07  29.66400                   -              -         -         -         -  131.07KB    4.42GB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   3.77600                   -              -         -         -         -  131.07KB   34.71GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.68000                   -              -         -         -         -  131.07KB   35.62GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.52000                   -              -         -         -         -  131.07KB   37.24GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.29e+07  27.68000                   -              -         -         -         -  131.07KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  28.32000                   -              -         -         -         -  131.07KB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   4.03200            (64 1 1)       (64 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07  25.85600                   -              -         -         -         -  131.07KB    5.07GB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   4.28800                   -              -         -         -         -  131.07KB   30.57GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.52000                   -              -         -         -         -  131.07KB   37.24GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
