======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.90e+06  270.9110             (1 1 1)       (32 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.90e+06   2.30400                   -              -         -         -         -    1.92KB  833.33MB/s         0         1         2  [CUDA memcpy DtoH]
  3.90e+06   2.97600                   -              -         -         -         -    1.02KB  344.09MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  3.90e+06   2.97600                   -              -         -         -         -    1.92KB  645.16MB/s         0         1         2  [CUDA memset]
  5.71e+06   3.39200                   -              -         -         -         -    1.02KB  301.89MB/s         0         1         2  [CUDA memset]
  5.71e+06   2.97600                   -              -         -         -         -    1.02KB  344.09MB/s         0         1         2  [CUDA memset]
  5.71e+06   3.00800                   -              -         -         -         -    1.92KB  638.30MB/s         0         1         2  [CUDA memset]
  5.71e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06   6.27200             (1 1 1)       (32 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.71e+06   2.49600                   -              -         -         -         -    1.92KB  769.23MB/s         0         1         2  [CUDA memcpy DtoH]
  5.71e+06   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  5.71e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  5.71e+06   2.91200                   -              -         -         -         -    1.92KB  659.34MB/s         0         1         2  [CUDA memset]
  5.71e+06   2.84800                   -              -         -         -         -    1.02KB  359.55MB/s         0         1         2  [CUDA memset]
  5.71e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.71e+06   2.97600                   -              -         -         -         -    1.92KB  645.16MB/s         0         1         2  [CUDA memset]
  5.71e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06  36.00000             (1 1 1)       (32 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.71e+06   2.30400                   -              -         -         -         -    1.92KB  833.33MB/s         0         1         2  [CUDA memcpy DtoH]
  5.71e+06   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  5.71e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.71e+06   2.97600                   -              -         -         -         -    1.92KB  645.16MB/s         0         1         2  [CUDA memset]
  8.43e+06   3.52000                   -              -         -         -         -    1.02KB  290.91MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  8.43e+06   1.15200                   -              -         -         -         -    1.02KB  888.89MB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06   4.32000             (1 1 1)       (32 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.43e+06   2.40000                   -              -         -         -         -    1.02KB  426.67MB/s         0         1         2  [CUDA memcpy DtoH]
  8.43e+06   2.97600                   -              -         -         -         -    1.02KB  344.09MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.84800                   -              -         -         -         -    1.02KB  359.55MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  8.43e+06   3.39200                   -              -         -         -         -    1.02KB  301.89MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.84800                   -              -         -         -         -    1.02KB  359.55MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  8.43e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06   1.08800                   -              -         -         -         -    1.02KB  941.18MB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06   1.24800                   -              -         -         -         -    1.02KB  820.51MB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06  47.39200             (1 1 1)       (32 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.43e+06   2.59200                   -              -         -         -         -    1.02KB  395.06MB/s         0         1         2  [CUDA memcpy DtoH]
  8.43e+06   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  8.43e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  1.12e+07   3.39200                   -              -         -         -         -    1.02KB  301.89MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   3.87200             (1 1 1)       (32 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07   2.40000                   -              -         -         -         -    1.02KB  426.67MB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.97600                   -              -         -         -         -    1.02KB  344.09MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  30.56000             (1 1 1)       (32 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07   2.20800                   -              -         -         -         -    1.02KB  463.77MB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.30e+07   3.48800                   -              -         -         -         -    1.02KB  293.58MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  1.30e+07   1.18400                   -              -         -         -         -    1.02KB  864.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   1.18400                   -              -         -         -         -    1.02KB  864.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   3.23200             (1 1 1)       (32 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07   2.52800                   -              -         -         -         -    1.02KB  405.06MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.84800                   -              -         -         -         -    1.02KB  359.55MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.84800                   -              -         -         -         -    1.02KB  359.55MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  1.30e+07   1.08800                   -              -         -         -         -    1.02KB  941.18MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   1.37600                   -              -         -         -         -    1.02KB  744.19MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   3.48800             (1 1 1)       (32 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07   2.59200                   -              -         -         -         -    1.02KB  395.06MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   3.00800                   -              -         -         -         -    1.02KB  340.43MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.84800                   -              -         -         -         -    1.02KB  359.55MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
