======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.13e+06   4.89600                   -              -         -         -         -  131.07KB   26.77GB/s         0         1         2  [CUDA memset]
  2.13e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  2.13e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  2.13e+06  22.68800                   -              -         -         -         -  131.07KB    5.78GB/s         0         1         2  [CUDA memcpy HtoD]
  2.13e+06  22.40000                   -              -         -         -         -  131.07KB    5.85GB/s         0         1         2  [CUDA memcpy HtoD]
  2.13e+06   3.55200             (8 1 1)      (512 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.13e+06  21.66400                   -              -         -         -         -  131.07KB    6.05GB/s         0         1         2  [CUDA memcpy DtoH]
  2.13e+06   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  2.13e+06   3.52000                   -              -         -         -         -  131.07KB   37.24GB/s         0         1         2  [CUDA memset]
  2.13e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  2.13e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  2.13e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  2.13e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  2.13e+06  22.65600                   -              -         -         -         -  131.07KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  2.13e+06  22.56000                   -              -         -         -         -  131.07KB    5.81GB/s         0         1         2  [CUDA memcpy HtoD]
  2.13e+06  21.63200             (8 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.13e+06  21.72800                   -              -         -         -         -  131.07KB    6.03GB/s         0         1         2  [CUDA memcpy DtoH]
  2.13e+06   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  2.13e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  2.13e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.70400                   -              -         -         -         -  131.07KB   27.86GB/s         0         1         2  [CUDA memset]
  3.92e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.48000                   -              -         -         -         -  245.76KB   54.86GB/s         0         1         2  [CUDA memset]
  3.92e+06  22.65500                   -              -         -         -         -  131.07KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06  22.56000                   -              -         -         -         -  131.07KB    5.81GB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06   6.14400             (8 1 1)      (512 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.92e+06  38.78400                   -              -         -         -         -  245.76KB    6.34GB/s         0         1         2  [CUDA memcpy DtoH]
  3.92e+06   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  3.92e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.38400                   -              -         -         -         -  245.76KB   56.06GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  3.92e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  3.92e+06  22.78400                   -              -         -         -         -  131.07KB    5.75GB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06  23.00800                   -              -         -         -         -  131.07KB    5.70GB/s         0         1         2  [CUDA memcpy HtoD]
  3.92e+06  311.6150             (8 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.92e+06  38.75200                   -              -         -         -         -  245.76KB    6.34GB/s         0         1         2  [CUDA memcpy DtoH]
  3.92e+06   4.35200                   -              -         -         -         -  131.07KB   30.12GB/s         0         1         2  [CUDA memset]
  3.92e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  3.92e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  5.71e+06   4.60800                   -              -         -         -         -  131.07KB   28.44GB/s         0         1         2  [CUDA memset]
  5.71e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  5.71e+06   4.38400                   -              -         -         -         -  245.76KB   56.06GB/s         0         1         2  [CUDA memset]
  5.71e+06  22.65600                   -              -         -         -         -  131.07KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06  22.43200                   -              -         -         -         -  131.07KB    5.84GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06   6.88000             (8 1 1)      (512 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.71e+06  38.71900                   -              -         -         -         -  245.76KB    6.35GB/s         0         1         2  [CUDA memcpy DtoH]
  5.71e+06   3.93600                   -              -         -         -         -  131.07KB   33.30GB/s         0         1         2  [CUDA memset]
  5.71e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  5.71e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  5.71e+06   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  5.71e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  5.71e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  5.71e+06  22.36800                   -              -         -         -         -  131.07KB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06  22.91200                   -              -         -         -         -  131.07KB    5.72GB/s         0         1         2  [CUDA memcpy HtoD]
  5.71e+06  43.58300             (8 1 1)      (512 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.71e+06  38.94400                   -              -         -         -         -  245.76KB    6.31GB/s         0         1         2  [CUDA memcpy DtoH]
  5.71e+06   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  5.71e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  5.71e+06   4.38400                   -              -         -         -         -  245.76KB   56.06GB/s         0         1         2  [CUDA memset]
  8.40e+06   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  8.40e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.40e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.40e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.40e+06  23.00800                   -              -         -         -         -  131.07KB    5.70GB/s         0         1         2  [CUDA memcpy HtoD]
  8.40e+06  22.59200                   -              -         -         -         -  131.07KB    5.80GB/s         0         1         2  [CUDA memcpy HtoD]
  8.40e+06  22.84800                   -              -         -         -         -  131.07KB    5.74GB/s         0         1         2  [CUDA memcpy HtoD]
  8.40e+06   4.51200             (8 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.40e+06  21.69600                   -              -         -         -         -  131.07KB    6.04GB/s         0         1         2  [CUDA memcpy DtoH]
  8.40e+06   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  8.40e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  8.40e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.40e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.41e+06   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  8.41e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  8.41e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.41e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.41e+06  22.33600                   -              -         -         -         -  131.07KB    5.87GB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  22.33600                   -              -         -         -         -  131.07KB    5.87GB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  22.24000                   -              -         -         -         -  131.07KB    5.89GB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  56.09500             (8 1 1)      (512 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.41e+06  21.76000                   -              -         -         -         -  131.07KB    6.02GB/s         0         1         2  [CUDA memcpy DtoH]
  8.41e+06   4.19200                   -              -         -         -         -  131.07KB   31.27GB/s         0         1         2  [CUDA memset]
  8.41e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  8.41e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.41e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  1.11e+07   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07  32.67200                   -              -         -         -         -  131.07KB    4.01GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  29.37500                   -              -         -         -         -  131.07KB    4.46GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  34.17600                   -              -         -         -         -  131.07KB    3.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   4.19200             (8 1 1)      (512 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  31.87200                   -              -         -         -         -  131.07KB    4.11GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   4.06400                   -              -         -         -         -  131.07KB   32.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.93500                   -              -         -         -         -  131.07KB   33.31GB/s         0         1         2  [CUDA memset]
  1.11e+07   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.93600                   -              -         -         -         -  131.07KB   33.30GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.77600                   -              -         -         -         -  131.07KB   34.71GB/s         0         1         2  [CUDA memset]
  1.11e+07  29.76000                   -              -         -         -         -  131.07KB    4.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  30.11100                   -              -         -         -         -  131.07KB    4.35GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  30.30400                   -              -         -         -         -  131.07KB    4.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  36.48000             (8 1 1)      (512 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  29.60000                   -              -         -         -         -  131.07KB    4.43GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   4.28800                   -              -         -         -         -  131.07KB   30.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.11e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.29e+07   4.67200                   -              -         -         -         -  131.07KB   28.05GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07  23.74400                   -              -         -         -         -  131.07KB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  24.96000                   -              -         -         -         -  131.07KB    5.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   3.71200             (8 1 1)      (512 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07  22.27200                   -              -         -         -         -  131.07KB    5.89GB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   3.84000                   -              -         -         -         -  131.07KB   34.13GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07  22.68800                   -              -         -         -         -  131.07KB    5.78GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07  23.20000                   -              -         -         -         -  131.07KB    5.65GB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   3.64800             (8 1 1)      (512 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07  22.40000                   -              -         -         -         -  131.07KB    5.85GB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   3.77600                   -              -         -         -         -  131.07KB   34.71GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.29e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
