======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.61e+06  119.4880                   -              -         -         -         -   16.78MB  140.41GB/s         0         1         2  [CUDA memset]
  4.80e+06  120.5750                   -              -         -         -         -   16.78MB  139.14GB/s         0         1         2  [CUDA memset]
  4.80e+06  119.5840                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  4.80e+06  221.7270                   -              -         -         -         -   31.46MB  141.87GB/s         0         1         2  [CUDA memset]
  4.80e+06  3.72e+03                   -              -         -         -         -   16.78MB    4.51GB/s         0         1         2  [CUDA memcpy HtoD]
  4.81e+06  3.59e+03                   -              -         -         -         -   16.78MB    4.68GB/s         0         1         2  [CUDA memcpy HtoD]
  4.81e+06  518.1420           (512 1 1)     (1024 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.81e+06  1.12e+04                   -              -         -         -         -   31.46MB    2.80GB/s         0         1         2  [CUDA memcpy DtoH]
  4.82e+06  119.6790                   -              -         -         -         -   16.78MB  140.19GB/s         0         1         2  [CUDA memset]
  4.82e+06  119.4240                   -              -         -         -         -   16.78MB  140.48GB/s         0         1         2  [CUDA memset]
  4.82e+06  221.4390                   -              -         -         -         -   31.46MB  142.06GB/s         0         1         2  [CUDA memset]
  4.82e+06  120.5750                   -              -         -         -         -   16.78MB  139.14GB/s         0         1         2  [CUDA memset]
  4.82e+06  119.5840                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  4.82e+06  221.6630                   -              -         -         -         -   31.46MB  141.91GB/s         0         1         2  [CUDA memset]
  4.82e+06  4.29e+03                   -              -         -         -         -   16.78MB    3.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.83e+06  4.02e+03                   -              -         -         -         -   16.78MB    4.17GB/s         0         1         2  [CUDA memcpy HtoD]
  4.83e+06  3.23e+04           (512 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.86e+06  1.16e+04                   -              -         -         -         -   31.46MB    2.70GB/s         0         1         2  [CUDA memcpy DtoH]
  4.88e+06  119.9360                   -              -         -         -         -   16.78MB  139.88GB/s         0         1         2  [CUDA memset]
  4.88e+06  119.4870                   -              -         -         -         -   16.78MB  140.41GB/s         0         1         2  [CUDA memset]
  4.88e+06  221.4070                   -              -         -         -         -   31.46MB  142.08GB/s         0         1         2  [CUDA memset]
  7.37e+06  120.5760                   -              -         -         -         -   16.78MB  139.14GB/s         0         1         2  [CUDA memset]
  7.37e+06  119.5190                   -              -         -         -         -   16.78MB  140.37GB/s         0         1         2  [CUDA memset]
  7.37e+06  221.6640                   -              -         -         -         -   31.46MB  141.91GB/s         0         1         2  [CUDA memset]
  7.37e+06  4.16e+03                   -              -         -         -         -   16.78MB    4.04GB/s         0         1         2  [CUDA memcpy HtoD]
  7.37e+06  3.85e+03                   -              -         -         -         -   16.78MB    4.36GB/s         0         1         2  [CUDA memcpy HtoD]
  7.38e+06  576.7660           (512 1 1)     (1024 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.38e+06  1.37e+04                   -              -         -         -         -   31.46MB    2.30GB/s         0         1         2  [CUDA memcpy DtoH]
  7.39e+06  120.6390                   -              -         -         -         -   16.78MB  139.07GB/s         0         1         2  [CUDA memset]
  7.39e+06  119.6160                   -              -         -         -         -   16.78MB  140.26GB/s         0         1         2  [CUDA memset]
  7.39e+06  221.7270                   -              -         -         -         -   31.46MB  141.87GB/s         0         1         2  [CUDA memset]
  7.39e+06  120.6080                   -              -         -         -         -   16.78MB  139.11GB/s         0         1         2  [CUDA memset]
  7.39e+06  119.7760                   -              -         -         -         -   16.78MB  140.07GB/s         0         1         2  [CUDA memset]
  7.39e+06  221.7590                   -              -         -         -         -   31.46MB  141.85GB/s         0         1         2  [CUDA memset]
  7.39e+06  6.54e+03                   -              -         -         -         -   16.78MB    2.57GB/s         0         1         2  [CUDA memcpy HtoD]
  7.40e+06  6.73e+03                   -              -         -         -         -   16.78MB    2.49GB/s         0         1         2  [CUDA memcpy HtoD]
  7.41e+06  4.96e+03           (512 1 1)     (1024 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.41e+06  8.76e+03                   -              -         -         -         -   31.46MB    3.59GB/s         0         1         2  [CUDA memcpy DtoH]
  7.42e+06  119.7120                   -              -         -         -         -   16.78MB  140.15GB/s         0         1         2  [CUDA memset]
  7.42e+06  119.4230                   -              -         -         -         -   16.78MB  140.49GB/s         0         1         2  [CUDA memset]
  7.42e+06  221.2790                   -              -         -         -         -   31.46MB  142.16GB/s         0         1         2  [CUDA memset]
  1.08e+07  120.5750                   -              -         -         -         -   16.78MB  139.14GB/s         0         1         2  [CUDA memset]
  1.08e+07  119.5520                   -              -         -         -         -   16.78MB  140.33GB/s         0         1         2  [CUDA memset]
  1.08e+07  119.6470                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  1.08e+07  119.5200                   -              -         -         -         -   16.78MB  140.37GB/s         0         1         2  [CUDA memset]
  1.08e+07  4.29e+03                   -              -         -         -         -   16.78MB    3.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  3.98e+03                   -              -         -         -         -   16.78MB    4.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+07  4.00e+03                   -              -         -         -         -   16.78MB    4.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+07  486.1100           (512 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.09e+07  3.68e+03                   -              -         -         -         -   16.78MB    4.55GB/s         0         1         2  [CUDA memcpy DtoH]
  1.09e+07  119.6470                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.4240                   -              -         -         -         -   16.78MB  140.48GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.3590                   -              -         -         -         -   16.78MB  140.56GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.3600                   -              -         -         -         -   16.78MB  140.56GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.6800                   -              -         -         -         -   16.78MB  140.18GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.5520                   -              -         -         -         -   16.78MB  140.33GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.5830                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.5200                   -              -         -         -         -   16.78MB  140.37GB/s         0         1         2  [CUDA memset]
  1.09e+07  3.59e+03                   -              -         -         -         -   16.78MB    4.68GB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+07  3.51e+03                   -              -         -         -         -   16.78MB    4.78GB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+07  3.73e+03                   -              -         -         -         -   16.78MB    4.50GB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+07  1.07e+04           (512 1 1)     (1024 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.09e+07  4.09e+03                   -              -         -         -         -   16.78MB    4.10GB/s         0         1         2  [CUDA memcpy DtoH]
  1.09e+07  119.6470                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.3600                   -              -         -         -         -   16.78MB  140.56GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.4240                   -              -         -         -         -   16.78MB  140.48GB/s         0         1         2  [CUDA memset]
  1.09e+07  119.3590                   -              -         -         -         -   16.78MB  140.56GB/s         0         1         2  [CUDA memset]
  1.40e+07  120.5430                   -              -         -         -         -   16.78MB  139.18GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.8080                   -              -         -         -         -   16.78MB  140.03GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.5520                   -              -         -         -         -   16.78MB  140.33GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.5830                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  1.40e+07  5.43e+03                   -              -         -         -         -   16.78MB    3.09GB/s         0         1         2  [CUDA memcpy HtoD]
  1.40e+07  5.51e+03                   -              -         -         -         -   16.78MB    3.05GB/s         0         1         2  [CUDA memcpy HtoD]
  1.40e+07  5.91e+03                   -              -         -         -         -   16.78MB    2.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.40e+07  486.2700           (512 1 1)     (1024 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.40e+07  5.66e+03                   -              -         -         -         -   16.78MB    2.96GB/s         0         1         2  [CUDA memcpy DtoH]
  1.40e+07  119.6470                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.3920                   -              -         -         -         -   16.78MB  140.52GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.4230                   -              -         -         -         -   16.78MB  140.49GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.3920                   -              -         -         -         -   16.78MB  140.52GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.7120                   -              -         -         -         -   16.78MB  140.15GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.6150                   -              -         -         -         -   16.78MB  140.26GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.5520                   -              -         -         -         -   16.78MB  140.33GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.5200                   -              -         -         -         -   16.78MB  140.37GB/s         0         1         2  [CUDA memset]
  1.40e+07  4.84e+03                   -              -         -         -         -   16.78MB    3.46GB/s         0         1         2  [CUDA memcpy HtoD]
  1.40e+07  4.33e+03                   -              -         -         -         -   16.78MB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  1.40e+07  4.07e+03                   -              -         -         -         -   16.78MB    4.12GB/s         0         1         2  [CUDA memcpy HtoD]
  1.40e+07  7.04e+03           (512 1 1)     (1024 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.40e+07  3.52e+03                   -              -         -         -         -   16.78MB    4.77GB/s         0         1         2  [CUDA memcpy DtoH]
  1.40e+07  119.7120                   -              -         -         -         -   16.78MB  140.15GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.3280                   -              -         -         -         -   16.78MB  140.60GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.3270                   -              -         -         -         -   16.78MB  140.60GB/s         0         1         2  [CUDA memset]
  1.40e+07  119.3600                   -              -         -         -         -   16.78MB  140.56GB/s         0         1         2  [CUDA memset]
  1.62e+07  120.6400                   -              -         -         -         -   16.78MB  139.07GB/s         0         1         2  [CUDA memset]
  1.62e+07  119.6160                   -              -         -         -         -   16.78MB  140.26GB/s         0         1         2  [CUDA memset]
  1.62e+07  119.6790                   -              -         -         -         -   16.78MB  140.19GB/s         0         1         2  [CUDA memset]
  1.62e+07  5.82e+03                   -              -         -         -         -   16.78MB    2.88GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+07  4.94e+03                   -              -         -         -         -   16.78MB    3.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+07  364.0310           (512 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.62e+07  4.46e+03                   -              -         -         -         -   16.78MB    3.76GB/s         0         1         2  [CUDA memcpy DtoH]
  1.62e+07  119.6150                   -              -         -         -         -   16.78MB  140.26GB/s         0         1         2  [CUDA memset]
  1.62e+07  119.3280                   -              -         -         -         -   16.78MB  140.60GB/s         0         1         2  [CUDA memset]
  1.62e+07  119.4240                   -              -         -         -         -   16.78MB  140.48GB/s         0         1         2  [CUDA memset]
  1.62e+07  120.6710                   -              -         -         -         -   16.78MB  139.03GB/s         0         1         2  [CUDA memset]
  1.62e+07  119.4880                   -              -         -         -         -   16.78MB  140.41GB/s         0         1         2  [CUDA memset]
  1.62e+07  119.5830                   -              -         -         -         -   16.78MB  140.30GB/s         0         1         2  [CUDA memset]
  1.62e+07  3.96e+03                   -              -         -         -         -   16.78MB    4.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+07  4.02e+03                   -              -         -         -         -   16.78MB    4.17GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+07  363.2310           (512 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.62e+07  4.01e+03                   -              -         -         -         -   16.78MB    4.18GB/s         0         1         2  [CUDA memcpy DtoH]
  1.62e+07  119.6480                   -              -         -         -         -   16.78MB  140.22GB/s         0         1         2  [CUDA memset]
  1.62e+07  119.3590                   -              -         -         -         -   16.78MB  140.56GB/s         0         1         2  [CUDA memset]
  1.62e+07  119.4560                   -              -         -         -         -   16.78MB  140.45GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
