======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.15e+06   4.76800                   -              -         -         -         -  131.07KB   27.49GB/s         0         1         2  [CUDA memset]
  2.15e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  2.15e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  2.15e+06  23.42400                   -              -         -         -         -  131.07KB    5.60GB/s         0         1         2  [CUDA memcpy HtoD]
  2.15e+06  24.73600                   -              -         -         -         -  131.07KB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.15e+06  14.08000          (1024 1 1)        (4 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.15e+06  22.20800                   -              -         -         -         -  131.07KB    5.90GB/s         0         1         2  [CUDA memcpy DtoH]
  2.15e+06   3.77600                   -              -         -         -         -  131.07KB   34.71GB/s         0         1         2  [CUDA memset]
  2.15e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  2.15e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  2.15e+06   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  2.15e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  2.15e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  2.15e+06  22.75200                   -              -         -         -         -  131.07KB    5.76GB/s         0         1         2  [CUDA memcpy HtoD]
  2.15e+06  22.91200                   -              -         -         -         -  131.07KB    5.72GB/s         0         1         2  [CUDA memcpy HtoD]
  2.15e+06  147.4550          (1024 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.15e+06  21.66400                   -              -         -         -         -  131.07KB    6.05GB/s         0         1         2  [CUDA memcpy DtoH]
  2.15e+06   3.77600                   -              -         -         -         -  131.07KB   34.71GB/s         0         1         2  [CUDA memset]
  2.15e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  2.15e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  3.94e+06   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  3.94e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  3.94e+06   4.48000                   -              -         -         -         -  245.76KB   54.86GB/s         0         1         2  [CUDA memset]
  3.94e+06  24.60800                   -              -         -         -         -  131.07KB    5.33GB/s         0         1         2  [CUDA memcpy HtoD]
  3.94e+06  27.07200                   -              -         -         -         -  131.07KB    4.84GB/s         0         1         2  [CUDA memcpy HtoD]
  3.94e+06  32.54400          (1024 1 1)        (4 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.94e+06  40.32000                   -              -         -         -         -  245.76KB    6.10GB/s         0         1         2  [CUDA memcpy DtoH]
  3.94e+06   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  3.94e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  3.94e+06   4.48000                   -              -         -         -         -  245.76KB   54.86GB/s         0         1         2  [CUDA memset]
  3.94e+06   3.68000                   -              -         -         -         -  131.07KB   35.62GB/s         0         1         2  [CUDA memset]
  3.94e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  3.94e+06   4.44800                   -              -         -         -         -  245.76KB   55.25GB/s         0         1         2  [CUDA memset]
  3.94e+06  25.08800                   -              -         -         -         -  131.07KB    5.22GB/s         0         1         2  [CUDA memcpy HtoD]
  3.94e+06  26.33600                   -              -         -         -         -  131.07KB    4.98GB/s         0         1         2  [CUDA memcpy HtoD]
  3.94e+06  2.28e+03          (1024 1 1)        (4 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.95e+06  40.28800                   -              -         -         -         -  245.76KB    6.10GB/s         0         1         2  [CUDA memcpy DtoH]
  3.95e+06   4.09600                   -              -         -         -         -  131.07KB   32.00GB/s         0         1         2  [CUDA memset]
  3.95e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  3.95e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  5.75e+06   4.60800                   -              -         -         -         -  131.07KB   28.44GB/s         0         1         2  [CUDA memset]
  5.75e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  5.75e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  5.75e+06  22.75200                   -              -         -         -         -  131.07KB    5.76GB/s         0         1         2  [CUDA memcpy HtoD]
  5.75e+06  22.43200                   -              -         -         -         -  131.07KB    5.84GB/s         0         1         2  [CUDA memcpy HtoD]
  5.75e+06  37.88800          (1024 1 1)        (4 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.75e+06  38.68800                   -              -         -         -         -  245.76KB    6.35GB/s         0         1         2  [CUDA memcpy DtoH]
  5.75e+06   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  5.75e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  5.75e+06   4.44800                   -              -         -         -         -  245.76KB   55.25GB/s         0         1         2  [CUDA memset]
  5.75e+06   3.93600                   -              -         -         -         -  131.07KB   33.30GB/s         0         1         2  [CUDA memset]
  5.75e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  5.75e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  5.75e+06  22.30400                   -              -         -         -         -  131.07KB    5.88GB/s         0         1         2  [CUDA memcpy HtoD]
  5.75e+06  22.40000                   -              -         -         -         -  131.07KB    5.85GB/s         0         1         2  [CUDA memcpy HtoD]
  5.75e+06  281.8870          (1024 1 1)        (4 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.75e+06  38.68800                   -              -         -         -         -  245.76KB    6.35GB/s         0         1         2  [CUDA memcpy DtoH]
  5.75e+06   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  5.75e+06   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  5.75e+06   4.41600                   -              -         -         -         -  245.76KB   55.65GB/s         0         1         2  [CUDA memset]
  8.46e+06   4.67200                   -              -         -         -         -  131.07KB   28.05GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.46e+06  26.17600                   -              -         -         -         -  131.07KB    5.01GB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06  24.86400                   -              -         -         -         -  131.07KB    5.27GB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06  27.45600                   -              -         -         -         -  131.07KB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06  19.36000          (1024 1 1)        (4 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.46e+06  22.72000                   -              -         -         -         -  131.07KB    5.77GB/s         0         1         2  [CUDA memcpy DtoH]
  8.46e+06   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.46e+06   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  8.46e+06  27.00800                   -              -         -         -         -  131.07KB    4.85GB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06  25.24800                   -              -         -         -         -  131.07KB    5.19GB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06  29.50300                   -              -         -         -         -  131.07KB    4.44GB/s         0         1         2  [CUDA memcpy HtoD]
  8.46e+06  396.2230          (1024 1 1)        (4 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.46e+06  24.51200                   -              -         -         -         -  131.07KB    5.35GB/s         0         1         2  [CUDA memcpy DtoH]
  8.46e+06   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.64700                   -              -         -         -         -  131.07KB   35.94GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  8.46e+06   3.68000                   -              -         -         -         -  131.07KB   35.62GB/s         0         1         2  [CUDA memset]
  1.12e+07   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.12e+07  22.68800                   -              -         -         -         -  131.07KB    5.78GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  22.75200                   -              -         -         -         -  131.07KB    5.76GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  22.46400                   -              -         -         -         -  131.07KB    5.83GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  17.76000          (1024 1 1)        (4 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07  21.75900                   -              -         -         -         -  131.07KB    6.02GB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   3.96800                   -              -         -         -         -  131.07KB   33.03GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.74400                   -              -         -         -         -  131.07KB   35.01GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.80800                   -              -         -         -         -  131.07KB   34.42GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.12e+07  23.52000                   -              -         -         -         -  131.07KB    5.57GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  23.99900                   -              -         -         -         -  131.07KB    5.46GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  24.06400                   -              -         -         -         -  131.07KB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  250.3670          (1024 1 1)        (4 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07  21.82400                   -              -         -         -         -  131.07KB    6.01GB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.55200                   -              -         -         -         -  131.07KB   36.90GB/s         0         1         2  [CUDA memset]
  1.12e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.30e+07   4.64000                   -              -         -         -         -  131.07KB   28.25GB/s         0         1         2  [CUDA memset]
  1.30e+07   3.68000                   -              -         -         -         -  131.07KB   35.62GB/s         0         1         2  [CUDA memset]
  1.30e+07   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  1.30e+07  30.20800                   -              -         -         -         -  131.07KB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  38.27200                   -              -         -         -         -  131.07KB    3.42GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  14.11200          (1024 1 1)        (4 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07  26.97600                   -              -         -         -         -  131.07KB    4.86GB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   4.00000                   -              -         -         -         -  131.07KB   32.77GB/s         0         1         2  [CUDA memset]
  1.30e+07   3.64800                   -              -         -         -         -  131.07KB   35.93GB/s         0         1         2  [CUDA memset]
  1.30e+07   3.61600                   -              -         -         -         -  131.07KB   36.25GB/s         0         1         2  [CUDA memset]
  1.30e+07   3.68000                   -              -         -         -         -  131.07KB   35.62GB/s         0         1         2  [CUDA memset]
  1.30e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.30e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.30e+07  27.68000                   -              -         -         -         -  131.07KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  25.98300                   -              -         -         -         -  131.07KB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  15.13600          (1024 1 1)        (4 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07  23.32800                   -              -         -         -         -  131.07KB    5.62GB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   3.71200                   -              -         -         -         -  131.07KB   35.31GB/s         0         1         2  [CUDA memset]
  1.30e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]
  1.30e+07   3.58400                   -              -         -         -         -  131.07KB   36.57GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
