======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  6.53e+06  5.95e+03                   -              -         -         -         -   15.73MB    2.64GB/s         0         1         2  [CUDA memcpy DtoH]
  6.54e+06  61.56800                   -              -         -         -         -    8.39MB  136.25GB/s         0         1         2  [CUDA memset]
  6.54e+06  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  6.54e+06  112.2550                   -              -         -         -         -   15.73MB  140.12GB/s         0         1         2  [CUDA memset]
  9.59e+06  62.30300                   -              -         -         -         -    8.39MB  134.64GB/s         0         1         2  [CUDA memset]
  9.59e+06  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  9.59e+06  61.21600                   -              -         -         -         -    8.39MB  137.03GB/s         0         1         2  [CUDA memset]
  9.59e+06  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  9.59e+06  3.13e+03                   -              -         -         -         -    8.39MB    2.68GB/s         0         1         2  [CUDA memcpy HtoD]
  9.59e+06  2.96e+03                   -              -         -         -         -    8.39MB    2.84GB/s         0         1         2  [CUDA memcpy HtoD]
  9.60e+06  2.89e+03                   -              -         -         -         -    8.39MB    2.90GB/s         0         1         2  [CUDA memcpy HtoD]
  9.60e+06  247.8390          (1024 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.60e+06  3.23e+03                   -              -         -         -         -    8.39MB    2.60GB/s         0         1         2  [CUDA memcpy DtoH]
  9.60e+06  61.53600                   -              -         -         -         -    8.39MB  136.32GB/s         0         1         2  [CUDA memset]
  9.60e+06  61.21500                   -              -         -         -         -    8.39MB  137.04GB/s         0         1         2  [CUDA memset]
  9.60e+06  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  9.60e+06  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  9.61e+06  61.40700                   -              -         -         -         -    8.39MB  136.61GB/s         0         1         2  [CUDA memset]
  9.61e+06  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  9.61e+06  61.21600                   -              -         -         -         -    8.39MB  137.03GB/s         0         1         2  [CUDA memset]
  9.61e+06  61.28000                   -              -         -         -         -    8.39MB  136.89GB/s         0         1         2  [CUDA memset]
  9.61e+06  2.97e+03                   -              -         -         -         -    8.39MB    2.83GB/s         0         1         2  [CUDA memcpy HtoD]
  9.61e+06  2.83e+03                   -              -         -         -         -    8.39MB    2.97GB/s         0         1         2  [CUDA memcpy HtoD]
  9.61e+06  3.03e+03                   -              -         -         -         -    8.39MB    2.77GB/s         0         1         2  [CUDA memcpy HtoD]
  9.62e+06  5.41e+03          (1024 1 1)      (256 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.62e+06  2.80e+03                   -              -         -         -         -    8.39MB    2.99GB/s         0         1         2  [CUDA memcpy DtoH]
  9.62e+06  61.44000                   -              -         -         -         -    8.39MB  136.53GB/s         0         1         2  [CUDA memset]
  9.63e+06  61.05600                   -              -         -         -         -    8.39MB  137.39GB/s         0         1         2  [CUDA memset]
  9.63e+06  61.24700                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  9.63e+06  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  1.25e+07  62.20800                   -              -         -         -         -    8.39MB  134.85GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.18300                   -              -         -         -         -    8.39MB  137.11GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  1.25e+07  2.31e+03                   -              -         -         -         -    8.39MB    3.64GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  1.88e+03                   -              -         -         -         -    8.39MB    4.46GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  1.87e+03                   -              -         -         -         -    8.39MB    4.49GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  246.6550          (1024 1 1)      (256 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.25e+07  1.94e+03                   -              -         -         -         -    8.39MB    4.31GB/s         0         1         2  [CUDA memcpy DtoH]
  1.25e+07  61.47100                   -              -         -         -         -    8.39MB  136.46GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.08800                   -              -         -         -         -    8.39MB  137.32GB/s         0         1         2  [CUDA memset]
  1.25e+07  62.23900                   -              -         -         -         -    8.39MB  134.78GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  1.25e+07  1.87e+03                   -              -         -         -         -    8.39MB    4.50GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  1.70e+03                   -              -         -         -         -    8.39MB    4.93GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  1.70e+03                   -              -         -         -         -    8.39MB    4.93GB/s         0         1         2  [CUDA memcpy HtoD]
  1.25e+07  3.65e+03          (1024 1 1)      (256 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.25e+07  1.77e+03                   -              -         -         -         -    8.39MB    4.74GB/s         0         1         2  [CUDA memcpy DtoH]
  1.25e+07  61.37600                   -              -         -         -         -    8.39MB  136.68GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.08700                   -              -         -         -         -    8.39MB  137.32GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.25e+07  61.05600                   -              -         -         -         -    8.39MB  137.39GB/s         0         1         2  [CUDA memset]
  1.45e+07  62.23900                   -              -         -         -         -    8.39MB  134.78GB/s         0         1         2  [CUDA memset]
  1.45e+07  61.40800                   -              -         -         -         -    8.39MB  136.60GB/s         0         1         2  [CUDA memset]
  1.45e+07  61.31200                   -              -         -         -         -    8.39MB  136.82GB/s         0         1         2  [CUDA memset]
  1.45e+07  2.41e+03                   -              -         -         -         -    8.39MB    3.49GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+07  2.24e+03                   -              -         -         -         -    8.39MB    3.75GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+07  185.3430          (1024 1 1)      (256 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.45e+07  2.32e+03                   -              -         -         -         -    8.39MB    3.61GB/s         0         1         2  [CUDA memcpy DtoH]
  1.45e+07  61.40800                   -              -         -         -         -    8.39MB  136.60GB/s         0         1         2  [CUDA memset]
  1.45e+07  61.08800                   -              -         -         -         -    8.39MB  137.32GB/s         0         1         2  [CUDA memset]
  1.45e+07  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.45e+07  61.28000                   -              -         -         -         -    8.39MB  136.89GB/s         0         1         2  [CUDA memset]
  1.45e+07  61.11900                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.45e+07  61.28000                   -              -         -         -         -    8.39MB  136.89GB/s         0         1         2  [CUDA memset]
  1.45e+07  2.37e+03                   -              -         -         -         -    8.39MB    3.54GB/s         0         1         2  [CUDA memcpy HtoD]
  1.45e+07  2.74e+03                   -              -         -         -         -    8.39MB    3.06GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+07  181.5670          (1024 1 1)      (256 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+07  3.07e+03                   -              -         -         -         -    8.39MB    2.73GB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+07  61.40800                   -              -         -         -         -    8.39MB  136.60GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.21600                   -              -         -         -         -    8.39MB  137.03GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
