======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.14e+06   3.42400                   -              -         -         -         -    1.02KB  299.07MB/s         0         1         2  [CUDA memset]
  2.14e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  2.14e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06   3.32800             (8 1 1)        (4 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.14e+06   2.33600                   -              -         -         -         -    1.02KB  438.36MB/s         0         1         2  [CUDA memcpy DtoH]
  2.14e+06   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  2.14e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  2.14e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  2.14e+06   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  2.14e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  2.14e+06   2.75100                   -              -         -         -         -    1.02KB  372.23MB/s         0         1         2  [CUDA memset]
  2.14e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  2.14e+06  18.46400             (8 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.14e+06   2.20800                   -              -         -         -         -    1.02KB  463.77MB/s         0         1         2  [CUDA memcpy DtoH]
  2.14e+06   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  2.14e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  2.14e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  3.94e+06   3.39200                   -              -         -         -         -    1.02KB  301.89MB/s         0         1         2  [CUDA memset]
  3.94e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  3.94e+06   3.04000                   -              -         -         -         -    1.92KB  631.58MB/s         0         1         2  [CUDA memset]
  3.94e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  3.94e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  3.94e+06   5.34400             (8 1 1)        (4 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.94e+06   2.49600                   -              -         -         -         -    1.92KB  769.23MB/s         0         1         2  [CUDA memcpy DtoH]
  3.94e+06   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  3.94e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  3.94e+06   2.91200                   -              -         -         -         -    1.92KB  659.34MB/s         0         1         2  [CUDA memset]
  3.94e+06   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  3.94e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  3.94e+06   2.81600                   -              -         -         -         -    1.92KB  681.82MB/s         0         1         2  [CUDA memset]
  3.94e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  3.94e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  3.94e+06  266.9110             (8 1 1)        (4 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.95e+06   2.27200                   -              -         -         -         -    1.92KB  845.07MB/s         0         1         2  [CUDA memcpy DtoH]
  3.95e+06   2.97600                   -              -         -         -         -    1.02KB  344.09MB/s         0         1         2  [CUDA memset]
  3.95e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  3.95e+06   2.91200                   -              -         -         -         -    1.92KB  659.34MB/s         0         1         2  [CUDA memset]
  5.76e+06   3.45600                   -              -         -         -         -    1.02KB  296.30MB/s         0         1         2  [CUDA memset]
  5.76e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.76e+06   3.07200                   -              -         -         -         -    1.92KB  625.00MB/s         0         1         2  [CUDA memset]
  5.76e+06   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06   6.11200             (8 1 1)        (4 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.76e+06   2.75200                   -              -         -         -         -    1.92KB  697.67MB/s         0         1         2  [CUDA memcpy DtoH]
  5.76e+06   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  5.76e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.76e+06   2.94400                   -              -         -         -         -    1.92KB  652.17MB/s         0         1         2  [CUDA memset]
  5.76e+06   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  5.76e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.76e+06   2.81600                   -              -         -         -         -    1.92KB  681.82MB/s         0         1         2  [CUDA memset]
  5.76e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  5.76e+06  34.52800             (8 1 1)        (4 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.76e+06   2.40000                   -              -         -         -         -    1.92KB  800.00MB/s         0         1         2  [CUDA memcpy DtoH]
  5.76e+06   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  5.76e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  5.76e+06   2.91200                   -              -         -         -         -    1.92KB  659.34MB/s         0         1         2  [CUDA memset]
  8.47e+06   3.39200                   -              -         -         -         -    1.02KB  301.89MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  8.47e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  8.47e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  8.47e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  8.47e+06   3.84000             (8 1 1)        (4 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.47e+06   2.40000                   -              -         -         -         -    1.02KB  426.67MB/s         0         1         2  [CUDA memcpy DtoH]
  8.47e+06   2.91200                   -              -         -         -         -    1.02KB  351.65MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  8.47e+06   3.00800                   -              -         -         -         -    1.02KB  340.43MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  8.47e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  8.47e+06   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  8.47e+06   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  8.47e+06  46.68700             (8 1 1)        (4 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.47e+06   2.20800                   -              -         -         -         -    1.02KB  463.77MB/s         0         1         2  [CUDA memcpy DtoH]
  8.47e+06   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  8.47e+06   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   3.39200                   -              -         -         -         -    1.02KB  301.89MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.78400                   -              -         -         -         -    1.02KB  367.82MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   3.84000             (8 1 1)        (4 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07   2.52800                   -              -         -         -         -    1.02KB  405.06MB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   2.94400                   -              -         -         -         -    1.02KB  347.83MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.12e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  30.11200             (8 1 1)        (4 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.12e+07   2.17600                   -              -         -         -         -    1.02KB  470.59MB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.12e+07   2.81600                   -              -         -         -         -    1.02KB  363.64MB/s         0         1         2  [CUDA memset]
  1.30e+07   3.39200                   -              -         -         -         -    1.02KB  301.89MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.30e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   1.02400                   -              -         -         -         -    1.02KB    1.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   3.26400             (8 1 1)        (4 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07   2.46400                   -              -         -         -         -    1.02KB  415.58MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.97600                   -              -         -         -         -    1.02KB  344.09MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.30e+07   0.99200                   -              -         -         -         -    1.02KB    1.03GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   1.05600                   -              -         -         -         -    1.02KB  969.70MB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07   3.36000             (8 1 1)        (4 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.30e+07   2.14400                   -              -         -         -         -    1.02KB  477.61MB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07   2.88000                   -              -         -         -         -    1.02KB  355.56MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.75200                   -              -         -         -         -    1.02KB  372.09MB/s         0         1         2  [CUDA memset]
  1.30e+07   2.72000                   -              -         -         -         -    1.02KB  376.47MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
