======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.34e+06  2.65e+03                   -              -         -         -         -    8.39MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  2.34e+06  184.3520           (512 1 1)      (512 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.34e+06  4.70e+03                   -              -         -         -         -    8.39MB    1.78GB/s         0         1         2  [CUDA memcpy DtoH]
  2.35e+06  61.50300                   -              -         -         -         -    8.39MB  136.39GB/s         0         1         2  [CUDA memset]
  2.35e+06  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  2.35e+06  61.21600                   -              -         -         -         -    8.39MB  137.03GB/s         0         1         2  [CUDA memset]
  2.35e+06  61.34400                   -              -         -         -         -    8.39MB  136.75GB/s         0         1         2  [CUDA memset]
  2.35e+06  61.18300                   -              -         -         -         -    8.39MB  137.11GB/s         0         1         2  [CUDA memset]
  2.35e+06  61.28000                   -              -         -         -         -    8.39MB  136.89GB/s         0         1         2  [CUDA memset]
  2.35e+06  3.23e+03                   -              -         -         -         -    8.39MB    2.59GB/s         0         1         2  [CUDA memcpy HtoD]
  2.36e+06  2.44e+03                   -              -         -         -         -    8.39MB    3.44GB/s         0         1         2  [CUDA memcpy HtoD]
  2.36e+06  1.81e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.36e+06  2.80e+03                   -              -         -         -         -    8.39MB    3.00GB/s         0         1         2  [CUDA memcpy DtoH]
  2.36e+06  61.43900                   -              -         -         -         -    8.39MB  136.54GB/s         0         1         2  [CUDA memset]
  2.36e+06  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  2.36e+06  61.21600                   -              -         -         -         -    8.39MB  137.03GB/s         0         1         2  [CUDA memset]
  4.38e+06  62.17600                   -              -         -         -         -    8.39MB  134.92GB/s         0         1         2  [CUDA memset]
  4.38e+06  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  4.38e+06  112.3840                   -              -         -         -         -   15.73MB  139.95GB/s         0         1         2  [CUDA memset]
  4.38e+06  2.82e+03                   -              -         -         -         -    8.39MB    2.97GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  2.93e+03                   -              -         -         -         -    8.39MB    2.86GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  246.0150           (512 1 1)      (512 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06  6.44e+03                   -              -         -         -         -   15.73MB    2.44GB/s         0         1         2  [CUDA memcpy DtoH]
  4.39e+06  61.37600                   -              -         -         -         -    8.39MB  136.68GB/s         0         1         2  [CUDA memset]
  4.39e+06  61.15100                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  4.39e+06  112.0960                   -              -         -         -         -   15.73MB  140.31GB/s         0         1         2  [CUDA memset]
  4.39e+06  61.31200                   -              -         -         -         -    8.39MB  136.82GB/s         0         1         2  [CUDA memset]
  4.39e+06  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  4.39e+06  112.4790                   -              -         -         -         -   15.73MB  139.84GB/s         0         1         2  [CUDA memset]
  4.39e+06  2.53e+03                   -              -         -         -         -    8.39MB    3.32GB/s         0         1         2  [CUDA memcpy HtoD]
  4.39e+06  2.13e+03                   -              -         -         -         -    8.39MB    3.95GB/s         0         1         2  [CUDA memcpy HtoD]
  4.40e+06  1.67e+04           (512 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.41e+06  4.19e+03                   -              -         -         -         -   15.73MB    3.76GB/s         0         1         2  [CUDA memcpy DtoH]
  4.42e+06  61.44000                   -              -         -         -         -    8.39MB  136.53GB/s         0         1         2  [CUDA memset]
  4.42e+06  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  4.42e+06  112.1270                   -              -         -         -         -   15.73MB  140.28GB/s         0         1         2  [CUDA memset]
  6.57e+06  62.27200                   -              -         -         -         -    8.39MB  134.71GB/s         0         1         2  [CUDA memset]
  6.57e+06  61.21500                   -              -         -         -         -    8.39MB  137.04GB/s         0         1         2  [CUDA memset]
  6.57e+06  112.2560                   -              -         -         -         -   15.73MB  140.11GB/s         0         1         2  [CUDA memset]
  6.57e+06  1.98e+03                   -              -         -         -         -    8.39MB    4.23GB/s         0         1         2  [CUDA memcpy HtoD]
  6.57e+06  2.06e+03                   -              -         -         -         -    8.39MB    4.06GB/s         0         1         2  [CUDA memcpy HtoD]
  6.57e+06  278.8150           (512 1 1)      (512 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.57e+06  5.74e+03                   -              -         -         -         -   15.73MB    2.74GB/s         0         1         2  [CUDA memcpy DtoH]
  6.58e+06  61.44000                   -              -         -         -         -    8.39MB  136.53GB/s         0         1         2  [CUDA memset]
  6.58e+06  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  6.58e+06  112.0950                   -              -         -         -         -   15.73MB  140.32GB/s         0         1         2  [CUDA memset]
  6.58e+06  61.31200                   -              -         -         -         -    8.39MB  136.82GB/s         0         1         2  [CUDA memset]
  6.58e+06  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  6.58e+06  112.2230                   -              -         -         -         -   15.73MB  140.16GB/s         0         1         2  [CUDA memset]
  6.58e+06  2.36e+03                   -              -         -         -         -    8.39MB    3.55GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  2.85e+03                   -              -         -         -         -    8.39MB    2.95GB/s         0         1         2  [CUDA memcpy HtoD]
  6.58e+06  2.47e+03           (512 1 1)      (512 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.59e+06  5.14e+03                   -              -         -         -         -   15.73MB    3.06GB/s         0         1         2  [CUDA memcpy DtoH]
  6.59e+06  61.47200                   -              -         -         -         -    8.39MB  136.46GB/s         0         1         2  [CUDA memset]
  6.59e+06  61.31200                   -              -         -         -         -    8.39MB  136.82GB/s         0         1         2  [CUDA memset]
  6.59e+06  112.0630                   -              -         -         -         -   15.73MB  140.36GB/s         0         1         2  [CUDA memset]
  9.65e+06  62.27200                   -              -         -         -         -    8.39MB  134.71GB/s         0         1         2  [CUDA memset]
  9.65e+06  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  9.65e+06  61.28000                   -              -         -         -         -    8.39MB  136.89GB/s         0         1         2  [CUDA memset]
  9.65e+06  61.18300                   -              -         -         -         -    8.39MB  137.11GB/s         0         1         2  [CUDA memset]
  9.65e+06  2.39e+03                   -              -         -         -         -    8.39MB    3.52GB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06  2.25e+03                   -              -         -         -         -    8.39MB    3.72GB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06  2.38e+03                   -              -         -         -         -    8.39MB    3.52GB/s         0         1         2  [CUDA memcpy HtoD]
  9.66e+06  245.9520           (512 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.66e+06  2.96e+03                   -              -         -         -         -    8.39MB    2.83GB/s         0         1         2  [CUDA memcpy DtoH]
  9.66e+06  61.44000                   -              -         -         -         -    8.39MB  136.53GB/s         0         1         2  [CUDA memset]
  9.66e+06  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  9.66e+06  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  9.66e+06  61.11900                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  9.66e+06  62.17500                   -              -         -         -         -    8.39MB  134.92GB/s         0         1         2  [CUDA memset]
  9.66e+06  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  9.66e+06  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  9.66e+06  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  9.66e+06  2.58e+03                   -              -         -         -         -    8.39MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  9.67e+06  2.49e+03                   -              -         -         -         -    8.39MB    3.37GB/s         0         1         2  [CUDA memcpy HtoD]
  9.67e+06  1.99e+03                   -              -         -         -         -    8.39MB    4.21GB/s         0         1         2  [CUDA memcpy HtoD]
  9.67e+06  5.45e+03           (512 1 1)      (512 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.68e+06  2.41e+03                   -              -         -         -         -    8.39MB    3.48GB/s         0         1         2  [CUDA memcpy DtoH]
  9.68e+06  61.37600                   -              -         -         -         -    8.39MB  136.68GB/s         0         1         2  [CUDA memset]
  9.68e+06  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  9.68e+06  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  9.68e+06  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.26e+07  62.40000                   -              -         -         -         -    8.39MB  134.43GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.27900                   -              -         -         -         -    8.39MB  136.89GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  1.26e+07  2.82e+03                   -              -         -         -         -    8.39MB    2.98GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  2.80e+03                   -              -         -         -         -    8.39MB    3.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  2.82e+03                   -              -         -         -         -    8.39MB    2.97GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  248.1590           (512 1 1)      (512 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.26e+07  2.72e+03                   -              -         -         -         -    8.39MB    3.08GB/s         0         1         2  [CUDA memcpy DtoH]
  1.26e+07  61.53600                   -              -         -         -         -    8.39MB  136.32GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.37500                   -              -         -         -         -    8.39MB  136.68GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.15200                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  1.26e+07  62.24000                   -              -         -         -         -    8.39MB  134.78GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.40800                   -              -         -         -         -    8.39MB  136.60GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  1.26e+07  2.79e+03                   -              -         -         -         -    8.39MB    3.01GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  2.73e+03                   -              -         -         -         -    8.39MB    3.08GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  2.17e+03                   -              -         -         -         -    8.39MB    3.87GB/s         0         1         2  [CUDA memcpy HtoD]
  1.26e+07  3.65e+03           (512 1 1)      (512 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.26e+07  2.17e+03                   -              -         -         -         -    8.39MB    3.87GB/s         0         1         2  [CUDA memcpy DtoH]
  1.26e+07  61.44000                   -              -         -         -         -    8.39MB  136.53GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.15100                   -              -         -         -         -    8.39MB  137.18GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  1.26e+07  61.08800                   -              -         -         -         -    8.39MB  137.32GB/s         0         1         2  [CUDA memset]
  1.46e+07  62.17600                   -              -         -         -         -    8.39MB  134.92GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.21500                   -              -         -         -         -    8.39MB  137.04GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  1.46e+07  2.88e+03                   -              -         -         -         -    8.39MB    2.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+07  2.68e+03                   -              -         -         -         -    8.39MB    3.13GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+07  182.9120           (512 1 1)      (512 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+07  3.10e+03                   -              -         -         -         -    8.39MB    2.70GB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+07  61.79200                   -              -         -         -         -    8.39MB  135.76GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.11900                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.31100                   -              -         -         -         -    8.39MB  136.82GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.37600                   -              -         -         -         -    8.39MB  136.68GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.24800                   -              -         -         -         -    8.39MB  136.96GB/s         0         1         2  [CUDA memset]
  1.46e+07  3.08e+03                   -              -         -         -         -    8.39MB    2.73GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+07  2.98e+03                   -              -         -         -         -    8.39MB    2.82GB/s         0         1         2  [CUDA memcpy HtoD]
  1.46e+07  180.0000           (512 1 1)      (512 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.46e+07  2.95e+03                   -              -         -         -         -    8.39MB    2.84GB/s         0         1         2  [CUDA memcpy DtoH]
  1.46e+07  61.50400                   -              -         -         -         -    8.39MB  136.39GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.18400                   -              -         -         -         -    8.39MB  137.10GB/s         0         1         2  [CUDA memset]
  1.46e+07  61.12000                   -              -         -         -         -    8.39MB  137.25GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
