======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  5.68e+06   0.86400                   -              -         -         -         -      128B  148.15MB/s         0         1         2  [CUDA memcpy HtoD]
  5.68e+06  35.96800             (2 1 1)        (2 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.68e+06   2.11200                   -              -         -         -         -      240B  113.64MB/s         0         1         2  [CUDA memcpy DtoH]
  5.68e+06   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  5.68e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  5.68e+06   2.75200                   -              -         -         -         -      240B   87.21MB/s         0         1         2  [CUDA memset]
  8.36e+06   3.39200                   -              -         -         -         -      128B   37.74MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  8.36e+06   1.12000                   -              -         -         -         -      128B  114.29MB/s         0         1         2  [CUDA memcpy HtoD]
  8.36e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  8.36e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  8.36e+06   3.87200             (2 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.36e+06   2.27200                   -              -         -         -         -      128B   56.34MB/s         0         1         2  [CUDA memcpy DtoH]
  8.36e+06   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.81600                   -              -         -         -         -      128B   45.45MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.65600                   -              -         -         -         -      128B   48.19MB/s         0         1         2  [CUDA memset]
  8.36e+06   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  8.36e+06   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  8.36e+06   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  8.36e+06  48.38400             (2 1 1)        (2 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.36e+06   2.08000                   -              -         -         -         -      128B   61.54MB/s         0         1         2  [CUDA memcpy DtoH]
  8.36e+06   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.94400                   -              -         -         -         -      128B   43.48MB/s         0         1         2  [CUDA memset]
  8.36e+06   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  1.10e+07   3.39200                   -              -         -         -         -      128B   37.74MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.10e+07   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   3.84000             (2 1 1)        (2 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.10e+07   2.27200                   -              -         -         -         -      128B   56.34MB/s         0         1         2  [CUDA memcpy DtoH]
  1.10e+07   3.16800                   -              -         -         -         -      128B   40.40MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.78400                   -              -         -         -         -      128B   45.98MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  1.10e+07   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.96000                   -              -         -         -         -      128B  133.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07  30.59200             (2 1 1)        (2 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.10e+07   2.20800                   -              -         -         -         -      128B   57.97MB/s         0         1         2  [CUDA memcpy DtoH]
  1.10e+07   2.84800                   -              -         -         -         -      128B   44.94MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.28e+07   3.39200                   -              -         -         -         -      128B   37.74MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.75200                   -              -         -         -         -      128B   46.51MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.28e+07   0.92800                   -              -         -         -         -      128B  137.93MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   3.16800             (2 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.28e+07   2.27200                   -              -         -         -         -      128B   56.34MB/s         0         1         2  [CUDA memcpy DtoH]
  1.28e+07   2.88000                   -              -         -         -         -      128B   44.44MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.81600                   -              -         -         -         -      128B   45.45MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.81600                   -              -         -         -         -      128B   45.45MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  1.28e+07   0.86400                   -              -         -         -         -      128B  148.15MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   0.89600                   -              -         -         -         -      128B  142.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   3.36000             (2 1 1)        (2 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.28e+07   2.08000                   -              -         -         -         -      128B   61.54MB/s         0         1         2  [CUDA memcpy DtoH]
  1.28e+07   3.00800                   -              -         -         -         -      128B   42.55MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.68800                   -              -         -         -         -      128B   47.62MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.72000                   -              -         -         -         -      128B   47.06MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
