======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  5.70e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  5.70e+06   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.70e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  5.70e+06   6.33600             (4 1 1)        (2 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.70e+06   2.27200                   -              -         -         -         -      480B  211.27MB/s         0         1         2  [CUDA memcpy DtoH]
  5.70e+06   3.10400                   -              -         -         -         -      256B   82.47MB/s         0         1         2  [CUDA memset]
  5.70e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  5.70e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  5.70e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  5.70e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  5.70e+06   2.68800                   -              -         -         -         -      480B  178.57MB/s         0         1         2  [CUDA memset]
  5.70e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.70e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  5.70e+06  36.06400             (4 1 1)        (2 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.70e+06   2.17600                   -              -         -         -         -      480B  220.59MB/s         0         1         2  [CUDA memcpy DtoH]
  5.70e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  5.70e+06   2.94400                   -              -         -         -         -      256B   86.96MB/s         0         1         2  [CUDA memset]
  5.70e+06   2.72000                   -              -         -         -         -      480B  176.47MB/s         0         1         2  [CUDA memset]
  8.41e+06   3.45600                   -              -         -         -         -      256B   74.07MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  8.41e+06   1.50400                   -              -         -         -         -      256B  170.21MB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06   0.96000                   -              -         -         -         -      256B  266.67MB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06   1.05600                   -              -         -         -         -      256B  242.42MB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06   3.93600             (4 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.41e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memcpy DtoH]
  8.41e+06   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  8.41e+06   3.52000                   -              -         -         -         -      256B   72.73MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  8.41e+06   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memcpy HtoD]
  8.41e+06  48.19200             (4 1 1)        (2 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.41e+06   2.33600                   -              -         -         -         -      256B  109.59MB/s         0         1         2  [CUDA memcpy DtoH]
  8.41e+06   2.94400                   -              -         -         -         -      256B   86.96MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.97600                   -              -         -         -         -      256B   86.02MB/s         0         1         2  [CUDA memset]
  8.41e+06   2.81600                   -              -         -         -         -      256B   90.91MB/s         0         1         2  [CUDA memset]
  1.11e+07   3.39200                   -              -         -         -         -      256B   75.47MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  1.11e+07   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   3.80800             (4 1 1)        (2 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07   2.27200                   -              -         -         -         -      256B  112.68MB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.81600                   -              -         -         -         -      256B   90.91MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  1.11e+07   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07   0.92700                   -              -         -         -         -      256B  276.16MB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  30.62400             (4 1 1)        (2 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.11e+07   2.11200                   -              -         -         -         -      256B  121.21MB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.11e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]
  1.29e+07   3.42400                   -              -         -         -         -      256B   74.77MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.78400                   -              -         -         -         -      256B   91.95MB/s         0         1         2  [CUDA memset]
  1.29e+07   1.18400                   -              -         -         -         -      256B  216.22MB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   1.02400                   -              -         -         -         -      256B  250.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   3.20000             (4 1 1)        (2 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07   2.81600                   -              -         -         -         -      256B   90.91MB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.68800                   -              -         -         -         -      256B   95.24MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.84800                   -              -         -         -         -      256B   89.89MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.88000                   -              -         -         -         -      256B   88.89MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  1.29e+07   0.92800                   -              -         -         -         -      256B  275.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   0.89600                   -              -         -         -         -      256B  285.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.29e+07   3.39200             (4 1 1)        (2 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.29e+07   2.20800                   -              -         -         -         -      256B  115.94MB/s         0         1         2  [CUDA memcpy DtoH]
  1.29e+07   2.91200                   -              -         -         -         -      256B   87.91MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.75200                   -              -         -         -         -      256B   93.02MB/s         0         1         2  [CUDA memset]
  1.29e+07   2.72000                   -              -         -         -         -      256B   94.12MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
