======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.87e+06  237.5670                   -              -         -         -         -   33.55MB  141.24GB/s         0         1         2  [CUDA memset]
  2.87e+06  236.2550                   -              -         -         -         -   33.55MB  142.03GB/s         0         1         2  [CUDA memset]
  2.88e+06  236.2240                   -              -         -         -         -   33.55MB  142.04GB/s         0         1         2  [CUDA memset]
  2.88e+06  1.12e+04                   -              -         -         -         -   33.55MB    2.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.89e+06  9.18e+03                   -              -         -         -         -   33.55MB    3.66GB/s         0         1         2  [CUDA memcpy HtoD]
  2.90e+06  750.1740          (1024 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.90e+06  1.19e+04                   -              -         -         -         -   33.55MB    2.82GB/s         0         1         2  [CUDA memcpy DtoH]
  2.91e+06  236.1590                   -              -         -         -         -   33.55MB  142.08GB/s         0         1         2  [CUDA memset]
  2.91e+06  235.8710                   -              -         -         -         -   33.55MB  142.26GB/s         0         1         2  [CUDA memset]
  2.91e+06  235.9670                   -              -         -         -         -   33.55MB  142.20GB/s         0         1         2  [CUDA memset]
  2.91e+06  237.5360                   -              -         -         -         -   33.55MB  141.26GB/s         0         1         2  [CUDA memset]
  2.91e+06  236.3190                   -              -         -         -         -   33.55MB  141.99GB/s         0         1         2  [CUDA memset]
  2.91e+06  236.8950                   -              -         -         -         -   33.55MB  141.64GB/s         0         1         2  [CUDA memset]
  2.91e+06  9.31e+03                   -              -         -         -         -   33.55MB    3.60GB/s         0         1         2  [CUDA memcpy HtoD]
  2.92e+06  7.84e+03                   -              -         -         -         -   33.55MB    4.28GB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+06  7.52e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.94e+06  8.12e+03                   -              -         -         -         -   33.55MB    4.13GB/s         0         1         2  [CUDA memcpy DtoH]
  2.95e+06  236.2230                   -              -         -         -         -   33.55MB  142.05GB/s         0         1         2  [CUDA memset]
  2.95e+06  235.9040                   -              -         -         -         -   33.55MB  142.24GB/s         0         1         2  [CUDA memset]
  2.95e+06  235.9030                   -              -         -         -         -   33.55MB  142.24GB/s         0         1         2  [CUDA memset]
  5.48e+06  237.4070                   -              -         -         -         -   33.55MB  141.34GB/s         0         1         2  [CUDA memset]
  5.48e+06  236.2880                   -              -         -         -         -   33.55MB  142.01GB/s         0         1         2  [CUDA memset]
  5.48e+06  440.3500                   -              -         -         -         -   62.91MB  142.87GB/s         0         1         2  [CUDA memset]
  5.48e+06  8.32e+03                   -              -         -         -         -   33.55MB    4.03GB/s         0         1         2  [CUDA memcpy HtoD]
  5.49e+06  9.51e+03                   -              -         -         -         -   33.55MB    3.53GB/s         0         1         2  [CUDA memcpy HtoD]
  5.50e+06  1.03e+03          (1024 1 1)     (1024 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.50e+06  3.61e+04                   -              -         -         -         -   62.91MB    1.74GB/s         0         1         2  [CUDA memcpy DtoH]
  5.54e+06  237.3430                   -              -         -         -         -   33.55MB  141.38GB/s         0         1         2  [CUDA memset]
  5.54e+06  236.2550                   -              -         -         -         -   33.55MB  142.03GB/s         0         1         2  [CUDA memset]
  5.54e+06  440.6710                   -              -         -         -         -   62.91MB  142.77GB/s         0         1         2  [CUDA memset]
  5.55e+06  237.3430                   -              -         -         -         -   33.55MB  141.38GB/s         0         1         2  [CUDA memset]
  5.55e+06  236.3510                   -              -         -         -         -   33.55MB  141.97GB/s         0         1         2  [CUDA memset]
  5.55e+06  440.6070                   -              -         -         -         -   62.91MB  142.79GB/s         0         1         2  [CUDA memset]
  5.55e+06  1.22e+04                   -              -         -         -         -   33.55MB    2.75GB/s         0         1         2  [CUDA memcpy HtoD]
  5.56e+06  1.02e+04                   -              -         -         -         -   33.55MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  5.57e+06  6.45e+04          (1024 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.63e+06  2.09e+04                   -              -         -         -         -   62.91MB    3.01GB/s         0         1         2  [CUDA memcpy DtoH]
  5.66e+06  236.3830                   -              -         -         -         -   33.55MB  141.95GB/s         0         1         2  [CUDA memset]
  5.66e+06  235.9350                   -              -         -         -         -   33.55MB  142.22GB/s         0         1         2  [CUDA memset]
  5.66e+06  439.8710                   -              -         -         -         -   62.91MB  143.03GB/s         0         1         2  [CUDA memset]
  9.36e+06  237.2480                   -              -         -         -         -   33.55MB  141.43GB/s         0         1         2  [CUDA memset]
  9.36e+06  236.2550                   -              -         -         -         -   33.55MB  142.03GB/s         0         1         2  [CUDA memset]
  9.36e+06  440.5740                   -              -         -         -         -   62.91MB  142.80GB/s         0         1         2  [CUDA memset]
  9.36e+06  6.81e+03                   -              -         -         -         -   33.55MB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  9.37e+06  7.42e+03                   -              -         -         -         -   33.55MB    4.52GB/s         0         1         2  [CUDA memcpy HtoD]
  9.38e+06  1.15e+03          (1024 1 1)     (1024 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.38e+06  2.00e+04                   -              -         -         -         -   62.91MB    3.14GB/s         0         1         2  [CUDA memcpy DtoH]
  9.40e+06  236.1590                   -              -         -         -         -   33.55MB  142.08GB/s         0         1         2  [CUDA memset]
  9.40e+06  235.8720                   -              -         -         -         -   33.55MB  142.26GB/s         0         1         2  [CUDA memset]
  9.40e+06  439.7740                   -              -         -         -         -   62.91MB  143.06GB/s         0         1         2  [CUDA memset]
  9.40e+06  236.4470                   -              -         -         -         -   33.55MB  141.91GB/s         0         1         2  [CUDA memset]
  9.40e+06  236.2230                   -              -         -         -         -   33.55MB  142.05GB/s         0         1         2  [CUDA memset]
  9.40e+06  440.6390                   -              -         -         -         -   62.91MB  142.78GB/s         0         1         2  [CUDA memset]
  9.40e+06  7.35e+03                   -              -         -         -         -   33.55MB    4.56GB/s         0         1         2  [CUDA memcpy HtoD]
  9.41e+06  7.76e+03                   -              -         -         -         -   33.55MB    4.32GB/s         0         1         2  [CUDA memcpy HtoD]
  9.42e+06  9.91e+03          (1024 1 1)     (1024 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.43e+06  1.50e+04                   -              -         -         -         -   62.91MB    4.19GB/s         0         1         2  [CUDA memcpy DtoH]
  9.44e+06  236.2560                   -              -         -         -         -   33.55MB  142.03GB/s         0         1         2  [CUDA memset]
  9.44e+06  236.2230                   -              -         -         -         -   33.55MB  142.05GB/s         0         1         2  [CUDA memset]
  9.44e+06  439.7740                   -              -         -         -         -   62.91MB  143.06GB/s         0         1         2  [CUDA memset]
  1.41e+07  237.2480                   -              -         -         -         -   33.55MB  141.43GB/s         0         1         2  [CUDA memset]
  1.41e+07  236.2550                   -              -         -         -         -   33.55MB  142.03GB/s         0         1         2  [CUDA memset]
  1.41e+07  236.5110                   -              -         -         -         -   33.55MB  141.87GB/s         0         1         2  [CUDA memset]
  1.41e+07  236.4790                   -              -         -         -         -   33.55MB  141.89GB/s         0         1         2  [CUDA memset]
  1.41e+07  1.00e+04                   -              -         -         -         -   33.55MB    3.35GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  8.90e+03                   -              -         -         -         -   33.55MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  8.85e+03                   -              -         -         -         -   33.55MB    3.79GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  1.01e+03          (1024 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.41e+07  1.52e+04                   -              -         -         -         -   33.55MB    2.20GB/s         0         1         2  [CUDA memcpy DtoH]
  1.41e+07  236.1910                   -              -         -         -         -   33.55MB  142.06GB/s         0         1         2  [CUDA memset]
  1.41e+07  235.9990                   -              -         -         -         -   33.55MB  142.18GB/s         0         1         2  [CUDA memset]
  1.41e+07  235.9030                   -              -         -         -         -   33.55MB  142.24GB/s         0         1         2  [CUDA memset]
  1.41e+07  236.0000                   -              -         -         -         -   33.55MB  142.18GB/s         0         1         2  [CUDA memset]
  1.41e+07  237.2790                   -              -         -         -         -   33.55MB  141.41GB/s         0         1         2  [CUDA memset]
  1.41e+07  236.4480                   -              -         -         -         -   33.55MB  141.91GB/s         0         1         2  [CUDA memset]
  1.41e+07  236.3190                   -              -         -         -         -   33.55MB  141.99GB/s         0         1         2  [CUDA memset]
  1.41e+07  236.2870                   -              -         -         -         -   33.55MB  142.01GB/s         0         1         2  [CUDA memset]
  1.41e+07  8.78e+03                   -              -         -         -         -   33.55MB    3.82GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  7.28e+03                   -              -         -         -         -   33.55MB    4.61GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  7.26e+03                   -              -         -         -         -   33.55MB    4.62GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  2.11e+04          (1024 1 1)     (1024 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.41e+07  7.64e+03                   -              -         -         -         -   33.55MB    4.39GB/s         0         1         2  [CUDA memcpy DtoH]
  1.42e+07  236.1910                   -              -         -         -         -   33.55MB  142.06GB/s         0         1         2  [CUDA memset]
  1.42e+07  235.9990                   -              -         -         -         -   33.55MB  142.18GB/s         0         1         2  [CUDA memset]
  1.42e+07  235.9040                   -              -         -         -         -   33.55MB  142.24GB/s         0         1         2  [CUDA memset]
  1.42e+07  235.9350                   -              -         -         -         -   33.55MB  142.22GB/s         0         1         2  [CUDA memset]
  1.76e+07  237.2470                   -              -         -         -         -   33.55MB  141.43GB/s         0         1         2  [CUDA memset]
  1.76e+07  236.4800                   -              -         -         -         -   33.55MB  141.89GB/s         0         1         2  [CUDA memset]
  1.76e+07  236.2870                   -              -         -         -         -   33.55MB  142.01GB/s         0         1         2  [CUDA memset]
  1.76e+07  236.3190                   -              -         -         -         -   33.55MB  141.99GB/s         0         1         2  [CUDA memset]
  1.76e+07  1.14e+04                   -              -         -         -         -   33.55MB    2.94GB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+07  1.10e+04                   -              -         -         -         -   33.55MB    3.04GB/s         0         1         2  [CUDA memcpy HtoD]
  1.76e+07  1.00e+04                   -              -         -         -         -   33.55MB    3.35GB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+07  1.01e+03          (1024 1 1)     (1024 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.77e+07  1.61e+04                   -              -         -         -         -   33.55MB    2.08GB/s         0         1         2  [CUDA memcpy DtoH]
  1.77e+07  236.1590                   -              -         -         -         -   33.55MB  142.08GB/s         0         1         2  [CUDA memset]
  1.77e+07  235.9350                   -              -         -         -         -   33.55MB  142.22GB/s         0         1         2  [CUDA memset]
  1.77e+07  235.9670                   -              -         -         -         -   33.55MB  142.20GB/s         0         1         2  [CUDA memset]
  1.77e+07  235.9670                   -              -         -         -         -   33.55MB  142.20GB/s         0         1         2  [CUDA memset]
  1.77e+07  237.5670                   -              -         -         -         -   33.55MB  141.24GB/s         0         1         2  [CUDA memset]
  1.77e+07  236.2880                   -              -         -         -         -   33.55MB  142.01GB/s         0         1         2  [CUDA memset]
  1.77e+07  236.2230                   -              -         -         -         -   33.55MB  142.05GB/s         0         1         2  [CUDA memset]
  1.77e+07  236.3830                   -              -         -         -         -   33.55MB  141.95GB/s         0         1         2  [CUDA memset]
  1.77e+07  1.28e+04                   -              -         -         -         -   33.55MB    2.62GB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+07  1.30e+04                   -              -         -         -         -   33.55MB    2.58GB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+07  1.13e+04                   -              -         -         -         -   33.55MB    2.98GB/s         0         1         2  [CUDA memcpy HtoD]
  1.77e+07  1.43e+04          (1024 1 1)     (1024 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.77e+07  8.05e+03                   -              -         -         -         -   33.55MB    4.17GB/s         0         1         2  [CUDA memcpy DtoH]
  1.77e+07  236.2870                   -              -         -         -         -   33.55MB  142.01GB/s         0         1         2  [CUDA memset]
  1.77e+07  236.2230                   -              -         -         -         -   33.55MB  142.05GB/s         0         1         2  [CUDA memset]
  1.77e+07  235.8070                   -              -         -         -         -   33.55MB  142.30GB/s         0         1         2  [CUDA memset]
  1.77e+07  235.8720                   -              -         -         -         -   33.55MB  142.26GB/s         0         1         2  [CUDA memset]
  2.03e+07  237.3110                   -              -         -         -         -   33.55MB  141.39GB/s         0         1         2  [CUDA memset]
  2.03e+07  236.3200                   -              -         -         -         -   33.55MB  141.99GB/s         0         1         2  [CUDA memset]
  2.03e+07  236.2230                   -              -         -         -         -   33.55MB  142.05GB/s         0         1         2  [CUDA memset]
  2.03e+07  1.13e+04                   -              -         -         -         -   33.55MB    2.98GB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+07  8.56e+03                   -              -         -         -         -   33.55MB    3.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.03e+07  748.6060          (1024 1 1)     (1024 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.03e+07  1.41e+04                   -              -         -         -         -   33.55MB    2.38GB/s         0         1         2  [CUDA memcpy DtoH]
  2.03e+07  236.1910                   -              -         -         -         -   33.55MB  142.06GB/s         0         1         2  [CUDA memset]
  2.03e+07  235.9040                   -              -         -         -         -   33.55MB  142.24GB/s         0         1         2  [CUDA memset]
  2.03e+07  235.9990                   -              -         -         -         -   33.55MB  142.18GB/s         0         1         2  [CUDA memset]
  2.03e+07  237.2470                   -              -         -         -         -   33.55MB  141.43GB/s         0         1         2  [CUDA memset]
  2.03e+07  236.6070                   -              -         -         -         -   33.55MB  141.82GB/s         0         1         2  [CUDA memset]
  2.03e+07  236.1910                   -              -         -         -         -   33.55MB  142.06GB/s         0         1         2  [CUDA memset]
  2.03e+07  8.57e+03                   -              -         -         -         -   33.55MB    3.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.04e+07  8.62e+03                   -              -         -         -         -   33.55MB    3.89GB/s         0         1         2  [CUDA memcpy HtoD]
  2.04e+07  744.9580          (1024 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.04e+07  8.47e+03                   -              -         -         -         -   33.55MB    3.96GB/s         0         1         2  [CUDA memcpy DtoH]
  2.04e+07  236.1910                   -              -         -         -         -   33.55MB  142.06GB/s         0         1         2  [CUDA memset]
  2.04e+07  235.9990                   -              -         -         -         -   33.55MB  142.18GB/s         0         1         2  [CUDA memset]
  2.04e+07  235.8720                   -              -         -         -         -   33.55MB  142.26GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
