======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/239-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/239-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.06e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  2.06e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  2.06e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  2.06e+06   3.39200             (1 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.06e+06   2.30400                   -              -         -         -         -       32B   13.89MB/s         0         1         2  [CUDA memcpy DtoH]
  2.06e+06   3.16800                   -              -         -         -         -       32B   10.10MB/s         0         1         2  [CUDA memset]
  2.06e+06   3.07200                   -              -         -         -         -       32B   10.42MB/s         0         1         2  [CUDA memset]
  2.06e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.78400                   -              -         -         -         -       32B   11.49MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  2.07e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  2.07e+06  18.75200             (1 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.07e+06   2.08000                   -              -         -         -         -       32B   15.38MB/s         0         1         2  [CUDA memcpy DtoH]
  2.07e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  2.07e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  3.87e+06   3.39200                   -              -         -         -         -       32B    9.43MB/s         0         1         2  [CUDA memset]
  3.87e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  3.87e+06   2.68800                   -              -         -         -         -       60B   22.32MB/s         0         1         2  [CUDA memset]
  3.87e+06   0.96000                   -              -         -         -         -       32B   33.33MB/s         0         1         2  [CUDA memcpy HtoD]
  3.87e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  3.88e+06   5.50400             (1 1 1)        (1 1 1)        33        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.88e+06   2.36800                   -              -         -         -         -       60B   25.34MB/s         0         1         2  [CUDA memcpy DtoH]
  3.88e+06   2.84800                   -              -         -         -         -       32B   11.24MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.75200                   -              -         -         -         -       60B   21.80MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.84800                   -              -         -         -         -       32B   11.24MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.72000                   -              -         -         -         -       60B   22.06MB/s         0         1         2  [CUDA memset]
  3.88e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  3.88e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  3.88e+06  267.0710             (1 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.88e+06   2.08000                   -              -         -         -         -       60B   28.85MB/s         0         1         2  [CUDA memcpy DtoH]
  3.88e+06   2.91200                   -              -         -         -         -       32B   10.99MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  3.88e+06   2.68800                   -              -         -         -         -       60B   22.32MB/s         0         1         2  [CUDA memset]
  5.66e+06   3.39200                   -              -         -         -         -       32B    9.43MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -       60B   22.06MB/s         0         1         2  [CUDA memset]
  5.66e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06   6.04800             (1 1 1)        (1 1 1)        49        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.66e+06   2.24000                   -              -         -         -         -       60B   26.79MB/s         0         1         2  [CUDA memcpy DtoH]
  5.66e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -       60B   22.06MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.81600                   -              -         -         -         -       32B   11.36MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -       60B   22.06MB/s         0         1         2  [CUDA memset]
  5.66e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  5.66e+06  35.84000             (1 1 1)        (1 1 1)        53        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.66e+06   2.11200                   -              -         -         -         -       60B   28.41MB/s         0         1         2  [CUDA memcpy DtoH]
  5.66e+06   2.84800                   -              -         -         -         -       32B   11.24MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  5.66e+06   2.72000                   -              -         -         -         -       60B   22.06MB/s         0         1         2  [CUDA memset]
  8.35e+06   3.39200                   -              -         -         -         -       32B    9.43MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.81600                   -              -         -         -         -       32B   11.36MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.91200                   -              -         -         -         -       32B   10.99MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  8.35e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   0.99200                   -              -         -         -         -       32B   32.26MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   4.16000             (1 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.35e+06   2.24000                   -              -         -         -         -       32B   14.29MB/s         0         1         2  [CUDA memcpy DtoH]
  8.35e+06   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.78400                   -              -         -         -         -       32B   11.49MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.84800                   -              -         -         -         -       32B   11.24MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.78400                   -              -         -         -         -       32B   11.49MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  8.35e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06  48.28700             (1 1 1)        (1 1 1)        29        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.35e+06   2.08000                   -              -         -         -         -       32B   15.38MB/s         0         1         2  [CUDA memcpy DtoH]
  8.35e+06   2.91200                   -              -         -         -         -       32B   10.99MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  8.35e+06   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  1.10e+07   3.39200                   -              -         -         -         -       32B    9.43MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.10e+07   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.96000                   -              -         -         -         -       32B   33.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   3.87200             (1 1 1)        (1 1 1)        28        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.10e+07   2.27200                   -              -         -         -         -       32B   14.08MB/s         0         1         2  [CUDA memcpy DtoH]
  1.10e+07   3.04000                   -              -         -         -         -       32B   10.53MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.81600                   -              -         -         -         -       32B   11.36MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  1.10e+07   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  1.10e+07  30.52800             (1 1 1)        (1 1 1)        29        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.10e+07   2.11200                   -              -         -         -         -       32B   15.15MB/s         0         1         2  [CUDA memcpy DtoH]
  1.10e+07   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.10e+07   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  1.28e+07   3.39200                   -              -         -         -         -       32B    9.43MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.75200                   -              -         -         -         -       32B   11.63MB/s         0         1         2  [CUDA memset]
  1.28e+07   0.83200                   -              -         -         -         -       32B   38.46MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   3.23200             (1 1 1)        (1 1 1)        24        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.28e+07   2.27200                   -              -         -         -         -       32B   14.08MB/s         0         1         2  [CUDA memcpy DtoH]
  1.28e+07   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.91200                   -              -         -         -         -       32B   10.99MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.94400                   -              -         -         -         -       32B   10.87MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.72000                   -              -         -         -         -       32B   11.76MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.91200                   -              -         -         -         -       32B   10.99MB/s         0         1         2  [CUDA memset]
  1.28e+07   0.89600                   -              -         -         -         -       32B   35.71MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   0.86400                   -              -         -         -         -       32B   37.04MB/s         0         1         2  [CUDA memcpy HtoD]
  1.28e+07   3.36000             (1 1 1)        (1 1 1)        22        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.28e+07   2.14400                   -              -         -         -         -       32B   14.93MB/s         0         1         2  [CUDA memcpy DtoH]
  1.28e+07   2.87900                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.88000                   -              -         -         -         -       32B   11.11MB/s         0         1         2  [CUDA memset]
  1.28e+07   2.68800                   -              -         -         -         -       32B   11.90MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
