======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.89e+06  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  1.89e+06  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  1.89e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.89e+06  1.25e+03                   -              -         -         -         -    6.29MB    5.03GB/s         0         1         2  [CUDA memcpy HtoD]
  1.89e+06  1.23e+03                   -              -         -         -         -    6.29MB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  1.90e+06  134.3990          (1024 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.90e+06  1.71e+03                   -              -         -         -         -    6.29MB    3.69GB/s         0         1         2  [CUDA memcpy DtoH]
  1.90e+06  46.81600                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  1.90e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.90e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.90e+06  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  1.90e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.90e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  1.90e+06  1.23e+03                   -              -         -         -         -    6.29MB    5.12GB/s         0         1         2  [CUDA memcpy HtoD]
  1.90e+06  1.21e+03                   -              -         -         -         -    6.29MB    5.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.90e+06  1.29e+03          (1024 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.90e+06  1.28e+03                   -              -         -         -         -    6.29MB    4.91GB/s         0         1         2  [CUDA memcpy DtoH]
  1.91e+06  46.81500                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  1.91e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.91e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  3.40e+06  47.64800                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
  3.40e+06  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  3.40e+06  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  3.40e+06  1.35e+03                   -              -         -         -         -    6.29MB    4.66GB/s         0         1         2  [CUDA memcpy HtoD]
  3.40e+06  1.31e+03                   -              -         -         -         -    6.29MB    4.80GB/s         0         1         2  [CUDA memcpy HtoD]
  3.40e+06  186.9120          (1024 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.40e+06  4.02e+03                   -              -         -         -         -   12.58MB    3.13GB/s         0         1         2  [CUDA memcpy DtoH]
  3.41e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  3.41e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.41e+06  90.24000                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  3.41e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  3.41e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  3.41e+06  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  3.41e+06  1.35e+03                   -              -         -         -         -    6.29MB    4.67GB/s         0         1         2  [CUDA memcpy HtoD]
  3.41e+06  1.32e+03                   -              -         -         -         -    6.29MB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  3.41e+06  8.38e+03          (1024 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.42e+06  2.81e+03                   -              -         -         -         -   12.58MB    4.48GB/s         0         1         2  [CUDA memcpy DtoH]
  3.42e+06  46.84700                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  3.42e+06  46.46400                   -              -         -         -         -    6.29MB  135.40GB/s         0         1         2  [CUDA memset]
  3.42e+06  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  5.06e+06  47.58400                   -              -         -         -         -    6.29MB  132.22GB/s         0         1         2  [CUDA memset]
  5.06e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  5.06e+06  90.43100                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  5.06e+06  1.63e+03                   -              -         -         -         -    6.29MB    3.85GB/s         0         1         2  [CUDA memcpy HtoD]
  5.06e+06  1.45e+03                   -              -         -         -         -    6.29MB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  5.06e+06  185.6630          (1024 1 1)      (256 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.06e+06  4.54e+03                   -              -         -         -         -   12.58MB    2.77GB/s         0         1         2  [CUDA memcpy DtoH]
  5.06e+06  46.84700                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  5.06e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  5.06e+06  90.30400                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  5.07e+06  46.71900                   -              -         -         -         -    6.29MB  134.67GB/s         0         1         2  [CUDA memset]
  5.07e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  5.07e+06  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  5.07e+06  1.71e+03                   -              -         -         -         -    6.29MB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  5.07e+06  1.69e+03                   -              -         -         -         -    6.29MB    3.72GB/s         0         1         2  [CUDA memcpy HtoD]
  5.07e+06  1.86e+03          (1024 1 1)      (256 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.07e+06  3.61e+03                   -              -         -         -         -   12.58MB    3.49GB/s         0         1         2  [CUDA memcpy DtoH]
  5.08e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  5.08e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  5.08e+06  90.30400                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  7.39e+06  47.90400                   -              -         -         -         -    6.29MB  131.33GB/s         0         1         2  [CUDA memset]
  7.39e+06  46.97600                   -              -         -         -         -    6.29MB  133.93GB/s         0         1         2  [CUDA memset]
  7.39e+06  46.65500                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.39e+06  46.81600                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  7.39e+06  2.04e+03                   -              -         -         -         -    6.29MB    3.08GB/s         0         1         2  [CUDA memcpy HtoD]
  7.39e+06  1.75e+03                   -              -         -         -         -    6.29MB    3.60GB/s         0         1         2  [CUDA memcpy HtoD]
  7.40e+06  1.85e+03                   -              -         -         -         -    6.29MB    3.40GB/s         0         1         2  [CUDA memcpy HtoD]
  7.40e+06  179.2960          (1024 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.40e+06  1.93e+03                   -              -         -         -         -    6.29MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  7.40e+06  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  7.40e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.40e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  7.40e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  7.40e+06  47.90400                   -              -         -         -         -    6.29MB  131.33GB/s         0         1         2  [CUDA memset]
  7.40e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  7.40e+06  46.78400                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  7.40e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  7.40e+06  2.83e+03                   -              -         -         -         -    6.29MB    2.22GB/s         0         1         2  [CUDA memcpy HtoD]
  7.41e+06  2.16e+03                   -              -         -         -         -    6.29MB    2.91GB/s         0         1         2  [CUDA memcpy HtoD]
  7.41e+06  1.77e+03                   -              -         -         -         -    6.29MB    3.56GB/s         0         1         2  [CUDA memcpy HtoD]
  7.41e+06  3.57e+03          (1024 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.41e+06  1.62e+03                   -              -         -         -         -    6.29MB    3.87GB/s         0         1         2  [CUDA memcpy DtoH]
  7.42e+06  46.94400                   -              -         -         -         -    6.29MB  134.02GB/s         0         1         2  [CUDA memset]
  7.42e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.42e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  7.42e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.62e+06  47.67900                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  9.62e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.62e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.62e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  9.62e+06  1.75e+03                   -              -         -         -         -    6.29MB    3.59GB/s         0         1         2  [CUDA memcpy HtoD]
  9.63e+06  1.41e+03                   -              -         -         -         -    6.29MB    4.47GB/s         0         1         2  [CUDA memcpy HtoD]
  9.63e+06  1.47e+03                   -              -         -         -         -    6.29MB    4.29GB/s         0         1         2  [CUDA memcpy HtoD]
  9.63e+06  178.4000          (1024 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.63e+06  1.68e+03                   -              -         -         -         -    6.29MB    3.75GB/s         0         1         2  [CUDA memcpy DtoH]
  9.63e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  9.63e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.63e+06  46.46300                   -              -         -         -         -    6.29MB  135.41GB/s         0         1         2  [CUDA memset]
  9.63e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.63e+06  47.64800                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
  9.63e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  9.63e+06  46.65500                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.63e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.63e+06  1.66e+03                   -              -         -         -         -    6.29MB    3.79GB/s         0         1         2  [CUDA memcpy HtoD]
  9.63e+06  1.41e+03                   -              -         -         -         -    6.29MB    4.45GB/s         0         1         2  [CUDA memcpy HtoD]
  9.64e+06  1.37e+03                   -              -         -         -         -    6.29MB    4.58GB/s         0         1         2  [CUDA memcpy HtoD]
  9.64e+06  2.42e+03          (1024 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.64e+06  1.68e+03                   -              -         -         -         -    6.29MB    3.75GB/s         0         1         2  [CUDA memcpy DtoH]
  9.64e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  9.64e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.64e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  9.64e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.11e+07  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  1.11e+07  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.11e+07  46.91100                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  1.11e+07  1.30e+03                   -              -         -         -         -    6.29MB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  1.28e+03                   -              -         -         -         -    6.29MB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  134.0480          (1024 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  1.29e+03                   -              -         -         -         -    6.29MB    4.87GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  1.11e+07  46.52700                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.11e+07  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.11e+07  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.11e+07  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.11e+07  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.11e+07  1.33e+03                   -              -         -         -         -    6.29MB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  1.33e+03                   -              -         -         -         -    6.29MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  1.11e+07  133.5680          (1024 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.11e+07  1.57e+03                   -              -         -         -         -    6.29MB    3.99GB/s         0         1         2  [CUDA memcpy DtoH]
  1.11e+07  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  1.11e+07  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.11e+07  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
