======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.64e+06   5.08800                   -              -         -         -         -  196.61KB   38.64GB/s         0         1         2  [CUDA memset]
  1.64e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.64e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.64e+06  35.26400                   -              -         -         -         -  196.61KB    5.58GB/s         0         1         2  [CUDA memcpy HtoD]
  1.64e+06  36.19200                   -              -         -         -         -  196.61KB    5.43GB/s         0         1         2  [CUDA memcpy HtoD]
  1.64e+06   4.35200             (8 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.64e+06  32.09500                   -              -         -         -         -  196.61KB    6.13GB/s         0         1         2  [CUDA memcpy DtoH]
  1.64e+06   4.44800                   -              -         -         -         -  196.61KB   44.20GB/s         0         1         2  [CUDA memset]
  1.64e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  1.64e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.64e+06   4.16000                   -              -         -         -         -  196.61KB   47.26GB/s         0         1         2  [CUDA memset]
  1.64e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  1.64e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  1.64e+06  34.27200                   -              -         -         -         -  196.61KB    5.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.64e+06  36.09600                   -              -         -         -         -  196.61KB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  1.64e+06  27.64800             (8 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.64e+06  35.64800                   -              -         -         -         -  196.61KB    5.52GB/s         0         1         2  [CUDA memcpy DtoH]
  1.64e+06   4.44800                   -              -         -         -         -  196.61KB   44.20GB/s         0         1         2  [CUDA memset]
  1.64e+06   4.16000                   -              -         -         -         -  196.61KB   47.26GB/s         0         1         2  [CUDA memset]
  1.64e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  3.01e+06   5.15200                   -              -         -         -         -  196.61KB   38.16GB/s         0         1         2  [CUDA memset]
  3.01e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  3.01e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  3.01e+06  32.86400                   -              -         -         -         -  196.61KB    5.98GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06  33.02300                   -              -         -         -         -  196.61KB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06   6.72000             (8 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.01e+06  61.34400                   -              -         -         -         -  393.22KB    6.41GB/s         0         1         2  [CUDA memcpy DtoH]
  3.01e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  3.01e+06   4.16000                   -              -         -         -         -  196.61KB   47.26GB/s         0         1         2  [CUDA memset]
  3.01e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.01e+06   5.18400                   -              -         -         -         -  196.61KB   37.93GB/s         0         1         2  [CUDA memset]
  3.01e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  3.01e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  3.01e+06  34.27200                   -              -         -         -         -  196.61KB    5.74GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06  34.40000                   -              -         -         -         -  196.61KB    5.72GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06  222.7830             (8 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.01e+06  60.83200                   -              -         -         -         -  393.22KB    6.46GB/s         0         1         2  [CUDA memcpy DtoH]
  3.01e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  3.01e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  3.01e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  4.38e+06   5.56800                   -              -         -         -         -  196.61KB   35.31GB/s         0         1         2  [CUDA memset]
  4.38e+06   4.16000                   -              -         -         -         -  196.61KB   47.26GB/s         0         1         2  [CUDA memset]
  4.38e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  4.38e+06  32.92800                   -              -         -         -         -  196.61KB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  33.53500                   -              -         -         -         -  196.61KB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06   7.13600             (8 1 1)     (1024 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06  60.60800                   -              -         -         -         -  393.22KB    6.49GB/s         0         1         2  [CUDA memcpy DtoH]
  4.38e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  4.38e+06   4.00000                   -              -         -         -         -  196.61KB   49.15GB/s         0         1         2  [CUDA memset]
  4.38e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.38e+06   4.22400                   -              -         -         -         -  196.61KB   46.55GB/s         0         1         2  [CUDA memset]
  4.38e+06   4.00000                   -              -         -         -         -  196.61KB   49.15GB/s         0         1         2  [CUDA memset]
  4.38e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  4.38e+06  32.57500                   -              -         -         -         -  196.61KB    6.04GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  32.73600                   -              -         -         -         -  196.61KB    6.01GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  53.72800             (8 1 1)     (1024 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06  60.80000                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  4.38e+06   4.44800                   -              -         -         -         -  196.61KB   44.20GB/s         0         1         2  [CUDA memset]
  4.38e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  4.38e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  6.44e+06   5.21600                   -              -         -         -         -  196.61KB   37.69GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.22400                   -              -         -         -         -  196.61KB   46.55GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  6.44e+06  35.42400                   -              -         -         -         -  196.61KB    5.55GB/s         0         1         2  [CUDA memcpy HtoD]
  6.44e+06  36.76800                   -              -         -         -         -  196.61KB    5.35GB/s         0         1         2  [CUDA memcpy HtoD]
  6.44e+06  37.63200                   -              -         -         -         -  196.61KB    5.22GB/s         0         1         2  [CUDA memcpy HtoD]
  6.44e+06   5.82400             (8 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.44e+06  32.35200                   -              -         -         -         -  196.61KB    6.08GB/s         0         1         2  [CUDA memcpy DtoH]
  6.44e+06   4.44800                   -              -         -         -         -  196.61KB   44.20GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.19200                   -              -         -         -         -  196.61KB   46.90GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.00000                   -              -         -         -         -  196.61KB   49.15GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  6.44e+06  35.96800                   -              -         -         -         -  196.61KB    5.47GB/s         0         1         2  [CUDA memcpy HtoD]
  6.44e+06  36.31900                   -              -         -         -         -  196.61KB    5.41GB/s         0         1         2  [CUDA memcpy HtoD]
  6.44e+06  36.41600                   -              -         -         -         -  196.61KB    5.40GB/s         0         1         2  [CUDA memcpy HtoD]
  6.44e+06  82.59200             (8 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.44e+06  33.02400                   -              -         -         -         -  196.61KB    5.95GB/s         0         1         2  [CUDA memcpy DtoH]
  6.44e+06   4.44700                   -              -         -         -         -  196.61KB   44.21GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  6.44e+06   4.22400                   -              -         -         -         -  196.61KB   46.55GB/s         0         1         2  [CUDA memset]
  8.49e+06   5.08800                   -              -         -         -         -  196.61KB   38.64GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  8.49e+06  32.64000                   -              -         -         -         -  196.61KB    6.02GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  32.86400                   -              -         -         -         -  196.61KB    5.98GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  32.41600                   -              -         -         -         -  196.61KB    6.07GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06   5.85600             (8 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.49e+06  31.45600                   -              -         -         -         -  196.61KB    6.25GB/s         0         1         2  [CUDA memcpy DtoH]
  8.49e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.19200                   -              -         -         -         -  196.61KB   46.90GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  8.49e+06  32.38300                   -              -         -         -         -  196.61KB    6.07GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  32.41600                   -              -         -         -         -  196.61KB    6.07GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  32.89600                   -              -         -         -         -  196.61KB    5.98GB/s         0         1         2  [CUDA memcpy HtoD]
  8.49e+06  62.91200             (8 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.49e+06  31.39200                   -              -         -         -         -  196.61KB    6.26GB/s         0         1         2  [CUDA memcpy DtoH]
  8.49e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.06300                   -              -         -         -         -  196.61KB   48.39GB/s         0         1         2  [CUDA memset]
  8.49e+06   4.00000                   -              -         -         -         -  196.61KB   49.15GB/s         0         1         2  [CUDA memset]
  9.86e+06   5.12000                   -              -         -         -         -  196.61KB   38.40GB/s         0         1         2  [CUDA memset]
  9.86e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  9.86e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  9.86e+06  32.70400                   -              -         -         -         -  196.61KB    6.01GB/s         0         1         2  [CUDA memcpy HtoD]
  9.86e+06  36.54400                   -              -         -         -         -  196.61KB    5.38GB/s         0         1         2  [CUDA memcpy HtoD]
  9.86e+06   4.28800             (8 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.86e+06  31.39200                   -              -         -         -         -  196.61KB    6.26GB/s         0         1         2  [CUDA memcpy DtoH]
  9.86e+06   4.44800                   -              -         -         -         -  196.61KB   44.20GB/s         0         1         2  [CUDA memset]
  9.86e+06   4.35200                   -              -         -         -         -  196.61KB   45.18GB/s         0         1         2  [CUDA memset]
  9.86e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  9.86e+06   4.16000                   -              -         -         -         -  196.61KB   47.26GB/s         0         1         2  [CUDA memset]
  9.86e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  9.86e+06   4.16000                   -              -         -         -         -  196.61KB   47.26GB/s         0         1         2  [CUDA memset]
  9.86e+06  33.72800                   -              -         -         -         -  196.61KB    5.83GB/s         0         1         2  [CUDA memcpy HtoD]
  9.86e+06  34.68800                   -              -         -         -         -  196.61KB    5.67GB/s         0         1         2  [CUDA memcpy HtoD]
  9.86e+06   4.67200             (8 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.86e+06  32.86400                   -              -         -         -         -  196.61KB    5.98GB/s         0         1         2  [CUDA memcpy DtoH]
  9.86e+06   4.51200                   -              -         -         -         -  196.61KB   43.57GB/s         0         1         2  [CUDA memset]
  9.86e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  9.86e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
