======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.04e+06  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  2.04e+06  3.28e+03                   -              -         -         -         -   12.58MB    3.84GB/s         0         1         2  [CUDA memcpy HtoD]
  2.04e+06  3.21e+03                   -              -         -         -         -   12.58MB    3.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.05e+06  2.54e+03          (1024 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.05e+06  3.40e+03                   -              -         -         -         -   12.58MB    3.70GB/s         0         1         2  [CUDA memcpy DtoH]
  2.05e+06  90.56000                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  2.05e+06  90.27100                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  2.05e+06  90.24000                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  3.72e+06  91.55200                   -              -         -         -         -   12.58MB  137.44GB/s         0         1         2  [CUDA memset]
  3.72e+06  90.43100                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  3.72e+06  177.9520                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  3.72e+06  3.76e+03                   -              -         -         -         -   12.58MB    3.35GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+06  3.48e+03                   -              -         -         -         -   12.58MB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  3.72e+06  374.2070          (1024 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.72e+06  1.15e+04                   -              -         -         -         -   25.17MB    2.19GB/s         0         1         2  [CUDA memcpy DtoH]
  3.74e+06  90.62400                   -              -         -         -         -   12.58MB  138.85GB/s         0         1         2  [CUDA memset]
  3.74e+06  90.24000                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  3.74e+06  177.6310                   -              -         -         -         -   25.17MB  141.67GB/s         0         1         2  [CUDA memset]
  3.74e+06  90.43100                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  3.74e+06  90.36800                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  3.74e+06  177.9190                   -              -         -         -         -   25.17MB  141.45GB/s         0         1         2  [CUDA memset]
  3.74e+06  3.02e+03                   -              -         -         -         -   12.58MB    4.17GB/s         0         1         2  [CUDA memcpy HtoD]
  3.74e+06  3.25e+03                   -              -         -         -         -   12.58MB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  3.75e+06  1.60e+04          (1024 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.76e+06  5.81e+03                   -              -         -         -         -   25.17MB    4.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.77e+06  90.65600                   -              -         -         -         -   12.58MB  138.80GB/s         0         1         2  [CUDA memset]
  3.77e+06  90.27100                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  3.77e+06  177.5680                   -              -         -         -         -   25.17MB  141.72GB/s         0         1         2  [CUDA memset]
  5.68e+06  91.45500                   -              -         -         -         -   12.58MB  137.59GB/s         0         1         2  [CUDA memset]
  5.68e+06  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  5.68e+06  177.8870                   -              -         -         -         -   25.17MB  141.47GB/s         0         1         2  [CUDA memset]
  5.68e+06  3.88e+03                   -              -         -         -         -   12.58MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  5.68e+06  3.11e+03                   -              -         -         -         -   12.58MB    4.05GB/s         0         1         2  [CUDA memcpy HtoD]
  5.68e+06  374.9430          (1024 1 1)      (512 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.69e+06  9.22e+03                   -              -         -         -         -   25.17MB    2.73GB/s         0         1         2  [CUDA memcpy DtoH]
  5.69e+06  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  5.70e+06  90.27100                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  5.70e+06  177.6000                   -              -         -         -         -   25.17MB  141.70GB/s         0         1         2  [CUDA memset]
  5.70e+06  90.49600                   -              -         -         -         -   12.58MB  139.04GB/s         0         1         2  [CUDA memset]
  5.70e+06  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  5.70e+06  177.9190                   -              -         -         -         -   25.17MB  141.45GB/s         0         1         2  [CUDA memset]
  5.70e+06  3.03e+03                   -              -         -         -         -   12.58MB    4.15GB/s         0         1         2  [CUDA memcpy HtoD]
  5.70e+06  2.75e+03                   -              -         -         -         -   12.58MB    4.58GB/s         0         1         2  [CUDA memcpy HtoD]
  5.70e+06  3.43e+03          (1024 1 1)      (512 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.71e+06  5.73e+03                   -              -         -         -         -   25.17MB    4.39GB/s         0         1         2  [CUDA memcpy DtoH]
  5.71e+06  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  5.71e+06  90.20800                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  5.71e+06  177.6950                   -              -         -         -         -   25.17MB  141.62GB/s         0         1         2  [CUDA memset]
  8.31e+06  91.52000                   -              -         -         -         -   12.58MB  137.49GB/s         0         1         2  [CUDA memset]
  8.31e+06  90.39900                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  8.32e+06  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  8.32e+06  90.36800                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  8.32e+06  3.88e+03                   -              -         -         -         -   12.58MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.32e+06  3.68e+03                   -              -         -         -         -   12.58MB    3.42GB/s         0         1         2  [CUDA memcpy HtoD]
  8.32e+06  2.99e+03                   -              -         -         -         -   12.58MB    4.20GB/s         0         1         2  [CUDA memcpy HtoD]
  8.33e+06  360.9270          (1024 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.33e+06  3.24e+03                   -              -         -         -         -   12.58MB    3.88GB/s         0         1         2  [CUDA memcpy DtoH]
  8.33e+06  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  8.33e+06  90.23900                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  8.33e+06  90.24000                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  8.33e+06  90.30400                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  8.33e+06  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  8.33e+06  90.59200                   -              -         -         -         -   12.58MB  138.90GB/s         0         1         2  [CUDA memset]
  8.33e+06  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  8.33e+06  90.36700                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  8.33e+06  3.06e+03                   -              -         -         -         -   12.58MB    4.12GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06  3.36e+03                   -              -         -         -         -   12.58MB    3.74GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06  3.11e+03                   -              -         -         -         -   12.58MB    4.04GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06  7.12e+03          (1024 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.35e+06  3.30e+03                   -              -         -         -         -   12.58MB    3.81GB/s         0         1         2  [CUDA memcpy DtoH]
  8.35e+06  90.62400                   -              -         -         -         -   12.58MB  138.85GB/s         0         1         2  [CUDA memset]
  8.35e+06  90.20800                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  8.35e+06  90.20700                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  8.35e+06  90.30400                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  1.07e+07  91.42400                   -              -         -         -         -   12.58MB  137.63GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.30300                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  1.07e+07  2.91e+03                   -              -         -         -         -   12.58MB    4.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  2.80e+03                   -              -         -         -         -   12.58MB    4.49GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  2.77e+03                   -              -         -         -         -   12.58MB    4.55GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  360.3830          (1024 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.07e+07  2.86e+03                   -              -         -         -         -   12.58MB    4.41GB/s         0         1         2  [CUDA memcpy DtoH]
  1.07e+07  90.46300                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.27100                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.07e+07  91.39100                   -              -         -         -         -   12.58MB  137.68GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.56000                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  1.07e+07  3.05e+03                   -              -         -         -         -   12.58MB    4.13GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.30e+03                   -              -         -         -         -   12.58MB    3.82GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  3.34e+03                   -              -         -         -         -   12.58MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  4.78e+03          (1024 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.07e+07  4.09e+03                   -              -         -         -         -   12.58MB    3.08GB/s         0         1         2  [CUDA memcpy DtoH]
  1.07e+07  90.59200                   -              -         -         -         -   12.58MB  138.90GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.33500                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  1.07e+07  90.20800                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  1.23e+07  91.55200                   -              -         -         -         -   12.58MB  137.44GB/s         0         1         2  [CUDA memset]
  1.23e+07  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  1.23e+07  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  1.23e+07  3.58e+03                   -              -         -         -         -   12.58MB    3.51GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  5.08e+03                   -              -         -         -         -   12.58MB    2.48GB/s         0         1         2  [CUDA memcpy HtoD]
  1.23e+07  266.2390          (1024 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.23e+07  4.80e+03                   -              -         -         -         -   12.58MB    2.62GB/s         0         1         2  [CUDA memcpy DtoH]
  1.23e+07  90.59200                   -              -         -         -         -   12.58MB  138.90GB/s         0         1         2  [CUDA memset]
  1.23e+07  90.65500                   -              -         -         -         -   12.58MB  138.80GB/s         0         1         2  [CUDA memset]
  1.23e+07  90.30400                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  1.23e+07  90.52700                   -              -         -         -         -   12.58MB  139.00GB/s         0         1         2  [CUDA memset]
  1.23e+07  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  1.23e+07  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  1.23e+07  3.88e+03                   -              -         -         -         -   12.58MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.24e+07  2.89e+03                   -              -         -         -         -   12.58MB    4.35GB/s         0         1         2  [CUDA memcpy HtoD]
  1.24e+07  266.4310          (1024 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.24e+07  3.08e+03                   -              -         -         -         -   12.58MB    4.09GB/s         0         1         2  [CUDA memcpy DtoH]
  1.24e+07  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  1.24e+07  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.24e+07  90.23900                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
