======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.66e+06  14.75200             (1 1 1)       (32 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06   2.20800                   -              -         -         -         -      768B  347.83MB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   2.97600                   -              -         -         -         -      768B  258.06MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.81600                   -              -         -         -         -      768B  272.73MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  3.01e+06   3.39200                   -              -         -         -         -      768B  226.42MB/s         0         1         2  [CUDA memset]
  3.01e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  3.01e+06   3.32800                   -              -         -         -         -    1.54KB  461.54MB/s         0         1         2  [CUDA memset]
  3.01e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06   4.89600             (1 1 1)       (32 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.01e+06   2.43200                   -              -         -         -         -    1.54KB  631.58MB/s         0         1         2  [CUDA memcpy DtoH]
  3.01e+06   2.88000                   -              -         -         -         -      768B  266.67MB/s         0         1         2  [CUDA memset]
  3.01e+06   2.81600                   -              -         -         -         -      768B  272.73MB/s         0         1         2  [CUDA memset]
  3.01e+06   2.97600                   -              -         -         -         -    1.54KB  516.13MB/s         0         1         2  [CUDA memset]
  3.02e+06   3.42400                   -              -         -         -         -      768B  224.30MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  3.02e+06   3.07200                   -              -         -         -         -    1.54KB  500.00MB/s         0         1         2  [CUDA memset]
  3.02e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06   1.02400                   -              -         -         -         -      768B  750.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  155.4240             (1 1 1)       (32 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.02e+06   2.43200                   -              -         -         -         -    1.54KB  631.58MB/s         0         1         2  [CUDA memcpy DtoH]
  3.02e+06   2.88000                   -              -         -         -         -      768B  266.67MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  3.02e+06   2.88000                   -              -         -         -         -    1.54KB  533.33MB/s         0         1         2  [CUDA memset]
  4.37e+06   3.36000                   -              -         -         -         -      768B  228.57MB/s         0         1         2  [CUDA memset]
  4.37e+06   2.68800                   -              -         -         -         -      768B  285.71MB/s         0         1         2  [CUDA memset]
  4.37e+06   3.32800                   -              -         -         -         -    1.54KB  461.54MB/s         0         1         2  [CUDA memset]
  4.37e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.37e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  4.37e+06   4.38400             (1 1 1)       (32 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.37e+06   2.36800                   -              -         -         -         -    1.54KB  648.65MB/s         0         1         2  [CUDA memcpy DtoH]
  4.37e+06   2.88000                   -              -         -         -         -      768B  266.67MB/s         0         1         2  [CUDA memset]
  4.37e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  4.37e+06   2.91200                   -              -         -         -         -    1.54KB  527.47MB/s         0         1         2  [CUDA memset]
  4.37e+06   3.07200                   -              -         -         -         -      768B  250.00MB/s         0         1         2  [CUDA memset]
  4.37e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  4.37e+06   2.81600                   -              -         -         -         -    1.54KB  545.45MB/s         0         1         2  [CUDA memset]
  4.37e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.37e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  4.37e+06  24.67100             (1 1 1)       (32 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.37e+06   2.24000                   -              -         -         -         -    1.54KB  685.71MB/s         0         1         2  [CUDA memcpy DtoH]
  4.37e+06   2.94400                   -              -         -         -         -      768B  260.87MB/s         0         1         2  [CUDA memset]
  4.37e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  4.37e+06   2.94400                   -              -         -         -         -    1.54KB  521.74MB/s         0         1         2  [CUDA memset]
  6.40e+06   3.39100                   -              -         -         -         -      768B  226.48MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  6.40e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06   1.12000                   -              -         -         -         -      768B  685.71MB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06   3.45600             (1 1 1)       (32 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.40e+06   2.30400                   -              -         -         -         -      768B  333.33MB/s         0         1         2  [CUDA memcpy DtoH]
  6.40e+06   2.88000                   -              -         -         -         -      768B  266.67MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  6.40e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06  33.66400             (1 1 1)       (32 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.40e+06   2.40000                   -              -         -         -         -      768B  320.00MB/s         0         1         2  [CUDA memcpy DtoH]
  6.40e+06   2.91200                   -              -         -         -         -      768B  263.74MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  6.40e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  8.45e+06   3.39200                   -              -         -         -         -      768B  226.42MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.94400                   -              -         -         -         -      768B  260.87MB/s         0         1         2  [CUDA memset]
  8.45e+06   1.02400                   -              -         -         -         -      768B  750.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   1.28000                   -              -         -         -         -      768B  600.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   3.68000             (1 1 1)       (32 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.45e+06   2.33600                   -              -         -         -         -      768B  328.77MB/s         0         1         2  [CUDA memcpy DtoH]
  8.45e+06   2.88000                   -              -         -         -         -      768B  266.67MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.81600                   -              -         -         -         -      768B  272.73MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.78400                   -              -         -         -         -      768B  275.86MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  8.45e+06   1.02400                   -              -         -         -         -      768B  750.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06  21.37600             (1 1 1)       (32 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.45e+06   2.14400                   -              -         -         -         -      768B  358.21MB/s         0         1         2  [CUDA memcpy DtoH]
  8.45e+06   2.94400                   -              -         -         -         -      768B  260.87MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  8.45e+06   2.68800                   -              -         -         -         -      768B  285.71MB/s         0         1         2  [CUDA memset]
  9.81e+06   3.45600                   -              -         -         -         -      768B  222.22MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  9.81e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  9.81e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  9.81e+06   2.97600             (1 1 1)       (32 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.81e+06   2.36800                   -              -         -         -         -      768B  324.32MB/s         0         1         2  [CUDA memcpy DtoH]
  9.81e+06   2.91200                   -              -         -         -         -      768B  263.74MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.81600                   -              -         -         -         -      768B  272.73MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.75200                   -              -         -         -         -      768B  279.07MB/s         0         1         2  [CUDA memset]
  9.81e+06   0.96000                   -              -         -         -         -      768B  800.00MB/s         0         1         2  [CUDA memcpy HtoD]
  9.81e+06   0.99200                   -              -         -         -         -      768B  774.19MB/s         0         1         2  [CUDA memcpy HtoD]
  9.81e+06   3.36000             (1 1 1)       (32 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.81e+06   2.20800                   -              -         -         -         -      768B  347.83MB/s         0         1         2  [CUDA memcpy DtoH]
  9.81e+06   3.00800                   -              -         -         -         -      768B  255.32MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.72000                   -              -         -         -         -      768B  282.35MB/s         0         1         2  [CUDA memset]
  9.81e+06   2.68800                   -              -         -         -         -      768B  285.71MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
