======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.66e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  1.66e+06   1.15200                   -              -         -         -         -       96B   83.33MB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   3.13600             (2 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06   2.56000                   -              -         -         -         -       96B   37.50MB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   3.00800                   -              -         -         -         -       96B   31.91MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  1.66e+06   1.21600                   -              -         -         -         -       96B   78.95MB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  14.81600             (2 1 1)        (2 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06   2.11200                   -              -         -         -         -       96B   45.45MB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   2.88000                   -              -         -         -         -       96B   33.33MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  3.04e+06   3.39200                   -              -         -         -         -       96B   28.30MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.78400                   -              -         -         -         -      192B   68.97MB/s         0         1         2  [CUDA memset]
  3.04e+06   0.86400                   -              -         -         -         -       96B  111.11MB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06   4.60800             (2 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.04e+06   2.30400                   -              -         -         -         -      192B   83.33MB/s         0         1         2  [CUDA memcpy DtoH]
  3.04e+06   2.84800                   -              -         -         -         -       96B   33.71MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.94400                   -              -         -         -         -       96B   32.61MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.68800                   -              -         -         -         -       96B   35.71MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.78400                   -              -         -         -         -      192B   68.97MB/s         0         1         2  [CUDA memset]
  3.04e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  3.04e+06  152.8630             (2 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.04e+06   2.11200                   -              -         -         -         -      192B   90.91MB/s         0         1         2  [CUDA memcpy DtoH]
  3.04e+06   2.88000                   -              -         -         -         -       96B   33.33MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  3.04e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  4.40e+06   3.45600                   -              -         -         -         -       96B   27.78MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  4.40e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memcpy HtoD]
  4.40e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  4.40e+06   4.48000             (2 1 1)        (2 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.40e+06   2.52800                   -              -         -         -         -      192B   75.95MB/s         0         1         2  [CUDA memcpy DtoH]
  4.40e+06   2.88000                   -              -         -         -         -       96B   33.33MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.84800                   -              -         -         -         -       96B   33.71MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.81600                   -              -         -         -         -       96B   34.09MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.81600                   -              -         -         -         -       96B   34.09MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.71900                   -              -         -         -         -      192B   70.61MB/s         0         1         2  [CUDA memset]
  4.40e+06   0.96000                   -              -         -         -         -       96B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.40e+06   1.05600                   -              -         -         -         -       96B   90.91MB/s         0         1         2  [CUDA memcpy HtoD]
  4.40e+06  25.15200             (2 1 1)        (2 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.40e+06   2.14400                   -              -         -         -         -      192B   89.55MB/s         0         1         2  [CUDA memcpy DtoH]
  4.40e+06   3.07200                   -              -         -         -         -       96B   31.25MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.81600                   -              -         -         -         -       96B   34.09MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  6.48e+06   3.36000                   -              -         -         -         -       96B   28.57MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.68800                   -              -         -         -         -       96B   35.71MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  6.48e+06   0.86400                   -              -         -         -         -       96B  111.11MB/s         0         1         2  [CUDA memcpy HtoD]
  6.48e+06   0.86400                   -              -         -         -         -       96B  111.11MB/s         0         1         2  [CUDA memcpy HtoD]
  6.48e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  6.48e+06   3.45600             (2 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.48e+06   2.24000                   -              -         -         -         -       96B   42.86MB/s         0         1         2  [CUDA memcpy DtoH]
  6.48e+06   2.84800                   -              -         -         -         -       96B   33.71MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.71900                   -              -         -         -         -       96B   35.31MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.68800                   -              -         -         -         -       96B   35.71MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.81600                   -              -         -         -         -       96B   34.09MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.68800                   -              -         -         -         -       96B   35.71MB/s         0         1         2  [CUDA memset]
  6.48e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  6.48e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  6.48e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  6.48e+06  34.56000             (2 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.48e+06   2.11200                   -              -         -         -         -       96B   45.45MB/s         0         1         2  [CUDA memcpy DtoH]
  6.48e+06   2.88000                   -              -         -         -         -       96B   33.33MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  6.48e+06   2.68800                   -              -         -         -         -       96B   35.71MB/s         0         1         2  [CUDA memset]
  8.53e+06   3.52000                   -              -         -         -         -       96B   27.27MB/s         0         1         2  [CUDA memset]
  8.53e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  8.53e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  8.53e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  8.53e+06   0.99200                   -              -         -         -         -       96B   96.77MB/s         0         1         2  [CUDA memcpy HtoD]
  8.53e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  8.53e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  8.55e+06   3.23200             (2 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.55e+06   2.30400                   -              -         -         -         -       96B   41.67MB/s         0         1         2  [CUDA memcpy DtoH]
  8.55e+06   3.13600                   -              -         -         -         -       96B   30.61MB/s         0         1         2  [CUDA memset]
  8.55e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  8.55e+06   2.84800                   -              -         -         -         -       96B   33.71MB/s         0         1         2  [CUDA memset]
  8.55e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  8.55e+06   2.84800                   -              -         -         -         -       96B   33.71MB/s         0         1         2  [CUDA memset]
  8.55e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  8.55e+06   3.26400                   -              -         -         -         -       96B   29.41MB/s         0         1         2  [CUDA memset]
  8.55e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  8.55e+06   0.86400                   -              -         -         -         -       96B  111.11MB/s         0         1         2  [CUDA memcpy HtoD]
  8.55e+06   0.96000                   -              -         -         -         -       96B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.55e+06   1.12000                   -              -         -         -         -       96B   85.71MB/s         0         1         2  [CUDA memcpy HtoD]
  8.55e+06  21.76000             (2 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.55e+06   2.14400                   -              -         -         -         -       96B   44.78MB/s         0         1         2  [CUDA memcpy DtoH]
  8.55e+06   2.91200                   -              -         -         -         -       96B   32.97MB/s         0         1         2  [CUDA memset]
  8.55e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  8.55e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  8.55e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  9.92e+06   3.71200                   -              -         -         -         -       96B   25.86MB/s         0         1         2  [CUDA memset]
  9.92e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  9.92e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  9.92e+06   0.96000                   -              -         -         -         -       96B  100.00MB/s         0         1         2  [CUDA memcpy HtoD]
  9.92e+06   1.08800                   -              -         -         -         -       96B   88.24MB/s         0         1         2  [CUDA memcpy HtoD]
  9.92e+06   2.97600             (2 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.92e+06   2.65600                   -              -         -         -         -       96B   36.14MB/s         0         1         2  [CUDA memcpy DtoH]
  9.92e+06   3.36000                   -              -         -         -         -       96B   28.57MB/s         0         1         2  [CUDA memset]
  9.92e+06   3.04000                   -              -         -         -         -       96B   31.58MB/s         0         1         2  [CUDA memset]
  9.92e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  9.92e+06   3.45600                   -              -         -         -         -       96B   27.78MB/s         0         1         2  [CUDA memset]
  9.92e+06   2.91200                   -              -         -         -         -       96B   32.97MB/s         0         1         2  [CUDA memset]
  9.92e+06   2.78400                   -              -         -         -         -       96B   34.48MB/s         0         1         2  [CUDA memset]
  9.92e+06   0.89600                   -              -         -         -         -       96B  107.14MB/s         0         1         2  [CUDA memcpy HtoD]
  9.92e+06   0.92800                   -              -         -         -         -       96B  103.45MB/s         0         1         2  [CUDA memcpy HtoD]
  9.92e+06   3.29600             (2 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.92e+06   2.27200                   -              -         -         -         -       96B   42.25MB/s         0         1         2  [CUDA memcpy DtoH]
  9.92e+06   2.91200                   -              -         -         -         -       96B   32.97MB/s         0         1         2  [CUDA memset]
  9.92e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  9.92e+06   2.81600                   -              -         -         -         -       96B   34.09MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
