======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.91e+06  46.71900                   -              -         -         -         -    6.29MB  134.67GB/s         0         1         2  [CUDA memset]
  1.91e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.91e+06  2.30e+03                   -              -         -         -         -    6.29MB    2.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.92e+06  2.27e+03                   -              -         -         -         -    6.29MB    2.77GB/s         0         1         2  [CUDA memcpy HtoD]
  1.92e+06  132.4480           (512 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.92e+06  3.40e+03                   -              -         -         -         -    6.29MB    1.85GB/s         0         1         2  [CUDA memcpy DtoH]
  1.92e+06  47.16800                   -              -         -         -         -    6.29MB  133.38GB/s         0         1         2  [CUDA memset]
  1.92e+06  46.81500                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  1.92e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.92e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.92e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  1.92e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.92e+06  2.31e+03                   -              -         -         -         -    6.29MB    2.73GB/s         0         1         2  [CUDA memcpy HtoD]
  1.93e+06  2.08e+03                   -              -         -         -         -    6.29MB    3.02GB/s         0         1         2  [CUDA memcpy HtoD]
  1.93e+06  1.29e+03           (512 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.93e+06  2.16e+03                   -              -         -         -         -    6.29MB    2.91GB/s         0         1         2  [CUDA memcpy DtoH]
  1.93e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  1.93e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.93e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  3.46e+06  47.74400                   -              -         -         -         -    6.29MB  131.77GB/s         0         1         2  [CUDA memset]
  3.46e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  3.46e+06  90.43100                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  3.46e+06  2.51e+03                   -              -         -         -         -    6.29MB    2.51GB/s         0         1         2  [CUDA memcpy HtoD]
  3.46e+06  2.53e+03                   -              -         -         -         -    6.29MB    2.49GB/s         0         1         2  [CUDA memcpy HtoD]
  3.46e+06  186.1120           (512 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.46e+06  5.55e+03                   -              -         -         -         -   12.58MB    2.27GB/s         0         1         2  [CUDA memcpy DtoH]
  3.47e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  3.47e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  3.47e+06  90.30300                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  3.47e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  3.47e+06  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  3.47e+06  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  3.47e+06  1.78e+03                   -              -         -         -         -    6.29MB    3.54GB/s         0         1         2  [CUDA memcpy HtoD]
  3.47e+06  2.19e+03                   -              -         -         -         -    6.29MB    2.87GB/s         0         1         2  [CUDA memcpy HtoD]
  3.47e+06  8.63e+03           (512 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.48e+06  4.27e+03                   -              -         -         -         -   12.58MB    2.94GB/s         0         1         2  [CUDA memcpy DtoH]
  3.49e+06  46.81600                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  3.49e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.49e+06  90.27100                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  5.16e+06  47.77600                   -              -         -         -         -    6.29MB  131.69GB/s         0         1         2  [CUDA memset]
  5.16e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  5.16e+06  90.39900                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  5.16e+06  1.66e+03                   -              -         -         -         -    6.29MB    3.80GB/s         0         1         2  [CUDA memcpy HtoD]
  5.16e+06  1.51e+03                   -              -         -         -         -    6.29MB    4.16GB/s         0         1         2  [CUDA memcpy HtoD]
  5.16e+06  180.8960           (512 1 1)      (512 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.16e+06  5.07e+03                   -              -         -         -         -   12.58MB    2.48GB/s         0         1         2  [CUDA memcpy DtoH]
  5.17e+06  46.81500                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  5.17e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  5.17e+06  90.59200                   -              -         -         -         -   12.58MB  138.90GB/s         0         1         2  [CUDA memset]
  5.17e+06  46.78400                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  5.17e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  5.17e+06  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  5.17e+06  1.91e+03                   -              -         -         -         -    6.29MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.17e+06  2.27e+03                   -              -         -         -         -    6.29MB    2.77GB/s         0         1         2  [CUDA memcpy HtoD]
  5.17e+06  1.73e+03           (512 1 1)      (512 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.18e+06  4.68e+03                   -              -         -         -         -   12.58MB    2.69GB/s         0         1         2  [CUDA memcpy DtoH]
  5.18e+06  47.39200                   -              -         -         -         -    6.29MB  132.75GB/s         0         1         2  [CUDA memset]
  5.18e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  5.18e+06  90.23900                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  7.54e+06  47.80800                   -              -         -         -         -    6.29MB  131.60GB/s         0         1         2  [CUDA memset]
  7.54e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.54e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.54e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  7.54e+06  2.38e+03                   -              -         -         -         -    6.29MB    2.65GB/s         0         1         2  [CUDA memcpy HtoD]
  7.54e+06  2.36e+03                   -              -         -         -         -    6.29MB    2.67GB/s         0         1         2  [CUDA memcpy HtoD]
  7.55e+06  2.34e+03                   -              -         -         -         -    6.29MB    2.68GB/s         0         1         2  [CUDA memcpy HtoD]
  7.55e+06  178.2400           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.55e+06  2.23e+03                   -              -         -         -         -    6.29MB    2.82GB/s         0         1         2  [CUDA memcpy DtoH]
  7.55e+06  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  7.55e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.55e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.55e+06  46.62300                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.55e+06  46.78300                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  7.55e+06  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  7.55e+06  46.97600                   -              -         -         -         -    6.29MB  133.93GB/s         0         1         2  [CUDA memset]
  7.55e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  7.55e+06  2.34e+03                   -              -         -         -         -    6.29MB    2.68GB/s         0         1         2  [CUDA memcpy HtoD]
  7.56e+06  2.33e+03                   -              -         -         -         -    6.29MB    2.70GB/s         0         1         2  [CUDA memcpy HtoD]
  7.56e+06  2.33e+03                   -              -         -         -         -    6.29MB    2.70GB/s         0         1         2  [CUDA memcpy HtoD]
  7.56e+06  3.58e+03           (512 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.57e+06  2.29e+03                   -              -         -         -         -    6.29MB    2.75GB/s         0         1         2  [CUDA memcpy DtoH]
  7.57e+06  46.91200                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  7.57e+06  46.62300                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.57e+06  46.94400                   -              -         -         -         -    6.29MB  134.02GB/s         0         1         2  [CUDA memset]
  7.57e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.78e+06  47.58400                   -              -         -         -         -    6.29MB  132.22GB/s         0         1         2  [CUDA memset]
  9.78e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.78e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.78e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.78e+06  1.39e+03                   -              -         -         -         -    6.29MB    4.54GB/s         0         1         2  [CUDA memcpy HtoD]
  9.78e+06  1.36e+03                   -              -         -         -         -    6.29MB    4.61GB/s         0         1         2  [CUDA memcpy HtoD]
  9.78e+06  1.37e+03                   -              -         -         -         -    6.29MB    4.59GB/s         0         1         2  [CUDA memcpy HtoD]
  9.78e+06  176.8640           (512 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.78e+06  1.42e+03                   -              -         -         -         -    6.29MB    4.42GB/s         0         1         2  [CUDA memcpy DtoH]
  9.78e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  9.78e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  9.78e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  9.78e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.78e+06  47.64800                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
  9.78e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.78e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.78e+06  46.65500                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.78e+06  1.38e+03                   -              -         -         -         -    6.29MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  9.79e+06  1.37e+03                   -              -         -         -         -    6.29MB    4.60GB/s         0         1         2  [CUDA memcpy HtoD]
  9.79e+06  1.36e+03                   -              -         -         -         -    6.29MB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  9.79e+06  2.37e+03           (512 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.79e+06  1.41e+03                   -              -         -         -         -    6.29MB    4.47GB/s         0         1         2  [CUDA memcpy DtoH]
  9.79e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  9.79e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  9.79e+06  46.59100                   -              -         -         -         -    6.29MB  135.04GB/s         0         1         2  [CUDA memset]
  9.79e+06  46.49600                   -              -         -         -         -    6.29MB  135.31GB/s         0         1         2  [CUDA memset]
  1.13e+07  47.74400                   -              -         -         -         -    6.29MB  131.77GB/s         0         1         2  [CUDA memset]
  1.13e+07  46.97500                   -              -         -         -         -    6.29MB  133.93GB/s         0         1         2  [CUDA memset]
  1.13e+07  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.13e+07  1.81e+03                   -              -         -         -         -    6.29MB    3.48GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  1.54e+03                   -              -         -         -         -    6.29MB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  133.1830           (512 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.13e+07  1.51e+03                   -              -         -         -         -    6.29MB    4.17GB/s         0         1         2  [CUDA memcpy DtoH]
  1.13e+07  46.87900                   -              -         -         -         -    6.29MB  134.21GB/s         0         1         2  [CUDA memset]
  1.13e+07  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.13e+07  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.13e+07  46.78400                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  1.13e+07  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.13e+07  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  1.13e+07  1.54e+03                   -              -         -         -         -    6.29MB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  1.50e+03                   -              -         -         -         -    6.29MB    4.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.13e+07  130.6560           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.13e+07  1.86e+03                   -              -         -         -         -    6.29MB    3.38GB/s         0         1         2  [CUDA memcpy DtoH]
  1.13e+07  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  1.13e+07  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.13e+07  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
