======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.75e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.75e+06  971.7410                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  937.5330                   -              -         -         -         -    3.15MB    3.36GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  65.72700           (512 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.75e+06  1.04e+03                   -              -         -         -         -    3.15MB    3.02GB/s         0         1         2  [CUDA memcpy DtoH]
  1.75e+06  25.85600                   -              -         -         -         -    3.15MB  121.66GB/s         0         1         2  [CUDA memset]
  1.75e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.75e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.75e+06  25.79200                   -              -         -         -         -    3.15MB  121.97GB/s         0         1         2  [CUDA memset]
  1.75e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  1.75e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  1.75e+06  953.7890                   -              -         -         -         -    3.15MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  865.5660                   -              -         -         -         -    3.15MB    3.63GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  669.8530           (512 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.76e+06  821.6940                   -              -         -         -         -    3.15MB    3.83GB/s         0         1         2  [CUDA memcpy DtoH]
  1.76e+06  24.96000                   -              -         -         -         -    3.15MB  126.03GB/s         0         1         2  [CUDA memset]
  1.76e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.76e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  3.20e+06  25.82400                   -              -         -         -         -    3.15MB  121.81GB/s         0         1         2  [CUDA memset]
  3.20e+06  24.92800                   -              -         -         -         -    3.15MB  126.19GB/s         0         1         2  [CUDA memset]
  3.20e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  3.20e+06  664.6700                   -              -         -         -         -    3.15MB    4.73GB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06  672.9890                   -              -         -         -         -    3.15MB    4.67GB/s         0         1         2  [CUDA memcpy HtoD]
  3.20e+06  93.72800           (512 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.20e+06  1.99e+03                   -              -         -         -         -    6.29MB    3.16GB/s         0         1         2  [CUDA memcpy DtoH]
  3.20e+06  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  3.20e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  3.20e+06  46.52700                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  3.21e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  3.21e+06  24.70300                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  3.21e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.21e+06  688.7660                   -              -         -         -         -    3.15MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+06  670.0140                   -              -         -         -         -    3.15MB    4.70GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+06  4.21e+03           (512 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.21e+06  1.75e+03                   -              -         -         -         -    6.29MB    3.59GB/s         0         1         2  [CUDA memcpy DtoH]
  3.21e+06  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  3.21e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  3.21e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  4.72e+06  25.88800                   -              -         -         -         -    3.15MB  121.51GB/s         0         1         2  [CUDA memset]
  4.72e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  4.72e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  4.72e+06  956.2850                   -              -         -         -         -    3.15MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  4.72e+06  924.3170                   -              -         -         -         -    3.15MB    3.40GB/s         0         1         2  [CUDA memcpy HtoD]
  4.72e+06  92.51200           (512 1 1)      (256 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.72e+06  2.79e+03                   -              -         -         -         -    6.29MB    2.25GB/s         0         1         2  [CUDA memcpy DtoH]
  4.72e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  4.72e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  4.72e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  4.73e+06  24.89600                   -              -         -         -         -    3.15MB  126.35GB/s         0         1         2  [CUDA memset]
  4.73e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  4.73e+06  46.59100                   -              -         -         -         -    6.29MB  135.04GB/s         0         1         2  [CUDA memset]
  4.73e+06  975.6130                   -              -         -         -         -    3.15MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  4.73e+06  990.1090                   -              -         -         -         -    3.15MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  4.73e+06  919.0690           (512 1 1)      (256 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.73e+06  2.20e+03                   -              -         -         -         -    6.29MB    2.86GB/s         0         1         2  [CUDA memcpy DtoH]
  4.73e+06  25.28000                   -              -         -         -         -    3.15MB  124.44GB/s         0         1         2  [CUDA memset]
  4.73e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.73e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  6.92e+06  25.79200                   -              -         -         -         -    3.15MB  121.97GB/s         0         1         2  [CUDA memset]
  6.92e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  6.92e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.92e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.92e+06  834.0450                   -              -         -         -         -    3.15MB    3.77GB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  779.7740                   -              -         -         -         -    3.15MB    4.03GB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  916.7010                   -              -         -         -         -    3.15MB    3.43GB/s         0         1         2  [CUDA memcpy HtoD]
  6.92e+06  89.69600           (512 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.92e+06  854.3330                   -              -         -         -         -    3.15MB    3.68GB/s         0         1         2  [CUDA memcpy DtoH]
  6.92e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  6.92e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.92e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.92e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.93e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  6.93e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.93e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  6.93e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  6.93e+06  884.6690                   -              -         -         -         -    3.15MB    3.56GB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  855.3260                   -              -         -         -         -    3.15MB    3.68GB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  961.2130                   -              -         -         -         -    3.15MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  6.93e+06  1.85e+03           (512 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.93e+06  801.0220                   -              -         -         -         -    3.15MB    3.93GB/s         0         1         2  [CUDA memcpy DtoH]
  6.93e+06  24.99100                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  6.93e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.93e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.93e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  9.05e+06  25.76000                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  9.05e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  9.05e+06  24.89600                   -              -         -         -         -    3.15MB  126.35GB/s         0         1         2  [CUDA memset]
  9.05e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  9.05e+06  950.7810                   -              -         -         -         -    3.15MB    3.31GB/s         0         1         2  [CUDA memcpy HtoD]
  9.05e+06  746.1100                   -              -         -         -         -    3.15MB    4.22GB/s         0         1         2  [CUDA memcpy HtoD]
  9.05e+06  754.2690                   -              -         -         -         -    3.15MB    4.17GB/s         0         1         2  [CUDA memcpy HtoD]
  9.05e+06  89.37600           (512 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.05e+06  714.4300                   -              -         -         -         -    3.15MB    4.40GB/s         0         1         2  [CUDA memcpy DtoH]
  9.06e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.92800                   -              -         -         -         -    3.15MB  126.19GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  9.06e+06  725.3420                   -              -         -         -         -    3.15MB    4.34GB/s         0         1         2  [CUDA memcpy HtoD]
  9.06e+06  653.2460                   -              -         -         -         -    3.15MB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  9.06e+06  636.0290                   -              -         -         -         -    3.15MB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  9.06e+06  1.23e+03           (512 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.06e+06  715.5820                   -              -         -         -         -    3.15MB    4.40GB/s         0         1         2  [CUDA memcpy DtoH]
  9.06e+06  24.92800                   -              -         -         -         -    3.15MB  126.19GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  9.06e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  1.05e+07  26.14400                   -              -         -         -         -    3.15MB  120.32GB/s         0         1         2  [CUDA memset]
  1.05e+07  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.05e+07  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.05e+07  1.00e+03                   -              -         -         -         -    3.15MB    3.14GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  960.4450                   -              -         -         -         -    3.15MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  66.04800           (512 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.05e+07  881.2770                   -              -         -         -         -    3.15MB    3.57GB/s         0         1         2  [CUDA memcpy DtoH]
  1.05e+07  26.24000                   -              -         -         -         -    3.15MB  119.88GB/s         0         1         2  [CUDA memset]
  1.05e+07  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.05e+07  24.86400                   -              -         -         -         -    3.15MB  126.52GB/s         0         1         2  [CUDA memset]
  1.05e+07  25.92000                   -              -         -         -         -    3.15MB  121.36GB/s         0         1         2  [CUDA memset]
  1.05e+07  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  1.05e+07  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.05e+07  1.01e+03                   -              -         -         -         -    3.15MB    3.13GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  970.6210                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.05e+07  66.07900           (512 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.05e+07  810.9100                   -              -         -         -         -    3.15MB    3.88GB/s         0         1         2  [CUDA memcpy DtoH]
  1.05e+07  25.79100                   -              -         -         -         -    3.15MB  121.97GB/s         0         1         2  [CUDA memset]
  1.05e+07  24.89600                   -              -         -         -         -    3.15MB  126.35GB/s         0         1         2  [CUDA memset]
  1.05e+07  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
