======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.89e+06  47.80700                   -              -         -         -         -    6.29MB  131.60GB/s         0         1         2  [CUDA memset]
  1.89e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.89e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.89e+06  1.92e+03                   -              -         -         -         -    6.29MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  1.90e+06  1.89e+03                   -              -         -         -         -    6.29MB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.90e+06  133.0230           (256 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.90e+06  2.74e+03                   -              -         -         -         -    6.29MB    2.30GB/s         0         1         2  [CUDA memcpy DtoH]
  1.90e+06  47.77600                   -              -         -         -         -    6.29MB  131.69GB/s         0         1         2  [CUDA memset]
  1.90e+06  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.90e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.90e+06  47.61500                   -              -         -         -         -    6.29MB  132.13GB/s         0         1         2  [CUDA memset]
  1.90e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  1.90e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.90e+06  1.90e+03                   -              -         -         -         -    6.29MB    3.31GB/s         0         1         2  [CUDA memcpy HtoD]
  1.91e+06  1.88e+03                   -              -         -         -         -    6.29MB    3.35GB/s         0         1         2  [CUDA memcpy HtoD]
  1.91e+06  1.29e+03           (256 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.91e+06  1.88e+03                   -              -         -         -         -    6.29MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.91e+06  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  1.91e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.91e+06  46.84700                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  3.43e+06  47.61600                   -              -         -         -         -    6.29MB  132.13GB/s         0         1         2  [CUDA memset]
  3.43e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  3.43e+06  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  3.43e+06  1.79e+03                   -              -         -         -         -    6.29MB    3.51GB/s         0         1         2  [CUDA memcpy HtoD]
  3.43e+06  1.76e+03                   -              -         -         -         -    6.29MB    3.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.43e+06  180.8320           (256 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.43e+06  4.59e+03                   -              -         -         -         -   12.58MB    2.74GB/s         0         1         2  [CUDA memcpy DtoH]
  3.44e+06  46.81600                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  3.44e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  3.44e+06  90.27100                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  3.44e+06  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  3.44e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.44e+06  90.30300                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  3.44e+06  1.56e+03                   -              -         -         -         -    6.29MB    4.03GB/s         0         1         2  [CUDA memcpy HtoD]
  3.44e+06  1.38e+03                   -              -         -         -         -    6.29MB    4.55GB/s         0         1         2  [CUDA memcpy HtoD]
  3.44e+06  8.56e+03           (256 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.45e+06  3.62e+03                   -              -         -         -         -   12.58MB    3.47GB/s         0         1         2  [CUDA memcpy DtoH]
  3.46e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  3.46e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.46e+06  90.27100                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  5.09e+06  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  5.09e+06  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  5.09e+06  90.46300                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  5.09e+06  2.06e+03                   -              -         -         -         -    6.29MB    3.06GB/s         0         1         2  [CUDA memcpy HtoD]
  5.10e+06  1.60e+03                   -              -         -         -         -    6.29MB    3.93GB/s         0         1         2  [CUDA memcpy HtoD]
  5.10e+06  188.4470           (256 1 1)     (1024 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.10e+06  5.12e+03                   -              -         -         -         -   12.58MB    2.46GB/s         0         1         2  [CUDA memcpy DtoH]
  5.10e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  5.10e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  5.10e+06  90.24000                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  5.10e+06  46.78400                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  5.10e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  5.10e+06  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  5.10e+06  1.67e+03                   -              -         -         -         -    6.29MB    3.76GB/s         0         1         2  [CUDA memcpy HtoD]
  5.11e+06  1.73e+03                   -              -         -         -         -    6.29MB    3.64GB/s         0         1         2  [CUDA memcpy HtoD]
  5.11e+06  1.74e+03           (256 1 1)     (1024 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.11e+06  4.05e+03                   -              -         -         -         -   12.58MB    3.11GB/s         0         1         2  [CUDA memcpy DtoH]
  5.11e+06  47.00800                   -              -         -         -         -    6.29MB  133.84GB/s         0         1         2  [CUDA memset]
  5.12e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  5.12e+06  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  7.43e+06  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  7.43e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.43e+06  46.62300                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.43e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  7.43e+06  1.63e+03                   -              -         -         -         -    6.29MB    3.86GB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06  1.55e+03                   -              -         -         -         -    6.29MB    4.06GB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06  1.55e+03                   -              -         -         -         -    6.29MB    4.05GB/s         0         1         2  [CUDA memcpy HtoD]
  7.43e+06  178.0790           (256 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.43e+06  1.58e+03                   -              -         -         -         -    6.29MB    3.98GB/s         0         1         2  [CUDA memcpy DtoH]
  7.43e+06  46.91200                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  7.44e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.44e+06  46.59100                   -              -         -         -         -    6.29MB  135.04GB/s         0         1         2  [CUDA memset]
  7.44e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  7.44e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  7.44e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.44e+06  46.52700                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.44e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  7.44e+06  1.61e+03                   -              -         -         -         -    6.29MB    3.90GB/s         0         1         2  [CUDA memcpy HtoD]
  7.44e+06  1.56e+03                   -              -         -         -         -    6.29MB    4.03GB/s         0         1         2  [CUDA memcpy HtoD]
  7.44e+06  1.55e+03                   -              -         -         -         -    6.29MB    4.05GB/s         0         1         2  [CUDA memcpy HtoD]
  7.44e+06  3.63e+03           (256 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.45e+06  1.70e+03                   -              -         -         -         -    6.29MB    3.71GB/s         0         1         2  [CUDA memcpy DtoH]
  7.45e+06  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  7.45e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.45e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  7.45e+06  46.49600                   -              -         -         -         -    6.29MB  135.31GB/s         0         1         2  [CUDA memset]
  9.64e+06  47.64800                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
  9.64e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.64e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.64e+06  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  9.64e+06  1.99e+03                   -              -         -         -         -    6.29MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  9.64e+06  1.55e+03                   -              -         -         -         -    6.29MB    4.07GB/s         0         1         2  [CUDA memcpy HtoD]
  9.64e+06  1.43e+03                   -              -         -         -         -    6.29MB    4.41GB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06  177.0870           (256 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.65e+06  1.74e+03                   -              -         -         -         -    6.29MB    3.61GB/s         0         1         2  [CUDA memcpy DtoH]
  9.65e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  9.65e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.65e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.65e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.65e+06  47.67900                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  9.65e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.65e+06  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  9.65e+06  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  9.65e+06  1.46e+03                   -              -         -         -         -    6.29MB    4.31GB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06  1.33e+03                   -              -         -         -         -    6.29MB    4.72GB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06  1.29e+03                   -              -         -         -         -    6.29MB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06  2.43e+03           (256 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.66e+06  1.35e+03                   -              -         -         -         -    6.29MB    4.66GB/s         0         1         2  [CUDA memcpy DtoH]
  9.66e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  9.66e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.66e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  9.66e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.12e+07  47.71100                   -              -         -         -         -    6.29MB  131.87GB/s         0         1         2  [CUDA memset]
  1.12e+07  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.12e+07  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.12e+07  1.58e+03                   -              -         -         -         -    6.29MB    3.97GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  1.51e+03                   -              -         -         -         -    6.29MB    4.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  131.3920           (256 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.12e+07  1.49e+03                   -              -         -         -         -    6.29MB    4.24GB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  1.12e+07  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.12e+07  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.12e+07  46.78400                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  1.12e+07  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.12e+07  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.12e+07  1.48e+03                   -              -         -         -         -    6.29MB    4.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  1.45e+03                   -              -         -         -         -    6.29MB    4.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.12e+07  130.1440           (256 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.12e+07  1.60e+03                   -              -         -         -         -    6.29MB    3.92GB/s         0         1         2  [CUDA memcpy DtoH]
  1.12e+07  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  1.12e+07  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.12e+07  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
