======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.80e+06  25.76000                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  1.80e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.80e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.80e+06  739.5180                   -              -         -         -         -    3.15MB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.80e+06  712.4140                   -              -         -         -         -    3.15MB    4.42GB/s         0         1         2  [CUDA memcpy HtoD]
  1.81e+06  66.81600           (256 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.81e+06  737.8850                   -              -         -         -         -    3.15MB    4.26GB/s         0         1         2  [CUDA memcpy DtoH]
  1.81e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  1.81e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  1.81e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.81e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  1.81e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.81e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.81e+06  688.5740                   -              -         -         -         -    3.15MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  1.81e+06  657.3420                   -              -         -         -         -    3.15MB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  1.81e+06  639.8700           (256 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.81e+06  648.3500                   -              -         -         -         -    3.15MB    4.85GB/s         0         1         2  [CUDA memcpy DtoH]
  1.81e+06  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  1.81e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.81e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  3.25e+06  25.98400                   -              -         -         -         -    3.15MB  121.06GB/s         0         1         2  [CUDA memset]
  3.25e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  3.25e+06  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  3.25e+06  987.6770                   -              -         -         -         -    3.15MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  3.25e+06  943.4210                   -              -         -         -         -    3.15MB    3.33GB/s         0         1         2  [CUDA memcpy HtoD]
  3.25e+06  92.96000           (256 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.25e+06  2.88e+03                   -              -         -         -         -    6.29MB    2.18GB/s         0         1         2  [CUDA memcpy DtoH]
  3.25e+06  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  3.25e+06  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  3.25e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  3.25e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  3.25e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  3.25e+06  46.71900                   -              -         -         -         -    6.29MB  134.67GB/s         0         1         2  [CUDA memset]
  3.25e+06  971.9650                   -              -         -         -         -    3.15MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  3.26e+06  967.4210                   -              -         -         -         -    3.15MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  3.26e+06  4.19e+03           (256 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.26e+06  1.94e+03                   -              -         -         -         -    6.29MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  3.26e+06  25.15200                   -              -         -         -         -    3.15MB  125.07GB/s         0         1         2  [CUDA memset]
  3.26e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  3.26e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  4.78e+06  25.76000                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  4.78e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  4.78e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  4.78e+06  743.9970                   -              -         -         -         -    3.15MB    4.23GB/s         0         1         2  [CUDA memcpy HtoD]
  4.78e+06  683.8370                   -              -         -         -         -    3.15MB    4.60GB/s         0         1         2  [CUDA memcpy HtoD]
  4.78e+06  91.07200           (256 1 1)      (512 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.78e+06  2.06e+03                   -              -         -         -         -    6.29MB    3.06GB/s         0         1         2  [CUDA memcpy DtoH]
  4.78e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  4.78e+06  24.70300                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.78e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  4.78e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  4.78e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.78e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  4.78e+06  751.3250                   -              -         -         -         -    3.15MB    4.19GB/s         0         1         2  [CUDA memcpy HtoD]
  4.78e+06  769.1820                   -              -         -         -         -    3.15MB    4.09GB/s         0         1         2  [CUDA memcpy HtoD]
  4.79e+06  888.1250           (256 1 1)      (512 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.79e+06  2.10e+03                   -              -         -         -         -    6.29MB    3.00GB/s         0         1         2  [CUDA memcpy DtoH]
  4.79e+06  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  4.79e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  4.79e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  6.98e+06  25.72800                   -              -         -         -         -    3.15MB  122.27GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.76700                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  6.98e+06  810.7810                   -              -         -         -         -    3.15MB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06  783.4220                   -              -         -         -         -    3.15MB    4.02GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06  677.6620                   -              -         -         -         -    3.15MB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06  90.36800           (256 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.98e+06  632.1580                   -              -         -         -         -    3.15MB    4.98GB/s         0         1         2  [CUDA memcpy DtoH]
  6.98e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.89600                   -              -         -         -         -    3.15MB  126.35GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.98e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  6.98e+06  1.00e+03                   -              -         -         -         -    3.15MB    3.14GB/s         0         1         2  [CUDA memcpy HtoD]
  6.98e+06  900.3170                   -              -         -         -         -    3.15MB    3.49GB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  873.9180                   -              -         -         -         -    3.15MB    3.60GB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  1.80e+03           (256 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.99e+06  929.7890                   -              -         -         -         -    3.15MB    3.38GB/s         0         1         2  [CUDA memcpy DtoH]
  6.99e+06  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  6.99e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.99e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.99e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  9.12e+06  25.76000                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  9.12e+06  24.70300                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  9.12e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  9.12e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  9.12e+06  809.6610                   -              -         -         -         -    3.15MB    3.89GB/s         0         1         2  [CUDA memcpy HtoD]
  9.12e+06  853.4370                   -              -         -         -         -    3.15MB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  9.12e+06  776.4140                   -              -         -         -         -    3.15MB    4.05GB/s         0         1         2  [CUDA memcpy HtoD]
  9.12e+06  88.28800           (256 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.12e+06  760.8610                   -              -         -         -         -    3.15MB    4.13GB/s         0         1         2  [CUDA memcpy DtoH]
  9.13e+06  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.67100                   -              -         -         -         -    3.15MB  127.51GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.64000                   -              -         -         -         -    3.15MB  127.67GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  9.13e+06  855.8380                   -              -         -         -         -    3.15MB    3.68GB/s         0         1         2  [CUDA memcpy HtoD]
  9.13e+06  874.8130                   -              -         -         -         -    3.15MB    3.60GB/s         0         1         2  [CUDA memcpy HtoD]
  9.13e+06  806.9740                   -              -         -         -         -    3.15MB    3.90GB/s         0         1         2  [CUDA memcpy HtoD]
  9.13e+06  1.22e+03           (256 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.13e+06  792.1250                   -              -         -         -         -    3.15MB    3.97GB/s         0         1         2  [CUDA memcpy DtoH]
  9.13e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  9.13e+06  24.64000                   -              -         -         -         -    3.15MB  127.67GB/s         0         1         2  [CUDA memset]
  1.06e+07  25.79200                   -              -         -         -         -    3.15MB  121.97GB/s         0         1         2  [CUDA memset]
  1.06e+07  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  1.06e+07  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  1.06e+07  916.0610                   -              -         -         -         -    3.15MB    3.43GB/s         0         1         2  [CUDA memcpy HtoD]
  1.06e+07  938.3970                   -              -         -         -         -    3.15MB    3.35GB/s         0         1         2  [CUDA memcpy HtoD]
  1.06e+07  65.82400           (256 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.06e+07  775.9010                   -              -         -         -         -    3.15MB    4.05GB/s         0         1         2  [CUDA memcpy DtoH]
  1.06e+07  25.02300                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  1.06e+07  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  1.06e+07  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.06e+07  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  1.06e+07  24.92800                   -              -         -         -         -    3.15MB  126.19GB/s         0         1         2  [CUDA memset]
  1.06e+07  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  1.06e+07  892.9250                   -              -         -         -         -    3.15MB    3.52GB/s         0         1         2  [CUDA memcpy HtoD]
  1.06e+07  894.5570                   -              -         -         -         -    3.15MB    3.52GB/s         0         1         2  [CUDA memcpy HtoD]
  1.06e+07  67.00800           (256 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.06e+07  762.3010                   -              -         -         -         -    3.15MB    4.13GB/s         0         1         2  [CUDA memcpy DtoH]
  1.06e+07  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  1.06e+07  24.79900                   -              -         -         -         -    3.15MB  126.85GB/s         0         1         2  [CUDA memset]
  1.06e+07  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
