======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.66e+06   3.48800                   -              -         -         -         -    3.07KB  880.73MB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.66e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   3.16800            (32 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06   2.59200                   -              -         -         -         -    3.07KB    1.19GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.84800                   -              -         -         -         -    3.07KB    1.08GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  1.66e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  15.04000            (32 1 1)        (4 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06   2.43200                   -              -         -         -         -    3.07KB    1.26GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   2.94400                   -              -         -         -         -    3.07KB    1.04GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.72000                   -              -         -         -         -    3.07KB    1.13GB/s         0         1         2  [CUDA memset]
  1.66e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  3.01e+06   3.71200                   -              -         -         -         -    3.07KB  827.59MB/s         0         1         2  [CUDA memset]
  3.01e+06   3.13600                   -              -         -         -         -    3.07KB  979.59MB/s         0         1         2  [CUDA memset]
  3.01e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  3.01e+06   1.50400                   -              -         -         -         -    3.07KB    2.04GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06   1.34400                   -              -         -         -         -    3.07KB    2.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06   4.60800            (32 1 1)        (4 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.01e+06   3.93600                   -              -         -         -         -    6.14KB    1.56GB/s         0         1         2  [CUDA memcpy DtoH]
  3.01e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  3.01e+06   2.81600                   -              -         -         -         -    3.07KB    1.09GB/s         0         1         2  [CUDA memset]
  3.01e+06   3.13600                   -              -         -         -         -    6.14KB    1.96GB/s         0         1         2  [CUDA memset]
  3.01e+06   3.00800                   -              -         -         -         -    3.07KB    1.02GB/s         0         1         2  [CUDA memset]
  3.01e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  3.01e+06   2.84800                   -              -         -         -         -    6.14KB    2.16GB/s         0         1         2  [CUDA memset]
  3.01e+06   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06   1.47200                   -              -         -         -         -    3.07KB    2.09GB/s         0         1         2  [CUDA memcpy HtoD]
  3.01e+06  158.0470            (32 1 1)        (4 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.01e+06   3.26400                   -              -         -         -         -    6.14KB    1.88GB/s         0         1         2  [CUDA memcpy DtoH]
  3.01e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  3.01e+06   3.13600                   -              -         -         -         -    3.07KB  979.59MB/s         0         1         2  [CUDA memset]
  3.01e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  4.38e+06   3.42400                   -              -         -         -         -    3.07KB  897.20MB/s         0         1         2  [CUDA memset]
  4.38e+06   2.81600                   -              -         -         -         -    3.07KB    1.09GB/s         0         1         2  [CUDA memset]
  4.38e+06   2.84800                   -              -         -         -         -    6.14KB    2.16GB/s         0         1         2  [CUDA memset]
  4.38e+06   1.53600                   -              -         -         -         -    3.07KB    2.00GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06   1.66400                   -              -         -         -         -    3.07KB    1.85GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06   4.41600            (32 1 1)        (4 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06   3.26400                   -              -         -         -         -    6.14KB    1.88GB/s         0         1         2  [CUDA memcpy DtoH]
  4.38e+06   2.94400                   -              -         -         -         -    3.07KB    1.04GB/s         0         1         2  [CUDA memset]
  4.38e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  4.38e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  4.38e+06   2.84800                   -              -         -         -         -    3.07KB    1.08GB/s         0         1         2  [CUDA memset]
  4.38e+06   2.72000                   -              -         -         -         -    3.07KB    1.13GB/s         0         1         2  [CUDA memset]
  4.38e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  4.38e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  23.96800            (32 1 1)        (4 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06   3.16800                   -              -         -         -         -    6.14KB    1.94GB/s         0         1         2  [CUDA memcpy DtoH]
  4.38e+06   2.94400                   -              -         -         -         -    3.07KB    1.04GB/s         0         1         2  [CUDA memset]
  4.38e+06   3.04000                   -              -         -         -         -    3.07KB    1.01GB/s         0         1         2  [CUDA memset]
  4.38e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.42e+06   3.39200                   -              -         -         -         -    3.07KB  905.66MB/s         0         1         2  [CUDA memset]
  6.42e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  6.42e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   1.34400                   -              -         -         -         -    3.07KB    2.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   1.69600                   -              -         -         -         -    3.07KB    1.81GB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   3.52000            (32 1 1)        (4 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.42e+06   2.59200                   -              -         -         -         -    3.07KB    1.19GB/s         0         1         2  [CUDA memcpy DtoH]
  6.42e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.84800                   -              -         -         -         -    3.07KB    1.08GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.84800                   -              -         -         -         -    3.07KB    1.08GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  6.42e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   1.34400                   -              -         -         -         -    3.07KB    2.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06   1.24800                   -              -         -         -         -    3.07KB    2.46GB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06  34.24000            (32 1 1)        (4 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.42e+06   2.43200                   -              -         -         -         -    3.07KB    1.26GB/s         0         1         2  [CUDA memcpy DtoH]
  6.42e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.81600                   -              -         -         -         -    3.07KB    1.09GB/s         0         1         2  [CUDA memset]
  6.42e+06   2.72000                   -              -         -         -         -    3.07KB    1.13GB/s         0         1         2  [CUDA memset]
  8.48e+06   3.42400                   -              -         -         -         -    3.07KB  897.20MB/s         0         1         2  [CUDA memset]
  8.48e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.81600                   -              -         -         -         -    3.07KB    1.09GB/s         0         1         2  [CUDA memset]
  8.48e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  8.48e+06   1.34400                   -              -         -         -         -    3.07KB    2.29GB/s         0         1         2  [CUDA memcpy HtoD]
  8.48e+06   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
  8.48e+06   3.84000            (32 1 1)        (4 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.48e+06   2.59200                   -              -         -         -         -    3.07KB    1.19GB/s         0         1         2  [CUDA memcpy DtoH]
  8.48e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  8.48e+06   3.07200                   -              -         -         -         -    3.07KB    1.00GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.81600                   -              -         -         -         -    3.07KB    1.09GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.72000                   -              -         -         -         -    3.07KB    1.13GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.72000                   -              -         -         -         -    3.07KB    1.13GB/s         0         1         2  [CUDA memset]
  8.48e+06   1.24800                   -              -         -         -         -    3.07KB    2.46GB/s         0         1         2  [CUDA memcpy HtoD]
  8.48e+06   1.31200                   -              -         -         -         -    3.07KB    2.34GB/s         0         1         2  [CUDA memcpy HtoD]
  8.48e+06   1.28000                   -              -         -         -         -    3.07KB    2.40GB/s         0         1         2  [CUDA memcpy HtoD]
  8.48e+06  21.76000            (32 1 1)        (4 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.48e+06   2.43200                   -              -         -         -         -    3.07KB    1.26GB/s         0         1         2  [CUDA memcpy DtoH]
  8.48e+06   2.91200                   -              -         -         -         -    3.07KB    1.05GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  8.48e+06   2.75100                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  9.85e+06   3.71200                   -              -         -         -         -    3.07KB  827.59MB/s         0         1         2  [CUDA memset]
  9.85e+06   2.72000                   -              -         -         -         -    3.07KB    1.13GB/s         0         1         2  [CUDA memset]
  9.85e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  9.85e+06   1.34400                   -              -         -         -         -    3.07KB    2.29GB/s         0         1         2  [CUDA memcpy HtoD]
  9.85e+06   1.34400                   -              -         -         -         -    3.07KB    2.29GB/s         0         1         2  [CUDA memcpy HtoD]
  9.85e+06   3.00800            (32 1 1)        (4 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.85e+06   2.68800                   -              -         -         -         -    3.07KB    1.14GB/s         0         1         2  [CUDA memcpy DtoH]
  9.85e+06   2.97600                   -              -         -         -         -    3.07KB    1.03GB/s         0         1         2  [CUDA memset]
  9.85e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  9.85e+06   2.75200                   -              -         -         -         -    3.07KB    1.12GB/s         0         1         2  [CUDA memset]
  9.85e+06   2.94400                   -              -         -         -         -    3.07KB    1.04GB/s         0         1         2  [CUDA memset]
  9.85e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  9.85e+06   2.81600                   -              -         -         -         -    3.07KB    1.09GB/s         0         1         2  [CUDA memset]
  9.85e+06   1.34400                   -              -         -         -         -    3.07KB    2.29GB/s         0         1         2  [CUDA memcpy HtoD]
  9.85e+06   1.47200                   -              -         -         -         -    3.07KB    2.09GB/s         0         1         2  [CUDA memcpy HtoD]
  9.85e+06   3.36000            (32 1 1)        (4 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.85e+06   2.97600                   -              -         -         -         -    3.07KB    1.03GB/s         0         1         2  [CUDA memcpy DtoH]
  9.85e+06   2.94400                   -              -         -         -         -    3.07KB    1.04GB/s         0         1         2  [CUDA memset]
  9.85e+06   2.78400                   -              -         -         -         -    3.07KB    1.10GB/s         0         1         2  [CUDA memset]
  9.85e+06   2.88000                   -              -         -         -         -    3.07KB    1.07GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
