======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.67e+06  13.92000                   -              -         -         -         -    1.57MB  112.99GB/s         0         1         2  [CUDA memset]
  1.67e+06  255.1670                   -              -         -         -         -    1.57MB    6.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06  257.4390                   -              -         -         -         -    1.57MB    6.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06  318.8150           (128 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06  261.6950                   -              -         -         -         -    1.57MB    6.01GB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  1.67e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  1.67e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  3.06e+06  14.78400                   -              -         -         -         -    1.57MB  106.39GB/s         0         1         2  [CUDA memset]
  3.06e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  3.06e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  3.06e+06  255.3270                   -              -         -         -         -    1.57MB    6.16GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  259.6790                   -              -         -         -         -    1.57MB    6.06GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  45.88800           (128 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.06e+06  681.2140                   -              -         -         -         -    3.15MB    4.62GB/s         0         1         2  [CUDA memcpy DtoH]
  3.06e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  3.06e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  3.06e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  3.06e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  3.06e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  3.06e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  3.06e+06  255.9990                   -              -         -         -         -    1.57MB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  256.6390                   -              -         -         -         -    1.57MB    6.13GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  2.10e+03           (128 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.07e+06  599.5180                   -              -         -         -         -    3.15MB    5.25GB/s         0         1         2  [CUDA memcpy DtoH]
  3.07e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  3.07e+06  13.72800                   -              -         -         -         -    1.57MB  114.57GB/s         0         1         2  [CUDA memset]
  3.07e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  4.49e+06  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  4.49e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  4.49e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.49e+06  290.0470                   -              -         -         -         -    1.57MB    5.42GB/s         0         1         2  [CUDA memcpy HtoD]
  4.49e+06  292.7350                   -              -         -         -         -    1.57MB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  4.49e+06  46.52700           (128 1 1)      (512 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.49e+06  736.8940                   -              -         -         -         -    3.15MB    4.27GB/s         0         1         2  [CUDA memcpy DtoH]
  4.49e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  4.49e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  4.49e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.49e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  4.49e+06  13.72800                   -              -         -         -         -    1.57MB  114.57GB/s         0         1         2  [CUDA memset]
  4.49e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  4.49e+06  283.9670                   -              -         -         -         -    1.57MB    5.54GB/s         0         1         2  [CUDA memcpy HtoD]
  4.49e+06  283.7430                   -              -         -         -         -    1.57MB    5.54GB/s         0         1         2  [CUDA memcpy HtoD]
  4.49e+06  439.4550           (128 1 1)      (512 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.49e+06  662.2370                   -              -         -         -         -    3.15MB    4.75GB/s         0         1         2  [CUDA memcpy DtoH]
  4.50e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  4.50e+06  14.04800                   -              -         -         -         -    1.57MB  111.96GB/s         0         1         2  [CUDA memset]
  4.50e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.60e+06  14.84800                   -              -         -         -         -    1.57MB  105.93GB/s         0         1         2  [CUDA memset]
  6.60e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.60e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.60e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.60e+06  318.4310                   -              -         -         -         -    1.57MB    4.94GB/s         0         1         2  [CUDA memcpy HtoD]
  6.60e+06  306.4310                   -              -         -         -         -    1.57MB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  6.60e+06  303.3590                   -              -         -         -         -    1.57MB    5.18GB/s         0         1         2  [CUDA memcpy HtoD]
  6.60e+06  44.28800           (128 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.60e+06  322.5910                   -              -         -         -         -    1.57MB    4.88GB/s         0         1         2  [CUDA memcpy DtoH]
  6.60e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  6.60e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.60e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.60e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.61e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  6.61e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  6.61e+06  14.17600                   -              -         -         -         -    1.57MB  110.95GB/s         0         1         2  [CUDA memset]
  6.61e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  6.61e+06  369.7590                   -              -         -         -         -    1.57MB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  6.61e+06  347.9030                   -              -         -         -         -    1.57MB    4.52GB/s         0         1         2  [CUDA memcpy HtoD]
  6.61e+06  366.7190                   -              -         -         -         -    1.57MB    4.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.61e+06  878.1090           (128 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.61e+06  322.5270                   -              -         -         -         -    1.57MB    4.88GB/s         0         1         2  [CUDA memcpy DtoH]
  6.61e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  6.61e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.61e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.61e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.69e+06  14.84800                   -              -         -         -         -    1.57MB  105.93GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.69e+06  290.3670                   -              -         -         -         -    1.57MB    5.42GB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+06  297.7910                   -              -         -         -         -    1.57MB    5.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+06  284.6070                   -              -         -         -         -    1.57MB    5.53GB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+06  43.93600           (128 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.69e+06  281.9830                   -              -         -         -         -    1.57MB    5.58GB/s         0         1         2  [CUDA memcpy DtoH]
  8.69e+06  14.14400                   -              -         -         -         -    1.57MB  111.20GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.95200                   -              -         -         -         -    1.57MB  112.73GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.92000                   -              -         -         -         -    1.57MB  112.99GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  8.69e+06  319.0390                   -              -         -         -         -    1.57MB    4.93GB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+06  309.9510                   -              -         -         -         -    1.57MB    5.07GB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+06  312.2550                   -              -         -         -         -    1.57MB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  8.69e+06  594.5580           (128 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.69e+06  332.9270                   -              -         -         -         -    1.57MB    4.72GB/s         0         1         2  [CUDA memcpy DtoH]
  8.69e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  8.69e+06  13.95200                   -              -         -         -         -    1.57MB  112.73GB/s         0         1         2  [CUDA memset]
  1.01e+07  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  1.01e+07  13.72800                   -              -         -         -         -    1.57MB  114.57GB/s         0         1         2  [CUDA memset]
  1.01e+07  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  1.01e+07  329.4710                   -              -         -         -         -    1.57MB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  317.6950                   -              -         -         -         -    1.57MB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  32.89500           (128 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.01e+07  325.7270                   -              -         -         -         -    1.57MB    4.83GB/s         0         1         2  [CUDA memcpy DtoH]
  1.01e+07  14.04800                   -              -         -         -         -    1.57MB  111.96GB/s         0         1         2  [CUDA memset]
  1.01e+07  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  1.01e+07  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.01e+07  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  1.01e+07  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.01e+07  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.01e+07  328.5430                   -              -         -         -         -    1.57MB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  309.1510                   -              -         -         -         -    1.57MB    5.09GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  32.41600           (128 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.01e+07  332.5750                   -              -         -         -         -    1.57MB    4.73GB/s         0         1         2  [CUDA memcpy DtoH]
  1.01e+07  14.04800                   -              -         -         -         -    1.57MB  111.96GB/s         0         1         2  [CUDA memset]
  1.01e+07  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  1.01e+07  13.72700                   -              -         -         -         -    1.57MB  114.58GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
