======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  4.40e+06   2.27200                   -              -         -         -         -       96B   42.25MB/s         0         1         2  [CUDA memcpy DtoH]
  4.40e+06   2.91200                   -              -         -         -         -       48B   16.48MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.78400                   -              -         -         -         -       48B   17.24MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.78400                   -              -         -         -         -       48B   17.24MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.75200                   -              -         -         -         -       96B   34.88MB/s         0         1         2  [CUDA memset]
  4.40e+06   0.89600                   -              -         -         -         -       48B   53.57MB/s         0         1         2  [CUDA memcpy HtoD]
  4.40e+06   0.96000                   -              -         -         -         -       48B   50.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.40e+06  24.80000             (2 1 1)        (1 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.40e+06   2.04800                   -              -         -         -         -       96B   46.88MB/s         0         1         2  [CUDA memcpy DtoH]
  4.40e+06   2.84800                   -              -         -         -         -       48B   16.85MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  4.40e+06   2.72000                   -              -         -         -         -       96B   35.29MB/s         0         1         2  [CUDA memset]
  6.46e+06   3.39200                   -              -         -         -         -       48B   14.15MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  6.46e+06   0.89600                   -              -         -         -         -       48B   53.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.46e+06   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  6.46e+06   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  6.46e+06   3.55200             (2 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.46e+06   2.27200                   -              -         -         -         -       48B   21.13MB/s         0         1         2  [CUDA memcpy DtoH]
  6.46e+06   2.84800                   -              -         -         -         -       48B   16.85MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.81600                   -              -         -         -         -       48B   17.05MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.75200                   -              -         -         -         -       48B   17.44MB/s         0         1         2  [CUDA memset]
  6.46e+06   0.92800                   -              -         -         -         -       48B   51.72MB/s         0         1         2  [CUDA memcpy HtoD]
  6.46e+06   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  6.46e+06   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  6.46e+06  34.52800             (2 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.46e+06   2.08000                   -              -         -         -         -       48B   23.08MB/s         0         1         2  [CUDA memcpy DtoH]
  6.46e+06   2.84800                   -              -         -         -         -       48B   16.85MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  6.46e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  8.52e+06   3.39200                   -              -         -         -         -       48B   14.15MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  8.52e+06   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06   0.89600                   -              -         -         -         -       48B   53.57MB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06   3.74400             (2 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.52e+06   2.24000                   -              -         -         -         -       48B   21.43MB/s         0         1         2  [CUDA memcpy DtoH]
  8.52e+06   2.88000                   -              -         -         -         -       48B   16.67MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.75200                   -              -         -         -         -       48B   17.44MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  8.52e+06   3.39200                   -              -         -         -         -       48B   14.15MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.91200                   -              -         -         -         -       48B   16.48MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  8.52e+06   1.02400                   -              -         -         -         -       48B   46.88MB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06   1.05600                   -              -         -         -         -       48B   45.45MB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  8.52e+06  21.44000             (2 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.52e+06   2.27200                   -              -         -         -         -       48B   21.13MB/s         0         1         2  [CUDA memcpy DtoH]
  8.52e+06   2.84800                   -              -         -         -         -       48B   16.85MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  8.52e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  9.89e+06   3.71200                   -              -         -         -         -       48B   12.93MB/s         0         1         2  [CUDA memset]
  9.89e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  9.89e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  9.89e+06   1.24800                   -              -         -         -         -       48B   38.46MB/s         0         1         2  [CUDA memcpy HtoD]
  9.89e+06   0.86400                   -              -         -         -         -       48B   55.56MB/s         0         1         2  [CUDA memcpy HtoD]
  9.89e+06   2.94400             (2 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.89e+06   2.27200                   -              -         -         -         -       48B   21.13MB/s         0         1         2  [CUDA memcpy DtoH]
  9.89e+06   2.84800                   -              -         -         -         -       48B   16.85MB/s         0         1         2  [CUDA memset]
  9.89e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  9.89e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  9.89e+06   2.88000                   -              -         -         -         -       48B   16.67MB/s         0         1         2  [CUDA memset]
  9.89e+06   2.68800                   -              -         -         -         -       48B   17.86MB/s         0         1         2  [CUDA memset]
  9.89e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  9.89e+06   0.89600                   -              -         -         -         -       48B   53.57MB/s         0         1         2  [CUDA memcpy HtoD]
  9.89e+06   1.08800                   -              -         -         -         -       48B   44.12MB/s         0         1         2  [CUDA memcpy HtoD]
  9.89e+06   3.36000             (2 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.89e+06   2.08000                   -              -         -         -         -       48B   23.08MB/s         0         1         2  [CUDA memcpy DtoH]
  9.89e+06   2.91200                   -              -         -         -         -       48B   16.48MB/s         0         1         2  [CUDA memset]
  9.89e+06   2.72000                   -              -         -         -         -       48B   17.65MB/s         0         1         2  [CUDA memset]
  9.89e+06   2.75200                   -              -         -         -         -       48B   17.44MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
