======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/191-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/191-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.69e+06   4.22400                   -              -         -         -         -  196.61KB   46.55GB/s         0         1         2  [CUDA memset]
  1.69e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  1.69e+06   4.16000                   -              -         -         -         -  196.61KB   47.26GB/s         0         1         2  [CUDA memset]
  1.69e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  1.69e+06  37.50300                   -              -         -         -         -  196.61KB    5.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+06  40.54400                   -              -         -         -         -  196.61KB    4.85GB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+06  113.6960          (1024 1 1)        (8 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.69e+06  36.19200                   -              -         -         -         -  196.61KB    5.43GB/s         0         1         2  [CUDA memcpy DtoH]
  1.69e+06   4.51200                   -              -         -         -         -  196.61KB   43.57GB/s         0         1         2  [CUDA memset]
  1.69e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  1.69e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  3.06e+06   5.12000                   -              -         -         -         -  196.61KB   38.40GB/s         0         1         2  [CUDA memset]
  3.06e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  3.06e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  3.06e+06  32.51200                   -              -         -         -         -  196.61KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  33.98400                   -              -         -         -         -  196.61KB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  27.58400          (1024 1 1)        (8 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.06e+06  60.76800                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  3.06e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  3.06e+06   4.25600                   -              -         -         -         -  196.61KB   46.20GB/s         0         1         2  [CUDA memset]
  3.06e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  3.06e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  3.06e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  3.06e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  3.06e+06  32.22400                   -              -         -         -         -  196.61KB    6.10GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  32.35200                   -              -         -         -         -  196.61KB    6.08GB/s         0         1         2  [CUDA memcpy HtoD]
  3.06e+06  1.31e+03          (1024 1 1)        (8 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.06e+06  60.76700                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  3.06e+06   4.44800                   -              -         -         -         -  196.61KB   44.20GB/s         0         1         2  [CUDA memset]
  3.06e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  3.06e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.45e+06   5.24800                   -              -         -         -         -  196.61KB   37.46GB/s         0         1         2  [CUDA memset]
  4.45e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  4.45e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  4.45e+06  39.55200                   -              -         -         -         -  196.61KB    4.97GB/s         0         1         2  [CUDA memcpy HtoD]
  4.45e+06  39.74400                   -              -         -         -         -  196.61KB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  4.45e+06  25.69600          (1024 1 1)        (8 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.45e+06  66.65600                   -              -         -         -         -  393.22KB    5.90GB/s         0         1         2  [CUDA memcpy DtoH]
  4.45e+06   4.57600                   -              -         -         -         -  196.61KB   42.97GB/s         0         1         2  [CUDA memset]
  4.45e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  4.45e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  4.45e+06   4.32000                   -              -         -         -         -  196.61KB   45.51GB/s         0         1         2  [CUDA memset]
  4.45e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  4.45e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  4.45e+06  32.92800                   -              -         -         -         -  196.61KB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  4.45e+06  34.81600                   -              -         -         -         -  196.61KB    5.65GB/s         0         1         2  [CUDA memcpy HtoD]
  4.45e+06  192.7670          (1024 1 1)        (8 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.45e+06  61.08800                   -              -         -         -         -  393.22KB    6.44GB/s         0         1         2  [CUDA memcpy DtoH]
  4.45e+06   4.60800                   -              -         -         -         -  196.61KB   42.67GB/s         0         1         2  [CUDA memset]
  4.45e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  4.45e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.53e+06   5.24800                   -              -         -         -         -  196.61KB   37.46GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  6.53e+06  41.02400                   -              -         -         -         -  196.61KB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06  36.67200                   -              -         -         -         -  196.61KB    5.36GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06  42.17600                   -              -         -         -         -  196.61KB    4.66GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06  19.13600          (1024 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.53e+06  31.68000                   -              -         -         -         -  196.61KB    6.21GB/s         0         1         2  [CUDA memcpy DtoH]
  6.53e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.19200                   -              -         -         -         -  196.61KB   46.90GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.35200                   -              -         -         -         -  196.61KB   45.18GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.25600                   -              -         -         -         -  196.61KB   46.20GB/s         0         1         2  [CUDA memset]
  6.53e+06  36.06300                   -              -         -         -         -  196.61KB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06  36.48000                   -              -         -         -         -  196.61KB    5.39GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06  41.53600                   -              -         -         -         -  196.61KB    4.73GB/s         0         1         2  [CUDA memcpy HtoD]
  6.53e+06  288.7670          (1024 1 1)        (8 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.53e+06  36.06400                   -              -         -         -         -  196.61KB    5.45GB/s         0         1         2  [CUDA memcpy DtoH]
  6.53e+06   4.60800                   -              -         -         -         -  196.61KB   42.67GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  6.53e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  8.62e+06   5.12000                   -              -         -         -         -  196.61KB   38.40GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  8.62e+06  38.52800                   -              -         -         -         -  196.61KB    5.10GB/s         0         1         2  [CUDA memcpy HtoD]
  8.62e+06  38.62400                   -              -         -         -         -  196.61KB    5.09GB/s         0         1         2  [CUDA memcpy HtoD]
  8.62e+06  36.92800                   -              -         -         -         -  196.61KB    5.32GB/s         0         1         2  [CUDA memcpy HtoD]
  8.62e+06  20.89600          (1024 1 1)        (8 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.62e+06  32.70400                   -              -         -         -         -  196.61KB    6.01GB/s         0         1         2  [CUDA memcpy DtoH]
  8.62e+06   4.51200                   -              -         -         -         -  196.61KB   43.57GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.16000                   -              -         -         -         -  196.61KB   47.26GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  8.62e+06   4.09600                   -              -         -         -         -  196.61KB   48.00GB/s         0         1         2  [CUDA memset]
  8.62e+06  34.14400                   -              -         -         -         -  196.61KB    5.76GB/s         0         1         2  [CUDA memcpy HtoD]
  8.62e+06  35.07200                   -              -         -         -         -  196.61KB    5.61GB/s         0         1         2  [CUDA memcpy HtoD]
  8.62e+06  34.40000                   -              -         -         -         -  196.61KB    5.72GB/s         0         1         2  [CUDA memcpy HtoD]
  8.62e+06  179.6480          (1024 1 1)        (8 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.63e+06  31.55200                   -              -         -         -         -  196.61KB    6.23GB/s         0         1         2  [CUDA memcpy DtoH]
  8.63e+06   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  8.63e+06   4.00000                   -              -         -         -         -  196.61KB   49.15GB/s         0         1         2  [CUDA memset]
  8.63e+06   4.00000                   -              -         -         -         -  196.61KB   49.15GB/s         0         1         2  [CUDA memset]
  8.63e+06   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.00e+07   5.15200                   -              -         -         -         -  196.61KB   38.16GB/s         0         1         2  [CUDA memset]
  1.00e+07   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  1.00e+07   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.00e+07  38.14400                   -              -         -         -         -  196.61KB    5.15GB/s         0         1         2  [CUDA memcpy HtoD]
  1.00e+07  38.97600                   -              -         -         -         -  196.61KB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  1.00e+07  12.96000          (1024 1 1)        (8 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.00e+07  34.56000                   -              -         -         -         -  196.61KB    5.69GB/s         0         1         2  [CUDA memcpy DtoH]
  1.00e+07   4.44800                   -              -         -         -         -  196.61KB   44.20GB/s         0         1         2  [CUDA memset]
  1.00e+07   4.38400                   -              -         -         -         -  196.61KB   44.85GB/s         0         1         2  [CUDA memset]
  1.00e+07   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  1.00e+07   4.44800                   -              -         -         -         -  196.61KB   44.20GB/s         0         1         2  [CUDA memset]
  1.00e+07   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.00e+07   4.03200                   -              -         -         -         -  196.61KB   48.76GB/s         0         1         2  [CUDA memset]
  1.00e+07  37.37600                   -              -         -         -         -  196.61KB    5.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.00e+07  39.35900                   -              -         -         -         -  196.61KB    5.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.00e+07  14.65600          (1024 1 1)        (8 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.00e+07  33.72800                   -              -         -         -         -  196.61KB    5.83GB/s         0         1         2  [CUDA memcpy DtoH]
  1.00e+07   4.48000                   -              -         -         -         -  196.61KB   43.89GB/s         0         1         2  [CUDA memset]
  1.00e+07   4.06400                   -              -         -         -         -  196.61KB   48.38GB/s         0         1         2  [CUDA memset]
  1.00e+07   4.12800                   -              -         -         -         -  196.61KB   47.63GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
