======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.34e+05  2.40e+03          (1024 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  add_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.37e+05  6.30e+03                   -              -         -         -         -   20.97MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.43e+05  112.6700                   -              -         -         -         -   20.97MB  186.13GB/s         0         1         2  [CUDA memset]
  1.43e+05  112.1570                   -              -         -         -         -   20.97MB  186.98GB/s         0         1         2  [CUDA memset]
  1.43e+05  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  5.00e+06  116.2530                   -              -         -         -         -   20.97MB  180.40GB/s         0         1         2  [CUDA memset]
  5.00e+06  112.4140                   -              -         -         -         -   20.97MB  186.56GB/s         0         1         2  [CUDA memset]
  5.00e+06  112.4130                   -              -         -         -         -   20.97MB  186.56GB/s         0         1         2  [CUDA memset]
  5.00e+06  6.53e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.01e+06  6.55e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  5.02e+06  377.9710          (1024 1 1)     (1024 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.02e+06  6.40e+03                   -              -         -         -         -   20.97MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  5.02e+06  112.6700                   -              -         -         -         -   20.97MB  186.13GB/s         0         1         2  [CUDA memset]
  5.02e+06  112.2850                   -              -         -         -         -   20.97MB  186.77GB/s         0         1         2  [CUDA memset]
  5.02e+06  112.2860                   -              -         -         -         -   20.97MB  186.77GB/s         0         1         2  [CUDA memset]
  5.02e+06  113.5650                   -              -         -         -         -   20.97MB  184.67GB/s         0         1         2  [CUDA memset]
  5.02e+06  112.2540                   -              -         -         -         -   20.97MB  186.82GB/s         0         1         2  [CUDA memset]
  5.02e+06  112.2210                   -              -         -         -         -   20.97MB  186.88GB/s         0         1         2  [CUDA memset]
  5.02e+06  6.53e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  5.03e+06  6.77e+03                   -              -         -         -         -   20.97MB    3.10GB/s         0         1         2  [CUDA memcpy HtoD]
  5.04e+06  2.45e+03          (1024 1 1)     (1024 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.04e+06  6.30e+03                   -              -         -         -         -   20.97MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  5.05e+06  115.1660                   -              -         -         -         -   20.97MB  182.10GB/s         0         1         2  [CUDA memset]
  5.05e+06  112.1570                   -              -         -         -         -   20.97MB  186.98GB/s         0         1         2  [CUDA memset]
  5.05e+06  112.2540                   -              -         -         -         -   20.97MB  186.82GB/s         0         1         2  [CUDA memset]
  1.04e+07  113.5330                   -              -         -         -         -   20.97MB  184.72GB/s         0         1         2  [CUDA memset]
  1.04e+07  112.4140                   -              -         -         -         -   20.97MB  186.56GB/s         0         1         2  [CUDA memset]
  1.04e+07  205.1150                   -              -         -         -         -   37.75MB  184.04GB/s         0         1         2  [CUDA memset]
  1.04e+07  6.53e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07  6.54e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07  491.0950          (1024 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.04e+07  1.16e+04                   -              -         -         -         -   37.75MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  1.04e+07  112.5410                   -              -         -         -         -   20.97MB  186.35GB/s         0         1         2  [CUDA memset]
  1.04e+07  113.8540                   -              -         -         -         -   20.97MB  184.20GB/s         0         1         2  [CUDA memset]
  1.04e+07  203.1950                   -              -         -         -         -   37.75MB  185.78GB/s         0         1         2  [CUDA memset]
  1.04e+07  113.2780                   -              -         -         -         -   20.97MB  185.13GB/s         0         1         2  [CUDA memset]
  1.04e+07  112.2210                   -              -         -         -         -   20.97MB  186.88GB/s         0         1         2  [CUDA memset]
  1.04e+07  205.0200                   -              -         -         -         -   37.75MB  184.12GB/s         0         1         2  [CUDA memset]
  1.04e+07  6.64e+03                   -              -         -         -         -   20.97MB    3.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.04e+07  6.92e+03                   -              -         -         -         -   20.97MB    3.03GB/s         0         1         2  [CUDA memcpy HtoD]
  1.09e+07  1.20e+04          (1024 1 1)     (1024 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.09e+07  1.13e+04                   -              -         -         -         -   37.75MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.09e+07  112.7010                   -              -         -         -         -   20.97MB  186.08GB/s         0         1         2  [CUDA memset]
  1.09e+07  112.2540                   -              -         -         -         -   20.97MB  186.82GB/s         0         1         2  [CUDA memset]
  1.09e+07  202.3950                   -              -         -         -         -   37.75MB  186.51GB/s         0         1         2  [CUDA memset]
  1.66e+07  114.5260                   -              -         -         -         -   20.97MB  183.12GB/s         0         1         2  [CUDA memset]
  1.66e+07  112.1570                   -              -         -         -         -   20.97MB  186.98GB/s         0         1         2  [CUDA memset]
  1.66e+07  202.4920                   -              -         -         -         -   37.75MB  186.42GB/s         0         1         2  [CUDA memset]
  1.66e+07  6.60e+03                   -              -         -         -         -   20.97MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+07  6.54e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+07  497.6010          (1024 1 1)     (1024 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+07  1.16e+04                   -              -         -         -         -   37.75MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+07  112.7340                   -              -         -         -         -   20.97MB  186.03GB/s         0         1         2  [CUDA memset]
  1.66e+07  112.1570                   -              -         -         -         -   20.97MB  186.98GB/s         0         1         2  [CUDA memset]
  1.66e+07  202.1720                   -              -         -         -         -   37.75MB  186.72GB/s         0         1         2  [CUDA memset]
  1.66e+07  113.2460                   -              -         -         -         -   20.97MB  185.19GB/s         0         1         2  [CUDA memset]
  1.66e+07  112.4130                   -              -         -         -         -   20.97MB  186.56GB/s         0         1         2  [CUDA memset]
  1.66e+07  202.4600                   -              -         -         -         -   37.75MB  186.45GB/s         0         1         2  [CUDA memset]
  1.66e+07  6.54e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+07  6.60e+03                   -              -         -         -         -   20.97MB    3.18GB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+07  1.13e+04                   -              -         -         -         -   37.75MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.70e+07  113.2770                   -              -         -         -         -   20.97MB  185.13GB/s         0         1         2  [CUDA memset]
  1.70e+07  112.1900                   -              -         -         -         -   20.97MB  186.93GB/s         0         1         2  [CUDA memset]
  1.70e+07  202.4600                   -              -         -         -         -   37.75MB  186.45GB/s         0         1         2  [CUDA memset]
  2.49e+07  113.3740                   -              -         -         -         -   20.97MB  184.98GB/s         0         1         2  [CUDA memset]
  2.49e+07  112.3810                   -              -         -         -         -   20.97MB  186.61GB/s         0         1         2  [CUDA memset]
  2.49e+07  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  2.49e+07  114.6530                   -              -         -         -         -   20.97MB  182.91GB/s         0         1         2  [CUDA memset]
  2.49e+07  6.53e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+07  6.55e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+07  6.57e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+07  485.1240          (1024 1 1)     (1024 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.49e+07  6.31e+03                   -              -         -         -         -   20.97MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  2.49e+07  112.7330                   -              -         -         -         -   20.97MB  186.03GB/s         0         1         2  [CUDA memset]
  2.49e+07  112.2860                   -              -         -         -         -   20.97MB  186.77GB/s         0         1         2  [CUDA memset]
  2.49e+07  114.9410                   -              -         -         -         -   20.97MB  182.45GB/s         0         1         2  [CUDA memset]
  2.49e+07  112.1260                   -              -         -         -         -   20.97MB  187.04GB/s         0         1         2  [CUDA memset]
  2.49e+07  113.3090                   -              -         -         -         -   20.97MB  185.08GB/s         0         1         2  [CUDA memset]
  2.49e+07  112.3500                   -              -         -         -         -   20.97MB  186.66GB/s         0         1         2  [CUDA memset]
  2.49e+07  112.7970                   -              -         -         -         -   20.97MB  185.92GB/s         0         1         2  [CUDA memset]
  2.49e+07  113.5340                   -              -         -         -         -   20.97MB  184.72GB/s         0         1         2  [CUDA memset]
  2.49e+07  6.54e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.49e+07  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+07  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  2.50e+07  7.80e+03          (1024 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.50e+07  6.30e+03                   -              -         -         -         -   20.97MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.50e+07  112.7660                   -              -         -         -         -   20.97MB  185.97GB/s         0         1         2  [CUDA memset]
  2.50e+07  112.3500                   -              -         -         -         -   20.97MB  186.66GB/s         0         1         2  [CUDA memset]
  2.50e+07  113.5980                   -              -         -         -         -   20.97MB  184.61GB/s         0         1         2  [CUDA memset]
  2.50e+07  112.1900                   -              -         -         -         -   20.97MB  186.93GB/s         0         1         2  [CUDA memset]
  3.21e+07  113.4380                   -              -         -         -         -   20.97MB  184.87GB/s         0         1         2  [CUDA memset]
  3.21e+07  112.3810                   -              -         -         -         -   20.97MB  186.61GB/s         0         1         2  [CUDA memset]
  3.21e+07  112.6380                   -              -         -         -         -   20.97MB  186.19GB/s         0         1         2  [CUDA memset]
  3.21e+07  114.4930                   -              -         -         -         -   20.97MB  183.17GB/s         0         1         2  [CUDA memset]
  3.21e+07  6.53e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+07  6.54e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+07  6.56e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+07  505.3150          (1024 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  3.21e+07  6.31e+03                   -              -         -         -         -   20.97MB    3.32GB/s         0         1         2  [CUDA memcpy DtoH]
  3.21e+07  113.0530                   -              -         -         -         -   20.97MB  185.50GB/s         0         1         2  [CUDA memset]
  3.21e+07  112.3180                   -              -         -         -         -   20.97MB  186.72GB/s         0         1         2  [CUDA memset]
  3.21e+07  113.3410                   -              -         -         -         -   20.97MB  185.03GB/s         0         1         2  [CUDA memset]
  3.21e+07  112.0620                   -              -         -         -         -   20.97MB  187.14GB/s         0         1         2  [CUDA memset]
  3.21e+07  113.3090                   -              -         -         -         -   20.97MB  185.08GB/s         0         1         2  [CUDA memset]
  3.21e+07  112.3820                   -              -         -         -         -   20.97MB  186.61GB/s         0         1         2  [CUDA memset]
  3.21e+07  112.4770                   -              -         -         -         -   20.97MB  186.45GB/s         0         1         2  [CUDA memset]
  3.21e+07  114.3340                   -              -         -         -         -   20.97MB  183.42GB/s         0         1         2  [CUDA memset]
  3.21e+07  6.54e+03                   -              -         -         -         -   20.97MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+07  6.55e+03                   -              -         -         -         -   20.97MB    3.20GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+07  6.56e+03                   -              -         -         -         -   20.97MB    3.19GB/s         0         1         2  [CUDA memcpy HtoD]
  3.21e+07  6.37e+03          (1024 1 1)     (1024 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  3.21e+07  6.30e+03                   -              -         -         -         -   20.97MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.21e+07  112.8300                   -              -         -         -         -   20.97MB  185.87GB/s         0         1         2  [CUDA memset]
  3.21e+07  114.6530                   -              -         -         -         -   20.97MB  182.91GB/s         0         1         2  [CUDA memset]
  3.21e+07  112.3500                   -              -         -         -         -   20.97MB  186.66GB/s         0         1         2  [CUDA memset]
  3.21e+07  112.6370                   -              -         -         -         -   20.97MB  186.19GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
