======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  9.43e+06  123.5480           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.43e+06  2.90e+03                   -              -         -         -         -    9.44MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  9.43e+06  28.22400                   -              -         -         -         -    5.24MB  185.76GB/s         0         1         2  [CUDA memset]
  9.43e+06  27.77500                   -              -         -         -         -    5.24MB  188.76GB/s         0         1         2  [CUDA memset]
  9.43e+06  50.49500                   -              -         -         -         -    9.44MB  186.89GB/s         0         1         2  [CUDA memset]
  9.43e+06  28.86400                   -              -         -         -         -    5.24MB  181.64GB/s         0         1         2  [CUDA memset]
  9.43e+06  28.03100                   -              -         -         -         -    5.24MB  187.04GB/s         0         1         2  [CUDA memset]
  9.44e+06  50.55900                   -              -         -         -         -    9.44MB  186.66GB/s         0         1         2  [CUDA memset]
  9.44e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  9.44e+06  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  9.44e+06  4.63e+03           (512 1 1)      (512 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.44e+06  2.83e+03                   -              -         -         -         -    9.44MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  9.45e+06  28.09600                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  9.45e+06  27.74300                   -              -         -         -         -    5.24MB  188.98GB/s         0         1         2  [CUDA memset]
  9.45e+06  50.43100                   -              -         -         -         -    9.44MB  187.13GB/s         0         1         2  [CUDA memset]
  1.41e+07  28.89500                   -              -         -         -         -    5.24MB  181.45GB/s         0         1         2  [CUDA memset]
  1.41e+07  28.15900                   -              -         -         -         -    5.24MB  186.19GB/s         0         1         2  [CUDA memset]
  1.41e+07  50.39900                   -              -         -         -         -    9.44MB  187.25GB/s         0         1         2  [CUDA memset]
  1.41e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  122.5850           (512 1 1)      (512 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.41e+07  2.89e+03                   -              -         -         -         -    9.44MB    3.26GB/s         0         1         2  [CUDA memcpy DtoH]
  1.41e+07  28.19100                   -              -         -         -         -    5.24MB  185.98GB/s         0         1         2  [CUDA memset]
  1.41e+07  27.96700                   -              -         -         -         -    5.24MB  187.47GB/s         0         1         2  [CUDA memset]
  1.41e+07  52.92700                   -              -         -         -         -    9.44MB  178.31GB/s         0         1         2  [CUDA memset]
  1.41e+07  29.02300                   -              -         -         -         -    5.24MB  180.65GB/s         0         1         2  [CUDA memset]
  1.41e+07  28.15900                   -              -         -         -         -    5.24MB  186.19GB/s         0         1         2  [CUDA memset]
  1.41e+07  52.63900                   -              -         -         -         -    9.44MB  179.28GB/s         0         1         2  [CUDA memset]
  1.41e+07  1.62e+03                   -              -         -         -         -    5.24MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.41e+07  683.0880           (512 1 1)      (512 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.41e+07  2.83e+03                   -              -         -         -         -    9.44MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.41e+07  28.22400                   -              -         -         -         -    5.24MB  185.76GB/s         0         1         2  [CUDA memset]
  1.41e+07  27.84000                   -              -         -         -         -    5.24MB  188.32GB/s         0         1         2  [CUDA memset]
  1.41e+07  50.33500                   -              -         -         -         -    9.44MB  187.49GB/s         0         1         2  [CUDA memset]
  2.10e+07  28.89500                   -              -         -         -         -    5.24MB  181.45GB/s         0         1         2  [CUDA memset]
  2.10e+07  27.96700                   -              -         -         -         -    5.24MB  187.47GB/s         0         1         2  [CUDA memset]
  2.10e+07  27.90400                   -              -         -         -         -    5.24MB  187.89GB/s         0         1         2  [CUDA memset]
  2.10e+07  28.38400                   -              -         -         -         -    5.24MB  184.71GB/s         0         1         2  [CUDA memset]
  2.10e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+07  122.0360           (512 1 1)      (512 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.10e+07  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.10e+07  28.09600                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  2.10e+07  27.90300                   -              -         -         -         -    5.24MB  187.90GB/s         0         1         2  [CUDA memset]
  2.10e+07  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]
  2.10e+07  27.87200                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  2.10e+07  28.83100                   -              -         -         -         -    5.24MB  181.85GB/s         0         1         2  [CUDA memset]
  2.10e+07  28.28700                   -              -         -         -         -    5.24MB  185.35GB/s         0         1         2  [CUDA memset]
  2.10e+07  27.84000                   -              -         -         -         -    5.24MB  188.32GB/s         0         1         2  [CUDA memset]
  2.10e+07  28.15900                   -              -         -         -         -    5.24MB  186.19GB/s         0         1         2  [CUDA memset]
  2.10e+07  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.10e+07  2.58e+03           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.10e+07  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.10e+07  28.09500                   -              -         -         -         -    5.24MB  186.61GB/s         0         1         2  [CUDA memset]
  2.10e+07  27.80800                   -              -         -         -         -    5.24MB  188.54GB/s         0         1         2  [CUDA memset]
  2.10e+07  28.03100                   -              -         -         -         -    5.24MB  187.04GB/s         0         1         2  [CUDA memset]
  2.10e+07  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]
  2.79e+07  28.67100                   -              -         -         -         -    5.24MB  182.86GB/s         0         1         2  [CUDA memset]
  2.79e+07  28.19100                   -              -         -         -         -    5.24MB  185.98GB/s         0         1         2  [CUDA memset]
  2.79e+07  27.71200                   -              -         -         -         -    5.24MB  189.19GB/s         0         1         2  [CUDA memset]
  2.79e+07  28.12700                   -              -         -         -         -    5.24MB  186.40GB/s         0         1         2  [CUDA memset]
  2.79e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.21GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+07  122.8110           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.79e+07  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.79e+07  28.28700                   -              -         -         -         -    5.24MB  185.35GB/s         0         1         2  [CUDA memset]
  2.79e+07  27.99900                   -              -         -         -         -    5.24MB  187.25GB/s         0         1         2  [CUDA memset]
  2.79e+07  28.00000                   -              -         -         -         -    5.24MB  187.25GB/s         0         1         2  [CUDA memset]
  2.79e+07  29.21500                   -              -         -         -         -    5.24MB  179.46GB/s         0         1         2  [CUDA memset]
  2.79e+07  29.82400                   -              -         -         -         -    5.24MB  175.79GB/s         0         1         2  [CUDA memset]
  2.79e+07  28.15900                   -              -         -         -         -    5.24MB  186.19GB/s         0         1         2  [CUDA memset]
  2.79e+07  27.87100                   -              -         -         -         -    5.24MB  188.11GB/s         0         1         2  [CUDA memset]
  2.79e+07  28.06400                   -              -         -         -         -    5.24MB  186.82GB/s         0         1         2  [CUDA memset]
  2.79e+07  1.62e+03                   -              -         -         -         -    5.24MB    3.23GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+07  1.63e+03                   -              -         -         -         -    5.24MB    3.22GB/s         0         1         2  [CUDA memcpy HtoD]
  2.79e+07  1.83e+03           (512 1 1)      (512 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.79e+07  1.57e+03                   -              -         -         -         -    5.24MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.79e+07  28.67100                   -              -         -         -         -    5.24MB  182.86GB/s         0         1         2  [CUDA memset]
  2.79e+07  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]
  2.79e+07  27.96800                   -              -         -         -         -    5.24MB  187.46GB/s         0         1         2  [CUDA memset]
  2.79e+07  27.80700                   -              -         -         -         -    5.24MB  188.55GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
