======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  8.83e+06   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  8.83e+06   7.00800                   -              -         -         -         -  589.82KB   84.16GB/s         0         1         2  [CUDA memset]
  8.83e+06  100.2220                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  8.83e+06  100.4780                   -              -         -         -         -  327.68KB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  8.83e+06  211.2800           (128 1 1)      (128 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.83e+06  176.8920                   -              -         -         -         -  589.82KB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  8.83e+06   4.86400                   -              -         -         -         -  327.68KB   67.37GB/s         0         1         2  [CUDA memset]
  8.83e+06   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  8.83e+06   7.00800                   -              -         -         -         -  589.82KB   84.16GB/s         0         1         2  [CUDA memset]
  1.32e+07   5.31200                   -              -         -         -         -  327.68KB   61.69GB/s         0         1         2  [CUDA memset]
  1.32e+07   4.51200                   -              -         -         -         -  327.68KB   72.62GB/s         0         1         2  [CUDA memset]
  1.32e+07   7.00700                   -              -         -         -         -  589.82KB   84.18GB/s         0         1         2  [CUDA memset]
  1.32e+07  100.1900                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07  100.4780                   -              -         -         -         -  327.68KB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07   6.71700           (128 1 1)      (128 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.32e+07  176.7960                   -              -         -         -         -  589.82KB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.32e+07   4.86400                   -              -         -         -         -  327.68KB   67.37GB/s         0         1         2  [CUDA memset]
  1.32e+07   4.54400                   -              -         -         -         -  327.68KB   72.11GB/s         0         1         2  [CUDA memset]
  1.32e+07   7.00800                   -              -         -         -         -  589.82KB   84.16GB/s         0         1         2  [CUDA memset]
  1.32e+07   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  1.32e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  1.32e+07   7.00800                   -              -         -         -         -  589.82KB   84.16GB/s         0         1         2  [CUDA memset]
  1.32e+07  100.1900                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07  100.4780                   -              -         -         -         -  327.68KB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07  70.59900           (128 1 1)      (128 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.32e+07  176.7650                   -              -         -         -         -  589.82KB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.32e+07   4.83200                   -              -         -         -         -  327.68KB   67.81GB/s         0         1         2  [CUDA memset]
  1.32e+07   4.32000                   -              -         -         -         -  327.68KB   75.85GB/s         0         1         2  [CUDA memset]
  1.32e+07   6.97600                   -              -         -         -         -  589.82KB   84.55GB/s         0         1         2  [CUDA memset]
  1.97e+07   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.38400                   -              -         -         -         -  327.68KB   74.74GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.38400                   -              -         -         -         -  327.68KB   74.74GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.38400                   -              -         -         -         -  327.68KB   74.74GB/s         0         1         2  [CUDA memset]
  1.97e+07  100.1900                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07  100.1900                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07  100.2220                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07   7.12200           (128 1 1)      (128 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.97e+07  98.91000                   -              -         -         -         -  327.68KB    3.31GB/s         0         1         2  [CUDA memcpy DtoH]
  1.97e+07   4.92800                   -              -         -         -         -  327.68KB   66.49GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.32000                   -              -         -         -         -  327.68KB   75.85GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.32000                   -              -         -         -         -  327.68KB   75.85GB/s         0         1         2  [CUDA memset]
  1.97e+07   5.31100                   -              -         -         -         -  327.68KB   61.70GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.38400                   -              -         -         -         -  327.68KB   74.74GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.51200                   -              -         -         -         -  327.68KB   72.62GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  1.97e+07  100.1580                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07  100.1900                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07  100.2220                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07  117.6880           (128 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.97e+07  98.94200                   -              -         -         -         -  327.68KB    3.31GB/s         0         1         2  [CUDA memcpy DtoH]
  1.97e+07   4.89600                   -              -         -         -         -  327.68KB   66.93GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  1.97e+07   4.32000                   -              -         -         -         -  327.68KB   75.85GB/s         0         1         2  [CUDA memset]
  2.62e+07   5.37600                   -              -         -         -         -  327.68KB   60.95GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.41600                   -              -         -         -         -  327.68KB   74.20GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.32000                   -              -         -         -         -  327.68KB   75.85GB/s         0         1         2  [CUDA memset]
  2.62e+07  100.1900                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07  100.1900                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07  100.1900                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07   7.13500           (128 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.62e+07  98.91000                   -              -         -         -         -  327.68KB    3.31GB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+07   4.86400                   -              -         -         -         -  327.68KB   67.37GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.38400                   -              -         -         -         -  327.68KB   74.74GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  2.62e+07   5.37500                   -              -         -         -         -  327.68KB   60.96GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.32000                   -              -         -         -         -  327.68KB   75.85GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.35200                   -              -         -         -         -  327.68KB   75.29GB/s         0         1         2  [CUDA memset]
  2.62e+07  100.2220                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07  100.1900                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07  100.2220                   -              -         -         -         -  327.68KB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07  98.54300           (128 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.62e+07  98.91000                   -              -         -         -         -  327.68KB    3.31GB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+07   4.83200                   -              -         -         -         -  327.68KB   67.81GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.35100                   -              -         -         -         -  327.68KB   75.31GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.38400                   -              -         -         -         -  327.68KB   74.74GB/s         0         1         2  [CUDA memset]
  2.62e+07   4.32000                   -              -         -         -         -  327.68KB   75.85GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
