======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/sub_m_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.53e+04   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  2.53e+04   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  2.53e+04   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.41e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  4.41e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.41e+06   1.12000                   -              -         -         -         -      320B  285.71MB/s         0         1         2  [CUDA memset]
  4.41e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.41e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.41e+06   1.35800             (4 1 1)        (4 1 1)        18        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.41e+06   1.40800                   -              -         -         -         -      320B  227.27MB/s         0         1         2  [CUDA memcpy DtoH]
  4.41e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  4.41e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  4.41e+06   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memset]
  4.41e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  4.41e+06   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memset]
  4.41e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.41e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.41e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  4.41e+06   4.38100             (4 1 1)        (4 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.41e+06   1.44000                   -              -         -         -         -      320B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  4.41e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  4.41e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  4.41e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  8.79e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  8.79e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  8.79e+06   1.56800                   -              -         -         -         -      576B  367.35MB/s         0         1         2  [CUDA memset]
  8.79e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06   2.24800             (4 1 1)        (4 1 1)        21        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.79e+06   1.47200                   -              -         -         -         -      576B  391.30MB/s         0         1         2  [CUDA memcpy DtoH]
  8.79e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  8.79e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  8.79e+06   1.18400                   -              -         -         -         -      576B  486.49MB/s         0         1         2  [CUDA memset]
  8.79e+06   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  8.79e+06   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  8.79e+06   1.05600                   -              -         -         -         -      576B  545.45MB/s         0         1         2  [CUDA memset]
  8.79e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06  33.49900             (4 1 1)        (4 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.79e+06   1.50400                   -              -         -         -         -      576B  382.98MB/s         0         1         2  [CUDA memcpy DtoH]
  8.79e+06   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  8.79e+06   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  8.79e+06   1.18400                   -              -         -         -         -      576B  486.49MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.08800                   -              -         -         -         -      576B  529.41MB/s         0         1         2  [CUDA memset]
  1.32e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07   0.83200                   -              -         -         -         -      320B  384.62MB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07   2.27400             (4 1 1)        (4 1 1)        31        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.32e+07   1.47200                   -              -         -         -         -      576B  391.30MB/s         0         1         2  [CUDA memcpy DtoH]
  1.32e+07   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.18400                   -              -         -         -         -      576B  486.49MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.05600                   -              -         -         -         -      576B  545.45MB/s         0         1         2  [CUDA memset]
  1.32e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.32e+07  11.97300             (4 1 1)        (4 1 1)        33        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.32e+07   1.50400                   -              -         -         -         -      576B  382.98MB/s         0         1         2  [CUDA memcpy DtoH]
  1.32e+07   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.32e+07   1.18400                   -              -         -         -         -      576B  486.49MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.66400                   -              -         -         -         -      320B  192.31MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.05600                   -              -         -         -         -      320B  303.03MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.97e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07   1.76900             (4 1 1)        (4 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.97e+07   1.44000                   -              -         -         -         -      320B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  1.97e+07   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.97e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.97e+07  15.31600             (4 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.97e+07   1.44000                   -              -         -         -         -      320B  222.22MB/s         0         1         2  [CUDA memcpy DtoH]
  1.97e+07   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  1.97e+07   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  1.97e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.62e+07   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.62e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07   0.92800                   -              -         -         -         -      320B  344.83MB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07   1.59700             (4 1 1)        (4 1 1)        21        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.62e+07   1.40800                   -              -         -         -         -      320B  227.27MB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+07   1.18400                   -              -         -         -         -      320B  270.27MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.62e+07   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.69600                   -              -         -         -         -      320B  188.68MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.62e+07   0.99200                   -              -         -         -         -      320B  322.58MB/s         0         1         2  [CUDA memset]
  2.62e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07   0.83200                   -              -         -         -         -      320B  384.62MB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07   0.80000                   -              -         -         -         -      320B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  2.62e+07   8.57700             (4 1 1)        (4 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  2.62e+07   1.40800                   -              -         -         -         -      320B  227.27MB/s         0         1         2  [CUDA memcpy DtoH]
  2.62e+07   1.21600                   -              -         -         -         -      320B  263.16MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]
  2.62e+07   1.02400                   -              -         -         -         -      320B  312.50MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
Checking operation results:
