======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  8.71e+05   1.75900                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  8.71e+05   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  8.71e+05   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  8.71e+05   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+05   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+05   1.04800             (2 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.71e+05   2.68800                   -              -         -         -         -    4.10KB    1.52GB/s         0         1         2  [CUDA memcpy DtoH]
  8.71e+05   1.28000                   -              -         -         -         -    4.10KB    3.20GB/s         0         1         2  [CUDA memset]
  8.71e+05   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  8.71e+05   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  8.71e+05   1.72800                   -              -         -         -         -    4.10KB    2.37GB/s         0         1         2  [CUDA memset]
  8.71e+05   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  8.71e+05   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  8.71e+05   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+05   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+05   3.67400             (2 1 1)      (128 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  8.71e+05   2.65600                   -              -         -         -         -    4.10KB    1.54GB/s         0         1         2  [CUDA memcpy DtoH]
  8.71e+05   1.31200                   -              -         -         -         -    4.10KB    3.12GB/s         0         1         2  [CUDA memset]
  8.71e+05   1.05500                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  8.71e+05   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.72800                   -              -         -         -         -    4.10KB    2.37GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.21600                   -              -         -         -         -    7.17KB    5.89GB/s         0         1         2  [CUDA memset]
  1.72e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.72e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.72e+06   1.60000             (2 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.72e+06   3.61600                   -              -         -         -         -    7.17KB    1.98GB/s         0         1         2  [CUDA memcpy DtoH]
  1.72e+06   1.31200                   -              -         -         -         -    4.10KB    3.12GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.08800                   -              -         -         -         -    7.17KB    6.59GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.76000                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.08800                   -              -         -         -         -    7.17KB    6.59GB/s         0         1         2  [CUDA memset]
  1.72e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.72e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  1.72e+06  21.95400             (2 1 1)      (128 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.72e+06   3.61600                   -              -         -         -         -    7.17KB    1.98GB/s         0         1         2  [CUDA memcpy DtoH]
  1.72e+06   1.28000                   -              -         -         -         -    4.10KB    3.20GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  1.72e+06   1.05600                   -              -         -         -         -    7.17KB    6.79GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.76000                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.08800                   -              -         -         -         -    7.17KB    6.59GB/s         0         1         2  [CUDA memset]
  2.56e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06   1.63500             (2 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.56e+06   3.61600                   -              -         -         -         -    7.17KB    1.98GB/s         0         1         2  [CUDA memcpy DtoH]
  2.56e+06   1.28000                   -              -         -         -         -    4.10KB    3.20GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.05600                   -              -         -         -         -    7.17KB    6.79GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.76000                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.05600                   -              -         -         -         -    7.17KB    6.79GB/s         0         1         2  [CUDA memset]
  2.56e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  2.56e+06   8.75900             (2 1 1)      (128 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.56e+06   3.61600                   -              -         -         -         -    7.17KB    1.98GB/s         0         1         2  [CUDA memcpy DtoH]
  2.56e+06   1.31200                   -              -         -         -         -    4.10KB    3.12GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  2.56e+06   1.05600                   -              -         -         -         -    7.17KB    6.79GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.76000                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  3.84e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  3.84e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  3.84e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  3.84e+06   1.29100             (2 1 1)      (128 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  3.84e+06   2.62400                   -              -         -         -         -    4.10KB    1.56GB/s         0         1         2  [CUDA memcpy DtoH]
  3.84e+06   1.28000                   -              -         -         -         -    4.10KB    3.20GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.76000                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  3.84e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  3.84e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  3.84e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  3.84e+06  14.18300             (2 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  3.84e+06   2.65600                   -              -         -         -         -    4.10KB    1.54GB/s         0         1         2  [CUDA memcpy DtoH]
  3.84e+06   1.31200                   -              -         -         -         -    4.10KB    3.12GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  3.84e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.76000                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  5.11e+06   0.92800                   -              -         -         -         -    4.10KB    4.41GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.11e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  5.11e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.11e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.11e+06   1.21300             (2 1 1)      (128 1 1)        20        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.11e+06   2.68800                   -              -         -         -         -    4.10KB    1.52GB/s         0         1         2  [CUDA memcpy DtoH]
  5.11e+06   1.28000                   -              -         -         -         -    4.10KB    3.20GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.76000                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.11e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.11e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  5.11e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.11e+06   7.02100             (2 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.11e+06   2.68800                   -              -         -         -         -    4.10KB    1.52GB/s         0         1         2  [CUDA memcpy DtoH]
  5.11e+06   1.28000                   -              -         -         -         -    4.10KB    3.20GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  5.11e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.76000                   -              -         -         -         -    4.10KB    2.33GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.96e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06   1.04600             (2 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.96e+06   2.65600                   -              -         -         -         -    4.10KB    1.54GB/s         0         1         2  [CUDA memcpy DtoH]
  5.96e+06   1.31200                   -              -         -         -         -    4.10KB    3.12GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.08800                   -              -         -         -         -    4.10KB    3.76GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.72700                   -              -         -         -         -    4.10KB    2.37GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.96e+06   0.86400                   -              -         -         -         -    4.10KB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06   0.83200                   -              -         -         -         -    4.10KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  5.96e+06   1.07700             (2 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.96e+06   2.65600                   -              -         -         -         -    4.10KB    1.54GB/s         0         1         2  [CUDA memcpy DtoH]
  5.96e+06   1.31200                   -              -         -         -         -    4.10KB    3.12GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]
  5.96e+06   1.05600                   -              -         -         -         -    4.10KB    3.88GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
