======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  9.23e+05  11.80800                   -              -         -         -         -    2.10MB  177.60GB/s         0         1         2  [CUDA memset]
  9.23e+05  10.97500                   -              -         -         -         -    2.10MB  191.08GB/s         0         1         2  [CUDA memset]
  9.23e+05  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  9.23e+05  646.5140                   -              -         -         -         -    2.10MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  9.24e+05  644.7860                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  9.25e+05  38.00700          (1024 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.25e+05  628.5940                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  9.26e+05  11.29500                   -              -         -         -         -    2.10MB  185.67GB/s         0         1         2  [CUDA memset]
  9.26e+05  10.88000                   -              -         -         -         -    2.10MB  192.75GB/s         0         1         2  [CUDA memset]
  9.26e+05  11.04000                   -              -         -         -         -    2.10MB  189.96GB/s         0         1         2  [CUDA memset]
  9.26e+05  11.96800                   -              -         -         -         -    2.10MB  175.23GB/s         0         1         2  [CUDA memset]
  9.26e+05  10.84700                   -              -         -         -         -    2.10MB  193.34GB/s         0         1         2  [CUDA memset]
  9.26e+05  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  9.26e+05  637.3940                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  9.27e+05  637.2340                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  9.28e+05  152.0390          (1024 1 1)      (128 1 1)        10        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.28e+05  628.5620                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  9.28e+05  11.42300                   -              -         -         -         -    2.10MB  183.59GB/s         0         1         2  [CUDA memset]
  9.28e+05  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  9.28e+05  11.13600                   -              -         -         -         -    2.10MB  188.32GB/s         0         1         2  [CUDA memset]
  1.82e+06  12.09600                   -              -         -         -         -    2.10MB  173.38GB/s         0         1         2  [CUDA memset]
  1.82e+06  11.26300                   -              -         -         -         -    2.10MB  186.20GB/s         0         1         2  [CUDA memset]
  1.82e+06  19.42400                   -              -         -         -         -    3.67MB  188.94GB/s         0         1         2  [CUDA memset]
  1.82e+06  644.1780                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  1.82e+06  642.1310                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.82e+06  48.65600          (1024 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.82e+06  1.13e+03                   -              -         -         -         -    3.67MB    3.25GB/s         0         1         2  [CUDA memcpy DtoH]
  1.82e+06  11.36000                   -              -         -         -         -    2.10MB  184.61GB/s         0         1         2  [CUDA memset]
  1.82e+06  10.91100                   -              -         -         -         -    2.10MB  192.21GB/s         0         1         2  [CUDA memset]
  1.82e+06  19.55200                   -              -         -         -         -    3.67MB  187.71GB/s         0         1         2  [CUDA memset]
  1.82e+06  11.90400                   -              -         -         -         -    2.10MB  176.17GB/s         0         1         2  [CUDA memset]
  1.82e+06  10.84800                   -              -         -         -         -    2.10MB  193.32GB/s         0         1         2  [CUDA memset]
  1.82e+06  19.39100                   -              -         -         -         -    3.67MB  189.26GB/s         0         1         2  [CUDA memset]
  1.82e+06  637.8740                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.82e+06  637.5220                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  1.82e+06  892.1130          (1024 1 1)      (128 1 1)        11        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.82e+06  1.10e+03                   -              -         -         -         -    3.67MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.82e+06  11.42300                   -              -         -         -         -    2.10MB  183.59GB/s         0         1         2  [CUDA memset]
  1.82e+06  10.78400                   -              -         -         -         -    2.10MB  194.47GB/s         0         1         2  [CUDA memset]
  1.82e+06  19.45600                   -              -         -         -         -    3.67MB  188.63GB/s         0         1         2  [CUDA memset]
  2.74e+06  12.15900                   -              -         -         -         -    2.10MB  172.48GB/s         0         1         2  [CUDA memset]
  2.74e+06  11.42400                   -              -         -         -         -    2.10MB  183.57GB/s         0         1         2  [CUDA memset]
  2.74e+06  19.68000                   -              -         -         -         -    3.67MB  186.48GB/s         0         1         2  [CUDA memset]
  2.74e+06  645.2340                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  2.74e+06  644.2100                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  2.74e+06  48.86700          (1024 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.74e+06  1.12e+03                   -              -         -         -         -    3.67MB    3.28GB/s         0         1         2  [CUDA memcpy DtoH]
  2.74e+06  11.29500                   -              -         -         -         -    2.10MB  185.67GB/s         0         1         2  [CUDA memset]
  2.74e+06  11.13600                   -              -         -         -         -    2.10MB  188.32GB/s         0         1         2  [CUDA memset]
  2.74e+06  19.39200                   -              -         -         -         -    3.67MB  189.25GB/s         0         1         2  [CUDA memset]
  2.74e+06  11.93600                   -              -         -         -         -    2.10MB  175.70GB/s         0         1         2  [CUDA memset]
  2.74e+06  10.78300                   -              -         -         -         -    2.10MB  194.49GB/s         0         1         2  [CUDA memset]
  2.74e+06  19.42400                   -              -         -         -         -    3.67MB  188.94GB/s         0         1         2  [CUDA memset]
  2.74e+06  636.3380                   -              -         -         -         -    2.10MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.74e+06  638.0340                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  2.74e+06  322.2170          (1024 1 1)      (128 1 1)        30        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.74e+06  1.10e+03                   -              -         -         -         -    3.67MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  2.74e+06  11.39100                   -              -         -         -         -    2.10MB  184.11GB/s         0         1         2  [CUDA memset]
  2.74e+06  11.16800                   -              -         -         -         -    2.10MB  187.78GB/s         0         1         2  [CUDA memset]
  2.74e+06  19.52000                   -              -         -         -         -    3.67MB  188.01GB/s         0         1         2  [CUDA memset]
  4.19e+06  12.09600                   -              -         -         -         -    2.10MB  173.38GB/s         0         1         2  [CUDA memset]
  4.19e+06  11.23200                   -              -         -         -         -    2.10MB  186.71GB/s         0         1         2  [CUDA memset]
  4.19e+06  10.94300                   -              -         -         -         -    2.10MB  191.64GB/s         0         1         2  [CUDA memset]
  4.19e+06  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  4.19e+06  644.4030                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  4.19e+06  644.4980                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  4.19e+06  644.8820                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  4.19e+06  50.92700          (1024 1 1)      (128 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.19e+06  628.2740                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  4.19e+06  11.23100                   -              -         -         -         -    2.10MB  186.73GB/s         0         1         2  [CUDA memset]
  4.19e+06  11.10400                   -              -         -         -         -    2.10MB  188.86GB/s         0         1         2  [CUDA memset]
  4.19e+06  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  4.19e+06  10.97500                   -              -         -         -         -    2.10MB  191.08GB/s         0         1         2  [CUDA memset]
  4.19e+06  12.19200                   -              -         -         -         -    2.10MB  172.01GB/s         0         1         2  [CUDA memset]
  4.19e+06  11.07200                   -              -         -         -         -    2.10MB  189.41GB/s         0         1         2  [CUDA memset]
  4.19e+06  10.78400                   -              -         -         -         -    2.10MB  194.47GB/s         0         1         2  [CUDA memset]
  4.19e+06  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  4.19e+06  638.0660                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  4.19e+06  637.2670                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  4.19e+06  641.0740                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  4.20e+06  614.8630          (1024 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  4.20e+06  628.3390                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  4.20e+06  11.42300                   -              -         -         -         -    2.10MB  183.59GB/s         0         1         2  [CUDA memset]
  4.20e+06  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  4.20e+06  10.91200                   -              -         -         -         -    2.10MB  192.19GB/s         0         1         2  [CUDA memset]
  4.20e+06  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  5.51e+06  12.25500                   -              -         -         -         -    2.10MB  171.13GB/s         0         1         2  [CUDA memset]
  5.51e+06  10.94400                   -              -         -         -         -    2.10MB  191.63GB/s         0         1         2  [CUDA memset]
  5.51e+06  11.00800                   -              -         -         -         -    2.10MB  190.51GB/s         0         1         2  [CUDA memset]
  5.51e+06  10.84800                   -              -         -         -         -    2.10MB  193.32GB/s         0         1         2  [CUDA memset]
  5.51e+06  645.1060                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  5.51e+06  644.2100                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  5.51e+06  647.9860                   -              -         -         -         -    2.10MB    3.24GB/s         0         1         2  [CUDA memcpy HtoD]
  5.51e+06  50.73700          (1024 1 1)      (128 1 1)        20        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.51e+06  628.3070                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  5.51e+06  11.26300                   -              -         -         -         -    2.10MB  186.20GB/s         0         1         2  [CUDA memset]
  5.51e+06  10.72000                   -              -         -         -         -    2.10MB  195.63GB/s         0         1         2  [CUDA memset]
  5.51e+06  11.10400                   -              -         -         -         -    2.10MB  188.86GB/s         0         1         2  [CUDA memset]
  5.51e+06  10.81600                   -              -         -         -         -    2.10MB  193.89GB/s         0         1         2  [CUDA memset]
  5.52e+06  12.12800                   -              -         -         -         -    2.10MB  172.92GB/s         0         1         2  [CUDA memset]
  5.52e+06  10.62400                   -              -         -         -         -    2.10MB  197.40GB/s         0         1         2  [CUDA memset]
  5.52e+06  10.84700                   -              -         -         -         -    2.10MB  193.34GB/s         0         1         2  [CUDA memset]
  5.52e+06  11.04000                   -              -         -         -         -    2.10MB  189.96GB/s         0         1         2  [CUDA memset]
  5.52e+06  638.4820                   -              -         -         -         -    2.10MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  5.52e+06  636.9460                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.52e+06  640.9140                   -              -         -         -         -    2.10MB    3.27GB/s         0         1         2  [CUDA memcpy HtoD]
  5.52e+06  456.9750          (1024 1 1)      (128 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.52e+06  628.2740                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  5.52e+06  11.23200                   -              -         -         -         -    2.10MB  186.71GB/s         0         1         2  [CUDA memset]
  5.52e+06  11.04000                   -              -         -         -         -    2.10MB  189.96GB/s         0         1         2  [CUDA memset]
  5.52e+06  10.81500                   -              -         -         -         -    2.10MB  193.91GB/s         0         1         2  [CUDA memset]
  5.52e+06  10.84800                   -              -         -         -         -    2.10MB  193.32GB/s         0         1         2  [CUDA memset]
  6.41e+06  11.87200                   -              -         -         -         -    2.10MB  176.65GB/s         0         1         2  [CUDA memset]
  6.41e+06  10.94300                   -              -         -         -         -    2.10MB  191.64GB/s         0         1         2  [CUDA memset]
  6.41e+06  11.10400                   -              -         -         -         -    2.10MB  188.86GB/s         0         1         2  [CUDA memset]
  6.41e+06  645.8100                   -              -         -         -         -    2.10MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06  642.5460                   -              -         -         -         -    2.10MB    3.26GB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06  38.05900          (1024 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.41e+06  628.6580                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  6.41e+06  11.64800                   -              -         -         -         -    2.10MB  180.04GB/s         0         1         2  [CUDA memset]
  6.41e+06  10.78400                   -              -         -         -         -    2.10MB  194.47GB/s         0         1         2  [CUDA memset]
  6.41e+06  10.78400                   -              -         -         -         -    2.10MB  194.47GB/s         0         1         2  [CUDA memset]
  6.41e+06  12.70300                   -              -         -         -         -    2.10MB  165.09GB/s         0         1         2  [CUDA memset]
  6.41e+06  11.23200                   -              -         -         -         -    2.10MB  186.71GB/s         0         1         2  [CUDA memset]
  6.41e+06  10.97600                   -              -         -         -         -    2.10MB  191.07GB/s         0         1         2  [CUDA memset]
  6.41e+06  636.8180                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06  637.2980                   -              -         -         -         -    2.10MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.41e+06  38.04400          (1024 1 1)      (128 1 1)        16        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.41e+06  628.5630                   -              -         -         -         -    2.10MB    3.34GB/s         0         1         2  [CUDA memcpy DtoH]
  6.41e+06  11.32800                   -              -         -         -         -    2.10MB  185.13GB/s         0         1         2  [CUDA memset]
  6.41e+06  10.94300                   -              -         -         -         -    2.10MB  191.64GB/s         0         1         2  [CUDA memset]
  6.41e+06  10.84800                   -              -         -         -         -    2.10MB  193.32GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
