======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/109-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/109-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.87e+06   0.83200                   -              -         -         -         -       16B   19.23MB/s         0         1         2  [CUDA memcpy HtoD]
  3.87e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.87e+06   0.83200                   -              -         -         -         -       16B   19.23MB/s         0         1         2  [CUDA memcpy HtoD]
  3.87e+06   1.59300             (1 1 1)        (1 1 1)        22        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  3.87e+06   1.40800                   -              -         -         -         -       16B   11.36MB/s         0         1         2  [CUDA memcpy DtoH]
  3.87e+06   1.18400                   -              -         -         -         -       16B   13.51MB/s         0         1         2  [CUDA memset]
  3.87e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  3.87e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  3.87e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  3.87e+06   1.69600                   -              -         -         -         -       16B    9.43MB/s         0         1         2  [CUDA memset]
  3.87e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  3.87e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  3.87e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  3.87e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.87e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  3.87e+06   0.79900                   -              -         -         -         -       16B   20.03MB/s         0         1         2  [CUDA memcpy HtoD]
  3.87e+06  14.64800             (1 1 1)        (1 1 1)        19        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  3.87e+06   1.40800                   -              -         -         -         -       16B   11.36MB/s         0         1         2  [CUDA memcpy DtoH]
  3.87e+06   1.18400                   -              -         -         -         -       16B   13.51MB/s         0         1         2  [CUDA memset]
  3.87e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  3.87e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  3.87e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  5.15e+06   1.69600                   -              -         -         -         -       16B    9.43MB/s         0         1         2  [CUDA memset]
  5.15e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  5.15e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  5.15e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  5.15e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.15e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.15e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.15e+06   1.47200             (1 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.15e+06   1.37600                   -              -         -         -         -       16B   11.63MB/s         0         1         2  [CUDA memcpy DtoH]
  5.15e+06   1.18300                   -              -         -         -         -       16B   13.52MB/s         0         1         2  [CUDA memset]
  5.15e+06   1.15200                   -              -         -         -         -       16B   13.89MB/s         0         1         2  [CUDA memset]
  5.15e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  5.15e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  5.15e+06   1.69600                   -              -         -         -         -       16B    9.43MB/s         0         1         2  [CUDA memset]
  5.15e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  5.15e+06   0.83200                   -              -         -         -         -       16B   19.23MB/s         0         1         2  [CUDA memset]
  5.15e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  5.15e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.15e+06   0.83200                   -              -         -         -         -       16B   19.23MB/s         0         1         2  [CUDA memcpy HtoD]
  5.15e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  5.15e+06   6.41700             (1 1 1)        (1 1 1)        19        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  5.15e+06   1.37600                   -              -         -         -         -       16B   11.63MB/s         0         1         2  [CUDA memcpy DtoH]
  5.15e+06   1.18400                   -              -         -         -         -       16B   13.51MB/s         0         1         2  [CUDA memset]
  5.15e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  5.15e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  5.15e+06   0.99100                   -              -         -         -         -       16B   16.15MB/s         0         1         2  [CUDA memset]
  6.00e+06   1.66400                   -              -         -         -         -       16B    9.62MB/s         0         1         2  [CUDA memset]
  6.00e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  6.00e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  6.00e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.00e+06   1.17300             (1 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.00e+06   1.40800                   -              -         -         -         -       16B   11.36MB/s         0         1         2  [CUDA memcpy DtoH]
  6.00e+06   1.18400                   -              -         -         -         -       16B   13.51MB/s         0         1         2  [CUDA memset]
  6.00e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  6.00e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]
  6.01e+06   1.69600                   -              -         -         -         -       16B    9.43MB/s         0         1         2  [CUDA memset]
  6.01e+06   1.02300                   -              -         -         -         -       16B   15.64MB/s         0         1         2  [CUDA memset]
  6.01e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  6.01e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.01e+06   0.80000                   -              -         -         -         -       16B   20.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.01e+06   1.25600             (1 1 1)        (1 1 1)        16        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.01e+06   1.44000                   -              -         -         -         -       16B   11.11MB/s         0         1         2  [CUDA memcpy DtoH]
  6.01e+06   1.21600                   -              -         -         -         -       16B   13.16MB/s         0         1         2  [CUDA memset]
  6.01e+06   1.02400                   -              -         -         -         -       16B   15.62MB/s         0         1         2  [CUDA memset]
  6.01e+06   0.99200                   -              -         -         -         -       16B   16.13MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
