======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.75e+06  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  1.75e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.75e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.75e+06  306.3030                   -              -         -         -         -    1.57MB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  281.6950                   -              -         -         -         -    1.57MB    5.58GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  33.15200          (1024 1 1)       (64 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.75e+06  248.0960                   -              -         -         -         -    1.57MB    6.34GB/s         0         1         2  [CUDA memcpy DtoH]
  1.75e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  1.75e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.75e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  1.75e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  1.75e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.75e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.75e+06  291.2310                   -              -         -         -         -    1.57MB    5.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  289.8870                   -              -         -         -         -    1.57MB    5.43GB/s         0         1         2  [CUDA memcpy HtoD]
  1.75e+06  206.7840          (1024 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.75e+06  318.0790                   -              -         -         -         -    1.57MB    4.94GB/s         0         1         2  [CUDA memcpy DtoH]
  1.75e+06  14.17600                   -              -         -         -         -    1.57MB  110.95GB/s         0         1         2  [CUDA memset]
  1.75e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.75e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  3.11e+06  14.84800                   -              -         -         -         -    1.57MB  105.93GB/s         0         1         2  [CUDA memset]
  3.11e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  3.11e+06  22.91200                   -              -         -         -         -    2.88MB  125.85GB/s         0         1         2  [CUDA memset]
  3.11e+06  307.7430                   -              -         -         -         -    1.57MB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  306.5270                   -              -         -         -         -    1.57MB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  46.40000          (1024 1 1)       (64 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.11e+06  783.7100                   -              -         -         -         -    2.88MB    3.68GB/s         0         1         2  [CUDA memcpy DtoH]
  3.11e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  3.11e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  3.11e+06  22.91200                   -              -         -         -         -    2.88MB  125.85GB/s         0         1         2  [CUDA memset]
  3.11e+06  13.92000                   -              -         -         -         -    1.57MB  112.99GB/s         0         1         2  [CUDA memset]
  3.11e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  3.11e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  3.11e+06  283.6150                   -              -         -         -         -    1.57MB    5.55GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  272.7670                   -              -         -         -         -    1.57MB    5.77GB/s         0         1         2  [CUDA memcpy HtoD]
  3.11e+06  1.74e+03          (1024 1 1)       (64 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.11e+06  614.1740                   -              -         -         -         -    2.88MB    4.70GB/s         0         1         2  [CUDA memcpy DtoH]
  3.11e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  3.11e+06  13.79100                   -              -         -         -         -    1.57MB  114.05GB/s         0         1         2  [CUDA memset]
  3.11e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  4.49e+06  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  4.49e+06  13.92000                   -              -         -         -         -    1.57MB  112.99GB/s         0         1         2  [CUDA memset]
  4.49e+06  23.32800                   -              -         -         -         -    2.88MB  123.61GB/s         0         1         2  [CUDA memset]
  4.49e+06  272.3190                   -              -         -         -         -    1.57MB    5.78GB/s         0         1         2  [CUDA memcpy HtoD]
  4.49e+06  269.3760                   -              -         -         -         -    1.57MB    5.84GB/s         0         1         2  [CUDA memcpy HtoD]
  4.49e+06  45.08700          (1024 1 1)       (64 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.49e+06  823.0060                   -              -         -         -         -    2.88MB    3.50GB/s         0         1         2  [CUDA memcpy DtoH]
  4.50e+06  14.91200                   -              -         -         -         -    1.57MB  105.48GB/s         0         1         2  [CUDA memset]
  4.50e+06  13.82300                   -              -         -         -         -    1.57MB  113.79GB/s         0         1         2  [CUDA memset]
  4.50e+06  22.97600                   -              -         -         -         -    2.88MB  125.50GB/s         0         1         2  [CUDA memset]
  4.50e+06  14.97600                   -              -         -         -         -    1.57MB  105.03GB/s         0         1         2  [CUDA memset]
  4.50e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  4.50e+06  23.00800                   -              -         -         -         -    2.88MB  125.33GB/s         0         1         2  [CUDA memset]
  4.50e+06  266.5590                   -              -         -         -         -    1.57MB    5.90GB/s         0         1         2  [CUDA memcpy HtoD]
  4.50e+06  268.3510                   -              -         -         -         -    1.57MB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  4.50e+06  417.2140          (1024 1 1)       (64 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.50e+06  645.7260                   -              -         -         -         -    2.88MB    4.47GB/s         0         1         2  [CUDA memcpy DtoH]
  4.50e+06  14.88000                   -              -         -         -         -    1.57MB  105.70GB/s         0         1         2  [CUDA memset]
  4.50e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  4.50e+06  23.04000                   -              -         -         -         -    2.88MB  125.16GB/s         0         1         2  [CUDA memset]
  6.55e+06  14.84800                   -              -         -         -         -    1.57MB  105.93GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.55e+06  258.7190                   -              -         -         -         -    1.57MB    6.08GB/s         0         1         2  [CUDA memcpy HtoD]
  6.55e+06  264.3830                   -              -         -         -         -    1.57MB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  6.55e+06  262.9750                   -              -         -         -         -    1.57MB    5.98GB/s         0         1         2  [CUDA memcpy HtoD]
  6.55e+06  43.90400          (1024 1 1)       (64 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.55e+06  266.6230                   -              -         -         -         -    1.57MB    5.90GB/s         0         1         2  [CUDA memcpy DtoH]
  6.55e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.55e+06  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  6.55e+06  259.3590                   -              -         -         -         -    1.57MB    6.06GB/s         0         1         2  [CUDA memcpy HtoD]
  6.55e+06  255.5190                   -              -         -         -         -    1.57MB    6.16GB/s         0         1         2  [CUDA memcpy HtoD]
  6.55e+06  257.6950                   -              -         -         -         -    1.57MB    6.10GB/s         0         1         2  [CUDA memcpy HtoD]
  6.55e+06  633.8220          (1024 1 1)       (64 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.55e+06  259.1030                   -              -         -         -         -    1.57MB    6.07GB/s         0         1         2  [CUDA memcpy DtoH]
  6.55e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.55e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.56e+06  14.88000                   -              -         -         -         -    1.57MB  105.70GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.79100                   -              -         -         -         -    1.57MB  114.05GB/s         0         1         2  [CUDA memset]
  8.56e+06  263.2310                   -              -         -         -         -    1.57MB    5.98GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  263.2310                   -              -         -         -         -    1.57MB    5.98GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  262.2390                   -              -         -         -         -    1.57MB    6.00GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  43.10400          (1024 1 1)       (64 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.56e+06  260.1590                   -              -         -         -         -    1.57MB    6.05GB/s         0         1         2  [CUDA memcpy DtoH]
  8.56e+06  14.20800                   -              -         -         -         -    1.57MB  110.70GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  8.56e+06  14.84800                   -              -         -         -         -    1.57MB  105.93GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  8.56e+06  255.5840                   -              -         -         -         -    1.57MB    6.15GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  256.6070                   -              -         -         -         -    1.57MB    6.13GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  256.3190                   -              -         -         -         -    1.57MB    6.14GB/s         0         1         2  [CUDA memcpy HtoD]
  8.56e+06  463.9980          (1024 1 1)       (64 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.56e+06  258.7520                   -              -         -         -         -    1.57MB    6.08GB/s         0         1         2  [CUDA memcpy DtoH]
  8.56e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.56e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.94e+06  14.91200                   -              -         -         -         -    1.57MB  105.48GB/s         0         1         2  [CUDA memset]
  9.94e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  9.94e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.94e+06  262.3030                   -              -         -         -         -    1.57MB    6.00GB/s         0         1         2  [CUDA memcpy HtoD]
  9.94e+06  268.5430                   -              -         -         -         -    1.57MB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  9.94e+06  32.99200          (1024 1 1)       (64 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.94e+06  262.3670                   -              -         -         -         -    1.57MB    5.99GB/s         0         1         2  [CUDA memcpy DtoH]
  9.94e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  9.94e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.94e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  9.94e+06  14.94400                   -              -         -         -         -    1.57MB  105.25GB/s         0         1         2  [CUDA memset]
  9.94e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  9.94e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.94e+06  255.8710                   -              -         -         -         -    1.57MB    6.15GB/s         0         1         2  [CUDA memcpy HtoD]
  9.94e+06  268.1590                   -              -         -         -         -    1.57MB    5.87GB/s         0         1         2  [CUDA memcpy HtoD]
  9.94e+06  32.73600          (1024 1 1)       (64 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.94e+06  260.0630                   -              -         -         -         -    1.57MB    6.05GB/s         0         1         2  [CUDA memcpy DtoH]
  9.94e+06  14.27200                   -              -         -         -         -    1.57MB  110.21GB/s         0         1         2  [CUDA memset]
  9.94e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.94e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
