======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  3.13e+06  42.91200                   -              -         -         -         -    5.77MB  134.40GB/s         0         1         2  [CUDA memset]
  3.13e+06  24.92800                   -              -         -         -         -    3.15MB  126.19GB/s         0         1         2  [CUDA memset]
  3.13e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  3.13e+06  43.07200                   -              -         -         -         -    5.77MB  133.90GB/s         0         1         2  [CUDA memset]
  3.13e+06  723.3580                   -              -         -         -         -    3.15MB    4.35GB/s         0         1         2  [CUDA memcpy HtoD]
  3.13e+06  825.6930                   -              -         -         -         -    3.15MB    3.81GB/s         0         1         2  [CUDA memcpy HtoD]
  3.13e+06  4.16e+03           (128 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.13e+06  1.41e+03                   -              -         -         -         -    5.77MB    4.09GB/s         0         1         2  [CUDA memcpy DtoH]
  3.14e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  3.14e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  3.14e+06  42.94400                   -              -         -         -         -    5.77MB  134.30GB/s         0         1         2  [CUDA memset]
  4.60e+06  25.72700                   -              -         -         -         -    3.15MB  122.27GB/s         0         1         2  [CUDA memset]
  4.60e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.60e+06  42.94400                   -              -         -         -         -    5.77MB  134.30GB/s         0         1         2  [CUDA memset]
  4.60e+06  642.9100                   -              -         -         -         -    3.15MB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  4.60e+06  622.2380                   -              -         -         -         -    3.15MB    5.06GB/s         0         1         2  [CUDA memcpy HtoD]
  4.60e+06  94.59200           (128 1 1)     (1024 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.60e+06  1.70e+03                   -              -         -         -         -    5.77MB    3.39GB/s         0         1         2  [CUDA memcpy DtoH]
  4.60e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  4.60e+06  24.67100                   -              -         -         -         -    3.15MB  127.51GB/s         0         1         2  [CUDA memset]
  4.60e+06  42.84800                   -              -         -         -         -    5.77MB  134.60GB/s         0         1         2  [CUDA memset]
  4.60e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  4.60e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  4.60e+06  42.88000                   -              -         -         -         -    5.77MB  134.50GB/s         0         1         2  [CUDA memset]
  4.60e+06  641.7250                   -              -         -         -         -    3.15MB    4.90GB/s         0         1         2  [CUDA memcpy HtoD]
  4.60e+06  621.4380                   -              -         -         -         -    3.15MB    5.06GB/s         0         1         2  [CUDA memcpy HtoD]
  4.60e+06  833.3730           (128 1 1)     (1024 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.60e+06  1.22e+03                   -              -         -         -         -    5.77MB    4.72GB/s         0         1         2  [CUDA memcpy DtoH]
  4.61e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  4.61e+06  24.73500                   -              -         -         -         -    3.15MB  127.18GB/s         0         1         2  [CUDA memset]
  4.61e+06  42.88000                   -              -         -         -         -    5.77MB  134.50GB/s         0         1         2  [CUDA memset]
  6.72e+06  25.76000                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.76700                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.86400                   -              -         -         -         -    3.15MB  126.52GB/s         0         1         2  [CUDA memset]
  6.72e+06  664.5100                   -              -         -         -         -    3.15MB    4.73GB/s         0         1         2  [CUDA memcpy HtoD]
  6.72e+06  644.4780                   -              -         -         -         -    3.15MB    4.88GB/s         0         1         2  [CUDA memcpy HtoD]
  6.72e+06  908.2850                   -              -         -         -         -    3.15MB    3.46GB/s         0         1         2  [CUDA memcpy HtoD]
  6.72e+06  88.70400           (128 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.72e+06  978.1730                   -              -         -         -         -    3.15MB    3.22GB/s         0         1         2  [CUDA memcpy DtoH]
  6.72e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  6.72e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  6.73e+06  897.2460                   -              -         -         -         -    3.15MB    3.51GB/s         0         1         2  [CUDA memcpy HtoD]
  6.73e+06  808.7970                   -              -         -         -         -    3.15MB    3.89GB/s         0         1         2  [CUDA memcpy HtoD]
  6.73e+06  886.7810                   -              -         -         -         -    3.15MB    3.55GB/s         0         1         2  [CUDA memcpy HtoD]
  6.73e+06  1.82e+03           (128 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.73e+06  759.1020                   -              -         -         -         -    3.15MB    4.14GB/s         0         1         2  [CUDA memcpy DtoH]
  6.73e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  6.73e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.73e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.73e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  8.79e+06  25.76000                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  8.79e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  8.79e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  8.79e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  8.79e+06  718.9420                   -              -         -         -         -    3.15MB    4.38GB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06  707.8060                   -              -         -         -         -    3.15MB    4.44GB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06  649.5980                   -              -         -         -         -    3.15MB    4.84GB/s         0         1         2  [CUDA memcpy HtoD]
  8.79e+06  88.48000           (128 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.79e+06  678.1740                   -              -         -         -         -    3.15MB    4.64GB/s         0         1         2  [CUDA memcpy DtoH]
  8.79e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  8.79e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  8.79e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  8.79e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  8.80e+06  25.82400                   -              -         -         -         -    3.15MB  121.81GB/s         0         1         2  [CUDA memset]
  8.80e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  8.80e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  8.80e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  8.80e+06  688.7980                   -              -         -         -         -    3.15MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  8.80e+06  632.4140                   -              -         -         -         -    3.15MB    4.97GB/s         0         1         2  [CUDA memcpy HtoD]
  8.80e+06  611.5820                   -              -         -         -         -    3.15MB    5.14GB/s         0         1         2  [CUDA memcpy HtoD]
  8.80e+06  1.21e+03           (128 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.80e+06  604.9900                   -              -         -         -         -    3.15MB    5.20GB/s         0         1         2  [CUDA memcpy DtoH]
  8.80e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  8.80e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  8.80e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  8.80e+06  24.67100                   -              -         -         -         -    3.15MB  127.51GB/s         0         1         2  [CUDA memset]
  1.03e+07  25.72800                   -              -         -         -         -    3.15MB  122.27GB/s         0         1         2  [CUDA memset]
  1.03e+07  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.03e+07  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.03e+07  806.7810                   -              -         -         -         -    3.15MB    3.90GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  844.8290                   -              -         -         -         -    3.15MB    3.72GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  66.11200           (128 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.03e+07  950.6530                   -              -         -         -         -    3.15MB    3.31GB/s         0         1         2  [CUDA memcpy DtoH]
  1.03e+07  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  1.03e+07  24.70300                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.03e+07  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  1.03e+07  25.76000                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  1.03e+07  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.03e+07  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  1.03e+07  758.4290                   -              -         -         -         -    3.15MB    4.15GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  762.9410                   -              -         -         -         -    3.15MB    4.12GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  64.22400           (128 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.03e+07  730.7180                   -              -         -         -         -    3.15MB    4.30GB/s         0         1         2  [CUDA memcpy DtoH]
  1.03e+07  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  1.03e+07  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.03e+07  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
