======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.94e+06   7.80800           (256 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.94e+06   5.66400                   -              -         -         -         -   22.53KB    3.98GB/s         0         1         2  [CUDA memcpy DtoH]
  2.94e+06   2.97600                   -              -         -         -         -   12.29KB    4.13GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
  2.94e+06   2.88000                   -              -         -         -         -   22.53KB    7.82GB/s         0         1         2  [CUDA memset]
  2.95e+06   2.88000                   -              -         -         -         -   12.29KB    4.27GB/s         0         1         2  [CUDA memset]
  2.95e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  2.95e+06   2.91200                   -              -         -         -         -   22.53KB    7.74GB/s         0         1         2  [CUDA memset]
  2.95e+06   2.46400                   -              -         -         -         -   12.29KB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.95e+06   2.46400                   -              -         -         -         -   12.29KB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  2.95e+06  321.9190           (256 1 1)        (2 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.95e+06   5.50400                   -              -         -         -         -   22.53KB    4.09GB/s         0         1         2  [CUDA memcpy DtoH]
  2.95e+06   2.97600                   -              -         -         -         -   12.29KB    4.13GB/s         0         1         2  [CUDA memset]
  2.95e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  2.95e+06   2.88000                   -              -         -         -         -   22.53KB    7.82GB/s         0         1         2  [CUDA memset]
  4.31e+06   3.55200                   -              -         -         -         -   12.29KB    3.46GB/s         0         1         2  [CUDA memset]
  4.31e+06   3.16800                   -              -         -         -         -   12.29KB    3.88GB/s         0         1         2  [CUDA memset]
  4.31e+06   2.94400                   -              -         -         -         -   22.53KB    7.65GB/s         0         1         2  [CUDA memset]
  4.31e+06   2.56000                   -              -         -         -         -   12.29KB    4.80GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06   3.20000                   -              -         -         -         -   12.29KB    3.84GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06   7.64800           (256 1 1)        (2 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.31e+06   6.62400                   -              -         -         -         -   22.53KB    3.40GB/s         0         1         2  [CUDA memcpy DtoH]
  4.31e+06   3.04000                   -              -         -         -         -   12.29KB    4.04GB/s         0         1         2  [CUDA memset]
  4.31e+06   3.61600                   -              -         -         -         -   12.29KB    3.40GB/s         0         1         2  [CUDA memset]
  4.31e+06   2.94400                   -              -         -         -         -   22.53KB    7.65GB/s         0         1         2  [CUDA memset]
  4.31e+06   2.97600                   -              -         -         -         -   12.29KB    4.13GB/s         0         1         2  [CUDA memset]
  4.31e+06   2.88000                   -              -         -         -         -   12.29KB    4.27GB/s         0         1         2  [CUDA memset]
  4.31e+06   2.94400                   -              -         -         -         -   22.53KB    7.65GB/s         0         1         2  [CUDA memset]
  4.31e+06   2.75200                   -              -         -         -         -   12.29KB    4.47GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06   2.65600                   -              -         -         -         -   12.29KB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  4.31e+06  42.94400           (256 1 1)        (2 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.31e+06   6.40000                   -              -         -         -         -   22.53KB    3.52GB/s         0         1         2  [CUDA memcpy DtoH]
  4.31e+06   3.13600                   -              -         -         -         -   12.29KB    3.92GB/s         0         1         2  [CUDA memset]
  4.31e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  4.31e+06   3.23200                   -              -         -         -         -   22.53KB    6.97GB/s         0         1         2  [CUDA memset]
  6.32e+06   3.55200                   -              -         -         -         -   12.29KB    3.46GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.94400                   -              -         -         -         -   12.29KB    4.17GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.97600                   -              -         -         -         -   12.29KB    4.13GB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   2.65600                   -              -         -         -         -   12.29KB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   2.65600                   -              -         -         -         -   12.29KB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   5.69600           (256 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.32e+06   4.35200                   -              -         -         -         -   12.29KB    2.82GB/s         0         1         2  [CUDA memcpy DtoH]
  6.32e+06   3.04000                   -              -         -         -         -   12.29KB    4.04GB/s         0         1         2  [CUDA memset]
  6.32e+06   3.10400                   -              -         -         -         -   12.29KB    3.96GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.91200                   -              -         -         -         -   12.29KB    4.22GB/s         0         1         2  [CUDA memset]
  6.32e+06   3.04000                   -              -         -         -         -   12.29KB    4.04GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.97600                   -              -         -         -         -   12.29KB    4.13GB/s         0         1         2  [CUDA memset]
  6.32e+06   3.00800                   -              -         -         -         -   12.29KB    4.09GB/s         0         1         2  [CUDA memset]
  6.32e+06   3.52000                   -              -         -         -         -   12.29KB    3.49GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.91200                   -              -         -         -         -   12.29KB    4.22GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   2.62400                   -              -         -         -         -   12.29KB    4.68GB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   2.68800                   -              -         -         -         -   12.29KB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06  72.86400           (256 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.32e+06   5.05600                   -              -         -         -         -   12.29KB    2.43GB/s         0         1         2  [CUDA memcpy DtoH]
  6.32e+06   3.04000                   -              -         -         -         -   12.29KB    4.04GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  6.32e+06   3.23200                   -              -         -         -         -   12.29KB    3.80GB/s         0         1         2  [CUDA memset]
  6.32e+06   2.84800                   -              -         -         -         -   12.29KB    4.31GB/s         0         1         2  [CUDA memset]
  8.34e+06   3.45600                   -              -         -         -         -   12.29KB    3.56GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.49600                   -              -         -         -         -   12.29KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06   2.46400                   -              -         -         -         -   12.29KB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06   2.52800                   -              -         -         -         -   12.29KB    4.86GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06   5.69600           (256 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.34e+06   4.51200                   -              -         -         -         -   12.29KB    2.72GB/s         0         1         2  [CUDA memcpy DtoH]
  8.34e+06   3.00800                   -              -         -         -         -   12.29KB    4.09GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.88000                   -              -         -         -         -   12.29KB    4.27GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  8.34e+06   3.04000                   -              -         -         -         -   12.29KB    4.04GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.88000                   -              -         -         -         -   12.29KB    4.27GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.88000                   -              -         -         -         -   12.29KB    4.27GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.84800                   -              -         -         -         -   12.29KB    4.31GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.72000                   -              -         -         -         -   12.29KB    4.52GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06   2.49600                   -              -         -         -         -   12.29KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06   2.72000                   -              -         -         -         -   12.29KB    4.52GB/s         0         1         2  [CUDA memcpy HtoD]
  8.34e+06  45.37500           (256 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.34e+06   4.00000                   -              -         -         -         -   12.29KB    3.07GB/s         0         1         2  [CUDA memcpy DtoH]
  8.34e+06   2.97600                   -              -         -         -         -   12.29KB    4.13GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.78400                   -              -         -         -         -   12.29KB    4.41GB/s         0         1         2  [CUDA memset]
  8.34e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  9.67e+06   3.55200                   -              -         -         -         -   12.29KB    3.46GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.84800                   -              -         -         -         -   12.29KB    4.31GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.84800                   -              -         -         -         -   12.29KB    4.31GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.46400                   -              -         -         -         -   12.29KB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  9.67e+06   2.52800                   -              -         -         -         -   12.29KB    4.86GB/s         0         1         2  [CUDA memcpy HtoD]
  9.67e+06   4.83200           (256 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.67e+06   4.09600                   -              -         -         -         -   12.29KB    3.00GB/s         0         1         2  [CUDA memcpy DtoH]
  9.67e+06   2.97600                   -              -         -         -         -   12.29KB    4.13GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.81600                   -              -         -         -         -   12.29KB    4.36GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.94400                   -              -         -         -         -   12.29KB    4.17GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.88000                   -              -         -         -         -   12.29KB    4.27GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.84800                   -              -         -         -         -   12.29KB    4.31GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.49600                   -              -         -         -         -   12.29KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  9.67e+06   2.49600                   -              -         -         -         -   12.29KB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  9.67e+06   5.21600           (256 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.67e+06   4.95900                   -              -         -         -         -   12.29KB    2.48GB/s         0         1         2  [CUDA memcpy DtoH]
  9.67e+06   3.07200                   -              -         -         -         -   12.29KB    4.00GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.84800                   -              -         -         -         -   12.29KB    4.31GB/s         0         1         2  [CUDA memset]
  9.67e+06   2.84800                   -              -         -         -         -   12.29KB    4.31GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
