======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.82e+06  47.77600                   -              -         -         -         -    6.29MB  131.69GB/s         0         1         2  [CUDA memset]
  1.82e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.82e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.82e+06  1.40e+03                   -              -         -         -         -    6.29MB    4.50GB/s         0         1         2  [CUDA memcpy HtoD]
  1.83e+06  1.21e+03                   -              -         -         -         -    6.29MB    5.21GB/s         0         1         2  [CUDA memcpy HtoD]
  1.83e+06  133.7920          (1024 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.83e+06  1.71e+03                   -              -         -         -         -    6.29MB    3.69GB/s         0         1         2  [CUDA memcpy DtoH]
  1.83e+06  47.71200                   -              -         -         -         -    6.29MB  131.86GB/s         0         1         2  [CUDA memset]
  1.83e+06  46.84700                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  1.83e+06  46.81600                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  1.83e+06  47.74400                   -              -         -         -         -    6.29MB  131.77GB/s         0         1         2  [CUDA memset]
  1.83e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  1.83e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  1.83e+06  1.25e+03                   -              -         -         -         -    6.29MB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  1.83e+06  1.22e+03                   -              -         -         -         -    6.29MB    5.17GB/s         0         1         2  [CUDA memcpy HtoD]
  1.83e+06  1.32e+03          (1024 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.83e+06  1.19e+03                   -              -         -         -         -    6.29MB    5.30GB/s         0         1         2  [CUDA memcpy DtoH]
  1.84e+06  47.29600                   -              -         -         -         -    6.29MB  133.02GB/s         0         1         2  [CUDA memset]
  1.84e+06  46.62300                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  1.84e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  3.28e+06  47.77600                   -              -         -         -         -    6.29MB  131.69GB/s         0         1         2  [CUDA memset]
  3.28e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  3.28e+06  83.23200                   -              -         -         -         -   11.53MB  138.58GB/s         0         1         2  [CUDA memset]
  3.29e+06  2.24e+03                   -              -         -         -         -    6.29MB    2.81GB/s         0         1         2  [CUDA memcpy HtoD]
  3.29e+06  2.02e+03                   -              -         -         -         -    6.29MB    3.12GB/s         0         1         2  [CUDA memcpy HtoD]
  3.29e+06  176.9910          (1024 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.29e+06  5.90e+03                   -              -         -         -         -   11.53MB    1.95GB/s         0         1         2  [CUDA memcpy DtoH]
  3.30e+06  46.94400                   -              -         -         -         -    6.29MB  134.02GB/s         0         1         2  [CUDA memset]
  3.30e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  3.30e+06  83.16700                   -              -         -         -         -   11.53MB  138.69GB/s         0         1         2  [CUDA memset]
  3.30e+06  47.74400                   -              -         -         -         -    6.29MB  131.77GB/s         0         1         2  [CUDA memset]
  3.30e+06  46.75100                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  3.30e+06  83.36000                   -              -         -         -         -   11.53MB  138.37GB/s         0         1         2  [CUDA memset]
  3.30e+06  2.35e+03                   -              -         -         -         -    6.29MB    2.68GB/s         0         1         2  [CUDA memcpy HtoD]
  3.30e+06  2.03e+03                   -              -         -         -         -    6.29MB    3.09GB/s         0         1         2  [CUDA memcpy HtoD]
  3.30e+06  8.35e+03          (1024 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.31e+06  4.25e+03                   -              -         -         -         -   11.53MB    2.71GB/s         0         1         2  [CUDA memcpy DtoH]
  3.32e+06  46.97600                   -              -         -         -         -    6.29MB  133.93GB/s         0         1         2  [CUDA memset]
  3.32e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  3.32e+06  83.20000                   -              -         -         -         -   11.53MB  138.63GB/s         0         1         2  [CUDA memset]
  4.92e+06  47.71200                   -              -         -         -         -    6.29MB  131.86GB/s         0         1         2  [CUDA memset]
  4.92e+06  46.78300                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  4.92e+06  83.32800                   -              -         -         -         -   11.53MB  138.42GB/s         0         1         2  [CUDA memset]
  4.92e+06  1.41e+03                   -              -         -         -         -    6.29MB    4.47GB/s         0         1         2  [CUDA memcpy HtoD]
  4.93e+06  1.48e+03                   -              -         -         -         -    6.29MB    4.26GB/s         0         1         2  [CUDA memcpy HtoD]
  4.93e+06  174.9430          (1024 1 1)      (256 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.93e+06  3.60e+03                   -              -         -         -         -   11.53MB    3.20GB/s         0         1         2  [CUDA memcpy DtoH]
  4.93e+06  47.00800                   -              -         -         -         -    6.29MB  133.84GB/s         0         1         2  [CUDA memset]
  4.93e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  4.93e+06  83.20000                   -              -         -         -         -   11.53MB  138.63GB/s         0         1         2  [CUDA memset]
  4.93e+06  46.78400                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  4.93e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  4.93e+06  83.26400                   -              -         -         -         -   11.53MB  138.53GB/s         0         1         2  [CUDA memset]
  4.93e+06  1.45e+03                   -              -         -         -         -    6.29MB    4.35GB/s         0         1         2  [CUDA memcpy HtoD]
  4.94e+06  1.40e+03                   -              -         -         -         -    6.29MB    4.50GB/s         0         1         2  [CUDA memcpy HtoD]
  4.94e+06  1.75e+03          (1024 1 1)      (256 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.94e+06  3.40e+03                   -              -         -         -         -   11.53MB    3.39GB/s         0         1         2  [CUDA memcpy DtoH]
  4.94e+06  46.97600                   -              -         -         -         -    6.29MB  133.93GB/s         0         1         2  [CUDA memset]
  4.94e+06  46.91100                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  4.94e+06  83.16800                   -              -         -         -         -   11.53MB  138.69GB/s         0         1         2  [CUDA memset]
  7.16e+06  47.71200                   -              -         -         -         -    6.29MB  131.86GB/s         0         1         2  [CUDA memset]
  7.16e+06  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  7.16e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  7.16e+06  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  7.16e+06  1.32e+03                   -              -         -         -         -    6.29MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  7.16e+06  1.26e+03                   -              -         -         -         -    6.29MB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  7.17e+06  1.32e+03                   -              -         -         -         -    6.29MB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  7.17e+06  178.8160          (1024 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.17e+06  1.21e+03                   -              -         -         -         -    6.29MB    5.21GB/s         0         1         2  [CUDA memcpy DtoH]
  7.17e+06  46.94400                   -              -         -         -         -    6.29MB  134.02GB/s         0         1         2  [CUDA memset]
  7.17e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.17e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.17e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  7.17e+06  46.78400                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  7.17e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.17e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  7.17e+06  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  7.17e+06  1.25e+03                   -              -         -         -         -    6.29MB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  7.17e+06  1.22e+03                   -              -         -         -         -    6.29MB    5.16GB/s         0         1         2  [CUDA memcpy HtoD]
  7.17e+06  1.17e+03                   -              -         -         -         -    6.29MB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  7.18e+06  3.62e+03          (1024 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.18e+06  1.20e+03                   -              -         -         -         -    6.29MB    5.22GB/s         0         1         2  [CUDA memcpy DtoH]
  7.18e+06  46.94400                   -              -         -         -         -    6.29MB  134.02GB/s         0         1         2  [CUDA memset]
  7.18e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  7.18e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  7.18e+06  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.29e+06  47.80800                   -              -         -         -         -    6.29MB  131.60GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.29e+06  1.38e+03                   -              -         -         -         -    6.29MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  1.28e+03                   -              -         -         -         -    6.29MB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  1.23e+03                   -              -         -         -         -    6.29MB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  176.4800          (1024 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.29e+06  1.23e+03                   -              -         -         -         -    6.29MB    5.12GB/s         0         1         2  [CUDA memcpy DtoH]
  9.29e+06  46.91200                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.29e+06  47.71200                   -              -         -         -         -    6.29MB  131.86GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  9.30e+06  1.29e+03                   -              -         -         -         -    6.29MB    4.88GB/s         0         1         2  [CUDA memcpy HtoD]
  9.30e+06  1.25e+03                   -              -         -         -         -    6.29MB    5.04GB/s         0         1         2  [CUDA memcpy HtoD]
  9.30e+06  1.24e+03                   -              -         -         -         -    6.29MB    5.07GB/s         0         1         2  [CUDA memcpy HtoD]
  9.30e+06  2.41e+03          (1024 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.30e+06  1.28e+03                   -              -         -         -         -    6.29MB    4.91GB/s         0         1         2  [CUDA memcpy DtoH]
  9.30e+06  46.97600                   -              -         -         -         -    6.29MB  133.93GB/s         0         1         2  [CUDA memset]
  9.30e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.30e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.30e+06  46.65500                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.08e+07  47.74400                   -              -         -         -         -    6.29MB  131.77GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  1.08e+07  1.75e+03                   -              -         -         -         -    6.29MB    3.60GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  1.76e+03                   -              -         -         -         -    6.29MB    3.57GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  134.1440          (1024 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.08e+07  1.78e+03                   -              -         -         -         -    6.29MB    3.53GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  46.97600                   -              -         -         -         -    6.29MB  133.93GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.65500                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.81600                   -              -         -         -         -    6.29MB  134.39GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  1.08e+07  1.40e+03                   -              -         -         -         -    6.29MB    4.49GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  1.41e+03                   -              -         -         -         -    6.29MB    4.45GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  133.1840          (1024 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.08e+07  1.35e+03                   -              -         -         -         -    6.29MB    4.66GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  46.97600                   -              -         -         -         -    6.29MB  133.93GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
