======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.69e+06  678.9100                   -              -         -         -         -    3.15MB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  1.69e+06  65.27900           (256 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.69e+06  710.7500                   -              -         -         -         -    3.15MB    4.43GB/s         0         1         2  [CUDA memcpy DtoH]
  1.69e+06  24.96000                   -              -         -         -         -    3.15MB  126.03GB/s         0         1         2  [CUDA memset]
  1.69e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.69e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.70e+06  25.92000                   -              -         -         -         -    3.15MB  121.36GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  1.70e+06  649.5980                   -              -         -         -         -    3.15MB    4.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.70e+06  634.3660                   -              -         -         -         -    3.15MB    4.96GB/s         0         1         2  [CUDA memcpy HtoD]
  1.70e+06  645.5980           (256 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.70e+06  589.7260                   -              -         -         -         -    3.15MB    5.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.70e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  1.70e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  3.08e+06  25.75900                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  3.08e+06  24.86400                   -              -         -         -         -    3.15MB  126.52GB/s         0         1         2  [CUDA memset]
  3.08e+06  42.91200                   -              -         -         -         -    5.77MB  134.40GB/s         0         1         2  [CUDA memset]
  3.08e+06  675.9010                   -              -         -         -         -    3.15MB    4.65GB/s         0         1         2  [CUDA memcpy HtoD]
  3.08e+06  637.7260                   -              -         -         -         -    3.15MB    4.93GB/s         0         1         2  [CUDA memcpy HtoD]
  3.08e+06  89.37600           (256 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.08e+06  1.67e+03                   -              -         -         -         -    5.77MB    3.46GB/s         0         1         2  [CUDA memcpy DtoH]
  3.09e+06  25.08800                   -              -         -         -         -    3.15MB  125.39GB/s         0         1         2  [CUDA memset]
  3.09e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  3.09e+06  42.94400                   -              -         -         -         -    5.77MB  134.30GB/s         0         1         2  [CUDA memset]
  3.09e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  3.09e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  3.09e+06  42.94400                   -              -         -         -         -    5.77MB  134.30GB/s         0         1         2  [CUDA memset]
  3.09e+06  617.8860                   -              -         -         -         -    3.15MB    5.09GB/s         0         1         2  [CUDA memcpy HtoD]
  3.09e+06  614.7180                   -              -         -         -         -    3.15MB    5.12GB/s         0         1         2  [CUDA memcpy HtoD]
  3.09e+06  4.13e+03           (256 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.09e+06  1.22e+03                   -              -         -         -         -    5.77MB    4.73GB/s         0         1         2  [CUDA memcpy DtoH]
  3.09e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  3.09e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  3.09e+06  42.87900                   -              -         -         -         -    5.77MB  134.50GB/s         0         1         2  [CUDA memset]
  4.54e+06  25.76000                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  4.54e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.54e+06  42.94400                   -              -         -         -         -    5.77MB  134.30GB/s         0         1         2  [CUDA memset]
  4.54e+06  699.9660                   -              -         -         -         -    3.15MB    4.49GB/s         0         1         2  [CUDA memcpy HtoD]
  4.54e+06  708.7020                   -              -         -         -         -    3.15MB    4.44GB/s         0         1         2  [CUDA memcpy HtoD]
  4.54e+06  86.11200           (256 1 1)      (512 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.54e+06  1.76e+03                   -              -         -         -         -    5.77MB    3.28GB/s         0         1         2  [CUDA memcpy DtoH]
  4.54e+06  24.96000                   -              -         -         -         -    3.15MB  126.03GB/s         0         1         2  [CUDA memset]
  4.54e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  4.54e+06  42.94400                   -              -         -         -         -    5.77MB  134.30GB/s         0         1         2  [CUDA memset]
  4.54e+06  24.83200                   -              -         -         -         -    3.15MB  126.68GB/s         0         1         2  [CUDA memset]
  4.54e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  4.54e+06  42.94400                   -              -         -         -         -    5.77MB  134.30GB/s         0         1         2  [CUDA memset]
  4.54e+06  686.2060                   -              -         -         -         -    3.15MB    4.58GB/s         0         1         2  [CUDA memcpy HtoD]
  4.54e+06  721.6290                   -              -         -         -         -    3.15MB    4.36GB/s         0         1         2  [CUDA memcpy HtoD]
  4.55e+06  832.9580           (256 1 1)      (512 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.55e+06  1.63e+03                   -              -         -         -         -    5.77MB    3.55GB/s         0         1         2  [CUDA memcpy DtoH]
  4.55e+06  25.02400                   -              -         -         -         -    3.15MB  125.71GB/s         0         1         2  [CUDA memset]
  4.55e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  4.55e+06  42.91200                   -              -         -         -         -    5.77MB  134.40GB/s         0         1         2  [CUDA memset]
  6.65e+06  25.88800                   -              -         -         -         -    3.15MB  121.51GB/s         0         1         2  [CUDA memset]
  6.65e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.65e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.65e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  6.65e+06  726.1420                   -              -         -         -         -    3.15MB    4.33GB/s         0         1         2  [CUDA memcpy HtoD]
  6.65e+06  662.5260                   -              -         -         -         -    3.15MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  6.65e+06  625.1500                   -              -         -         -         -    3.15MB    5.03GB/s         0         1         2  [CUDA memcpy HtoD]
  6.65e+06  90.75100           (256 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.65e+06  730.4620                   -              -         -         -         -    3.15MB    4.31GB/s         0         1         2  [CUDA memcpy DtoH]
  6.65e+06  25.08800                   -              -         -         -         -    3.15MB  125.39GB/s         0         1         2  [CUDA memset]
  6.65e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.66e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.66e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.66e+06  24.92800                   -              -         -         -         -    3.15MB  126.19GB/s         0         1         2  [CUDA memset]
  6.66e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  6.66e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  6.66e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.66e+06  640.4780                   -              -         -         -         -    3.15MB    4.91GB/s         0         1         2  [CUDA memcpy HtoD]
  6.66e+06  687.8700                   -              -         -         -         -    3.15MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  6.66e+06  895.7410                   -              -         -         -         -    3.15MB    3.51GB/s         0         1         2  [CUDA memcpy HtoD]
  6.66e+06  1.81e+03           (256 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.66e+06  1.04e+03                   -              -         -         -         -    3.15MB    3.02GB/s         0         1         2  [CUDA memcpy DtoH]
  6.66e+06  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  6.66e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  6.66e+06  24.76700                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  6.66e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  8.71e+06  25.82400                   -              -         -         -         -    3.15MB  121.81GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.80000                   -              -         -         -         -    3.15MB  126.84GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  8.71e+06  636.3820                   -              -         -         -         -    3.15MB    4.94GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+06  620.4780                   -              -         -         -         -    3.15MB    5.07GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+06  614.8460                   -              -         -         -         -    3.15MB    5.12GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+06  87.96800           (256 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.71e+06  607.1020                   -              -         -         -         -    3.15MB    5.18GB/s         0         1         2  [CUDA memcpy DtoH]
  8.71e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.86400                   -              -         -         -         -    3.15MB  126.52GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  8.71e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  8.71e+06  643.8060                   -              -         -         -         -    3.15MB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+06  612.7980                   -              -         -         -         -    3.15MB    5.13GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+06  619.0060                   -              -         -         -         -    3.15MB    5.08GB/s         0         1         2  [CUDA memcpy HtoD]
  8.71e+06  1.21e+03           (256 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.71e+06  578.3030                   -              -         -         -         -    3.15MB    5.44GB/s         0         1         2  [CUDA memcpy DtoH]
  8.72e+06  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  8.72e+06  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  8.72e+06  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  8.72e+06  24.70400                   -              -         -         -         -    3.15MB  127.34GB/s         0         1         2  [CUDA memset]
  1.01e+07  25.79200                   -              -         -         -         -    3.15MB  121.97GB/s         0         1         2  [CUDA memset]
  1.01e+07  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  1.01e+07  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  1.01e+07  831.3250                   -              -         -         -         -    3.15MB    3.78GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  630.4300                   -              -         -         -         -    3.15MB    4.99GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  66.62400           (256 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.01e+07  614.7180                   -              -         -         -         -    3.15MB    5.12GB/s         0         1         2  [CUDA memcpy DtoH]
  1.01e+07  24.99200                   -              -         -         -         -    3.15MB  125.87GB/s         0         1         2  [CUDA memset]
  1.01e+07  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.01e+07  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]
  1.01e+07  25.75900                   -              -         -         -         -    3.15MB  122.12GB/s         0         1         2  [CUDA memset]
  1.01e+07  24.73600                   -              -         -         -         -    3.15MB  127.17GB/s         0         1         2  [CUDA memset]
  1.01e+07  24.76800                   -              -         -         -         -    3.15MB  127.01GB/s         0         1         2  [CUDA memset]
  1.01e+07  711.3890                   -              -         -         -         -    3.15MB    4.42GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  847.9020                   -              -         -         -         -    3.15MB    3.71GB/s         0         1         2  [CUDA memcpy HtoD]
  1.01e+07  67.71200           (256 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.01e+07  639.5820                   -              -         -         -         -    3.15MB    4.92GB/s         0         1         2  [CUDA memcpy DtoH]
  1.01e+07  25.05600                   -              -         -         -         -    3.15MB  125.55GB/s         0         1         2  [CUDA memset]
  1.01e+07  24.67100                   -              -         -         -         -    3.15MB  127.51GB/s         0         1         2  [CUDA memset]
  1.01e+07  24.67200                   -              -         -         -         -    3.15MB  127.50GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
